ROW_NAME	PC_0	PC_1	PC_2	PC_3	PC_4
TARGET_1015	-0.042261942085921898	0.015848439777026168	-0.11143685120198596	-0.065446595981263359	0.015310876541128105
TARGET_1016	-0.11891869619687903	-0.1187587979199979	0.11529356363117897	0.016252621668589061	0.19421689484990096
TARGET_1017	-0.05453600719160611	0.09036450508983139	0.025237975008864707	0.081375383711731933	-0.053770592867357032
TARGET_1018	-0.10293769959266551	-0.037669369830839523	0.0091995838228341974	0.069140088595963253	-0.010684128308987946
TARGET_1019	-0.023834055965588342	0.14469461670183476	-0.093651640799405564	-0.097926833419770834	0.057817873442259395
TARGET_1020	0.020826115435453995	0.19421030575360418	0.055118664695996092	0.10732045244731303	0.10432127660533143
TARGET_1021	-0.18731283196407178	0.10022835565158099	0.017785796638983914	-0.041259867517873437	0.10041207500720556
TARGET_1022	-0.15475121431774239	-0.033141380957915481	-0.11577065628017785	0.042062074662184992	0.12927542517396443
TARGET_1023	0.024375003011419413	0.0705010534204632	0.10648085887908125	-0.00033357172495785781	0.044015788796996011
TARGET_1024	-0.22364646859633133	-0.024942531738539549	0.0058887357075707043	-0.011422445304490327	-0.081343151869998409
TARGET_1025	-0.043206417438502003	0.078221078679936717	-0.027913283006972867	-0.0066951071685373694	-0.032471888554045716
TARGET_1026	0.11176563349662844	-0.11964431362139773	0.17565430788425759	0.069496225750343893	0.094133079096412262
TARGET_1027	-0.1042117746086287	0.11219838153155728	0.12407935070664886	0.13682294870904166	-0.013549439294776679
TARGET_1028	-0.16484791826644477	0.11869299109386092	0.0683362119339046	0.084797234607408387	-0.050329194415134469
TARGET_1029	0.12915648373042249	0.10134215790785696	0.059148740630487695	-0.055990100106716262	0.0366730374887555
TARGET_1030	-0.074312742313025107	-0.17865600267369081	-0.0070147456079517525	-0.10474868567319372	-0.10801300127622745
TARGET_1031	-0.040477416238279877	0.073220779172070691	0.011735586976040017	-0.041089994167610368	0.058060943160875261
TARGET_1032	0.086796386663941322	-0.11494604117202314	0.019709819573537533	0.041507427065287629	0.03964857740528295
TARGET_1033	0.11646063537722384	-0.0096363388859597287	-0.12986489913081309	0.12169771038840251	0.078886405215434136
TARGET_1034	0.068381391750848078	0.17192624508810161	-0.02244451060497079	-0.040135547203911458	0.070919246531878269
TARGET_1035	-0.084565990754908504	0.076435778382001995	0.1207423433404507	-0.04654317708958642	-0.043807882435560573
TARGET_1036	0.032830616160751405	0.040698920624334597	0.021982243436558704	-0.045234886219784887	0.060706988721878991
TARGET_1037	0.070587835718735531	-0.041894228066915423	0.0047786967281135432	0.063480110934009112	-0.056107721877259688
TARGET_1038	-0.039839045011466796	0.033738492833602363	-0.03144562999206206	0.0067273736136985477	0.079455003498848389
TARGET_1039	-0.1962560660825603	0.0075566479280043258	0.080385502856657187	-0.033078757273931503	0.062900193222574216
TARGET_1040	-0.047424675574179162	-0.022232590257016235	-0.04399904367277796	-0.25446314538833631	0.13255650563909346
TARGET_1041	0.032719913304946398	0.048854328972828383	-0.017081325568854295	0.063672530637199409	0.060266827536033435
TARGET_1042	-0.11355669055795918	-0.019515853501589416	-0.049568034576734109	-0.10504912772597058	-0.16548103232492312
TARGET_1043	0.028134251560089012	0.035590288348926025	0.15335189430798685	0.016338474104164662	0.01471476273406945
TARGET_1044	0.061618312300956463	-0.17293098461130588	-0.050618093119278416	0.13827878763897072	-0.18761513799915702
TARGET_1045	-0.16713951592746085	0.099414251044128793	0.072139020678080853	-0.025163718307043306	-0.10397317173000233
TARGET_1046	0.044149563339031146	-0.032525420928566209	-0.084417355881521952	-0.013765859496070001	0.099456308896421194
TARGET_1047	-0.0083018192677752813	0.0045920135640477909	0.14509023032253654	0.030804792135750807	0.067319012486555002
TARGET_1048	-0.094371457535944836	0.029539140970634124	-0.0076696365988444051	-0.012773923365583806	0.028204702223921792
TARGET_1049	0.01503988347149165	0.075331695260592704	-0.087151602382784174	0.069902812471150197	-0.027869586316518636
TARGET_1050	0.14216817827521125	0.070921873684037517	0.090580223023247669	0.024056074545130757	-0.13730618300192465
TARGET_1051	-0.0021363102401387511	-0.14117568022773672	-0.12011283671279778	-0.033320164461381599	0.14355561730016186
TARGET_1052	0.0078998438369596649	-0.0099216465015107853	0.12271585480746722	-0.019222485121164486	0.088483945839576958
TARGET_1053	0.033851049108445962	0.055464899257515771	0.006032785272519956	0.00040257498615073464	0.068135747006785485
TARGET_1054	-0.030261587187322903	-0.040637221804475841	-0.040673311771984445	-0.10129561788071434	0.011534770536278029
TARGET_1055	-0.15761466683133721	-0.11421425826773426	-0.04057320476672218	-0.061660458474995135	0.065463712643015259
TARGET_1056	0.024368337359723838	0.024970343112123927	0.024116377939149426	-0.019858752542014458	0.046411389127428773
TARGET_1057	0.12831214847559497	0.0069006341831523502	-0.0069619615268918123	-0.019125657799354021	0.097558297043219361
TARGET_1058	-0.063682195681627002	-0.018131652202472041	0.024905884260211671	0.09093792783833235	0.024125428056940106
TARGET_1059	-0.015092638133623508	-0.057248217446025325	-0.1649382541196904	-0.091656186929986783	0.13079372437355768
TARGET_1060	-0.012881939021412311	0.032775321133663007	-0.080223155000183219	0.0038398552251828547	0.0075638371824493312
TARGET_1061	0.043840924375843374	0.032969344446364825	-0.061218709942307256	0.1791271598038281	0.094171933969346977
TARGET_1062	0.069304538780335836	-0.081378677980452327	-0.062530538128379873	-0.069096444647065935	0.024869994870123716
TARGET_1063	0.10175854656037953	0.12194261945249074	0.10520696286864263	-0.15197228995589493	-0.2537408051989623
TARGET_1064	0.068743184361934356	0.0076594352828694518	0.094970857130469308	-0.12489122161513244	0.11162724786675934
TARGET_1065	-0.013429746663842768	0.0044087147586954522	-0.08879474016452038	-0.068462791846555709	0.074296868595858739
TARGET_1066	-0.038046831075968589	-0.24417947886437052	-0.04125702986376973	0.010909119553773113	0.061200509347029648
TARGET_1067	0.015479727035109372	0.012768514124707985	0.069983783096903229	-0.075667009404075933	-0.0041255764102118633
TARGET_1068	-0.058588660322040839	0.0064506074263521078	0.056580869177113906	0.0097911670185588367	0.041298624280675149
TARGET_1069	0.12254448410870242	-0.10416237958160697	-0.11704487575154629	0.080688954082846362	-0.017439005917927262
TARGET_1070	-0.01492530970353155	-0.050932949558334481	0.029694296587790839	0.097044848536309028	-0.030855977780725487
TARGET_1071	0.076865622586460278	0.02780825268527768	0.041808034783454275	-0.098437543129949484	0.053971354034106765
TARGET_1072	0.0090085267745709553	0.049744878567962961	0.079600779817710854	0.046300771524786136	0.090367372785888356
TARGET_1073	0.0012077852011358834	0.050392435211101254	-0.038041691388799509	-0.052293523070607105	0.11713717503355221
TARGET_1074	-0.043304493701168352	0.030013303107720716	0.0016776071316963498	-0.030059429471755147	0.15328926055731398
TARGET_1075	0.078174863991710947	0.088292219228502583	-0.067573537119026375	0.10531693904931747	0.014426376603819697
TARGET_1076	-0.0017015393841068227	-0.12201167336671247	-0.10879691141822691	-0.053406057867785378	0.084016686089244494
TARGET_1077	-0.087018308861210897	0.016357240833744506	0.038654920356004652	-0.044208813624733848	0.070179163889450613
TARGET_1078	-0.035468270342574527	0.025185548735654945	-0.0083840352536406725	0.036232986077137701	0.043257295154605982
TARGET_1079	-0.025389155887250794	-0.079608159117981109	0.033375225035626732	0.075951442359066451	-0.033739255635843957
TARGET_1080	-0.12458293256822082	-0.074914436069763307	-0.034748353809617993	-0.12180418466570311	0.097703030834146193
TARGET_1081	0.11175148363368791	0.12802525226921563	-0.0063508564895636025	0.16227859230502079	-0.14562789209936181
TARGET_1082	0.05275114897594977	-0.14303362696241254	0.0092406188041333926	-0.070271371322744414	-0.057602193501622996
TARGET_1083	-0.060303307927167871	0.14816138282426106	-0.036295803697813031	-0.0057298292670196743	-0.052246610935824923
TARGET_1084	0.020506288620840269	-0.031406923393523405	-0.21846880813704925	0.070872906228229907	-0.085729830711349472
TARGET_1085	0.2132723855902007	0.062569998297677371	-0.16129932150857351	0.010698454843539266	-0.0082850770564762959
TARGET_1086	-0.11041119230745836	0.00057462585219365922	0.02078560066811749	-0.08388574394399928	-0.066525070553248522
TARGET_1087	-0.04897849382754485	0.15055130589772789	0.057751562628523122	-0.032923293612676249	0.086065228027878957
TARGET_1088	0.099327507554267294	-0.002820551375974277	-0.18259164863471253	0.0077954111328548169	0.044230246093853468
TARGET_1089	0.091031649681233839	0.13516320623953632	0.02484981171840531	0.061747611134175408	0.036735468434525173
TARGET_1090	-0.017592121833576092	0.028667740275112191	0.17227741822974854	0.11559442609631077	-0.0047617547262526856
TARGET_1091	-0.06627204017277015	-0.022841132502428307	-0.056749912603692818	0.022514440220566211	-0.14584566249703437
TARGET_1092	-0.11166438912937264	0.041793088743934677	-0.020856850718859676	0.091942670366875562	0.082132488497123207
TARGET_1093	0.043713328327145536	-0.044534557718191613	0.0018727799499645358	0.0032918572407454796	0.11465510995262303
TARGET_1094	-0.12165357108915151	-0.022361498322790434	0.00093790940649869561	-0.014639448900934972	-0.041974781996074968
TARGET_1095	0.044879376090738464	-0.010380316885976395	0.015995548720444449	0.0013986178174633282	-0.055425334442162154
TARGET_1096	0.10502199201510154	0.0073604722100851921	-0.051337182304300372	-0.015894698552633126	0.058080319400165191
TARGET_1097	0.038226551503207744	-0.0047508100667193586	-0.18554302236451453	-0.12796305189105034	0.025296935144758944
TARGET_1098	-0.0046662816458504742	-0.099309677989265058	-0.055718498203995499	0.092702749079420041	0.043073714746173677
TARGET_1099	0.018230444977515668	0.063625405667948789	0.04547489297237136	-0.037509217218179507	-0.060719835399687484
TARGET_1100	0.057032965932493865	-0.00088128185366872602	0.14300977333403633	-0.012672696087901071	-0.0014634900335470892
TARGET_1101	-0.13168437009413167	0.11105422580773396	0.074988101304837934	-0.091225059931223818	0.088296922671755554
TARGET_1102	-0.017026720044396097	-0.027086869143822918	-0.085713445778870689	-0.044747096150211302	0.069144061916397312
TARGET_1103	-0.0041591130800149381	-0.18184021064313127	0.048869907111087622	-0.11064651416758618	0.0682051961213231
TARGET_1104	-0.008377892303779012	0.017646321435236111	-0.026127654357494305	0.090173581816527126	0.0043630474229756043
TARGET_1105	0.12188486943888473	0.11697275521223423	-0.040537385860794466	0.060239802220211157	0.071281851219630557
TARGET_1106	-0.17841274044946387	-0.0087903306840843368	-0.0050721697225705005	0.027661534278563729	0.019914842296123884
TARGET_1107	-0.074232916676376715	0.034943929308638599	0.10540838154452915	-0.096143898439145198	-0.055956907634424208
TARGET_1108	0.10163079196612412	-0.12588818675901137	-0.0027609561864538057	0.05437490120083361	-0.004730872846445364
TARGET_1109	0.039538980559208077	0.079135158950955964	-0.15943288597733682	0.030707506151536553	-0.11005015219832076
TARGET_1110	0.11138618293144406	-0.059146080268647844	0.12696017039512694	-0.027802186529643134	0.015261459353656651
TARGET_1111	0.071405074743620997	-0.10557268727285779	-0.10834849785287308	-0.049883998016852379	0.039922926207314108
TARGET_1112	-0.19266225230705084	-0.019265476895196358	-0.027579959733086436	0.086763117413544311	0.065418197041699391
TARGET_1113	-0.20888518876516601	-0.050616563627544658	-0.035429435215715871	0.11897947446486856	-0.051386978736344728
TARGET_1114	0.0064858774118849881	0.0094075231169682329	-0.091871726198889489	-0.026768085229625545	0.062395988515902279
TARGET_1115	0.024464727945465441	-0.067752613128592099	-0.094393584535397493	0.22039578867920687	0.030683976551536686
TARGET_1116	-0.019356392102493208	0.18200669256547014	0.030584668526877683	0.051192902166858519	0.027058910199000783
TARGET_1117	0.024368540292402038	-0.16704837384050797	-0.011821307564212277	0.12812771436014742	-0.036838019769888236
TARGET_1118	-0.070850383780393336	-0.19130281223918691	0.14273221156461119	0.12922361544283312	0.079061981845719095
TARGET_1119	0.050593716485020125	0.0028796014907079134	-0.054171331250383738	0.055758842739170061	0.027505220104402799
TARGET_1120	-0.067497478901397179	-0.067667309166510523	0.073189859657385156	0.018346293039002814	0.028137203469186359
TARGET_1121	0.0062817949060804557	-0.0075875884849688066	-0.052432416228474985	-0.0049581955683678566	0.061465875999932494
TARGET_1122	-0.084180771913430527	-0.088241405296209247	-0.16301138131700496	-0.022580149926457699	-0.10297122414291009
TARGET_1123	-0.012014043778772529	0.1063974622581788	0.0342702745981791	0.045111150201781622	-0.019065249960288567
TARGET_1124	-0.10231537584373501	0.025483238570778055	-0.023941952806129596	-0.051049474882492597	0.182370772246465
TARGET_1125	-0.12301490406416619	0.028493764299254359	0.20371586600696412	-0.10686170023479361	0.28229941637876355
TARGET_1126	0.14267618061028689	0.042930142657710335	-0.048568086529767608	0.027466616880577912	0.072700761508336431
TARGET_1127	0.13012338036242524	0.12213909760363638	-0.16569867032847413	-0.062967455819599755	-0.068942366856024187
TARGET_1128	-0.14997696888906137	0.018111851011147925	-0.14089541092319821	0.059833230097669922	0.020623803023623086
TARGET_1129	0.12464571467489412	0.065693477978812004	-0.0071742489187625932	-0.037705363775851417	-0.019975028573747493
TARGET_1130	0.05863555866400004	0.033757314433820525	-0.0075472417088455878	0.21996011956417791	-0.047245395515344075
TARGET_1131	-0.063785659011684495	-0.16284732961202572	0.024836138915359803	0.072391623261085808	0.039053314216310885
TARGET_1132	0.0039344734601410138	-0.039906930824563168	-0.11717487828440581	-0.05470746422499978	-0.25103617101286096
TARGET_1133	0.022041356608490249	0.1163926825431023	-0.12892695530925707	0.16832440112095412	0.069067910556567066
TARGET_1134	0.079249119792555806	-0.14966637343185082	0.032389100804371455	-0.0017349830472795761	-0.10708906773637972
TARGET_1135	0.042771481475867332	0.019089269010713575	-0.14437957777315832	-0.0080561903489108719	0.022822822373556071
TARGET_1136	-0.086672365084892122	-0.06178351296962379	-0.045477812943767577	0.039931708600671169	-0.054197547531559469
TARGET_1137	0.052784945216730744	0.0936648754053305	-0.093293114307311284	0.044755488024056801	-0.12608777388274917
TARGET_1138	-0.034243868119709489	0.10372020713303355	-0.013379546450073989	-0.012243779929667811	0.069782426436738487
TARGET_1139	0.020388987299330492	-0.027795318091051621	-0.14653041539293521	0.06346338750133465	0.10519451456566972
TARGET_1140	-0.12187239772417079	0.084979138792411577	-0.039143009317513744	-0.00059101103610861188	-0.045758777642067469
TARGET_1141	0.12461370136175626	-0.023900495451344178	0.16661464107059526	0.080486032900657298	0.15292727113772975
TARGET_1142	0.2608166188160308	0.11861249584482825	-0.015851744295246328	0.13424348446567255	-0.046303608614403538
TARGET_1143	-0.053820831355236395	0.10372974240022056	-0.016720790951181438	-0.014146404525852705	0.055573252275521061
TARGET_1144	-0.088085837762448105	-0.01417938307952963	-0.089192758104598771	0.10849541881780253	-0.048079412915846539
TARGET_1145	0.27008512531100026	-0.11111390669636508	0.093246074267299958	0.085862373008367757	-0.084070057839318035
TARGET_1146	0.076396649969189045	-0.099066061801641736	-0.10127413332019006	0.073634689633896536	0.14816741294149921
TARGET_1147	-0.15503787323490775	-0.060195270542855499	0.059554670351358432	0.0018749326969526971	-0.18721080467444309
TARGET_1148	0.08664151695297774	0.018224005632968322	0.053049672095908364	0.1215558539326545	0.042482939316627784
TARGET_1149	-0.001150834500810949	-0.015259258053753099	0.094193896912157862	0.0330459185865156	-0.01562379641125549
TARGET_1150	0.042198226719243337	-0.11169986864376866	0.11472572407332107	0.081043254044251334	0.068752557575845447
TARGET_1151	0.12341559720902003	0.11865210877492639	0.030028027737393343	0.096590843042419286	0.029536884297873486
TARGET_1152	-0.0028283382695265071	0.10684839414938954	-0.055387298095580025	-0.11211873333902109	0.046765369612638677
TARGET_1153	-0.030193215208943556	-0.24100077948605206	0.02567796091803988	-0.0076747614359427407	-0.052678031848120838
TARGET_1154	0.13004926167730504	-0.066384145317412546	-0.075779789186154398	-0.028013254397054731	-0.11500831231532065
TARGET_1155	0.069212810626772453	-0.057118354714887944	-0.086552508335024453	-0.011396528320029338	-0.10971768195855369
TARGET_1156	0.22120426495710188	0.1837499632622602	0.23175158971764961	-0.043535699263577948	0.063511632157205483
TARGET_1157	-0.090749153928805226	0.079546132276294465	0.13685484930395259	0.1676786688035089	0.027440673374618016
TARGET_1158	0.12134296304658246	-0.095139180426983272	0.0022786989188578392	-0.04516886270925622	-0.14082434227726368
TARGET_1159	-0.2021781212989012	-0.14862905003082627	0.059930692656648431	-0.076244118640270614	-0.026380993588263998
TARGET_1160	0.083097578853714577	0.12213718797819632	-0.12404294810042187	-0.043240683966523197	0.028052464989126735
TARGET_1161	-0.19906406407204316	-0.014442644754282136	-0.0049929024387443876	0.057642445996931628	0.088688303967014853
TARGET_1162	-0.084778598549527601	0.040641199280688427	-0.20317795674667619	-0.17703481090268838	0.15458223817835429
TARGET_1163	0.045187916219152829	0.20666103693839097	-0.2202488770612745	0.039293003334236729	-0.11972799421774798
TARGET_1164	-0.1558175916429175	-0.10392752108912048	-0.15843395873928057	0.072466892159189861	0.21465201490025251
TARGET_1165	-0.13152443127421931	-0.10179107202051767	-0.18967975360296191	0.091339845859947102	0.025640047865954783
TARGET_1166	0.052644482144657424	-0.075135000620845493	-0.050806231144660915	0.0074211628281803275	0.13573000242532721
TARGET_1167	0.065280684762684046	0.077382984563056048	-0.011267547854790068	-0.051890093387765422	-0.044271357705749644
TARGET_1168	0.025340742392403925	0.028655999185398153	0.13759628719583369	-0.096051850152547857	-0.024187449670161672
TARGET_1169	-0.11765096977657964	-0.1121682424570723	-0.0088436570886159683	-0.058860419665054793	0.029734903310696972
TARGET_1170	0.062977120869381439	-0.026943109053018915	-0.093427771723856204	-0.050411597252498587	0.0035380300956157399
TARGET_1171	0.0071334891765671574	0.12083968330682854	0.1622864704008492	0.00058316665931679417	0.045027826254598113
TARGET_1172	-0.015579290647131778	-0.13923662948637067	0.053797497682681862	0.02654169557945749	0.12082445299851244
TARGET_1173	0.068157101857239458	0.0033703057137594579	0.026111605518591978	-0.018654186283127878	-0.0042955891982569125
TARGET_1174	0.015464502991411227	0.10761188042281163	-0.012327563891463082	-0.094857729987960548	-0.12991413329773652
TARGET_1175	-0.025213297989675934	0.11146834783228557	0.034282960307418467	-0.06109388707971404	-0.023946677457234961
TARGET_1176	0.063380976545121925	-0.088398731891255231	-0.065187514301910804	-0.017845511265063289	-0.038978829929717448
TARGET_1177	0.051560928441630127	-0.048958106186016301	-0.019541343393131353	0.096849806482390055	-0.031316181757822192
TARGET_1178	-0.022488208788553749	-0.035756859497776523	0.11381043163984954	-0.11975710837535566	0.048005921198216117
TARGET_1179	-0.11075764845678335	-0.072185481052417233	0.035346871322388541	-0.024130671068968282	0.035356871264296395
TARGET_1180	-0.099426445188166276	0.10237653482432094	-0.083139980117974813	0.044275281857348463	0.051648530403940782
TARGET_1181	-0.080896683290232835	-0.12992389565854398	-0.015816585639073649	-0.0049957907117651901	0.052265140017213975
TARGET_1182	0.11232504235118895	0.12211347252597596	-0.012041066854975312	-0.042091823323419354	-0.15772110133865722
TARGET_1183	-0.037587190305048007	-0.18611189792300722	0.058743897941476109	-0.24308354084551848	0.096532465854384311
TARGET_1184	-0.0012254695620861986	0.002006267060471249	-0.021813936392970166	-0.089848620979503191	0.1777314787958203
TARGET_1185	0.034167658374863651	0.004498603029915867	0.094806432492150067	0.022252465601655634	0.099364394492037517
TARGET_1186	0.16091345170745217	-0.063866417242730206	0.10196754813182239	-0.064005603720790741	0.14031652292523358
TARGET_1187	-0.062223117581119231	-0.081126771486217275	-0.022787432458462854	0.14148675857575763	-0.021015174239013019
TARGET_1188	0.093977463716758414	-0.037314896273600386	-0.139011696139687	0.046277542656740903	-0.027252921948394473
TARGET_1189	-0.0371625033265192	0.090661538088606872	-0.067767938113709958	0.026880781853518318	-0.07315857790988553
TARGET_1190	-0.12716941513693597	-0.087520339357480825	-0.015993237466236754	-0.027892483596904459	-0.16469417429819166
TARGET_1191	0.014112240407891439	0.082679601307903916	0.017937208701393668	0.17228176184907248	0.047398976103033806
TARGET_1192	0.059557404358744979	0.11795604730719521	0.037272984340481291	-0.021009027528687253	0.084219967634783469
TARGET_1193	0.10718591967881523	-0.084011664541252265	0.015285105058959693	0.10840581559361241	-0.013424400716457346
TARGET_1194	-0.15932140093289984	0.08210923956706781	0.10726310059729492	0.095157260104826016	0.034741365265844641
TARGET_1195	0.024869186318748186	0.10105924402099356	-0.07336814122279349	0.047380941206837557	-0.060185445104030143
TARGET_1196	0.046641497320654424	-0.14755799701608754	0.035386381646895615	0.056518987701115873	-0.021295903821225794
TARGET_1197	0.076170913220016512	0.045534305165122253	-0.10394246316553085	-0.033328465053717234	0.032340265404421233
TARGET_1198	0.036843883283540796	0.037014113104510374	-0.014757550138567971	-0.05538393146154949	0.064414279729588492
TARGET_1199	0.0018673238086891835	-0.096644780390728741	-0.035468202715674323	-0.0094269945544013904	0.058460215672849952
TARGET_1200	-0.088938629156063112	-0.038014270748168627	0.044157320532748692	0.039185230887604346	-0.059046336386309149
TARGET_1201	-0.086042619033465037	-0.049648796303553594	0.25204595370444721	-0.054180186549387534	-0.10189251048479026
TARGET_1202	0.040651812781912357	0.03181053793321368	-0.031346234129703325	0.055744930598363385	-0.17820748336071626
TARGET_1203	0.012013503554692939	0.051584809378631705	0.03054471227549645	0.02068495618631077	0.048343551304024762
TARGET_1204	-0.035888892793097323	0.067809668632216977	0.088931490840092914	-0.077454227210077303	0.0099422790807604383
TARGET_1205	0.002581444719215262	0.14863722468815219	-0.047067927075527226	0.15366479683336262	-0.013128791820154511
TARGET_1206	0.053643121609657667	0.055130299678987617	0.036849508819005776	-0.017996330396237669	-0.0006818986965500453
TARGET_1207	-0.1100858073086969	0.041768361623178825	0.035745801772900446	-0.16587683091994385	0.17965489174244506
TARGET_1208	-0.085952637446521971	0.097033024006711752	0.05445550404285858	0.059860714574778914	0.035859552060012206
TARGET_1209	0.094144772544224598	-0.019390197077555727	0.11426666746015539	-0.12733701236472206	-0.0022783249064049715
TARGET_1210	-0.014023310785136049	0.080103327182418665	0.043263311436373027	0.06015195768658297	0.018047370689246237
TARGET_1211	0.049678681489190302	0.075740569505199487	0.10236029680717423	0.030385847152352069	0.012489290950432171
TARGET_1212	0.064572427847689601	-0.14165862597835885	0.055653464324039871	-0.072971441086996866	-0.17344096619267882
TARGET_1213	0.0036751422012730305	-0.073246984202997314	0.051981425764061728	0.049270079571467999	0.061766650055761187
TARGET_1214	-0.08558204827687077	-0.23194998440789377	-0.13887557737252093	-0.13299081202837909	0.0029295861040532184
TARGET_1215	-0.082440909747441768	0.042272484661577646	-0.092040694866158346	0.0033886665318307737	-0.14244940864607036
TARGET_1216	-0.011278694533156636	0.034983742309913989	0.071074132497040907	-0.04104410733692939	0.079456070146201971
TARGET_1217	-0.14850001278857941	-0.057482290166400281	-0.13317213166249678	-0.034945337999470798	0.010090006269281587
TARGET_1218	0.047028537991534579	-0.058552168182790548	0.048008613878523336	0.019821465874447847	-0.0010870671592013953
TARGET_1219	-0.024530430741285789	-0.04401355819681925	-0.026698469581404195	0.14421407547965265	-0.12937462966161678
TARGET_1220	0.043194533487634988	0.026477278933904676	0.064844966496956008	0.031796635982530526	-0.06615382827208155
TARGET_1221	-0.075460714095470088	0.19636057618543931	-0.14615931789873385	-0.10020798480771666	0.061831159767025523
TARGET_1222	-0.1554212880227242	0.09162702869901225	-0.082335531364339659	0.091912495078275119	-0.025784109274072601
TARGET_1223	0.17706190219862497	-0.021874910991156432	-0.032246921565803083	0.036401388528671919	-0.11198131741880959
TARGET_1224	-0.075701773113349913	0.18092257333135328	0.055814518586435789	0.10377777346605783	0.046922617840623133
TARGET_1225	0.070667156047059615	-0.039676703645460734	-0.035383967629720528	0.13691918636564351	-0.099508332737347577
TARGET_1226	-0.13832086280976849	-0.10940549373524584	0.035550538189943373	-0.045826895220743166	-0.16339130737530874
TARGET_1227	0.13489505723734038	0.035018793646613255	0.18393128488608343	-0.025218781939316173	-0.011898650111043978
TARGET_1228	-0.073676548555824853	0.037696204804244238	0.08166881063737598	0.099413069855577282	0.01510455193983975
TARGET_1229	-0.14124926153597428	-0.013292804942114284	-0.041205501811112703	-0.17821787784877102	0.052719921644862229
TARGET_1230	0.029222704798154562	-0.1411732954204396	0.11804195849439457	0.098250306566861512	0.070984475219814658
TARGET_1231	-0.082620248133947777	0.15557846913655943	-0.061873706125884761	0.083997639154073073	-0.064385094175402738
TARGET_1232	0.088303069757983979	0.020768510603210374	0.084434968445222289	-0.14645326735420705	-0.088471667826505299
TARGET_1233	-0.077230316797630594	0.074132145257631385	-0.02826974277941274	0.010530065660847059	-0.10015129201952815
TARGET_1234	0.031413518451754392	-0.043517816958506275	-0.044285946972374056	0.19017622299961798	-0.01007806559286222
TARGET_1235	-0.023114107706383714	-0.049375588777625809	0.020180050468737502	-0.13956335928509583	-0.084546976800790069
TARGET_1236	-0.0029598402063081603	-0.16096784273634335	0.038207137331082462	0.063792363620309392	-0.06682353891853321
TARGET_1237	-0.018851096967194662	0.10569489170297246	0.097932937953117721	-0.083451254930282701	0.06217697321838881
TARGET_1238	-0.041887213477624877	-0.10831632202707532	-0.031099453961766728	0.027988452024202751	0.20889294181635934
TARGET_1239	0.046756735779504024	-0.063208495604837198	0.14279675896425995	0.20757851834369351	0.056392943676850646
TARGET_1240	-0.13570167743860043	-0.020123043075234302	0.0035564767425704884	-0.018240016095725592	0.19603059964819655
TARGET_1241	-0.23371410113111074	-0.087058303437248824	-0.11537404172768334	0.10471909246334164	-0.065920435951614384
TARGET_1242	-0.033371898991479111	-0.012359741735002894	-0.024219331730383365	0.067478199809957437	-0.0050681074086010693
TARGET_1243	-0.026456656411036918	0.14292918958625073	0.02065419451230319	-0.10511689323855074	-0.037547225102851869
TARGET_1244	-0.10098228753371265	0.002296986324935598	0.0035976961803760731	-0.15679726261669025	0.13733456807351879
TARGET_1245	0.017899281179968092	0.0074862816205136396	0.070290452716436289	-0.030012829319088295	-0.10534887962438154
TARGET_1246	0.0052891872669550352	-0.008731818651271225	-0.031115714822165262	-0.014981078792259997	-0.016868432101181025
TARGET_1247	-0.17670200736226091	-0.0041116247444442583	0.0099920442807435415	0.017161366358137052	0.023754703116144478
TARGET_1248	-0.012648726979698694	-0.090798517077684285	0.082899381715744902	-0.17543764091168682	-0.025288342846038606
TARGET_1249	0.011882764622494491	-0.059807861732361967	0.0034458920153966959	0.085785693295758983	0.079126970057673024
TARGET_1250	0.00039417155805685053	0.0050017101773464885	-0.018069331021805163	-0.10774958310961867	-0.040730619867542735
TARGET_1251	-0.074739919996986953	0.058076843261152734	0.057096464679815627	0.24938500048677367	0.0064693323095117152
TARGET_1252	-0.085389230375029976	-0.026247113072701389	-0.094943358844992096	0.0096373608107372978	-0.082416870487618213
TARGET_1253	0.032058746143652457	0.18401702253774346	0.0079103009333955972	0.096678032864434535	-0.16912571213186392
TARGET_1254	0.013931468012303015	-0.073642497222828313	-0.0016016257259412279	-0.045078605069445943	0.12609768202204846
TARGET_1255	0.15169121933619417	0.038266268956159991	-0.061585871099224705	-0.06867991864506677	0.11802379928502157
TARGET_1256	-0.014731217070929345	0.1588612474362168	0.012632782248926487	0.11338867211744803	-0.088831309416354184
TARGET_1257	0.1162524140354898	-0.042407011911130658	-0.070191212862113467	0.078945319626926427	0.019267337390957571
TARGET_1258	-0.08371904209170665	-0.15761998713936201	-0.20101417427845106	0.080401390649005366	-0.10168310093675628
TARGET_1259	0.2307709329365831	-0.034437484463112601	-0.036320035996320221	0.067109858853075952	-0.055836938495680333
TARGET_1260	0.039950755366721866	0.060162128284338666	0.0421068570322813	-0.0050278056527200011	0.053182102395300752
TARGET_1261	-0.072737842198885447	-0.029478351130191711	-0.046338656358012112	0.20737209087768005	-0.025678615969351636
TARGET_1262	-0.10417514981852899	-0.15230199355966864	0.047830318243144307	-0.071544464585423573	0.055494134672569133
TARGET_1263	0.025833121371243793	-0.03689892133371532	0.072340181170602202	-0.05386234476028004	-0.11957701452780747
TARGET_1264	0.023330694103785254	-0.068565349135988982	-0.097612158871482849	0.09576341732109564	0.041792418945949386
