name	contig	start	stop	HCC1143
target_961_PHF13	1	6676815	6676920	0.747623346584999
target_962_PHF13	1	6679861	6680399	0.937701797330635
target_963_PHF13	1	6681469	6681699	0.897831878041777
target_965_THAP3	1	6688557	6688753	0.887246372522578
target_966_THAP3	1	6690346	6690415	1.02067971245537
target_967_THAP3	1	6692428	6692557	0.837564833039769
target_968_THAP3	1	6692856	6693137	0.745031093448491
target_972_DNAJC11	1	6696175	6696308	0.799687746517308
target_973_DNAJC11	1	6697256	6697402	0.902753765523545
target_974_DNAJC11	1	6697505	6697566	0.8160525334994
target_975_DNAJC11	1	6698353	6698426	0.79710675351585
target_977_DNAJC11	1	6704616	6704736	0.86186028556862
target_978_DNAJC11	1	6705099	6705188	0.695095942219015
target_979_DNAJC11	1	6705847	6706040	0.825183533665793
target_980_DNAJC11	1	6711077	6711240	0.674964009596206
target_982_DNAJC11	1	6712887	6713013	0.703622190175212
target_983_DNAJC11	1	6713969	6714101	0.702598555216319
target_984_DNAJC11	1	6727767	6727872	0.611485851790629
target_985_DNAJC11	1	6738452	6738529	0.620570344564668
target_986_DNAJC11	1	6740966	6741099	0.911049722830572
target_989_CAMTA1	1	6880239	6880312	0.811474566400495
target_990_CAMTA1	1	6885150	6885272	1.10438608611659
target_993_CAMTA1	1	7309549	7309688	0.926513511127949
target_994_CAMTA1	1	7527888	7527963	0.719231147188918
target_995_CAMTA1	1	7700458	7700615	0.843182130805954
target_997_CAMTA1	1	7723411	7725261	0.783429500523357
target_998_CAMTA1	1	7730969	7731099	0.938770020221124
target_999_CAMTA1	1	7737657	7737795	0.751647239412191
target_1001_CAMTA1	1	7796402	7796602	1.2349973669964
target_1003_CAMTA1	1	7797313	7797632	0.776738888289975
target_1004_CAMTA1	1	7798017	7798544	0.779401753282757
target_1005_CAMTA1	1	7804893	7805084	0.893391534939924
target_1006_CAMTA1	1	7805903	7806153	0.758289448366615
target_1007_CAMTA1	1	7807768	7807843	0.829167357535151
target_1008_CAMTA1	1	7811257	7811454	0.803022682849466
target_1010_CAMTA1	1	7815696	7815730	0.76105702704161
target_1014_VAMP3	1	7837218	7837380	0.664402164750727
target_1015_VAMP3	1	7838176	7838231	0.810429221958422
target_1016_VAMP3	1	7839684	7839707	0.914605477201983
target_1018_PER3	1	7845499	7845648	0.680427856123144
target_1019_PER3	1	7846779	7846898	0.665897560962419
target_1021_PER3	1	7848103	7848308	0.998154353006372
target_1022_PER3	1	7854018	7854070	0.868368448016808
target_1023_PER3	1	7858583	7858735	0.737809577561743
target_1024_PER3	1	7861171	7861253	0.900649420106195
target_1025_PER3	1	7863105	7863215	1.15104128875303
target_1026_PER3	1	7863750	7863910	0.90226946726649
target_1027_PER3	1	7868951	7869060	0.875396128691147
target_1028_PER3	1	7869951	7870083	0.772396440006026
target_1029_PER3	1	7870496	7870629	0.718662380981821
target_1030_PER3	1	7879343	7879482	0.788975846095781
target_1031_PER3	1	7880173	7880301	0.829969447130282
target_1032_PER3	1	7880525	7880702	0.844372954725143
target_1033_PER3	1	7886538	7886772	0.946768228983563
target_1034_PER3	1	7887176	7887877	0.769460186766781
target_1035_PER3	1	7889895	7890223	0.774144291963456
target_1036_PER3	1	7895820	7896007	0.792827769388431
target_1037_PER3	1	7897057	7897211	0.863478080298861
target_1038_PER3	1	7902730	7902817	0.634404272827834
target_1039_UTS2	1	7907824	7907944	0.744217064405748
target_1041_UTS2	1	7910870	7910984	0.901002446800076
target_1042_UTS2	1	7912959	7913065	0.874790731455368
target_1043_UTS2	1	7913365	7913493	0.787669374900729
target_1044_TNFRSF9	1	7980893	7980985	0.788771227116465
target_1045_TNFRSF9	1	7993220	7993358	0.673367776564345
target_1046_TNFRSF9	1	7995071	7995205	0.69883951933667
target_1047_TNFRSF9	1	7997748	7997818	0.678259139980805
target_1048_TNFRSF9	1	7998251	7998392	1.06597468938414
target_1049_TNFRSF9	1	7998779	7998890	1.01914788419014
target_1050_TNFRSF9	1	7999953	8000056	0.997076029516332
target_1051_PARK7	1	8022844	8022937	1.04029833114185
target_1052_PARK7	1	8025382	8025487	0.772703511332335
target_1054_PARK7	1	8030952	8031025	0.780245205434675
target_1055_PARK7	1	8037710	8037800	1.17220842048907
target_1056_AX747125	1	8044952	8045116	0.685497327692496
target_1057_ERRFI1	1	8073268	8074458	0.92345945731444
target_1058_ERRFI1	1	8075366	8075446	0.848483046060941
target_1059_ERRFI1	1	8075553	8075681	0.899778361807876
target_1060_SLC45A1	1	8384388	8384788	1.05250920075321
target_1061_SLC45A1	1	8385356	8385452	0.921957803188777
target_1062_SLC45A1	1	8385876	8386104	0.937544391533838
target_1063_SLC45A1	1	8390267	8390998	0.954610905511348
target_1064_SLC45A1	1	8395495	8395652	1.25625916720554
target_1065_SLC45A1	1	8397874	8398054	0.743284076829179
target_1066_SLC45A1	1	8399551	8399760	0.709395069856674
target_1067_SLC45A1	1	8403805	8404075	0.785751232992394
target_1068_RERE	1	8415145	8415182	0.851782795253758
target_1069_RERE	1	8415477	8415661	1.10242709763149
target_1070_RERE	1	8416158	8416308	0.903497310097018
target_1071_RERE	1	8418254	8418978	0.747464734263072
target_1072_RERE	1	8419822	8420048	0.763012633690977
target_1073_RERE	1	8420170	8421552	0.860532231513358
target_1074_RERE	1	8421821	8421938	1.11565639290723
target_1075_RERE	1	8422741	8422906	1.0564016741835
target_1076_RERE	1	8424114	8424317	0.900704023390921
target_1078_RERE	1	8425870	8426036	1.08255311057561
target_1079_RERE	1	8482785	8482869	0.818098354333456
target_1080_RERE	1	8525983	8526085	0.941145288452031
target_1081_RERE	1	8555121	8555224	0.99683559973925
target_1082_RERE	1	8557463	8557591	0.63595136264935
target_1083_RERE	1	8568684	8568736	0.836222244269142
target_1085_RERE	1	8601271	8601379	0.98969770480135
target_1086_RERE	1	8616532	8616632	0.855042669361313
target_1087_RERE	1	8617475	8617584	0.868604669104637
target_1088_RERE	1	8674618	8674747	0.997072674132249
target_1089_RERE	1	8684367	8684441	1.04349860078049
target_1090_RERE	1	8716030	8716358	0.80793846369941
target_1091_ENO1	1	8921417	8921490	1.56342357004507
target_1094_ENO1	1	8923948	8924153	1.36608188260669
target_1095_ENO1	1	8925342	8925543	1.81092166122292
target_1096_ENO1	1	8926336	8926562	1.45431098567341
target_1097_ENO1	1	8927174	8927311	1.64252726654002
target_1098_ENO1	1	8928045	8928118	1.25168194932814
target_1100_ENO1	1	8931948	8932047	1.55883033079914
target_1101_ENO1	1	8934881	8934969	1.86258990186315
target_1102_CA6	1	9005944	9006026	1.28575999617089
target_1103_CA6	1	9009320	9009503	1.69775921627035
target_1104_CA6	1	9011482	9011762	0.79439610316934
target_1105_CA6	1	9017194	9017346	0.867849476305478
target_1106_CA6	1	9018967	9019063	0.872888960761472
target_1107_CA6	1	9022644	9022717	0.767418631799797
target_1108_CA6	1	9027716	9027877	0.872190883520884
target_1109_CA6	1	9030924	9031042	0.77625658720158
target_1112_SLC2A7	1	9063357	9063579	0.837047870781048
target_1113_SLC2A7	1	9064809	9064940	0.786152294210419
target_1116_SLC2A7	1	9073582	9073696	0.66593359954942
target_1119_SLC2A7	1	9078280	9078436	0.422819141867719
target_1120_SLC2A7	1	9079266	9079394	0.97027955183432
target_1121_SLC2A7	1	9082975	9083139	0.911374054614294
target_1122_SLC2A7	1	9085033	9085135	0.808515087030387
target_1124_SLC2A5	1	9097643	9097850	0.773954541631118
target_1125_SLC2A5	1	9097954	9098085	0.595354418764292
target_1129_SLC2A5	1	9099857	9100048	0.658015297431387
target_1131_SLC2A5	1	9101842	9101998	1.09635508364599
target_1132_SLC2A5	1	9107667	9107795	0.667169918583694
target_1133_SLC2A5	1	9117505	9117669	0.79985400762912
target_1135_SLC2A5	1	9129561	9129597	0.877894053956119
target_1136_GPR157	1	9164476	9164695	0.760393782138826
target_1138_GPR157	1	9171333	9171550	0.76977939522953
target_1140_MIR34A	1	9211727	9211836	0.762974436285087
target_1141_H6PD	1	9304992	9305622	0.716177228146478
target_1142_H6PD	1	9307023	9307144	0.845763813941016
target_1143_H6PD	1	9322116	9322389	0.797741514007861
target_1144_H6PD	1	9323566	9324930	0.699770005380826
target_1145_SPSB1	1	9415949	9416646	0.747530001002182
target_1146_SPSB1	1	9427505	9427636	0.989904963476999
target_1148_SLC25A33	1	9613682	9613865	0.708094636112379
target_1149_SLC25A33	1	9627340	9627421	0.658005072628564
target_1150_SLC25A33	1	9630314	9630418	0.776454336545745
target_1152_SLC25A33	1	9640010	9640294	0.947389542286092
target_1153_SLC25A33	1	9642355	9642561	0.970310676442096
target_1155_TMEM201	1	9655946	9656070	0.741786291174616
target_1156_TMEM201	1	9656915	9657113	0.652095854326387
target_1157_TMEM201	1	9658505	9658685	0.799732703834168
target_1158_TMEM201	1	9661161	9661514	0.835521426490726
target_1159_TMEM201	1	9662125	9662351	0.646433637715576
target_1160_C1orf200	1	9713837	9714101	0.926455071198122
target_1161_C1orf200	1	9714256	9714494	0.641122170409648
target_1162_PIK3CD	1	9770512	9770656	0.957371852896159
target_1163_PIK3CD	1	9775597	9775829	0.700090383549349
target_1166_PIK3CD	1	9777015	9777168	0.787042409473522
target_1168_PIK3CD	1	9778750	9778975	0.88176386248399
target_1169_PIK3CD	1	9779977	9780077	0.865134830419775
target_1170_PIK3CD	1	9780168	9780302	0.760164683139846
target_1173_PIK3CD	1	9781183	9781308	1.09551988256147
target_1174_PIK3CD	1	9781500	9781647	0.779158609146162
target_1175_PIK3CD	1	9781817	9781920	1.00128607434353
target_1176_PIK3CD	1	9782031	9782213	0.587427304517122
target_1178_PIK3CD	1	9782584	9782666	0.754338136438378
target_1179_PIK3CD	1	9783181	9783352	0.846211289345969
target_1180_PIK3CD	1	9784025	9784152	0.87057077386568
target_1181_PIK3CD	1	9784332	9784481	0.817485228914832
target_1182_PIK3CD	1	9784860	9784996	0.773917371977764
target_1183_PIK3CD	1	9786965	9787106	0.64175356444883
target_1184_CLSTN1	1	9790564	9790765	0.677207612128252
target_1185_CLSTN1	1	9791262	9791450	0.855456014612863
target_1186_CLSTN1	1	9791817	9791956	0.69177261144804
target_1187_CLSTN1	1	9793457	9793606	0.938234036612778
target_1188_CLSTN1	1	9794028	9794202	0.99972155441673
target_1189_CLSTN1	1	9795004	9795234	0.898929981277126
target_1190_CLSTN1	1	9795523	9795675	0.691390601308117
target_1191_CLSTN1	1	9795941	9796102	0.802074944484183
target_1192_CLSTN1	1	9797554	9797614	1.14333455799986
target_1193_CLSTN1	1	9801150	9801316	0.759568832238839
target_1194_CLSTN1	1	9803940	9804065	0.82687322066766
target_1195_CLSTN1	1	9804451	9804703	1.02310928144323
target_1196_CLSTN1	1	9809517	9809706	0.771339644485972
target_1197_CLSTN1	1	9809820	9809973	0.676094358919211
target_1198_CLSTN1	1	9811529	9811741	0.79679022020326
target_1199_CLSTN1	1	9815170	9815369	0.837323437938308
target_1200_CLSTN1	1	9816537	9816570	0.563965194669255
target_1201_CLSTN1	1	9833328	9833454	0.913775134619794
target_1203_CTNNBIP1	1	9910774	9910836	0.890398065893525
target_1205_CTNNBIP1	1	9932025	9932124	0.643142482349715
target_1206_LZIC	1	9990455	9990517	0.872002669676991
target_1207_LZIC	1	9991947	9992032	0.544362012076647
target_1208_LZIC	1	9992859	9992958	0.835307844625984
target_19394_FAM110C	2	41606	41629	0.559777047302084
target_19395_FAM110C	2	45438	46387	0.695052717090405
target_19396_SH3YL1	2	218809	219003	0.762005284001687
target_19397_SH3YL1	2	224862	224922	0.56013407404023
target_19399_SH3YL1	2	231021	231193	0.62230391303283
target_19401_SH3YL1	2	234158	234274	0.641787476045302
target_19402_ACP1	2	264963	265009	0.737061625105212
target_19403_ACP1	2	271864	271941	0.489746241888904
target_19404_ACP1	2	272035	272152	0.616763826039462
target_19406_ACP1	2	275138	275203	0.777529915940229
target_19407_ACP1	2	276978	277087	0.668215331828866
target_19408_ACP1	2	277225	277306	0.55970239956325
target_19409_FAM150B	2	280147	280152	0.639268995922678
target_19411_FAM150B	2	286123	286203	0.72108351429566
target_19412_FAM150B	2	286290	286343	0.700890523338933
target_19414_TMEM18	2	669578	669677	0.694194121761791
target_19415_TMEM18	2	669755	669852	0.669413887382637
target_19417_TMEM18	2	675508	675632	0.68485149342834
target_19419_None	2	905298	905945	1.00278590838239
target_19421_SNTG2	2	1079204	1079341	0.510083000127591
target_19422_SNTG2	2	1093882	1093938	0.820997758924444
target_19423_SNTG2	2	1094039	1094096	0.601037972578764
target_19426_SNTG2	2	1161234	1161321	0.619070263731547
target_19427_SNTG2	2	1168778	1168869	0.745062365687892
target_19428_SNTG2	2	1204789	1204916	0.635247235493807
target_19432_SNTG2	2	1263142	1263213	0.613703148878822
target_19436_TPO	2	1437208	1437381	0.553005447797928
target_19437_TPO	2	1440022	1440158	0.882343924789591
target_19438_TPO	2	1457464	1457597	0.629140196203596
target_19439_TPO	2	1459846	1460056	0.616956039261661
target_19441_TPO	2	1488366	1488628	0.496430648829138
target_19442_TPO	2	1491591	1491765	0.636554819445231
target_19443_TPO	2	1497572	1497813	0.945661176401701
target_19444_TPO	2	1499759	1499971	0.736661337925411
target_19445_TPO	2	1500365	1500539	0.611773496779116
target_19446_TPO	2	1507718	1507853	0.574982510604739
target_19447_TPO	2	1520653	1520756	0.564730152909225
target_19448_TPO	2	1544364	1544497	0.698294028209046
target_19452_PXDN	2	1642618	1642750	0.705819899324775
target_19453_PXDN	2	1643074	1643194	0.869566456118316
target_19454_PXDN	2	1647140	1647348	0.740854404175225
target_19455_PXDN	2	1648390	1648524	0.907331787384306
target_19456_PXDN	2	1651944	1653447	0.717833901622167
target_19458_PXDN	2	1658172	1658280	0.421173085811147
target_19459_PXDN	2	1664653	1664809	0.56769235603522
target_19461_PXDN	2	1667377	1667535	0.719265200294464
target_19463_PXDN	2	1669986	1670258	0.565604898117599
target_19464_PXDN	2	1677415	1677584	0.702990242036299
target_19466_PXDN	2	1683965	1684134	0.487098282708467
target_19473_MYT1L	2	1795639	1795779	0.66765818679737
target_19475_MYT1L	2	1805468	1805571	0.719505726279891
target_19476_MYT1L	2	1812848	1812939	0.701813811515578
target_19477_MYT1L	2	1842921	1843142	0.683383849555947
target_19479_MYT1L	2	1855413	1855475	0.853825351287988
target_19480_MYT1L	2	1890311	1890379	0.707908671064004
target_19481_MYT1L	2	1891260	1891381	0.662381564403342
target_19482_MYT1L	2	1893013	1893249	0.624042672011915
target_19484_MYT1L	2	1906852	1907066	0.560455098650329
target_19485_MYT1L	2	1914012	1914119	0.74141769311219
target_19487_MYT1L	2	1920977	1921111	0.665163054685943
target_19488_MYT1L	2	1926064	1927035	0.674813210979414
target_19491_MYT1L	2	1983293	1983326	0.891434435834763
target_19494_TSSC1	2	3196183	3196354	0.646073618969955
target_19495_TSSC1	2	3197768	3197939	0.660957945499849
target_19496_TSSC1	2	3200650	3200790	0.633877973476381
target_19497_TSSC1	2	3217918	3218021	0.705399326292942
target_19498_TSSC1	2	3261068	3261228	0.559137218088601
target_19499_TSSC1	2	3341786	3341922	0.470531035454224
target_19500_TSSC1	2	3358319	3358406	0.605145670726198
target_19502_TRAPPC12	2	3391393	3392443	0.687627211076449
target_19503_TRAPPC12	2	3405546	3405666	0.590469749677561
target_19505_TRAPPC12	2	3428294	3428436	0.61365116288195
target_19508_TRAPPC12	2	3464032	3464109	0.72363085015248
target_19509_TRAPPC12	2	3469366	3469468	0.659116795697145
target_19510_TRAPPC12	2	3481464	3481568	0.616281220642051
target_19511_TRAPPC12	2	3482615	3482706	0.462976440824835
target_19512_TRAPPC12	2	3482988	3483234	0.659633446442
target_19513_ADI1	2	3502732	3502855	0.758020296421186
target_19514_ADI1	2	3504583	3504766	0.425089100461149
target_19515_ADI1	2	3517626	3517749	0.614668183828857
target_19517_RNASEH1	2	3593373	3593463	0.69285635416755
target_19518_RNASEH1	2	3595519	3595647	0.685424815477995
target_19519_RNASEH1	2	3596228	3596316	0.701656815757908
target_19520_RNASEH1	2	3596646	3596704	0.649622908423499
target_19521_RNASEH1	2	3597961	3598064	0.720197569556205
target_19522_RNASEH1	2	3599732	3599900	0.572340816697497
target_19523_RNASEH1	2	3604377	3604496	0.52789046326701
target_19525_RPS7	2	3623198	3623276	0.779683429727456
target_19527_RPS7	2	3624075	3624222	0.596780466932761
target_19528_RPS7	2	3625298	3625366	0.677387285528488
target_19529_RPS7	2	3627698	3627852	0.671695781784061
target_19530_RPS7	2	3628393	3628474	0.442987247226044
target_19531_COLEC11	2	3651929	3652062	0.571213704941555
target_19533_COLEC11	2	3673602	3673684	0.48695168690881
target_19534_COLEC11	2	3685121	3685196	0.51356571169492
target_19536_COLEC11	2	3691032	3691131	0.454862141120653
target_19537_COLEC11	2	3691315	3691710	0.634388238074266
target_19541_ALLC	2	3727459	3727584	0.582887178980909
target_19543_ALLC	2	3730532	3730664	0.655499431798486
target_19544_ALLC	2	3743307	3743462	0.879158483120853
target_19546_ALLC	2	3744938	3745046	0.449058979689541
target_19548_ALLC	2	3749953	3750153	0.661919471087139
target_19550_SOX11	2	5832852	5834181	0.784771527595136
target_19551_CMPK2	2	6989979	6990106	0.580896503013874
target_19552_CMPK2	2	6991579	6991816	0.553357940422213
target_19553_CMPK2	2	7001313	7001518	0.414511845126053
target_19554_CMPK2	2	7003593	7003711	0.507448811140585
target_19556_RSAD2	2	7017930	7018279	0.718698912421273
target_19557_RSAD2	2	7023500	7023665	0.654398414507651
target_19558_RSAD2	2	7027064	7027297	0.780474692736141
target_19559_RSAD2	2	7030305	7030458	0.529934025625205
target_19560_RSAD2	2	7033800	7033836	0.582599381501732
target_19561_RSAD2	2	7035907	7036075	0.706180806352334
target_19562_RNF144A	2	7137056	7137194	0.595067403344102
target_19563_RNF144A	2	7154583	7154691	0.557209646720626
target_19564_RNF144A	2	7154841	7154905	0.605810953310595
target_19565_RNF144A	2	7160602	7160813	0.588071738758121
target_19566_RNF144A	2	7164498	7164649	0.673334892524217
target_19567_RNF144A	2	7170255	7170348	0.86374991940609
target_19568_RNF144A	2	7179758	7179893	0.511351450263392
target_19571_ID2	2	8822294	8822645	0.640947767154761
target_19572_ID2	2	8822971	8823031	0.586611756063164
target_19573_KIDINS220	2	8870848	8872114	0.606114984623911
target_19574_KIDINS220	2	8873572	8873812	0.718156792106996
target_19576_KIDINS220	2	8876996	8877131	0.64575987795129
target_19577_KIDINS220	2	8887273	8887333	0.617933822338884
target_19578_KIDINS220	2	8888015	8888132	0.754598344938876
target_19579_KIDINS220	2	8890240	8890467	0.719795840766469
target_19580_KIDINS220	2	8891594	8891776	0.592368013231623
target_19581_KIDINS220	2	8910798	8910964	1.02681983163733
target_19582_KIDINS220	2	8916876	8917024	0.661129442183806
target_19583_KIDINS220	2	8918767	8918859	0.635769940982532
target_19584_KIDINS220	2	8919024	8919271	0.722380196453149
target_19585_KIDINS220	2	8919802	8919946	0.565393508013647
target_19586_KIDINS220	2	8925869	8926162	0.692863754401331
target_19587_KIDINS220	2	8926334	8926489	0.770161879330395
target_19588_KIDINS220	2	8928775	8928944	0.810525213868435
target_19589_KIDINS220	2	8930008	8930191	0.771520613300742
target_19590_KIDINS220	2	8931188	8931356	0.61897333137297
target_19591_KIDINS220	2	8933938	8934119	0.661574825647159
target_19592_KIDINS220	2	8936899	8937001	0.542398806474003
target_19593_KIDINS220	2	8938330	8938432	0.567472559201943
target_19594_KIDINS220	2	8940528	8940630	0.814193987557203
target_19595_KIDINS220	2	8943058	8943259	0.635579220329605
