name	contig	start	stop	HCC1143
target_952_ZBTB48	1	6648118	6648258	-0.202967828000001
target_953_ZBTB48	1	6648336	6648504	-0.14603122
target_954_ZBTB48	1	6648814	6648906	-0.317588025
target_955_ZBTB48	1	6648974	6649274	-0.232844684
target_956_KLHL21	1	6653423	6653720	-0.488002012
target_958_KLHL21	1	6659105	6659514	-0.488360184
target_961_PHF13	1	6676815	6676920	-0.419616473
target_962_PHF13	1	6679861	6680399	-0.0927988969999997
target_963_PHF13	1	6681469	6681699	-0.155482774
target_965_THAP3	1	6688557	6688753	-0.172593323999999
target_966_THAP3	1	6690346	6690415	0.0295302220000053
target_967_THAP3	1	6692428	6692557	-0.255727226
target_968_THAP3	1	6692856	6693137	-0.424627457999999
target_972_DNAJC11	1	6696175	6696308	-0.322491313
target_973_DNAJC11	1	6697256	6697402	-0.147595562
target_974_DNAJC11	1	6697505	6697566	-0.293266066
target_975_DNAJC11	1	6698353	6698426	-0.327155142999999
target_977_DNAJC11	1	6704616	6704736	-0.214474078999999
target_978_DNAJC11	1	6705099	6705188	-0.524715972000001
target_979_DNAJC11	1	6705847	6706040	-0.277213062000001
target_980_DNAJC11	1	6711077	6711240	-0.567117518
target_982_DNAJC11	1	6712887	6713013	-0.507127112999999
target_983_DNAJC11	1	6713969	6714101	-0.509227485
target_984_DNAJC11	1	6727767	6727872	-0.709608976
target_985_DNAJC11	1	6738452	6738529	-0.688333338999999
target_986_DNAJC11	1	6740966	6741099	-0.134398299999999
target_989_CAMTA1	1	6880239	6880312	-0.301382217
target_990_CAMTA1	1	6885150	6885272	0.143244617000006
target_993_CAMTA1	1	7309549	7309688	-0.110116080000001
target_994_CAMTA1	1	7527888	7527963	-0.475472595
target_995_CAMTA1	1	7700458	7700615	-0.246083801999999
target_997_CAMTA1	1	7723411	7725261	-0.35212464
target_998_CAMTA1	1	7730969	7731099	-0.0911563249999997
target_999_CAMTA1	1	7737657	7737795	-0.411872355
target_1001_CAMTA1	1	7796402	7796602	0.304507966000005
target_1003_CAMTA1	1	7797313	7797632	-0.364498397
target_1004_CAMTA1	1	7798017	7798544	-0.359560917999999
target_1005_CAMTA1	1	7804893	7805084	-0.162635509999999
target_1006_CAMTA1	1	7805903	7806153	-0.399179447
target_1007_CAMTA1	1	7807768	7807843	-0.270264773
target_1008_CAMTA1	1	7811257	7811454	-0.316487355
target_1010_CAMTA1	1	7815696	7815730	-0.393923534
target_1014_VAMP3	1	7837218	7837380	-0.589871321000001
target_1015_VAMP3	1	7838176	7838231	-0.3032419
target_1016_VAMP3	1	7839684	7839707	-0.128778535999999
target_1018_PER3	1	7845499	7845648	-0.55548589
target_1019_PER3	1	7846779	7846898	-0.586627839
target_1021_PER3	1	7848103	7848308	-0.00266516600000006
target_1022_PER3	1	7854018	7854070	-0.203620787999999
target_1023_PER3	1	7858583	7858735	-0.438679577999999
target_1024_PER3	1	7861171	7861253	-0.150962452
target_1025_PER3	1	7863105	7863215	0.202939585000004
target_1026_PER3	1	7863750	7863910	-0.148369729
target_1027_PER3	1	7868951	7869060	-0.191992091
target_1028_PER3	1	7869951	7870083	-0.37258658
target_1029_PER3	1	7870496	7870629	-0.476613925999999
target_1030_PER3	1	7879343	7879482	-0.341946961000001
target_1031_PER3	1	7880173	7880301	-0.268869866000001
target_1032_PER3	1	7880525	7880702	-0.244047725000001
target_1033_PER3	1	7886538	7886772	-0.0789168009999995
target_1034_PER3	1	7887176	7887877	-0.378081414000001
target_1035_PER3	1	7889895	7890223	-0.369325601000001
target_1036_PER3	1	7895820	7896007	-0.3349206
target_1037_PER3	1	7897057	7897211	-0.21176854
target_1038_PER3	1	7902730	7902817	-0.656525606999999
target_1039_UTS2	1	7907824	7907944	-0.426204624
target_1041_UTS2	1	7910870	7910984	-0.150397070999999
target_1042_UTS2	1	7912959	7913065	-0.192990160000001
target_1043_UTS2	1	7913365	7913493	-0.344337911
target_1044_TNFRSF9	1	7980893	7980985	-0.342321169
target_1045_TNFRSF9	1	7993220	7993358	-0.570533411
target_1046_TNFRSF9	1	7995071	7995205	-0.5169669
target_1047_TNFRSF9	1	7997748	7997818	-0.560091511000001
target_1048_TNFRSF9	1	7998251	7998392	0.0921731830000029
target_1049_TNFRSF9	1	7998779	7998890	0.0273634100000069
target_1050_TNFRSF9	1	7999953	8000056	-0.00422457700000055
target_1051_PARK7	1	8022844	8022937	0.0569973159999942
target_1052_PARK7	1	8025382	8025487	-0.372013141
target_1054_PARK7	1	8030952	8031025	-0.358000508
target_1055_PARK7	1	8037710	8037800	0.229229105999998
target_1056_AX747125	1	8044952	8045116	-0.544777053
target_1057_ERRFI1	1	8073268	8074458	-0.114879470999999
target_1058_ERRFI1	1	8075366	8075446	-0.237042262
target_1059_ERRFI1	1	8075553	8075681	-0.152358422
target_1060_SLC45A1	1	8384388	8384788	0.0738328449999944
target_1061_SLC45A1	1	8385356	8385452	-0.117227373
target_1062_SLC45A1	1	8385876	8386104	-0.0930410930000002
target_1063_SLC45A1	1	8390267	8390998	-0.0670152769999999
target_1064_SLC45A1	1	8395495	8395652	0.329134123999997
target_1065_SLC45A1	1	8397874	8398054	-0.428014393
target_1066_SLC45A1	1	8399551	8399760	-0.495338790999999
target_1067_SLC45A1	1	8403805	8404075	-0.347855464
target_1068_RERE	1	8415145	8415182	-0.231442505000001
target_1069_RERE	1	8415477	8415661	0.140683255000004
target_1070_RERE	1	8416158	8416308	-0.146407788999999
target_1071_RERE	1	8418254	8418978	-0.419922581000001
target_1072_RERE	1	8419822	8420048	-0.39022115
target_1073_RERE	1	8420170	8421552	-0.216698865000001
target_1074_RERE	1	8421821	8421938	0.157892764999998
target_1075_RERE	1	8422741	8422906	0.0791584929999979
target_1076_RERE	1	8424114	8424317	-0.150874988999999
target_1078_RERE	1	8425870	8426036	0.114437805999996
target_1079_RERE	1	8482785	8482869	-0.289653796
target_1080_RERE	1	8525983	8526085	-0.0875106399999998
target_1081_RERE	1	8555121	8555224	-0.00457250299999982
target_1082_RERE	1	8557463	8557591	-0.653011661999999
target_1083_RERE	1	8568684	8568736	-0.258041674
target_1085_RERE	1	8601271	8601379	-0.0149401619999996
target_1086_RERE	1	8616532	8616632	-0.225931678000001
target_1087_RERE	1	8617475	8617584	-0.203228387
target_1088_RERE	1	8674618	8674747	-0.0042294319999993
target_1089_RERE	1	8684367	8684441	0.0614286659999986
target_1090_RERE	1	8716030	8716358	-0.307682680000001
target_1091_ENO1	1	8921417	8921490	0.644708692999996
target_1094_ENO1	1	8923948	8924153	0.450043960999999
target_1095_ENO1	1	8925342	8925543	0.856724138
target_1096_ENO1	1	8926336	8926562	0.540335804
target_1097_ENO1	1	8927174	8927311	0.715917320000001
target_1098_ENO1	1	8928045	8928118	0.323868022000003
target_1100_ENO1	1	8931948	8932047	0.640463908000004
target_1101_ENO1	1	8934881	8934969	0.897310062
target_1102_CA6	1	9005944	9006026	0.362621370000003
target_1103_CA6	1	9009320	9009503	0.763631864
target_1104_CA6	1	9011482	9011762	-0.332069549
target_1105_CA6	1	9017194	9017346	-0.204483258
target_1106_CA6	1	9018967	9019063	-0.196129953
target_1107_CA6	1	9022644	9022717	-0.381914303
target_1108_CA6	1	9027716	9027877	-0.197284184
target_1109_CA6	1	9030924	9031042	-0.365394489000001
target_1112_SLC2A7	1	9063357	9063579	-0.256617962000001
target_1113_SLC2A7	1	9064809	9064940	-0.347119275000001
target_1116_SLC2A7	1	9073582	9073696	-0.586549762
target_1119_SLC2A7	1	9078280	9078436	-1.241887403
target_1120_SLC2A7	1	9079266	9079394	-0.0435276259999997
target_1121_SLC2A7	1	9082975	9083139	-0.133884794999999
target_1122_SLC2A7	1	9085033	9085135	-0.306653400000001
target_1124_SLC2A5	1	9097643	9097850	-0.369679262999999
target_1125_SLC2A5	1	9097954	9098085	-0.748179324000001
target_1129_SLC2A5	1	9099857	9100048	-0.603806971000001
target_1131_SLC2A5	1	9101842	9101998	0.132715128999996
target_1132_SLC2A5	1	9107667	9107795	-0.583873852999999
target_1133_SLC2A5	1	9117505	9117669	-0.322191397000001
target_1135_SLC2A5	1	9129561	9129597	-0.187881252
target_1136_GPR157	1	9164476	9164695	-0.395181359999999
target_1138_GPR157	1	9171333	9171550	-0.37748304
target_1140_MIR34A	1	9211727	9211836	-0.390293375
target_1141_H6PD	1	9304992	9305622	-0.481611447999999
target_1142_H6PD	1	9307023	9307144	-0.241673259
target_1143_H6PD	1	9322116	9322389	-0.326006738000001
target_1144_H6PD	1	9323566	9324930	-0.515047267999999
target_1145_SPSB1	1	9415949	9416646	-0.419796614
target_1146_SPSB1	1	9427505	9427636	-0.0146380699999999
target_1148_SLC25A33	1	9613682	9613865	-0.497985907
target_1149_SLC25A33	1	9627340	9627421	-0.603829388999999
target_1150_SLC25A33	1	9630314	9630418	-0.365027013
target_1152_SLC25A33	1	9640010	9640294	-0.0779703480000006
target_1153_SLC25A33	1	9642355	9642561	-0.0434813479999999
target_1155_TMEM201	1	9655946	9656070	-0.430924488999999
target_1156_TMEM201	1	9656915	9657113	-0.616844047
target_1157_TMEM201	1	9658505	9658685	-0.322410209
target_1158_TMEM201	1	9661161	9661514	-0.259251269
target_1159_TMEM201	1	9662125	9662351	-0.629425823
target_1160_C1orf200	1	9713837	9714101	-0.110207081
target_1161_C1orf200	1	9714256	9714494	-0.641328796
target_1162_PIK3CD	1	9770512	9770656	-0.0628487040000004
target_1163_PIK3CD	1	9775597	9775829	-0.514386904999999
target_1166_PIK3CD	1	9777015	9777168	-0.345486718
target_1168_PIK3CD	1	9778750	9778975	-0.181535743
target_1169_PIK3CD	1	9779977	9780077	-0.209003101999999
target_1170_PIK3CD	1	9780168	9780302	-0.395616095
target_1173_PIK3CD	1	9781183	9781308	0.131615668000006
target_1174_PIK3CD	1	9781500	9781647	-0.360011055000001
target_1175_PIK3CD	1	9781817	9781920	0.00185422100000472
target_1176_PIK3CD	1	9782031	9782213	-0.767517768999999
target_1178_PIK3CD	1	9782584	9782666	-0.406716729999999
target_1179_PIK3CD	1	9783181	9783352	-0.240910162
target_1180_PIK3CD	1	9784025	9784152	-0.199966507
target_1181_PIK3CD	1	9784332	9784481	-0.290735432
target_1182_PIK3CD	1	9784860	9784996	-0.369748551
target_1183_PIK3CD	1	9786965	9787106	-0.639908691
target_1184_CLSTN1	1	9790564	9790765	-0.562329905
target_1185_CLSTN1	1	9791262	9791450	-0.225234418000001
target_1186_CLSTN1	1	9791817	9791956	-0.531630199
target_1187_CLSTN1	1	9793457	9793606	-0.0919802559999999
target_1188_CLSTN1	1	9794028	9794202	-0.000401767999999722
target_1189_CLSTN1	1	9795004	9795234	-0.153719348000001
target_1190_CLSTN1	1	9795523	9795675	-0.532427103
target_1191_CLSTN1	1	9795941	9796102	-0.318191048999999
target_1192_CLSTN1	1	9797554	9797614	0.193247621000003
target_1193_CLSTN1	1	9801150	9801316	-0.396747387000001
target_1194_CLSTN1	1	9803940	9804065	-0.274261948
target_1195_CLSTN1	1	9804451	9804703	0.0329602520000021
target_1196_CLSTN1	1	9809517	9809706	-0.374561831999999
target_1197_CLSTN1	1	9809820	9809973	-0.564703484999999
target_1198_CLSTN1	1	9811529	9811741	-0.327728155
target_1199_CLSTN1	1	9815170	9815369	-0.256143086
target_1200_CLSTN1	1	9816537	9816570	-0.826321966
target_1201_CLSTN1	1	9833328	9833454	-0.13008891
target_1203_CTNNBIP1	1	9910774	9910836	-0.167477636
target_1205_CTNNBIP1	1	9932025	9932124	-0.636789705999999
target_1206_LZIC	1	9990455	9990517	-0.197595543
target_1207_LZIC	1	9991947	9992032	-0.877361702
target_1208_LZIC	1	9992859	9992958	-0.259620108000001
target_19394_FAM110C	2	41606	41629	-0.837075761999999
target_19395_FAM110C	2	45438	46387	-0.52480569
target_19396_SH3YL1	2	218809	219003	-0.392127093
target_19397_SH3YL1	2	224862	224922	-0.836155902000001
target_19399_SH3YL1	2	231021	231193	-0.684308776999999
target_19401_SH3YL1	2	234158	234274	-0.639832458
target_19402_ACP1	2	264963	265009	-0.440142847999999
target_19403_ACP1	2	271864	271941	-1.029893673
target_19404_ACP1	2	272035	272152	-0.697209943
target_19406_ACP1	2	275138	275203	-0.363029909999999
target_19407_ACP1	2	276978	277087	-0.58161501
target_19408_ACP1	2	277225	277306	-0.837268162
target_19409_FAM150B	2	280147	280152	-0.645504969
target_19411_FAM150B	2	286123	286203	-0.471761736
target_19412_FAM150B	2	286290	286343	-0.512738977
target_19414_TMEM18	2	669578	669677	-0.526588946
target_19415_TMEM18	2	669755	669852	-0.579029614
target_19417_TMEM18	2	675508	675632	-0.546136914
target_19419_None	2	905298	905945	0.00401362800000036
target_19421_SNTG2	2	1079204	1079341	-0.971196075
target_19422_SNTG2	2	1093882	1093938	-0.284549810999999
target_19423_SNTG2	2	1094039	1094096	-0.734471954000001
target_19426_SNTG2	2	1161234	1161321	-0.691824932
target_19427_SNTG2	2	1168778	1168869	-0.424566903000001
target_19428_SNTG2	2	1204789	1204916	-0.654609903000001
target_19432_SNTG2	2	1263142	1263213	-0.704387109000001
target_19436_TPO	2	1437208	1437381	-0.854634402
target_19437_TPO	2	1440022	1440158	-0.180586988
target_19438_TPO	2	1457464	1457597	-0.668546555
target_19439_TPO	2	1459846	1460056	-0.6967604
target_19441_TPO	2	1488366	1488628	-1.010335907
target_19442_TPO	2	1491591	1491765	-0.651643332
target_19443_TPO	2	1497572	1497813	-0.0806047260000004
target_19444_TPO	2	1499759	1499971	-0.440926567
target_19445_TPO	2	1500365	1500539	-0.708930487000001
target_19446_TPO	2	1507718	1507853	-0.798410021000001
target_19447_TPO	2	1520653	1520756	-0.824366431000001
target_19448_TPO	2	1544364	1544497	-0.51809346
target_19452_PXDN	2	1642618	1642750	-0.502627990000001
target_19453_PXDN	2	1643074	1643194	-0.201631806
target_19454_PXDN	2	1647140	1647348	-0.432738049000001
target_19455_PXDN	2	1648390	1648524	-0.140297892
target_19456_PXDN	2	1651944	1653447	-0.478278035
target_19458_PXDN	2	1658172	1658280	-1.247514848
target_19459_PXDN	2	1664653	1664809	-0.816818779000001
target_19461_PXDN	2	1667377	1667535	-0.47540429
target_19463_PXDN	2	1669986	1670258	-0.822133481000001
target_19464_PXDN	2	1677415	1677584	-0.508423430999999
target_19466_PXDN	2	1683965	1684134	-1.037715198
target_19473_MYT1L	2	1795639	1795779	-0.582818402999999
target_19475_MYT1L	2	1805468	1805571	-0.474921926
target_19476_MYT1L	2	1812848	1812939	-0.510839755
target_19477_MYT1L	2	1842921	1843142	-0.549231942
target_19479_MYT1L	2	1855413	1855475	-0.227987096000001
target_19480_MYT1L	2	1890311	1890379	-0.498364847999999
target_19481_MYT1L	2	1891260	1891381	-0.594265575
target_19482_MYT1L	2	1893013	1893249	-0.680283411
target_19484_MYT1L	2	1906852	1907066	-0.835329299999999
target_19485_MYT1L	2	1914012	1914119	-0.431641551
target_19487_MYT1L	2	1920977	1921111	-0.588220055999999
target_19488_MYT1L	2	1926064	1927035	-0.567439877
target_19491_MYT1L	2	1983293	1983326	-0.165799401999999
target_19494_TSSC1	2	3196183	3196354	-0.630229528
target_19495_TSSC1	2	3197768	3197939	-0.597369614
target_19496_TSSC1	2	3200650	3200790	-0.657722957999999
target_19497_TSSC1	2	3217918	3218021	-0.503487896999999
target_19498_TSSC1	2	3261068	3261228	-0.838725716000001
target_19499_TSSC1	2	3341786	3341922	-1.087638211
target_19500_TSSC1	2	3358319	3358406	-0.724645625
target_19502_TRAPPC12	2	3391393	3392443	-0.540301458
target_19503_TRAPPC12	2	3405546	3405666	-0.760064944
target_19505_TRAPPC12	2	3428294	3428436	-0.704509323
target_19508_TRAPPC12	2	3464032	3464109	-0.466674180000001
target_19509_TRAPPC12	2	3469366	3469468	-0.601393960999999
target_19510_TRAPPC12	2	3481464	3481568	-0.698339264999999
target_19511_TRAPPC12	2	3482615	3482706	-1.110989313
target_19512_TRAPPC12	2	3482988	3483234	-0.600263543
target_19513_ADI1	2	3502732	3502855	-0.399691617
target_19514_ADI1	2	3504583	3504766	-1.234162827
target_19515_ADI1	2	3517626	3517749	-0.702120284
target_19517_RNASEH1	2	3593373	3593463	-0.529371817
target_19518_RNASEH1	2	3595519	3595647	-0.544929669999999
target_19519_RNASEH1	2	3596228	3596316	-0.511162521999999
target_19520_RNASEH1	2	3596646	3596704	-0.622325586000001
target_19521_RNASEH1	2	3597961	3598064	-0.473535364
target_19522_RNASEH1	2	3599732	3599900	-0.805053598000001
target_19523_RNASEH1	2	3604377	3604496	-0.921689491999999
target_19525_RPS7	2	3623198	3623276	-0.359039620999999
target_19527_RPS7	2	3624075	3624222	-0.744727779
target_19528_RPS7	2	3625298	3625366	-0.561947187000001
target_19529_RPS7	2	3627698	3627852	-0.574120126
target_19530_RPS7	2	3628393	3628474	-1.174662928
target_19531_COLEC11	2	3651929	3652062	-0.807897501000001
target_19533_COLEC11	2	3673602	3673684	-1.038149453
target_19534_COLEC11	2	3685121	3685196	-0.961379211000001
target_19536_COLEC11	2	3691032	3691131	-1.136498733
target_19537_COLEC11	2	3691315	3691710	-0.656562072
target_19541_ALLC	2	3727459	3727584	-0.778711426000001
target_19543_ALLC	2	3730532	3730664	-0.609333564999999
target_19544_ALLC	2	3743307	3743462	-0.185804836
target_19546_ALLC	2	3744938	3745046	-1.155023153
target_19548_ALLC	2	3749953	3750153	-0.595272384999999
target_19550_SOX11	2	5832852	5834181	-0.349655395
target_19551_CMPK2	2	6989979	6990106	-0.78364695
target_19552_CMPK2	2	6991579	6991816	-0.853715103000001
target_19553_CMPK2	2	7001313	7001518	-1.270514766
target_19554_CMPK2	2	7003593	7003711	-0.978665796999999
target_19556_RSAD2	2	7017930	7018279	-0.476540591999999
target_19557_RSAD2	2	7023500	7023665	-0.611758841999999
target_19558_RSAD2	2	7027064	7027297	-0.357576242
target_19559_RSAD2	2	7030305	7030458	-0.916115333
target_19560_RSAD2	2	7033800	7033836	-0.779423925
target_19561_RSAD2	2	7035907	7036075	-0.501890485000001
target_19562_RNF144A	2	7137056	7137194	-0.748875002999999
target_19563_RNF144A	2	7154583	7154691	-0.843707859999999
target_19564_RNF144A	2	7154841	7154905	-0.723060432
target_19565_RNF144A	2	7160602	7160813	-0.765935934999999
target_19566_RNF144A	2	7164498	7164649	-0.570603867
target_19567_RNF144A	2	7170255	7170348	-0.211314424
target_19568_RNF144A	2	7179758	7179893	-0.967612902999999
target_19571_ID2	2	8822294	8822645	-0.641721303000001
target_19572_ID2	2	8822971	8823031	-0.769522110999999
target_19573_KIDINS220	2	8870848	8872114	-0.722336585000001
target_19574_KIDINS220	2	8873572	8873812	-0.477629239
target_19576_KIDINS220	2	8876996	8877131	-0.630930287999999
target_19577_KIDINS220	2	8887273	8887333	-0.694475754
target_19578_KIDINS220	2	8888015	8888132	-0.406219159
target_19579_KIDINS220	2	8890240	8890467	-0.474340329000001
target_19580_KIDINS220	2	8891594	8891776	-0.755434354999999
target_19581_KIDINS220	2	8910798	8910964	0.0381830650000004
target_19582_KIDINS220	2	8916876	8917024	-0.596995331000001
target_19583_KIDINS220	2	8918767	8918859	-0.653423286999999
target_19584_KIDINS220	2	8919024	8919271	-0.469169752000001
target_19585_KIDINS220	2	8919802	8919946	-0.822672777
target_19586_KIDINS220	2	8925869	8926162	-0.529356407999999
target_19587_KIDINS220	2	8926334	8926489	-0.376766378999999
target_19588_KIDINS220	2	8928775	8928944	-0.303071028999999
target_19589_KIDINS220	2	8930008	8930191	-0.374223392000001
target_19590_KIDINS220	2	8931188	8931356	-0.692050843
target_19591_KIDINS220	2	8933938	8934119	-0.596023756999999
target_19592_KIDINS220	2	8936899	8937001	-0.882574091
target_19593_KIDINS220	2	8938330	8938432	-0.817377464000001
target_19594_KIDINS220	2	8940528	8940630	-0.296555526999999
target_19595_KIDINS220	2	8943058	8943259	-0.653856136999999
target_19596_KIDINS220	2	8946399	8946501	-0.424577169999999
target_19597_KIDINS220	2	8952523	8952625	-0.384306884
target_19598_KIDINS220	2	8953365	8953467	-0.564811361
target_19599_KIDINS220	2	8957746	8957848	-0.479030068000001
target_19600_KIDINS220	2	8958823	8958925	-0.104885101999999
target_19601_KIDINS220	2	8967114	8967225	-0.819635943999999
