4.025751113891601562e+00	1.027218055725097656e+01	-2.064928293228149414e+00
-4.618306159973144531e+00	-1.607789802551269531e+01	-1.189478874206542969e+00
-1.110425376892089844e+01	1.990651321411132812e+01	-9.669170379638671875e+00
-4.377106428146362305e-01	-1.579280734062194824e+00	-9.855181694030761719e+00
-1.470238113403320312e+01	-5.009589767456054688e+01	-7.912107467651367188e+00
-4.844347953796386719e+00	-1.595693397521972656e+01	-1.332707405090332031e+00
-1.573887705802917480e+00	-1.970485329627990723e+00	-1.042572498321533203e+01
6.428406238555908203e-01	-1.263406634330749512e+00	-8.656508445739746094e+00
5.411070823669433594e+00	2.520731449127197266e+00	-3.946020841598510742e+00
-1.142546558380126953e+01	-3.311433410644531250e+01	-9.172975540161132812e+00
-1.117609310150146484e+01	-3.641613769531250000e+01	-5.672668457031250000e+00
-7.883208274841308594e+00	1.369387435913085938e+01	-8.842773437500000000e+00
-5.224507331848144531e+00	-1.536433219909667969e+01	-1.034406900405883789e+00
-6.767325401306152344e+00	1.709848403930664062e+01	-9.985445976257324219e+00
4.142976760864257812e+00	6.485395431518554688e+00	-4.140316486358642578e+00
-1.257892036437988281e+01	-2.660581588745117188e+01	-8.319974899291992188e+00
-3.285269260406494141e+00	-4.054647445678710938e+00	-1.027882862091064453e+01
-1.106018447875976562e+01	-1.424471473693847656e+01	-7.676383495330810547e+00
-9.751272201538085938e-01	-2.886750459671020508e+00	-9.254721641540527344e+00
-1.168569326400756836e+00	-2.908864498138427734e+00	-9.333553314208984375e+00
-9.415284156799316406e+00	-7.016355991363525391e+00	-9.456840515136718750e+00
-2.824100971221923828e+00	1.658094882965087891e+00	-1.332093429565429688e+01
5.842725276947021484e+00	4.241561889648437500e-02	-6.165150642395019531e+00
-1.086477661132812500e+01	3.010715866088867188e+01	-8.437909126281738281e+00
3.397849559783935547e+00	-2.297613620758056641e+00	-7.005679130554199219e+00
-4.283817291259765625e+00	-1.486412811279296875e+01	-2.474373579025268555e-01
-5.083067893981933594e+00	-1.507940959930419922e+01	-6.512536406517028809e-01
-8.792173385620117188e+00	3.371742248535156250e+01	-1.047247982025146484e+01
-7.247316360473632812e+00	3.703001785278320312e+01	-1.070588684082031250e+01
-5.568629264831542969e+00	-1.578253936767578125e+01	-1.459336757659912109e+00
-1.217666244506835938e+01	-4.848820877075195312e+01	-8.750958442687988281e+00
-2.728985309600830078e+00	-5.133413314819335938e+00	-9.795732498168945312e+00
-1.000729465484619141e+01	-5.472845458984375000e+01	-5.670104026794433594e+00
-9.379910469055175781e+00	1.721695137023925781e+01	-7.499996185302734375e+00
7.122852325439453125e+00	7.093195438385009766e+00	-4.960244178771972656e+00
5.284297466278076172e-01	-1.053809881210327148e+00	-9.512476921081542969e+00
9.242631196975708008e-01	-1.236687660217285156e+00	-9.630333900451660156e+00
-8.982197761535644531e+00	-3.054110050201416016e+00	-7.989974021911621094e+00
-1.193929481506347656e+01	-1.288089752197265625e+01	-7.630553245544433594e+00
-5.076972961425781250e+00	-1.479039859771728516e+01	-5.351514220237731934e-01
5.942533493041992188e+00	-2.814884185791015625e-01	-5.651508331298828125e+00
3.290327310562133789e+00	6.568059921264648438e-01	-4.882769107818603516e+00
-1.139683246612548828e+01	1.870890808105468750e+01	-7.783299446105957031e+00
-4.894299983978271484e+00	-1.535412216186523438e+01	-8.476176261901855469e-01
-1.032505416870117188e+01	9.171254158020019531e+00	-1.130824184417724609e+01
4.402291297912597656e+00	3.870544433593750000e+00	-3.555905342102050781e+00
-8.235914230346679688e+00	2.570221519470214844e+01	-1.015021324157714844e+01
4.582438468933105469e+00	2.319034576416015625e+00	-4.315573692321777344e+00
-1.249082183837890625e+01	-6.395933151245117188e+00	-8.317188262939453125e+00
5.852791070938110352e-01	-3.406765699386596680e+00	-8.266089439392089844e+00
-5.117919921875000000e+00	-1.576894950866699219e+01	-1.246081233024597168e+00
-1.172752285003662109e+01	-1.990734863281250000e+01	-6.444743633270263672e+00
-4.502018451690673828e+00	-1.551565265655517578e+01	-8.136942982673645020e-01
-4.112993240356445312e+00	-7.046420574188232422e-01	-1.328357505798339844e+01
-1.107634067535400391e+01	-2.628959465026855469e+01	-1.008702945709228516e+01
-1.482259941101074219e+01	-1.303733444213867188e+01	-1.051243877410888672e+01
4.783143043518066406e+00	2.872882843017578125e+00	-6.187648773193359375e+00
-1.289596748352050781e+01	1.345185470581054688e+01	-9.163014411926269531e+00
-8.629181385040283203e-01	-2.620222091674804688e+00	-9.317815780639648438e+00
1.517202019691467285e+00	-3.156112670898437500e+00	-7.249035835266113281e+00
-3.822649717330932617e-01	-1.773120999336242676e+00	-9.409431457519531250e+00
-5.354358673095703125e+00	-1.581157875061035156e+01	-1.494970083236694336e+00
-4.988209724426269531e+00	-1.528513050079345703e+01	-7.733522057533264160e-01
3.300062656402587891e+00	8.369791030883789062e+00	-1.858313798904418945e+00
-9.685649871826171875e+00	1.026177597045898438e+01	-1.103807258605957031e+01
3.635049819946289062e+00	8.635650634765625000e+00	-1.042619705200195312e+00
6.094710350036621094e+00	-2.704966068267822266e+00	-6.254291534423828125e+00
-4.864144802093505859e+00	-1.642794990539550781e+01	-1.679310321807861328e+00
-1.186569881439208984e+01	1.301599884033203125e+01	-1.034446716308593750e+01
-5.541649818420410156e+00	-1.586516571044921875e+01	-1.557120680809020996e+00
-8.272535324096679688e+00	-3.681346130371093750e+01	-7.012200832366943359e+00
-1.126241016387939453e+01	3.079352951049804688e+01	-1.125351142883300781e+01
-1.402205753326416016e+01	-3.850678634643554688e+01	-8.116713523864746094e+00
-2.402825593948364258e+00	7.746777534484863281e-01	-1.291003227233886719e+01
-4.989137172698974609e+00	-1.642173767089843750e+01	-1.768610477447509766e+00
-1.211367130279541016e+01	1.332537651062011719e+00	-6.686340332031250000e+00
-4.725762367248535156e+00	-1.561431312561035156e+01	-1.030685186386108398e+00
3.955454826354980469e-01	-1.376355886459350586e-01	-9.189797401428222656e+00
-9.842593193054199219e+00	-6.454595565795898438e+00	-1.154767513275146484e+01
-1.237665367126464844e+01	-3.012557029724121094e+01	-8.332532882690429688e+00
-1.133001232147216797e+01	-5.020109176635742188e+01	-6.147760391235351562e+00
-1.150300788879394531e+01	-5.622672271728515625e+01	-7.915935039520263672e+00
-5.293750286102294922e+00	-1.536060142517089844e+01	-9.972651004791259766e-01
-5.406663894653320312e+00	-1.593552970886230469e+01	-1.587419271469116211e+00
-8.954494476318359375e+00	7.879655838012695312e+00	-8.814165115356445312e+00
-5.410702228546142578e+00	-1.554882621765136719e+01	-1.235197424888610840e+00
6.896164894104003906e+00	2.697607994079589844e+00	-5.095613002777099609e+00
-1.194568443298339844e+01	4.771753311157226562e+00	-7.810024738311767578e+00
1.033040404319763184e+00	-8.012892007827758789e-01	-8.612261772155761719e+00
-1.113684082031250000e+01	-2.088272094726562500e+01	-5.393007755279541016e+00
4.596879482269287109e-01	7.839274406433105469e-01	-1.011128997802734375e+01
3.280883789062500000e+00	-2.995086908340454102e+00	-5.953653335571289062e+00
4.464257717132568359e+00	3.187216520309448242e+00	-5.070036888122558594e+00
-9.370237350463867188e+00	-1.490956020355224609e+01	-9.756385803222656250e+00
-5.493875503540039062e+00	-1.582727622985839844e+01	-1.469800829887390137e+00
-1.267862319946289062e-02	-8.540464639663696289e-01	-9.509687423706054688e+00
-7.573373913764953613e-01	-2.539058446884155273e+00	-9.450045585632324219e+00
7.147357463836669922e+00	1.336399078369140625e+00	-5.010877609252929688e+00
5.225906848907470703e+00	5.714642524719238281e+00	-4.404540538787841797e+00
-8.638305664062500000e+00	3.443983078002929688e+00	-1.017328643798828125e+01
-6.120966911315917969e+00	-1.575592231750488281e+01	-1.643878936767578125e+00
-1.137651562690734863e+00	-3.102286338806152344e+00	-8.793032646179199219e+00
4.546436309814453125e+00	-4.788353443145751953e-01	-5.345278263092041016e+00
1.515612602233886719e+00	-2.406571388244628906e+00	-4.896804332733154297e+00
4.437671899795532227e-01	2.703218460083007812e-01	-9.743251800537109375e+00
-1.597377061843872070e+00	-9.479246139526367188e-01	-1.108449077606201172e+01
-8.576285362243652344e+00	1.407277297973632812e+01	-9.010523796081542969e+00
6.784978866577148438e+00	5.790283203125000000e+00	-2.583133220672607422e+00
-1.228462600708007812e+01	-3.487565231323242188e+01	-7.679463863372802734e+00
-1.127587890625000000e+01	-6.503690338134765625e+01	-6.251546382904052734e+00
-1.096156120300292969e+01	-4.099562454223632812e+01	-6.892329216003417969e+00
-2.240689516067504883e+00	-1.589667558670043945e+00	-1.089073371887207031e+01
-9.946521759033203125e+00	-2.097021102905273438e+01	-1.074455451965332031e+01
-1.098192787170410156e+01	1.347522354125976562e+01	-7.205163478851318359e+00
2.308257818222045898e-01	-2.061168193817138672e+00	-9.624413490295410156e+00
-7.001121640205383301e-01	-1.731398940086364746e+00	-9.529799461364746094e+00
-1.180347442626953125e+01	1.801175308227539062e+01	-9.803522109985351562e+00
2.016324996948242188e+00	-2.304679155349731445e+00	-7.503037452697753906e+00
-1.263556003570556641e+00	1.623751401901245117e+00	-1.262547874450683594e+01
-5.004405498504638672e+00	-1.646414947509765625e+01	-1.805229783058166504e+00
-1.501197338104248047e+01	-4.740473556518554688e+01	-7.908585548400878906e+00
-4.866060733795166016e+00	-3.097655296325683594e+00	-1.296209716796875000e+01
-8.748332977294921875e+00	9.270670890808105469e+00	-9.474252700805664062e+00
-2.945688962936401367e-01	-1.848412394523620605e+00	-9.821743965148925781e+00
-4.749833583831787109e+00	-1.521069240570068359e+01	-6.264627575874328613e-01
-5.962700843811035156e+00	-1.634166908264160156e+01	-2.154419422149658203e+00
1.235327839851379395e+00	-9.455409049987792969e-01	-8.553380966186523438e+00
-1.325389957427978516e+01	-2.154228973388671875e+01	-8.541372299194335938e+00
-1.535215377807617188e+00	-2.368898153305053711e+00	-1.038870048522949219e+01
3.948316097259521484e+00	-4.610006809234619141e+00	-5.502083301544189453e+00
-9.579510688781738281e+00	-3.877421188354492188e+01	-8.254329681396484375e+00
6.673282384872436523e-02	1.899650096893310547e-01	-1.047611999511718750e+01
4.889272689819335938e+00	1.864890456199645996e+00	-2.863832235336303711e+00
-9.948018789291381836e-01	-1.900360465049743652e+00	-1.011825370788574219e+01
-1.039511489868164062e+01	2.985836410522460938e+01	-8.390765190124511719e+00
-5.370499134063720703e+00	-1.561076927185058594e+01	-1.286813497543334961e+00
-1.354118537902832031e+01	-2.399435806274414062e+01	-9.839075088500976562e+00
-2.993458747863769531e+00	-2.064881324768066406e-01	-1.242364978790283203e+01
-4.254271507263183594e+00	-1.564375591278076172e+01	-7.606219053268432617e-01
-1.208684349060058594e+01	-9.489048004150390625e+00	-7.533941745758056641e+00
-4.884324550628662109e+00	-1.636029434204101562e+01	-1.612391710281372070e+00
-9.548618316650390625e+00	4.478634834289550781e+00	-9.577211380004882812e+00
5.557867050170898438e+00	2.867492675781250000e+00	-3.483801603317260742e+00
-1.259207725524902344e+00	-1.674931764602661133e+00	-1.087003898620605469e+01
-1.096772670745849609e+00	-1.185041666030883789e-01	-1.115514850616455078e+01
4.314659833908081055e-01	-2.423505306243896484e+00	-8.324272155761718750e+00
-5.370309352874755859e-01	-3.329033374786376953e+00	-8.157691955566406250e+00
5.847517490386962891e+00	3.661296367645263672e+00	-4.890410900115966797e+00
2.819141864776611328e+00	8.293395042419433594e-01	-8.009775161743164062e+00
3.769846916198730469e+00	-4.227044105529785156e+00	-5.023792743682861328e+00
4.508862972259521484e+00	4.323412895202636719e+00	-3.109814643859863281e+00
-9.546718597412109375e+00	-1.255877876281738281e+01	-7.513143539428710938e+00
-4.522413253784179688e+00	-1.554241085052490234e+01	-8.452883958816528320e-01
-9.771142005920410156e+00	4.136240005493164062e+01	-1.223976421356201172e+01
-7.574210643768310547e+00	4.891309738159179688e+01	-1.106106662750244141e+01
-4.891799449920654297e+00	-1.572691440582275391e+01	-1.207855105400085449e+00
-1.598948717117309570e+00	-4.516290664672851562e+00	-9.648818969726562500e+00
-4.515969753265380859e+00	-1.552689933776855469e+01	-8.548600673675537109e-01
-5.716430664062500000e+00	-1.558139419555664062e+01	-1.378142595291137695e+00
-4.983265995979309082e-01	-2.061134815216064453e+00	-9.853164672851562500e+00
3.391457557678222656e+00	-4.631760597229003906e+00	-5.965703487396240234e+00
-1.103253650665283203e+01	-3.336292266845703125e+01	-8.805565834045410156e+00
-4.559457302093505859e-01	-6.747177839279174805e-01	-1.043043231964111328e+01
-1.111906337738037109e+01	-1.425169086456298828e+01	-1.007436466217041016e+01
-1.384777545928955078e+00	-3.520112514495849609e+00	-9.898385047912597656e+00
-1.071341419219970703e+01	2.074967575073242188e+01	-8.871196746826171875e+00
-4.723827362060546875e+00	-1.532865715026855469e+01	-6.833564043045043945e-01
-5.875597953796386719e+00	-1.530696392059326172e+01	-1.209414958953857422e+00
-2.500362634658813477e+00	-1.708715677261352539e+00	-1.141048622131347656e+01
5.281885147094726562e+00	4.058996200561523438e+00	-3.918447017669677734e+00
-1.190049552917480469e+01	-1.009061279296875000e+02	-6.925830841064453125e+00
-8.943013191223144531e+00	-1.444090175628662109e+01	-8.530525207519531250e+00
-8.368676900863647461e-01	-1.758793950080871582e+00	-9.736539840698242188e+00
-9.810667037963867188e+00	9.151672363281250000e+00	-8.332273483276367188e+00
-6.459986686706542969e+00	-2.274585723876953125e+00	-8.752060890197753906e+00
-5.945602893829345703e+00	-1.632046318054199219e+01	-2.123733043670654297e+00
-6.867940902709960938e+00	7.781763076782226562e-01	-7.246481895446777344e+00
5.320330619812011719e+00	8.243764877319335938e+00	-3.725845336914062500e+00
4.894062995910644531e+00	5.271846294403076172e+00	-2.474203348159790039e+00
-9.870707511901855469e+00	1.934089279174804688e+01	-7.190136909484863281e+00
-5.451166152954101562e+00	-1.562432384490966797e+01	-1.261400938034057617e+00
-1.182080268859863281e+01	-2.791245841979980469e+01	-6.393861770629882812e+00
-8.195955276489257812e+00	2.137078094482421875e+01	-8.777777671813964844e+00
-1.162808799743652344e+01	-5.315412902832031250e+01	-8.056550979614257812e+00
3.156917095184326172e-01	-1.412156224250793457e+00	-9.335658073425292969e+00
-8.938737869262695312e+00	-3.268487167358398438e+01	-7.510855674743652344e+00
-1.582581400871276855e+00	-3.131439685821533203e+00	-9.799794197082519531e+00
-2.698837220668792725e-01	-3.344786167144775391e-01	-1.027210044860839844e+01
-5.388449192047119141e+00	-1.565937232971191406e+01	-1.286747813224792480e+00
-6.060398817062377930e-01	-8.082807064056396484e-01	-9.799268722534179688e+00
-6.009814143180847168e-01	-2.988386631011962891e+00	-9.056991577148437500e+00
-1.082598590850830078e+01	-3.375963211059570312e+01	-7.413100719451904297e+00
-7.290457487106323242e-01	-2.988787651062011719e+00	-9.060587882995605469e+00
3.538013219833374023e+00	5.173260211944580078e+00	-3.755153417587280273e+00
1.382725119590759277e+00	-2.872297763824462891e+00	-7.411109924316406250e+00
4.394640922546386719e+00	5.716877460479736328e+00	-4.573469161987304688e+00
-4.890536785125732422e+00	-1.528976821899414062e+01	-8.338569998741149902e-01
-1.142690277099609375e+01	-4.789129257202148438e+01	-5.651954174041748047e+00
-7.685214519500732422e+00	-4.822005844116210938e+01	-7.393632411956787109e+00
-8.108046054840087891e-01	-1.390273094177246094e+00	-1.005475330352783203e+01
3.088609218597412109e+00	2.507697343826293945e+00	-4.347704887390136719e+00
3.432607650756835938e-01	-1.035235047340393066e+00	-9.332207679748535156e+00
-4.173702716827392578e+00	-1.473777198791503906e+01	-4.518377780914306641e-02
-1.701920747756958008e+00	-3.184838056564331055e+00	-1.055610847473144531e+01
-9.268164634704589844e+00	-2.294625473022460938e+01	-7.843497276306152344e+00
-5.336893081665039062e+00	-1.624219703674316406e+01	-1.777634024620056152e+00
-7.755770683288574219e-01	-3.020398616790771484e+00	-9.358095169067382812e+00
5.129370689392089844e+00	2.421924352645874023e+00	-5.022611618041992188e+00
-1.620824217796325684e+00	-2.683107614517211914e+00	-9.594356536865234375e+00
-1.022574996948242188e+01	1.481292533874511719e+01	-8.879655838012695312e+00
-5.779812812805175781e+00	-1.635301589965820312e+01	-2.013962268829345703e+00
-9.648403167724609375e+00	2.319818496704101562e+01	-9.349080085754394531e+00
-1.116502094268798828e+01	-4.160913467407226562e+01	-6.086153984069824219e+00
-1.077745151519775391e+01	1.234580230712890625e+01	-8.412016868591308594e+00
-4.191532135009765625e+00	-1.560982799530029297e+01	-8.459555506706237793e-01
-5.139681816101074219e+00	-1.550920867919921875e+01	-1.027367353439331055e+00
-7.504576683044433594e+00	-2.830021858215332031e+00	-7.852144241333007812e+00
-5.794328212738037109e+00	5.418217468261718750e+01	-1.282066822052001953e+01
