contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
1	906063	906140	target_53_PLEKHN1	459	656	410	1085	229	1612	597	982	1272	633	351	684	359	304	629	632	1115	1022	221	996	376	194	260	841	511	520	1304	257	1064	569	196	299	209	632	363	879	332	778	626	217	214	175	255	693	176	327	288	296	555	350	739	194	209	982	390	1297	760	312	568	435	184	305	247	454	1171	1019	931	595	462	1354	516	391	210	358	1072	290	194	472	236	430	910	948	219	588	219	271	1345	637	210	446	781	280	908	238	210	366	515	414	379	905
1	906256	906388	target_54_PLEKHN1	157	197	173	237	89	329	197	404	313	209	110	305	107	113	211	239	305	159	90	283	99	86	97	429	243	187	311	115	432	147	69	73	96	278	125	242	149	224	460	82	69	105	124	241	50	165	124	100	395	141	195	81	92	206	100	466	212	93	221	192	99	97	90	245	480	335	202	170	129	373	123	94	73	100	266	139	78	239	113	150	429	326	65	266	81	73	379	181	74	193	280	91	186	71	72	127	127	90	203	278
1	906490	906590	target_55_PLEKHN1	292	303	307	830	261	460	289	636	609	237	250	428	144	124	268	332	518	476	72	301	238	151	161	486	382	355	518	142	823	306	100	202	192	328	187	202	158	443	529	92	165	144	158	293	100	280	133	194	496	189	325	125	132	379	136	676	547	170	340	268	147	140	156	282	758	497	562	297	245	879	324	249	101	123	280	289	150	432	161	199	0	503	105	636	64	153	701	454	78	269	440	142	355	91	120	166	291	157	122	529
1	906701	906786	target_56_PLEKHN1	264	255	246	391	102	433	474	350	778	313	155	437	193	156	302	197	318	373	104	475	222	164	140	365	322	243	288	194	541	273	85	109	143	448	209	496	137	227	302	72	144	78	121	253	90	176	119	125	362	197	350	137	99	327	156	375	293	103	302	186	117	99	165	196	474	373	339	187	188	676	244	254	75	306	253	248	157	409	172	255	0	794	119	301	73	119	860	332	133	262	507	145	564	79	150	158	129	139	233	353
1	907452	907532	target_57_PLEKHN1	574	597	464	1043	206	1000	824	859	1332	666	443	1171	401	269	727	657	829	737	214	936	459	347	324	860	856	659	777	319	1369	513	164	356	416	858	378	806	315	678	895	214	291	271	290	647	193	467	252	338	960	441	682	299	215	743	304	1060	708	322	699	484	258	269	320	689	1259	991	1006	519	0	1616	630	518	213	439	637	585	292	766	356	470	0	1590	224	706	172	318	1810	723	218	535	999	243	949	169	295	358	380	295	530	947
1	907665	907806	target_58_PLEKHN1	335	348	217	497	52	525	593	488	856	430	233	954	230	124	576	409	425	360	148	690	227	218	207	549	607	355	358	205	787	319	110	207	265	540	258	586	196	281	488	102	166	197	189	426	102	239	182	181	714	295	381	188	126	425	180	531	305	178	396	350	171	136	200	491	718	626	541	274	211	787	401	327	123	334	427	455	193	433	263	281	545	1180	145	349	95	188	1143	370	136	327	677	170	575	95	196	226	188	178	420	452
1	908238	908392	target_59_PLEKHN1	283	270	231	455	42	392	386	459	592	369	152	545	172	141	293	338	293	206	125	593	190	177	139	494	503	245	280	145	584	209	123	87	163	419	239	462	198	213	509	83	114	134	174	309	80	220	137	128	615	223	338	153	141	259	134	498	293	118	308	253	139	98	204	373	474	457	286	172	191	571	174	205	96	228	283	331	178	380	221	219	610	697	115	338	70	129	779	345	112	329	513	168	423	96	178	175	166	128	494	418
1	908563	908708	target_60_PLEKHN1	246	365	265	617	107	697	308	603	562	395	168	428	188	169	304	409	546	364	122	593	157	108	153	607	362	264	553	163	610	289	116	141	115	358	212	0	204	370	515	113	90	156	148	390	120	190	0	151	426	215	379	118	140	373	197	842	356	139	340	294	135	140	167	153	629	580	377	331	237	621	206	171	128	196	466	181	101	420	249	238	572	471	128	351	123	138	1026	325	114	306	406	168	400	118	138	220	237	178	313	467
1	908877	909022	target_61_PLEKHN1	447	391	283	835	108	753	728	701	897	621	353	841	248	114	399	664	626	588	175	0	256	196	294	566	851	296	490	243	869	357	141	209	235	522	208	0	219	492	562	133	185	231	188	427	153	297	187	182	883	349	679	227	145	744	260	724	477	99	504	320	191	155	292	219	491	802	581	315	256	1146	408	406	142	292	459	431	279	713	289	254	546	846	146	0	118	172	1297	729	170	503	693	212	680	169	265	313	331	255	347	353
1	909210	909433	target_62_PLEKHN1	163	201	151	374	76	434	170	430	326	204	124	272	114	120	193	245	651	237	82	239	110	58	90	366	193	209	474	84	396	173	87	130	95	226	123	168	112	275	404	83	77	89	107	0	57	152	106	130	283	135	212	73	79	258	82	718	273	123	232	243	67	120	96	226	553	375	293	252	131	418	154	112	83	100	295	111	49	270	84	161	333	300	72	315	67	87	396	222	56	183	261	100	190	69	62	120	153	117	160	308
1	909693	909746	target_63_PLEKHN1	910	743	540	1797	386	1182	1142	882	2115	708	588	1536	605	348	1306	510	1595	1390	223	804	710	503	352	921	814	993	1112	241	1794	874	177	642	542	1109	547	1023	323	872	975	307	444	242	322	869	273	494	317	401	867	502	363	387	256	927	343	1375	790	487	718	587	302	438	301	708	2121	1116	2044	719	519	2269	1240	673	232	692	775	793	395	986	417	716	958	2855	273	864	183	456	2632	907	274	531	1420	284	1327	160	290	381	504	393	649	1233
1	909819	909957	target_64_PLEKHN1	229	248	195	514	118	579	258	492	547	301	171	0	118	108	254	297	470	446	87	469	205	104	135	406	296	231	538	131	510	242	93	155	114	290	126	319	138	382	294	80	95	111	125	300	87	170	120	141	340	162	304	110	107	433	174	855	352	145	272	204	108	127	114	244	484	469	404	226	214	637	223	285	91	132	321	151	83	408	101	166	374	416	92	327	93	100	599	346	83	342	367	135	332	101	108	168	220	160	171	376
1	934436	934814	target_65_HES4	163	231	165	404	69	508	176	469	390	239	134	242	89	72	160	275	438	349	72	377	107	56	112	354	243	182	407	94	390	174	71	99	77	209	117	271	132	148	268	74	65	108	113	221	61	160	90	108	284	125	253	62	81	309	131	554	334	85	213	152	70	108	112	156	351	389	268	185	167	468	139	145	65	110	257	100	83	319	86	109	324	233	77	300	65	65	429	272	59	305	260	90	238	93	90	137	185	130	128	342
1	934903	934995	target_66_HES4	327	395	404	562	166	636	562	669	1065	503	241	454	287	0	308	368	499	544	159	873	285	204	200	515	539	281	489	138	860	406	161	114	151	544	288	545	236	379	459	108	191	169	186	332	132	321	162	157	584	235	543	160	132	516	221	923	565	152	0	270	138	116	260	279	566	499	386	215	305	1057	223	375	105	242	301	305	258	674	210	274	877	685	126	528	101	176	992	641	199	512	644	251	823	155	203	210	252	162	274	554
1	935069	935169	target_67_HES4	235	222	186	529	117	380	203	419	407	192	280	397	109	67	223	290	394	308	71	278	141	94	107	378	281	225	374	136	521	185	68	175	159	244	115	180	115	315	317	85	113	112	92	252	0	206	94	147	363	151	233	97	84	312	126	454	317	143	276	211	113	116	113	232	516	385	417	227	129	634	228	157	65	138	263	199	100	300	87	133	266	365	71	367	72	103	544	298	72	183	324	92	238	91	89	120	0	135	171	382
1	935243	935355	target_68_HES4	213	289	162	186	52	554	342	304	522	375	94	360	171	191	271	219	289	259	161	648	139	111	127	374	259	209	309	99	401	208	80	71	92	382	217	778	171	164	271	67	77	90	106	269	56	125	122	83	280	160	343	97	94	286	154	397	244	88	226	149	98	82	107	164	361	356	231	155	154	442	145	156	57	194	270	134	104	344	130	230	542	642	101	162	75	130	651	236	128	235	415	142	517	82	117	159	114	106	229	318
1	948951	948958	target_69_ISG15	107	116	96	248	40	266	152	199	242	118	72	168	79	57	134	127	209	178	40	202	81	45	52	165	126	109	219	67	229	113	33	79	57	145	81	155	65	147	136	44	49	56	46	142	46	94	62	71	137	80	151	48	46	172	63	239	147	78	124	88	58	60	55	112	241	183	228	114	78	315	110	79	41	70	124	67	52	169	48	62	191	196	31	137	43	59	297	164	32	103	147	45	174	44	54	88	94	83	100	197
1	949361	949860	target_70_ISG15	237	364	192	452	100	701	228	489	461	294	158	406	150	143	334	324	514	323	135	396	153	94	121	541	266	266	623	141	489	228	92	180	119	337	173	396	133	342	452	111	84	127	124	354	99	161	181	164	333	152	292	89	96	381	167	618	291	150	255	273	112	170	107	270	675	487	412	347	171	557	180	131	114	153	445	139	71	372	116	223	498	442	116	327	123	129	578	281	79	178	320	124	321	82	98	194	215	181	250	411
1	955550	955755	target_71_AGRN	129	142	0	152	65	231	155	196	317	162	65	196	94	108	157	117	167	147	53	159	103	67	61	243	128	146	196	68	260	127	55	66	64	221	123	212	99	136	297	43	46	50	62	161	53	91	80	59	158	88	68	64	54	127	72	243	149	65	137	133	63	66	58	142	329	191	163	107	104	267	106	71	43	73	133	117	66	169	90	132	301	371	43	185	40	63	336	138	46	116	224	55	181	52	59	69	62	66	123	185
1	957578	957844	target_72_AGRN	1007	1148	779	1450	317	1808	1434	1699	2192	1392	716	2445	641	502	1597	1470	1482	973	530	2292	636	566	584	1896	1719	966	1338	652	2377	929	363	613	697	1439	754	1874	636	1052	1621	412	411	564	592	1354	350	688	607	543	2044	922	1169	526	402	1277	593	1795	976	491	1146	981	474	502	576	1485	2100	1979	1453	896	620	2312	938	769	414	877	1384	1135	460	1381	652	881	1832	2830	422	1117	341	520	3046	1151	412	1020	1894	461	1481	336	547	716	602	491	1229	1550
1	970654	970706	target_73_AGRN	440	482	281	1035	142	1385	441	811	802	608	305	613	192	168	458	831	1062	786	175	1025	357	128	248	680	530	401	1044	276	0	378	131	316	213	424	195	645	267	717	343	149	115	201	206	532	183	273	207	221	509	258	602	186	152	996	365	1007	536	275	453	387	151	281	232	356	832	998	879	542	302	1087	381	319	198	281	607	224	140	726	181	288	525	639	153	439	199	182	1009	544	120	382	523	164	612	250	206	340	453	367	314	810
1	976042	976262	target_74_AGRN	209	193	152	343	104	286	160	349	351	141	147	335	104	97	307	198	312	188	65	156	135	72	63	375	206	263	334	117	436	191	54	168	123	246	153	162	117	225	449	75	81	99	96	288	65	157	86	135	287	127	150	99	85	169	78	348	221	123	202	224	83	126	89	249	670	360	361	255	125	418	210	103	74	97	249	175	71	168	102	153	295	424	79	287	61	96	452	164	55	110	267	75	199	46	54	120	117	98	179	288
1	976550	976779	target_75_AGRN	137	194	103	186	33	490	185	228	348	297	71	200	91	63	150	224	281	238	88	506	94	59	88	239	76	113	255	86	233	131	55	62	52	230	113	416	86	175	143	58	49	53	73	206	55	81	93	55	224	105	227	60	60	268	107	321	148	80	138	121	65	69	86	110	214	286	221	149	102	327	118	122	46	113	200	96	64	268	75	115	278	306	61	112	47	75	422	196	0	170	211	97	300	86	82	106	96	99	95	223
1	976855	977084	target_76_AGRN	223	229	148	451	66	469	279	362	427	244	155	405	118	89	278	309	375	304	87	424	144	96	133	328	291	255	350	121	450	194	67	148	111	276	127	350	125	282	270	71	65	105	110	253	85	153	108	105	334	148	269	111	85	373	157	392	251	130	261	231	93	113	143	253	457	431	409	206	145	531	238	171	85	148	297	156	80	327	111	149	352	508	83	240	84	108	587	292	75	176	286	107	342	80	108	156	189	163	190	342
1	977333	977544	target_77_AGRN	787	878	567	1621	325	1613	778	1146	1593	698	511	1300	493	386	1099	735	1440	1225	266	953	599	340	357	1205	785	906	1450	455	1661	773	208	640	474	987	514	1012	405	1031	1103	348	332	294	345	0	286	499	344	445	892	490	755	523	269	1076	416	1344	866	468	776	692	322	456	328	727	2063	1410	1792	862	539	2006	926	549	291	541	1032	561	235	979	394	635	1090	1739	271	882	277	398	1980	807	242	491	1089	330	1026	232	284	474	601	503	603	1298
1	978616	978839	target_78_AGRN	43	47	48	86	25	104	65	74	126	50	27	55	34	19	39	42	58	66	15	71	43	19	23	71	54	50	70	13	105	46	23	18	23	55	36	59	24	60	87	17	20	14	26	0	22	45	22	24	49	28	62	24	18	56	23	96	76	23	1	31	25	25	30	31	93	62	68	34	45	139	43	33	6	35	45	33	22	88	26	38	87	117	12	70	20	24	111	75	27	43	87	25	84	21	20	18	34	18	42	75
1	978915	979114	target_79_AGRN	307	381	300	437	170	0	283	811	500	336	207	629	197	158	386	535	534	217	144	500	174	165	160	897	484	313	590	216	722	283	126	212	219	436	223	345	221	394	503	126	133	237	216	0	117	302	216	221	862	279	307	145	187	352	171	867	396	177	373	432	180	170	198	638	983	690	407	375	230	608	239	166	131	197	512	312	118	357	218	238	690	561	140	500	111	162	657	338	105	353	470	168	291	100	149	238	216	170	395	476
1	979200	979405	target_80_AGRN	192	249	196	459	87	364	245	431	486	244	172	395	136	104	256	267	361	298	78	360	148	110	124	333	325	233	324	126	539	188	81	167	142	297	140	234	124	275	176	86	105	114	106	279	86	171	74	144	381	197	239	116	95	297	142	452	269	119	268	234	106	115	133	223	434	369	328	195	161	576	252	199	79	148	239	207	97	321	106	157	316	474	70	287	59	97	615	289	89	224	354	114	262	80	80	158	173	133	203	328
1	979486	979639	target_81_AGRN	650	704	656	1031	320	1062	1191	1051	1896	785	496	1232	442	411	732	666	801	874	292	1206	554	519	381	1071	1039	652	881	296	1723	661	270	308	399	1179	543	1075	403	659	1101	239	391	299	383	725	255	547	334	339	1197	801	502	344	278	811	307	1303	829	293	849	587	336	291	450	745	1290	1049	849	450	581	1984	562	667	190	510	680	726	489	1066	472	619	1423	1922	269	974	197	332	2050	1046	304	798	1429	370	1242	235	345	424	423	306	641	1078
1	979711	979821	target_82_AGRN	168	209	187	367	108	387	198	441	373	185	139	262	124	109	208	243	342	243	77	307	158	85	91	335	271	203	345	90	463	180	80	109	86	249	113	184	109	278	369	78	79	96	105	219	75	158	105	109	349	139	263	76	93	243	91	518	307	98	211	200	79	98	122	245	432	333	245	153	162	497	151	121	74	103	224	171	93	289	109	140	375	298	72	364	55	97	417	289	72	192	300	134	247	79	87	117	147	96	154	314
1	980538	980659	target_83_AGRN	258	287	167	390	103	519	266	401	568	294	160	413	174	165	335	261	393	324	110	370	171	107	144	415	266	295	430	135	527	283	89	159	133	404	195	456	140	290	410	87	102	91	136	292	88	144	133	149	349	163	249	98	97	332	132	441	260	138	275	216	94	128	100	250	570	413	402	246	202	590	219	161	94	171	362	173	97	335	117	210	442	614	95	264	96	133	662	259	87	213	419	148	371	81	93	153	169	147	236	354
1	980736	980905	target_84_AGRN	380	423	374	636	127	899	611	1012	762	651	321	567	185	146	334	868	741	480	170	1600	225	144	294	689	746	228	598	206	825	319	155	166	182	475	241	602	402	535	462	137	128	298	207	401	145	320	204	181	864	281	721	178	169	792	298	1139	568	178	530	398	186	147	405	484	491	828	399	279	315	986	239	399	148	248	466	358	202	665	201	185	689	537	158	576	153	138	889	742	165	612	591	262	650	277	267	331	387	224	340	686
1	981110	981258	target_85_AGRN	233	384	218	372	60	811	222	662	451	455	188	500	160	150	336	596	630	274	174	734	124	97	189	687	324	247	568	183	560	212	139	151	138	314	176	522	186	386	524	110	71	232	189	427	104	204	170	147	590	227	368	107	165	420	186	773	317	173	287	345	131	162	175	0	579	687	353	326	214	533	174	156	130	177	493	187	61	392	131	203	554	459	128	311	130	145	519	286	107	318	351	150	319	134	118	121	206	197	307	408
1	981341	981470	target_86_AGRN	256	335	193	383	98	586	333	478	542	350	165	438	161	150	338	408	432	296	138	596	174	112	151	526	348	230	409	144	520	227	113	125	119	390	200	488	172	274	419	116	94	141	138	324	96	192	138	123	425	210	348	118	128	348	158	554	322	137	308	233	123	149	159	451	536	528	312	254	175	560	206	193	108	201	381	208	106	405	160	212	532	557	119	295	86	116	685	316	126	272	388	145	428	109	128	191	173	133	239	413
1	981537	981647	target_87_AGRN	136	150	136	279	60	276	200	267	318	174	100	210	85	75	138	152	207	242	52	285	100	68	72	201	195	139	246	61	325	140	46	69	64	209	92	177	88	165	186	51	65	63	69	143	53	110	63	63	206	97	203	61	52	239	90	326	209	66	167	103	72	66	90	126	255	233	208	115	128	405	110	133	50	84	66	111	90	220	85	115	268	288	56	211	27	69	386	224	65	153	242	77	218	41	58	82	113	61	107	112
1	981774	982117	target_88_AGRN	227	361	438	362	135	595	568	649	979	431	153	347	216	360	215	285	389	376	204	766	252	195	123	570	454	240	458	94	815	338	187	67	100	627	301	595	262	289	534	93	154	128	189	285	95	283	160	148	506	239	628	126	162	363	177	979	527	121	437	261	146	107	253	261	442	412	234	158	319	821	162	309	98	231	268	267	245	646	218	259	1123	695	131	504	95	136	848	639	188	600	703	275	705	130	201	186	203	110	283	430
1	982197	982339	target_89_AGRN	93	134	79	214	50	337	139	204	190	134	69	187	71	57	130	179	273	89	41	186	77	42	60	228	118	108	138	64	228	126	51	67	61	138	71	178	58	175	197	61	40	66	65	174	47	103	71	64	148	75	126	55	47	190	82	288	170	64	133	134	52	84	48	129	315	267	256	170	105	244	86	68	52	68	176	63	39	171	48	82	191	206	41	121	52	61	218	130	29	101	129	58	131	47	49	90	129	103	86	184
1	982704	982836	target_90_AGRN	238	313	270	415	211	410	175	773	401	215	182	512	117	136	311	417	466	187	96	281	156	122	116	757	329	305	539	155	728	212	101	199	204	314	198	170	170	377	1052	129	98	205	193	448	101	256	129	228	716	184	241	110	143	255	101	761	348	157	295	450	154	161	153	548	950	558	383	353	195	572	212	137	117	126	416	228	95	274	134	174	490	375	106	557	107	108	505	241	77	245	370	118	155	72	96	166	199	120	301	406
1	982950	983069	target_91_AGRN	240	303	210	621	120	775	205	439	539	273	159	270	161	128	268	285	609	562	76	385	208	79	130	395	229	254	658	106	513	268	89	156	95	293	153	352	156	423	278	101	99	86	127	277	96	165	137	157	259	171	339	70	82	458	178	571	367	163	263	205	85	0	107	177	655	487	531	294	220	663	253	183	109	167	340	119	86	452	73	175	369	430	103	297	96	117	518	322	88	188	348	127	387	120	114	177	307	182	155	446
1	983153	983277	target_92_AGRN	685	841	534	1413	382	1510	505	1255	1163	576	486	1252	424	427	1075	767	1363	829	227	643	493	303	254	1486	631	964	1658	415	1613	652	179	665	416	852	490	702	384	1012	1603	314	253	351	396	1039	228	498	399	461	912	492	489	259	279	809	309	1408	814	477	680	814	301	545	251	900	2835	1277	1505	1046	447	1554	742	325	318	431	1140	418	201	778	308	573	1060	1379	260	979	272	349	1428	607	192	463	942	235	618	145	212	406	547	441	711	1042
1	983389	983747	target_93_AGRN	375	451	247	557	173	606	256	556	589	279	227	685	223	241	595	340	611	332	115	289	219	151	163	770	324	514	681	252	790	334	104	340	238	446	254	361	178	633	1007	148	160	162	175	524	100	255	202	285	512	258	219	143	138	301	143	606	328	217	338	442	171	235	122	578	1474	612	724	495	198	700	372	142	145	230	584	281	103	319	153	284	591	905	150	430	134	206	781	276	103	215	462	141	301	94	103	194	202	204	369	479
1	984244	984441	target_94_AGRN	164	161	103	348	59	303	224	171	423	185	108	260	96	81	227	151	274	297	50	224	124	78	75	169	170	185	249	81	340	169	37	102	83	196	79	229	83	190	151	62	74	51	71	175	65	94	79	62	167	95	0	79	63	249	83	241	176	87	154	116	68	70	71	125	340	266	375	126	97	474	217	145	50	115	155	136	72	228	72	128	184	413	74	178	38	84	482	171	54	112	229	61	285	46	66	92	125	88	110	279
1	984613	984833	target_95_AGRN	427	576	339	893	227	1337	407	600	1023	431	219	426	275	382	532	304	844	1009	150	503	376	174	168	631	279	466	1173	191	785	505	132	242	179	638	337	678	253	577	574	162	163	115	163	500	173	232	223	222	300	224	481	152	145	607	246	902	584	271	415	305	136	265	146	249	1177	682	979	484	394	1075	375	262	150	252	587	149	156	703	139	357	725	884	159	467	166	233	1031	486	152	302	539	190	729	136	131	266	354	317	283	746
1	984943	985177	target_96_AGRN	315	433	350	841	132	857	457	898	642	485	323	669	184	98	332	857	822	439	135	1017	210	181	283	717	647	326	644	240	805	252	137	235	251	385	210	435	232	617	542	137	141	336	188	454	160	332	186	213	868	247	537	150	172	675	268	966	537	186	445	415	170	176	284	555	629	919	559	355	309	1004	276	313	182	224	522	348	171	570	207	201	523	503	157	543	133	147	888	567	113	450	524	225	419	225	194	319	389	227	312	642
1	985280	985419	target_97_AGRN	641	590	618	1339	256	907	1318	1150	1874	783	580	1277	397	233	629	842	843	973	256	1502	524	441	415	893	1311	641	702	338	1771	586	219	312	423	886	393	904	388	760	731	234	394	363	353	626	249	593	279	312	1378	570	1036	0	124	1016	376	1238	912	290	799	549	342	239	542	0	1012	1072	857	379	519	2213	655	818	206	481	621	871	555	1015	442	453	1027	1573	268	1044	156	272	2152	1227	310	841	1243	353	1259	292	448	426	504	287	585	1122
1	985610	985711	target_98_AGRN	311	395	270	275	143	632	318	618	568	394	157	594	221	374	520	370	460	238	213	534	194	174	153	812	326	291	562	174	698	286	149	138	157	568	339	619	244	300	0	128	95	148	206	476	75	191	228	183	521	269	306	141	72	270	164	693	308	160	376	348	149	194	148	0	914	547	334	297	221	517	205	169	130	249	520	228	111	419	190	0	990	811	105	369	117	178	792	295	147	300	542	182	408	95	127	231	171	141	478	396
1	985804	985973	target_99_AGRN	153	174	168	279	83	239	331	288	490	178	128	290	129	103	186	161	208	248	75	313	157	126	95	277	258	180	221	85	441	166	63	65	0	279	144	230	108	170	260	56	107	80	112	175	65	140	68	81	298	122	194	86	61	229	94	327	249	83	206	154	90	68	108	163	349	233	242	103	148	479	172	181	49	142	158	196	109	240	92	141	327	493	66	261	34	93	545	282	72	188	335	104	285	46	104	83	119	71	153	278
1	986103	986219	target_100_AGRN	455	481	234	915	126	1022	556	541	974	507	303	695	295	157	598	415	682	832	153	818	294	168	219	475	430	391	613	237	759	451	101	335	229	525	238	879	197	500	307	131	176	146	163	470	149	191	211	169	412	301	506	220	133	737	295	591	412	223	410	277	111	232	184	333	785	734	961	410	310	1128	568	341	148	391	524	306	176	646	167	341	474	1115	153	349	125	237	1321	473	137	312	561	160	860	148	174	259	315	303	289	705
1	986630	986751	target_101_AGRN	195	212	218	354	79	435	285	405	491	298	132	286	118	91	178	319	327	274	99	566	142	106	111	359	359	163	340	102	503	185	85	71	104	276	138	317	151	254	294	69	101	122	128	224	86	180	111	99	410	156	324	101	103	358	128	544	319	83	256	189	87	77	172	199	321	332	211	149	164	590	144	183	79	116	206	194	132	361	137	138	422	346	89	323	60	82	509	359	79	276	334	131	315	100	121	0	176	112	177	320
1	986830	987027	target_102_AGRN	261	357	274	375	113	652	434	536	709	459	182	448	191	229	299	361	461	399	173	700	178	125	166	537	350	251	497	146	638	257	127	113	136	438	252	655	193	311	422	109	127	144	164	364	104	187	196	128	217	258	461	149	116	445	178	735	359	117	321	285	141	134	208	311	511	499	302	238	209	664	202	255	113	346	351	217	173	515	176	235	718	628	123	362	111	147	791	403	149	349	493	187	578	141	165	203	200	144	286	488
1	987105	987197	target_103_AGRN	184	217	181	362	126	352	208	256	477	163	133	275	135	136	233	140	260	314	65	204	147	98	63	277	166	263	341	91	411	219	52	106	91	268	140	232	122	211	289	50	97	62	89	233	63	128	76	121	204	129	198	91	76	228	95	353	254	115	191	189	85	91	82	177	513	280	349	193	146	526	290	128	64	136	205	148	71	281	76	171	324	441	51	263	49	109	494	229	65	132	278	85	306	62	77	90	155	105	129	328
