contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
1	905898	905983	target_52_PLEKHN1	271	85	660	307	421	516	381	544	878	316	286	274	702	233	51	476	131	432	257	194	155	170	754	113	91	422	129	140	177	181	129	184	370	411	135	965	108	430	181	738	630	148	432	115	124	484	215	343	0	605	191	405	208	483	125	149	455	325	149	369	278	139	198	297	168	344	99	524	375	376	702	390	827	345	107	301	709	521	227	132	109	212	608	243	178	558	251	182	208	415	398	151	198	349	261	298	194	239	305	669
1	906063	906140	target_53_PLEKHN1	529	283	1235	494	1312	515	1109	1735	768	865	1029	742	946	293	292	1347	188	678	448	383	476	402	1132	336	304	552	197	338	231	563	223	319	1512	1060	168	1112	229	1229	452	908	1262	179	1198	325	248	998	242	387	675	1519	249	983	622	546	205	299	1112	1543	599	719	623	302	323	1131	400	537	211	626	820	1272	714	1054	1540	500	301	1038	1552	1362	480	235	205	434	990	340	235	656	378	442	347	1273	1342	247	328	1811	583	827	1412	491	899	964
1	906256	906388	target_54_PLEKHN1	417	129	675	397	620	377	384	829	870	378	413	477	585	253	140	582	176	469	309	217	328	256	1083	91	122	367	110	177	129	268	152	218	596	479	134	986	117	627	209	662	636	109	727	157	120	483	172	330	534	857	220	398	233	420	153	153	802	441	254	320	339	135	225	452	171	322	101	519	342	0	610	467	841	333	173	506	642	653	175	157	85	302	697	257	123	547	226	243	198	644	620	130	169	708	247	299	663	262	536	711
1	906490	906590	target_55_PLEKHN1	287	85	501	275	533	302	498	947	533	332	421	546	491	204	130	470	165	393	263	150	242	191	913	66	129	316	119	170	113	296	130	247	692	453	118	706	123	473	292	437	602	69	680	122	92	452	163	259	364	926	154	370	200	379	101	176	612	394	305	288	364	145	202	533	182	204	109	470	338	0	435	480	878	268	186	407	644	671	114	155	87	239	467	215	110	472	188	213	167	685	565	107	140	582	222	322	836	201	534	559
1	906701	906786	target_56_PLEKHN1	275	106	572	184	606	279	594	813	315	409	580	335	521	159	139	447	98	378	231	179	291	166	467	152	165	249	107	142	105	274	0	218	799	490	95	571	119	344	246	309	700	84	517	135	105	415	128	212	205	855	118	427	269	292	73	153	439	508	291	336	272	156	174	507	227	175	131	262	366	681	366	613	788	280	197	343	838	669	191	98	62	145	371	205	110	317	221	177	182	616	513	106	136	669	284	498	917	233	455	390
1	907452	907532	target_57_PLEKHN1	316	117	600	273	594	303	463	772	575	367	389	340	511	182	145	596	130	319	269	205	256	235	801	119	105	267	90	164	140	280	119	191	614	532	117	744	113	610	217	505	600	93	587	151	91	445	147	251	445	772	156	380	262	298	128	154	566	532	265	332	327	135	192	502	223	275	106	483	383	492	474	391	849	259	141	507	635	561	157	131	99	248	617	183	112	385	190	231	163	869	603	147	179	762	222	312	613	253	469	568
1	907665	907806	target_58_PLEKHN1	239	78	437	178	418	146	284	600	248	327	330	159	396	123	95	380	58	261	119	101	192	138	460	80	96	170	64	132	66	171	75	117	482	336	63	396	76	431	121	320	345	63	461	95	76	302	52	122	224	431	80	273	206	146	80	86	509	624	154	173	167	100	90	323	82	162	52	138	151	327	259	384	377	175	106	370	457	428	126	66	87	151	380	113	68	224	137	134	147	388	362	77	138	758	180	196	488	184	286	260
1	908238	908392	target_59_PLEKHN1	301	113	627	281	594	345	516	805	622	392	409	391	493	181	144	691	129	336	272	220	256	224	795	132	123	284	99	178	124	234	112	208	617	519	108	776	128	625	220	566	634	89	596	144	97	499	150	219	433	769	181	446	286	332	124	151	555	634	220	354	370	116	221	517	186	331	137	505	396	505	496	439	892	292	116	515	686	641	193	146	78	255	586	205	123	428	235	244	168	575	644	141	165	743	262	325	592	245	429	568
1	908563	908708	target_60_PLEKHN1	155	57	364	117	289	108	184	394	202	210	192	137	174	74	43	343	42	195	92	103	98	79	358	88	55	125	51	117	49	98	42	58	304	216	44	315	82	298	92	404	200	47	272	67	61	245	73	72	233	263	62	169	97	111	54	70	493	431	117	144	161	68	40	231	69	210	45	183	158	194	236	245	316	156	54	332	335	361	97	53	70	125	287	59	43	186	88	110	93	295	319	61	85	533	167	130	289	114	170	216
1	908877	909022	target_61_PLEKHN1	302	126	726	263	540	235	353	713	412	371	410	228	426	233	93	724	71	343	141	170	195	148	561	184	150	235	79	165	136	170	72	137	537	410	88	578	73	616	149	709	458	84	462	103	134	476	115	148	458	438	66	360	237	199	124	124	831	863	191	344	252	138	104	374	127	441	89	255	290	378	377	470	518	316	129	596	665	657	249	87	115	218	535	108	95	321	200	213	177	492	547	154	207	920	377	270	447	237	321	381
1	909210	909433	target_62_PLEKHN1	238	88	422	218	456	297	413	730	482	299	354	332	382	134	111	487	121	262	246	171	223	199	637	96	103	248	85	134	110	230	104	186	573	418	94	575	86	437	210	419	571	76	533	102	86	382	118	205	301	742	144	348	196	295	85	111	455	409	255	211	322	123	173	454	147	227	78	450	313	440	366	375	772	225	138	395	554	518	159	104	61	220	373	170	88	377	144	158	160	546	0	100	121	492	211	239	526	199	391	476
1	909693	909746	target_63_PLEKHN1	316	74	538	243	418	287	250	590	498	269	342	179	465	153	52	404	96	453	174	134	230	123	621	89	121	179	100	158	115	156	80	139	430	299	57	582	128	330	141	698	419	91	366	78	87	399	174	192	352	405	123	348	131	275	121	123	738	329	173	266	192	82	97	258	78	295	52	224	250	282	468	435	499	332	99	334	549	911	136	73	81	212	389	141	98	467	156	184	191	377	343	107	136	560	263	223	465	220	272	436
1	909819	909957	target_64_PLEKHN1	656	173	1380	530	1006	720	678	1278	1108	750	814	439	1269	395	202	1005	213	984	416	337	553	322	1167	262	259	492	231	325	281	348	200	333	1000	790	205	1443	233	829	300	1414	1050	213	789	194	271	1005	376	512	646	1016	252	815	389	712	281	264	1277	896	384	634	437	306	276	681	255	656	188	525	572	735	1155	1016	1306	681	213	729	1524	1335	440	207	243	397	986	336	275	909	461	373	462	820	811	255	376	1158	705	592	1076	518	581	939
1	934436	934814	target_65_HES4	1314	352	2424	1236	1717	1181	1134	2363	2616	1259	1184	743	2012	830	324	1954	442	1718	684	614	929	663	3160	373	441	948	360	628	505	655	407	589	1619	1287	388	3005	420	1872	562	3110	1749	371	855	357	401	1638	625	902	1716	1913	571	1193	736	1229	542	463	3138	1505	665	1066	955	560	497	1137	406	1474	318	1286	1051	1152	2154	1605	2132	1267	396	1701	2175	2222	671	407	423	1129	2214	576	459	1824	760	691	753	1640	1626	513	645	2489	1006	809	1671	950	1219	2057
1	934903	934995	target_66_HES4	162	26	224	146	218	126	164	224	441	129	98	90	235	105	84	224	58	123	130	80	161	160	476	36	37	130	49	55	55	91	69	98	154	185	57	457	19	348	64	256	232	48	302	62	47	154	69	143	222	296	98	135	78	116	75	48	243	125	57	107	115	34	126	175	61	178	45	194	144	158	236	120	283	98	53	170	188	164	55	67	32	144	396	106	61	160	89	82	75	175	202	54	85	252	74	74	172	93	212	325
1	935069	935169	target_67_HES4	138	69	382	132	272	236	168	264	308	216	179	117	263	94	29	357	46	219	90	91	102	77	230	97	64	117	57	79	98	54	53	62	200	229	51	363	66	243	66	475	285	55	145	52	74	280	91	118	165	229	67	210	125	161	66	50	304	299	80	194	126	82	71	143	62	183	49	166	199	171	296	233	314	200	44	243	413	311	188	49	81	95	301	77	72	190	138	84	94	209	191	84	136	265	197	152	185	119	116	229
1	935243	935355	target_68_HES4	478	87	580	323	637	225	562	1300	489	475	635	258	741	262	194	470	151	567	222	164	398	285	953	110	238	339	97	172	91	367	138	237	912	427	125	659	87	541	259	395	579	91	1088	199	128	418	133	278	380	992	132	442	278	296	163	169	1119	394	392	311	419	174	247	562	179	211	102	199	282	701	388	758	599	282	272	451	0	693	135	126	90	317	554	214	97	424	205	277	230	765	661	99	126	1146	305	345	1277	361	820	499
1	948951	948958	target_69_ISG15	247	63	563	264	519	209	418	630	440	364	312	260	437	164	148	647	94	239	204	186	189	208	661	130	103	259	88	162	121	244	93	141	478	468	98	636	87	716	165	476	487	122	568	110	108	411	91	168	406	526	119	391	262	222	116	102	575	602	166	328	236	112	164	436	144	335	109	325	319	452	365	352	615	219	110	505	572	507	197	93	101	233	681	136	93	252	200	177	150	468	556	129	168	891	201	222	426	216	430	498
1	949361	949860	target_70_ISG15	251	74	367	224	346	129	229	446	441	259	227	134	407	131	104	384	76	261	128	127	195	178	583	66	77	189	60	91	90	162	83	104	337	263	81	527	63	508	100	386	353	84	463	96	61	254	74	165	309	418	113	222	131	163	119	77	493	242	112	176	197	72	142	282	85	265	53	201	170	262	311	288	392	145	95	338	337	331	105	89	64	207	536	111	60	244	117	134	129	328	340	104	110	574	118	135	341	187	359	368
1	955550	955755	target_71_AGRN	316	76	487	242	523	365	430	771	566	352	388	228	958	255	175	297	135	443	236	134	473	230	572	79	129	292	128	111	105	286	130	243	509	435	117	870	54	370	158	267	680	101	556	166	99	365	139	366	189	823	148	449	264	386	126	125	352	201	232	343	175	120	294	444	184	169	95	268	306	566	475	483	655	256	184	204	707	414	176	127	69	175	466	297	193	400	240	198	194	453	357	99	140	435	192	378	769	275	406	534
1	957578	957844	target_72_AGRN	382	155	949	364	820	470	651	930	671	578	605	417	784	244	198	869	138	470	294	259	415	246	699	217	201	365	163	202	206	316	166	243	739	720	133	967	161	815	219	686	873	178	639	209	184	689	189	340	413	853	170	675	413	434	152	188	676	858	287	545	355	188	233	629	251	443	167	435	574	713	655	605	963	422	185	588	1122	792	397	158	163	262	801	279	172	762	370	273	326	632	695	198	283	1014	376	489	737	366	483	645
1	970654	970706	target_73_AGRN	248	139	709	242	674	413	542	730	485	411	443	414	501	155	131	740	116	371	264	228	246	173	566	202	135	292	129	198	153	211	118	173	584	580	112	680	145	547	193	537	765	136	452	134	130	564	155	218	349	694	118	539	252	340	90	166	470	787	249	400	329	158	167	523	218	321	142	449	460	578	475	474	934	297	108	522	946	716	311	140	93	209	571	197	143	426	249	181	191	576	588	148	217	674	363	411	548	217	361	518
1	976042	976262	target_74_AGRN	355	137	715	0	758	447	695	1042	799	465	553	532	726	251	215	680	178	448	415	251	409	308	921	203	166	421	168	195	183	376	184	308	856	705	167	979	101	787	308	503	873	142	858	205	125	592	165	386	408	1224	232	641	365	489	116	230	581	590	328	423	435	159	346	721	284	340	139	657	510	711	572	540	1268	361	184	507	841	671	244	208	98	289	745	336	156	514	276	267	222	756	735	168	210	1123	274	426	947	345	627	865
1	976550	976779	target_75_AGRN	281	112	488	249	562	252	471	653	498	347	346	432	529	155	165	537	121	265	250	165	237	234	602	117	104	265	104	122	113	250	127	189	544	459	107	700	72	619	160	363	604	89	585	153	79	381	96	242	347	735	126	335	240	263	126	130	464	467	197	296	251	121	205	436	163	221	95	369	342	0	359	351	698	218	122	416	569	452	172	119	95	237	603	186	112	288	183	179	135	482	505	124	138	612	181	246	525	249	451	530
1	976855	977084	target_76_AGRN	241	0	641	213	488	283	365	321	352	352	352	294	290	141	85	824	71	280	171	175	163	136	537	150	83	321	94	170	123	171	78	132	581	424	81	462	161	509	173	656	448	90	386	100	109	481	115	130	398	490	102	383	195	248	74	141	604	941	211	296	344	138	96	455	160	370	94	362	321	347	373	434	625	281	82	621	649	700	218	70	111	179	428	108	78	344	149	169	161	526	543	120	157	743	346	316	418	184	246	405
1	977333	977544	target_77_AGRN	87	73	324	60	342	165	287	337	203	245	265	200	267	73	80	364	47	151	114	115	138	89	214	133	76	186	77	68	87	122	55	93	362	298	57	320	59	258	104	196	338	46	233	93	73	238	80	87	109	349	63	305	146	151	36	79	170	409	125	212	147	94	75	282	123	119	65	148	241	347	197	253	449	149	59	204	478	312	170	59	45	65	234	112	80	158	120	102	105	246	267	75	86	326	174	243	322	111	154	206
1	978616	978839	target_78_AGRN	451	177	957	442	944	636	726	1109	932	565	649	579	940	312	223	906	242	604	410	318	499	338	1165	183	183	0	188	246	219	391	202	354	900	802	200	1268	162	869	329	794	1097	192	861	228	170	749	227	451	551	1272	265	776	371	558	191	280	794	781	369	594	481	226	334	797	275	659	158	783	623	855	825	683	1419	509	205	597	1236	912	398	204	144	358	893	347	210	706	337	328	264	872	889	223	292	941	388	598	1006	379	664	959
1	978915	979114	target_79_AGRN	405	134	896	347	870	490	779	1063	617	712	787	380	1123	296	205	652	140	619	326	261	558	287	630	255	245	369	197	209	186	372	166	304	854	685	141	982	143	655	262	505	964	136	778	226	208	628	207	403	280	1146	189	755	469	470	176	82	637	584	352	608	342	209	304	647	291	280	153	262	491	913	657	875	981	411	246	413	1241	753	321	187	135	230	698	349	227	473	374	283	340	712	634	179	286	914	419	535	1129	376	615	588
1	979200	979405	target_80_AGRN	103	82	326	101	330	144	328	331	169	235	195	242	173	55	84	491	54	91	126	146	81	90	191	132	51	140	50	65	63	133	71	74	341	359	31	244	54	457	71	212	419	42	232	75	57	254	42	81	156	330	48	265	194	90	33	66	165	697	101	192	155	55	92	317	132	167	72	194	275	346	187	170	486	100	55	0	372	258	173	55	80	95	295	72	38	91	105	84	79	292	340	72	89	467	143	163	243	82	186	220
1	979486	979639	target_81_AGRN	659	196	1285	494	1149	547	824	1629	887	728	950	490	964	375	179	1023	101	892	392	308	450	281	1221	215	343	509	195	356	222	366	186	316	1216	770	190	1187	310	816	379	1227	1010	188	971	241	201	944	317	363	657	1197	232	783	451	628	248	253	1514	1021	508	520	573	575	261	808	290	547	173	547	589	865	823	1101	1215	630	298	865	1479	1515	330	190	210	430	836	310	213	883	351	414	350	1114	1015	252	305	1412	671	647	1390	508	738	816
1	979711	979821	target_82_AGRN	322	94	806	305	576	639	385	646	750	370	445	292	805	269	126	509	144	561	259	205	364	184	578	144	150	315	183	179	194	197	130	192	495	416	145	1032	138	385	164	706	722	186	363	134	140	548	293	425	327	740	169	563	228	516	109	174	503	436	213	504	270	202	173	359	211	338	122	374	437	446	806	509	921	221	123	325	986	621	337	151	130	185	0	270	238	595	316	162	275	424	382	140	218	427	376	398	528	271	293	629
1	980538	980659	target_83_AGRN	165	35	233	86	292	112	251	391	217	218	235	127	544	50	86	173	62	163	113	76	184	126	272	57	85	154	51	55	38	190	59	117	349	216	50	314	20	259	78	103	286	38	384	65	40	168	54	145	111	454	72	214	144	119	61	62	219	137	129	144	93	60	135	265	85	77	57	1	146	361	178	284	312	86	92	157	298	206	84	56	33	98	256	103	55	146	89	96	94	260	240	41	64	337	104	154	494	139	154	204
1	980736	980905	target_84_AGRN	324	79	625	213	531	385	456	852	390	398	484	296	513	173	77	448	115	502	203	168	236	131	557	110	166	233	109	135	128	222	111	167	724	377	108	587	121	342	219	501	602	91	424	129	125	487	172	214	272	708	113	423	318	398	103	142	587	427	280	301	310	181	213	395	159	240	74	307	309	503	463	597	737	358	156	355	806	750	189	110	98	175	346	196	103	444	208	184	1	567	478	103	153	565	345	192	757	264	372	459
1	981110	981258	target_85_AGRN	331	137	675	313	687	316	594	906	543	482	476	342	630	212	189	586	140	433	0	194	343	248	702	132	156	327	115	190	124	321	135	219	731	567	100	806	124	602	186	450	668	93	709	165	137	486	133	269	377	955	141	487	464	349	134	187	606	512	298	394	326	143	210	590	215	243	110	345	370	659	474	586	831	289	176	439	777	702	204	139	120	255	617	240	119	380	230	140	211	749	649	130	171	860	298	412	870	305	535	536
1	981341	981470	target_86_AGRN	463	148	895	382	881	308	712	1345	518	683	808	411	771	257	171	799	150	535	304	272	386	317	876	196	262	357	149	223	144	393	154	267	1092	727	124	825	166	790	257	572	844	121	976	228	212	673	175	282	395	1037	166	638	388	362	179	191	1043	863	431	469	380	212	227	767	137	347	163	352	456	1367	482	883	984	384	290	679	1006	953	219	146	151	324	718	253	140	482	298	310	273	878	902	177	219	1405	415	553	1242	410	739	592
1	981537	981647	target_87_AGRN	288	51	422	253	336	208	242	445	505	280	264	132	600	187	99	272	100	316	131	100	303	165	496	74	99	258	67	100	102	158	77	125	321	288	91	658	61	344	90	352	385	72	394	107	78	229	126	247	217	425	116	252	166	214	131	95	422	165	116	241	133	106	170	247	100	195	52	140	198	293	375	322	392	189	100	228	453	305	138	86	68	183	451	122	110	318	159	127	150	283	303	101	127	446	157	174	425	201	296	382
1	981774	982117	target_88_AGRN	309	60	545	276	377	319	239	456	699	284	315	146	649	206	79	354	103	427	123	142	275	135	616	77	117	233	97	126	123	133	94	139	324	268	93	764	86	353	101	659	433	99	341	84	105	346	135	255	308	409	123	301	144	303	143	98	609	224	119	290	142	123	119	204	90	320	73	246	211	283	576	374	478	301	86	257	525	447	177	89	106	192	519	150	118	422	221	159	227	300	296	107	174	388	236	180	367	236	222	469
1	982197	982339	target_89_AGRN	362	120	590	293	604	298	462	719	0	423	383	286	570	182	167	596	124	346	233	195	301	266	713	140	131	312	97	157	123	255	134	193	599	518	102	756	102	724	168	540	589	95	686	137	84	428	125	232	381	740	136	451	296	279	132	132	639	511	236	353	294	130	203	475	152	332	100	347	361	527	450	456	759	256	136	510	614	536	204	123	118	251	661	186	102	384	243	214	203	822	573	147	178	823	241	276	604	274	440	526
1	982704	982836	target_90_AGRN	794	288	1713	729	1364	1229	1081	1902	1789	906	1083	865	1561	539	301	1408	352	1131	706	508	781	448	1853	294	357	715	362	431	412	556	303	547	1427	1134	299	2206	333	1097	537	1579	1802	327	1198	336	275	1379	522	824	870	1907	415	1196	575	1131	305	461	1397	1161	604	1010	734	400	468	1140	458	843	278	1204	1010	1132	1644	1240	2273	1025	319	943	2154	1686	584	377	269	569	682	557	416	1422	651	502	527	1404	1163	368	505	1260	802	943	1512	622	909	1545
1	982950	983069	target_91_AGRN	299	130	763	281	612	437	484	701	583	405	430	346	633	207	128	689	120	450	248	215	267	175	644	178	123	289	121	205	196	222	139	184	570	479	103	822	147	524	206	706	740	137	446	138	138	614	176	238	391	716	163	543	280	377	115	182	607	755	216	414	297	194	172	488	199	338	130	432	462	482	612	480	905	403	117	489	933	681	339	133	111	225	270	233	169	504	262	200	230	534	489	182	243	642	409	406	578	246	331	600
1	983153	983277	target_92_AGRN	345	93	573	325	661	342	522	1057	591	436	564	398	668	233	135	474	152	493	335	182	337	236	924	92	191	301	104	180	111	339	142	244	819	467	120	796	90	476	294	432	678	83	779	191	108	470	154	332	364	1061	161	479	264	406	156	181	681	419	359	329	344	179	229	477	199	228	87	431	338	313	464	591	866	311	224	407	718	723	137	166	88	255	235	253	117	521	189	246	182	769	624	119	120	716	397	323	1115	286	662	613
1	983389	983747	target_93_AGRN	201	92	494	199	490	237	441	565	386	353	381	240	459	143	132	457	86	289	202	164	232	172	418	117	114	204	83	120	102	215	108	148	511	399	85	565	63	436	148	332	544	81	432	119	109	373	105	215	251	589	147	417	248	223	97	133	372	450	203	351	204	113	151	372	142	215	89	200	299	494	354	406	564	259	110	344	597	429	203	102	89	163	408	154	92	266	199	157	174	426	401	94	137	581	326	278	492	212	302	384
1	984244	984441	target_94_AGRN	704	292	1702	745	1319	1029	997	1576	1766	948	927	1060	1606	551	332	1403	317	1034	637	469	842	533	1592	341	326	746	293	412	390	513	332	455	1195	1141	296	2117	271	1276	443	1544	1621	336	1110	316	253	1266	457	732	836	1594	384	1177	612	931	346	350	1211	1050	478	963	612	344	465	1019	440	813	248	964	933	1109	1411	1086	1969	792	277	856	1998	1376	696	332	251	524	1551	567	386	1140	643	464	517	1185	1078	390	508	1326	0	789	1200	604	1243	1506
1	984613	984833	target_95_AGRN	73	28	221	72	161	162	117	182	159	129	142	119	197	55	28	205	39	163	79	65	80	43	157	52	32	72	39	50	54	78	27	37	167	160	34	257	47	156	63	261	192	43	110	27	54	194	66	79	118	189	50	170	98	124	0	51	168	225	65	132	98	51	52	179	76	128	27	117	135	139	201	158	258	136	27	147	298	265	79	40	37	56	177	53	55	146	79	42	91	152	129	52	72	175	145	120	156	90	125	171
1	984943	985177	target_96_AGRN	124	68	329	131	239	147	194	368	219	156	188	164	139	67	51	424	42	152	122	86	80	79	318	78	50	110	55	85	65	75	46	52	283	218	39	277	92	281	104	391	230	40	192	49	46	308	84	75	205	247	53	205	96	157	42	61	326	508	120	120	187	67	52	212	68	154	56	228	157	154	234	181	381	132	37	347	337	357	102	52	63	114	224	54	43	165	75	80	88	275	315	68	74	403	167	139	196	89	146	214
1	985280	985419	target_97_AGRN	578	181	1020	523	839	454	654	1191	1143	580	576	403	911	375	200	924	209	617	397	293	436	413	1405	184	222	451	147	282	212	387	203	281	895	773	198	1351	164	1054	259	1073	870	179	971	197	159	714	219	412	799	1081	266	612	392	519	277	247	1179	699	304	481	473	209	334	638	215	576	162	646	526	685	816	702	1112	442	209	768	941	877	333	194	182	531	1126	337	168	674	350	367	276	847	915	221	256	1202	401	417	791	488	717	960
1	985610	985711	target_98_AGRN	455	149	925	404	668	501	530	910	893	524	518	379	762	296	170	757	165	624	299	234	348	261	969	158	207	370	160	230	244	248	145	222	710	552	134	1055	159	618	269	951	762	147	644	176	175	687	252	387	520	822	173	575	310	518	194	212	893	667	294	458	386	215	221	484	213	513	129	762	467	549	813	616	956	464	156	566	1040	904	319	159	153	340	718	258	208	673	302	251	291	654	684	186	253	804	422	418	722	336	458	817
1	985804	985973	target_99_AGRN	237	78	399	196	366	193	290	535	401	236	309	234	380	133	76	352	99	232	176	116	208	114	569	64	104	182	67	111	77	173	90	126	418	285	74	491	84	316	185	378	421	65	380	82	56	321	109	174	253	557	106	275	148	289	72	108	456	261	171	219	193	103	148	303	97	180	69	300	239	309	333	304	509	240	116	225	446	455	112	78	51	187	350	123	82	331	134	130	124	380	357	95	103	409	190	217	420	173	320	399
1	986103	986219	target_100_AGRN	250	87	500	235	451	220	266	462	535	286	253	234	406	145	92	482	79	247	191	134	207	194	636	114	94	199	91	123	110	172	98	141	388	0	92	601	78	504	122	545	459	90	437	93	78	351	113	202	397	462	103	302	176	225	123	120	491	442	160	271	216	94	119	328	125	295	90	285	247	341	374	338	561	220	84	375	475	433	167	80	70	193	498	143	114	315	169	151	154	363	424	117	154	568	186	208	382	175	274	452
1	986630	986751	target_101_AGRN	712	212	1324	659	1177	806	943	1634	1367	742	873	720	1092	410	245	1269	284	884	558	413	582	412	1722	235	267	657	264	400	332	462	265	406	1261	952	238	1696	304	1103	542	1365	1359	230	1161	279	216	1126	374	539	833	1645	332	981	495	877	254	382	1333	1149	529	706	720	301	403	946	381	708	213	1059	858	919	1188	1010	1866	728	287	1001	1547	1474	452	317	221	485	1174	452	430	1042	473	454	459	1294	1254	320	0	1351	630	679	1315	524	876	1337
1	986830	987027	target_102_AGRN	537	203	1016	471	1035	460	810	1365	869	666	700	584	729	282	247	0	167	568	412	323	410	386	1350	202	222	512	160	280	192	437	200	287	1032	843	190	1139	197	1118	354	934	1055	150	1038	221	161	760	219	365	769	1172	232	711	451	463	182	249	1112	1136	415	569	584	232	311	926	285	554	173	755	623	879	703	736	1346	439	224	898	1070	1094	339	217	177	405	981	244	169	618	310	360	283	1049	1126	224	313	1424	438	480	992	420	794	903
