contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49
3	386269	386394	target_33487_CHL1	1505	2480	1689	1957	929	2278	3097	1526	2525	1186	729	1191	1308	1669	4879	1273	1594	846	1127	1134	3812	1273	1853	2338	1505	1966	1527	1504	5877	2494	665	1077	1599	774	1303	1046	1879	4284	1575	1513	953	2943	1616	868	1823	1684	1453	2483	1623	805
3	391039	391228	target_33488_CHL1	1621	3587	2323	2028	3827	1984	2525	2066	1514	1711	1949	2318	2653	2752	2029	1679	3133	2169	1672	2026	2000	1763	2087	3847	1869	2805	2693	2267	3181	2100	2128	1724	2147	1299	2573	3054	2302	3582	2430	1847	2225	2514	2636	1597	1911	2028	2974	2078	2499	1969
3	396320	396456	target_33489_CHL1	1572	733	604	1311	730	2672	3533	1433	4383	1955	2515	527	1334	2636	4276	2598	616	2162	2358	1315	2428	3857	1367	760	1987	1409	3332	1315	1757	1871	701	2796	1767	1673	1583	664	643	2049	1124	1060	582	954	2636	2292	1276	2938	1616	2244	1728	837
3	401964	402109	target_33490_CHL1	1141	1487	1024	1200	1913	925	1387	1009	1216	1490	1497	803	2154	1627	1122	872	1437	1703	1394	1688	1077	1579	1280	1208	1481	1503	2288	1159	1030	1081	1620	1682	1444	1249	1699	1500	1089	1324	1260	1256	1212	847	1960	1407	997	1400	1717	1213	1575	1272
3	403379	403495	target_33491_CHL1	630	680	531	593	965	599	880	572	470	627	939	543	763	825	653	555	757	720	668	738	561	798	633	875	820	740	1077	873	703	514	786	807	672	689	876	739	628	741	737	768	688	608	863	621	598	886	1022	739	737	756
3	404897	405068	target_33492_CHL1	1636	4660	4150	2415	2378	2579	3851	2538	1867	1051	1343	3603	1359	2232	4839	1805	3945	1314	1217	1447	5868	1222	2708	6034	1864	3895	1620	2369	11666	2837	1099	993	2295	872	1976	3632	3316	6501	3466	2764	2832	5169	1951	908	3183	1409	2847	2906	2771	1934
3	407630	407800	target_33493_CHL1	16102	26427	21219	17216	9824	23466	34269	17110	43760	10687	11834	11909	12772	20206	37833	16268	16924	9440	13089	10657	34013	15601	18908	25234	13330	20283	19130	14608	57849	25497	8900	16575	19760	12300	15688	13449	18497	46554	12524	14367	9509	26993	17430	12767	20125	12758	14561	25823	16689	12041
3	418088	418089	target_33494_CHL1	355	257	210	401	308	486	651	334	709	399	885	139	683	722	587	473	163	574	508	477	453	882	390	208	569	285	913	401	236	386	297	879	379	509	496	213	176	373	273	305	206	195	710	543	281	714	455	530	491	377
3	419498	419627	target_33495_CHL1	1196	1501	2111	2532	1622	2438	3347	2099	1676	2295	2670	2245	2400	2791	3542	2960	1787	2516	1932	2432	2724	3249	1878	2558	2083	2802	2782	2722	4164	1484	1127	1930	2463	1621	2785	2119	1526	2760	2731	2272	2192	2119	3146	1404	3253	2475	3228	2085	2948	2334
3	423859	423965	target_33496_CHL1	3645	5210	4042	3780	6789	2977	4030	3445	3774	4063	5103	2055	7164	5081	2848	2761	4963	4492	5224	5010	2203	3989	3717	4021	5272	3998	6961	4065	3945	3970	7134	5434	3217	4289	5780	3689	3425	3908	3710	3421	3326	2527	5109	4455	2851	4715	5401	3719	4593	3797
3	424154	424356	target_33497_CHL1	3021	4199	2810	2842	3099	2553	3983	2430	4637	3094	2886	1630	3998	4218	3364	2171	3107	2137	3451	3425	2567	2790	3673	3058	3601	1651	4625	2695	3940	3594	3706	3666	3286	2890	3516	2480	2961	5183	2870	2497	1976	2781	4104	3422	2278	3630	2800	3684	3140	2314
3	425496	425571	target_33498_CHL1	432	1544	1426	752	1531	670	525	605	184	781	633	1595	670	816	564	561	1565	656	463	937	837	475	933	2329	685	746	565	1040	1643	416	718	462	745	438	1198	1843	872	1178	1335	980	1824	938	741	343	899	507	1074	719	824	1058
3	430932	431159	target_33499_CHL1	1980	1478	1061	1413	2139	1042	1388	1559	3109	1462	2892	506	3440	2389	1231	1336	1197	2035	2695	1909	931	1998	1690	834	2115	523	3001	1147	862	1065	1994	2669	1967	1962	2124	1021	879	1462	1072	1050	661	777	2675	3087	892	2728	1915	1877	1449	1210
3	432381	432501	target_33500_CHL1	634	594	693	1011	782	1144	1208	817	645	688	708	736	724	945	1247	905	545	796	683	676	1195	877	755	883	711	472	1076	791	1199	862	450	735	831	636	1169	651	598	1004	793	792	648	839	1066	747	773	1003	884	878	807	651
3	432635	432844	target_33501_CHL1	845	1154	654	723	746	860	1014	776	1194	694	697	509	834	754	1063	534	884	570	777	759	801	769	973	798	837	391	980	709	1120	1000	692	989	974	510	1001	791	816	1400	788	793	558	788	1040	674	644	814	910	919	735	649
3	433355	433482	target_33502_CHL1	288	290	236	319	292	496	503	314	440	427	467	197	529	580	564	443	223	454	390	355	456	593	375	268	449	196	619	349	372	373	228	494	379	368	355	212	214	474	331	297	233	300	597	446	299	497	499	416	453	360
3	436373	436557	target_33503_CHL1	2483	4750	3302	3739	5547	3216	4121	3003	2457	2700	3636	3030	3339	3618	4081	2284	4183	3084	2841	2828	3305	2588	2902	4633	3130	2108	3356	4495	5242	2926	3119	3040	2989	2112	4026	4033	2365	4641	4627	3031	3231	4300	4179	2273	3605	3875	4082	3433	3525	3694
3	439907	440070	target_33504_CHL1	922	2163	1692	1521	3078	1061	1501	1140	536	1502	2189	1509	2019	1576	960	1418	2262	1987	1389	1970	864	1501	1616	2110	1928	838	2033	1827	1072	929	2444	1806	1177	1589	2559	2049	1373	1194	2195	1571	2236	876	1988	1145	1225	1498	2702	1105	1845	1873
3	440697	440833	target_33505_CHL1	350	346	465	485	906	406	541	449	179	560	746	726	752	655	416	516	639	770	414	648	415	539	468	798	578	317	747	719	401	314	560	502	554	511	859	785	407	380	872	595	1105	423	718	365	508	535	878	431	632	796
3	443306	443383	target_33506_CHL1	630	970	736	905	1327	869	773	673	446	1020	1041	1036	1295	1041	802	739	1011	1066	734	1189	747	1036	927	1049	1046	586	1133	1226	919	492	959	1085	835	915	1484	1313	784	865	1351	896	1253	538	1103	620	813	898	1689	736	954	1015
3	447175	447396	target_33507_CHL1	815	1726	1026	720	2294	628	807	775	596	826	906	842	1230	934	489	599	2005	687	797	1107	551	629	1011	1447	1046	1073	1366	817	737	677	1742	1060	929	747	1262	1053	853	1120	933	946	1124	733	1154	567	575	839	1184	741	1154	1051
3	1189690	1189749	target_33508_CNTN6	3379	5581	5367	5221	11835	3219	3679	3742	1476	6783	8285	5767	8886	5607	2808	3276	8838	6909	4466	6833	2350	5115	4650	7417	6029	4998	7413	6490	2956	3112	9339	6378	5713	5145	9467	9698	4771	3540	7162	6298	9372	2283	6953	4181	5411	4875	10183	3263	7068	6406
3	1262368	1262499	target_33509_CNTN6	635	931	805	526	812	636	759	676	503	678	800	754	828	905	663	576	796	701	469	848	690	782	620	902	755	837	967	855	754	545	669	856	694	730	918	877	746	984	832	913	790	561	1003	642	565	757	1013	566	734	799
3	1269499	1269679	target_33510_CNTN6	5206	4848	3729	5159	6974	5510	6038	4690	4959	7018	8436	3628	7626	7118	5675	5746	4560	7166	6406	7196	4310	8309	4938	4174	6731	3765	9572	6642	4112	5195	5570	8849	6642	7356	6691	4035	3540	4261	5304	5076	4214	3507	8930	6119	4478	7076	7517	5342	6489	5738
3	1320094	1320194	target_33511_CNTN6	2460	1559	1672	2861	1574	3506	5503	3256	5390	2052	3885	1329	3997	3847	5655	2424	1656	3606	2812	2058	4679	5157	2367	1838	5141	3777	4711	2686	3841	3271	1352	3900	3271	2354	2789	1695	1109	3880	2024	1991	1523	2111	3692	2692	2431	4255	3725	2855	2354	1799
3	1337282	1337490	target_33512_CNTN6	1552	4220	2509	1606	4120	1	1514	1248	760	1459	1705	2353	2389	2011	1160	1275	3768	1455	1124	2317	1070	587	1977	4912	2045	2773	1986	2012	3243	1517	2908	1382	1531	1322	2187	3291	2289	2274	2477	2092	3353	1507	1719	1144	1126	1349	2566	1548	1821	2387
3	1339570	1339677	target_33513_CNTN6	3046	2	1704	2928	1498	4720	6831	2891	7394	2445	2541	1145	3252	4399	7865	3460	1269	2802	3086	2065	5314	2735	2559	1579	3685	2609	4225	2491	5202	3226	1013	4031	3821	2324	2589	1488	1476	4677	2252	1903	1159	2703	5003	3360	2873	4124	2470	4451	2536	1709
3	1363331	1363520	target_33514_CNTN6	364	508	471	547	348	586	731	483	427	350	155	576	317	571	844	453	401	402	316	355	857	411	397	598	445	681	414	521	1617	486	152	372	438	295	376	508	560	1000	674	431	580	734	560	246	720	432	474	610	598	396
3	1367496	1367637	target_33515_CNTN6	1939	2025	2112	2235	2811	1845	2777	2499	1862	2644	3469	2443	3100	3232	2772	2554	2330	3295	2410	3461	2182	3259	2247	2476	2882	2881	3705	3188	2577	1967	2170	2856	2770	2346	3632	2880	1623	3015	3103	2298	3106	1885	3690	2105	2269	2837	3574	2050	3115	2984
3	1369138	1369272	target_33516_CNTN6	1365	1147	1062	1421	2044	1407	1794	1474	1719	2007	2731	881	3120	2514	1491	1815	1253	2442	2258	2023	861	2631	1365	1053	2017	1153	4354	1776	963	1238	1861	3086	1810	2365	2402	1323	861	1099	1357	1389	1249	746	2692	2361	842	2569	2131	1557	1808	1533
3	1371466	1371621	target_33517_CNTN6	508	912	1029	862	1509	848	797	761	472	829	1173	1222	895	1128	1039	831	1104	1096	827	1104	858	811	883	1304	927	1031	1051	1185	1425	762	879	843	952	784	1265	1119	761	1023	1057	1088	1341	840	1193	633	1050	913	1269	806	1064	0
3	1394005	1394137	target_33518_CNTN6	2829	1932	1765	2891	1889	3317	6278	2456	0	2445	3312	2040	2860	4369	5511	3096	1638	3081	3064	2491	4166	4767	3212	2313	2944	3302	4532	2994	4597	2734	1385	3352	2760	2634	2835	1866	1762	3646	2777	2360	1931	3142	4041	2709	2717	3749	3250	3612	2725	2075
3	1413980	1414160	target_33519_CNTN6	1411	2939	1522	1869	2825	1719	2117	2282	1571	1514	1562	1382	2544	2172	1711	1309	2703	1952	3372	2118	1731	1516	2214	2824	1890	2178	2724	1703	2944	1568	1905	1791	1751	1629	2870	2336	1908	2703	2175	1874	1789	1969	2955	1525	1213	1877	2179	1998	2484	2017
3	1414519	1414641	target_33520_CNTN6	1795	2582	3348	3431	3222	3058	3677	0	1534	2588	2767	4830	2118	3455	4857	3625	3240	2825	1842	3467	4892	2972	2973	7456	2431	3773	2598	0	7285	2679	1505	1972	3188	2114	3352	5246	3516	5204	4843	3607	4544	3443	3157	1548	3944	2629	3749	3451	3824	3090
3	1415285	1415448	target_33521_CNTN6	2462	12530	8316	3690	8373	1964	2127	3041	1703	1936	1914	5605	3599	4974	2133	1917	13072	2337	2301	4847	2726	1286	5132	12925	3184	6595	3368	4339	8573	2937	5655	2029	3370	1668	4679	8745	7957	7872	4430	4435	6501	5520	3129	2325	3888	2141	5028	3531	4711	3274
3	1415605	1415759	target_33522_CNTN6	3237	3032	3414	4826	4983	6338	6119	4371	3965	6150	8920	3522	9377	7732	5980	5086	3112	8990	5419	5226	5296	9082	4280	3585	6037	4198	8601	5056	3578	3422	3854	7670	4342	6423	7115	4357	2673	3754	4902	4536	4549	2762	8338	5351	4369	6664	8036	4564	5415	5185
3	1418686	1418761	target_33523_CNTN6	2152	1718	1422	1809	1644	2794	2869	1912	3506	1939	2199	1469	2742	2503	3343	2577	1436	2604	1970	1748	2629	2395	2022	1547	2160	2260	2955	2165	3632	1716	1028	2060	2223	1662	1992	1625	1523	2863	1942	1729	1215	1842	2710	2125	1712	2174	2522	2180	2334	1490
3	1424623	1424862	target_33524_CNTN6	901	1866	1728	1501	3169	1099	1352	1294	914	1604	2412	1438	1964	2805	1044	1199	2329	2150	1370	1871	1257	1737	1513	2773	1687	1742	2118	2234	1276	1160	2131	1949	1500	1405	2415	2162	1285	1067	2050	1688	2486	764	2394	1351	1391	1699	2275	1346	1844	1805
3	1424974	1425094	target_33525_CNTN6	1617	3471	1380	1226	1404	1135	2592	1322	2651	917	810	677	1310	1460	1638	712	1734	722	1063	1250	1420	953	1745	1647	1412	1632	1636	1129	2709	1799	1313	1072	1354	853	1255	1016	1413	3292	1005	1331	761	1593	1496	1242	1056	1191	1085	1822	1208	934
3	1427292	1427483	target_33526_CNTN6	1237	2932	2246	2078	3259	1765	2084	1557	1238	1885	2326	2446	1985	2386	1655	1528	3243	1776	1305	1903	1727	1537	2124	3668	1801	2799	2301	2434	3636	1506	1597	1732	1725	1477	2610	2849	2337	2255	2480	1917	2510	1865	2596	1174	2252	1633	2465	1869	2557	1931
3	1443114	1443231	target_33527_CNTN6	1379	1116	883	1351	1450	1682	3252	1331	2639	1741	2192	839	2226	2448	2069	1483	706	2027	1674	1756	1591	2152	1285	895	1984	1248	3186	1649	1494	1377	1128	2718	1962	1899	2069	1005	763	1147	1309	1305	876	955	2668	2130	1254	2678	2049	1910	1659	1056
3	1443999	1444172	target_33528_CNTN6	721	1671	1176	851	416	1008	1361	832	1105	357	299	801	341	800	2048	566	1023	346	451	404	2103	426	1028	1919	624	1308	511	712	4291	1179	298	349	904	249	469	666	1089	3164	1001	789	831	2328	715	338	1074	497	512	1214	886	460
3	1444999	1445104	target_33529_CNTN6	342	904	772	672	683	457	637	614	275	461	525	802	613	608	589	388	980	446	446	587	568	376	642	1018	564	684	570	608	985	417	517	446	537	410	720	713	674	909	763	713	800	578	630	346	736	0	882	534	647	520
3	2613185	2613244	target_33530_CNTN4	1656	2650	1303	1261	2520	1491	1624	1440	1975	1769	2414	636	3099	2758	1278	1415	2018	2128	2188	1587	1040	1865	2025	1297	2334	1275	3785	1561	1150	1889	2432	2865	1936	2193	2464	1356	1422	1894	1755	1448	985	944	2883	2607	880	2191	2007	2121	1589	1889
3	2777645	2777675	target_33531_CNTN4	1602	2856	2510	3000	2977	2094	2563	2173	1164	2530	2941	3680	2791	2908	2679	2016	2493	2074	1882	2223	2870	2162	2418	4373	2737	2924	3126	3042	3688	1507	2097	2133	2103	2200	3197	3475	2492	2214	4166	2893	4226	2312	2838	1413	3283	2197	3841	2065	3273	3313
3	2777896	2778027	target_33532_CNTN4	2171	2591	1522	2138	2784	2025	2973	2145	2853	2320	2896	1417	4122	3517	2174	1951	1148	2950	2572	2315	1520	2725	2324	2261	2715	1910	3855	2264	2485	1743	2733	2971	2457	2448	3095	2087	1752	2654	2220	2308	1789	1293	3487	2922	2082	2855	2657	2387	3036	2143
3	2787203	2787383	target_33533_CNTN4	1484	3123	3753	2612	4318	1750	2095	1907	768	2670	2895	2871	3239	2663	1718	1875	3386	2609	1956	2891	1705	2034	2291	3879	2585	2924	2837	3283	2402	1392	3027	2377	2369	2459	3564	3257	2267	2189	3538	2747	4004	1590	3359	1883	2131	2032	4442	2126	3412	3158
3	2861167	2861267	target_33534_CNTN4	1013	1130	560	811	2204	797	1059	858	1229	1867	2961	404	3270	2281	913	1157	876	2486	2183	1616	503	2047	1015	589	1902	782	3514	1191	348	835	2421	3333	1193	2237	2151	948	590	656	1197	974	901	418	2441	2336	378	2001	1038	1051	1241	1314
3	2908433	2908635	target_33535_CNTN4	1020	3099	1645	1264	4999	604	795	997	501	1289	2132	1524	2973	1874	466	843	3110	1456	1503	2421	460	982	1565	2598	1921	1270	2288	1864	678	895	4289	1798	1168	1805	2730	2836	1603	929	2017	1626	2476	799	1933	1283	906	1229	2378	1108	1742	2218
3	2924826	2924933	target_33536_CNTN4	769	1434	1366	968	831	1010	1460	791	704	629	557	1095	580	1050	1594	639	1099	636	519	801	1345	741	818	1503	854	1635	711	853	2961	1010	462	570	951	440	866	1196	1093	1942	1054	867	1046	1390	1125	354	897	769	1408	1141	981	832
3	2928721	2928910	target_33537_CNTN4	1635	1593	1956	2694	1503	3351	4279	2604	2342	2595	2778	2573	2200	3144	5098	2460	1760	2690	1925	2138	4297	3982	2005	2361	2344	2794	2299	2617	5076	3090	908	2250	3623	1547	2890	2441	1748	3562	2377	2363	1816	2914	1527	1464	2667	2631	2936	2807	2224	1232
3	2942366	2942507	target_33538_CNTN4	549	887	869	890	1451	832	963	796	573	1235	1643	713	2036	1108	316	790	1156	1201	1100	1126	585	1145	815	1031	1146	946	1481	1412	513	774	1055	1284	892	1225	1614	1202	743	705	1089	1152	1192	435	1376	879	692	1132	1464	640	971	1073
3	2944557	2944691	target_33539_CNTN4	468	1290	1133	841	1944	581	757	715	383	762	763	1368	895	1014	834	666	1427	632	629	964	650	629	1092	1949	952	1269	915	1098	1727	724	972	652	861	663	1106	1471	1193	1042	1151	1036	1517	989	839	431	1049	608	1341	736	1235	900
3	2967310	2967465	target_33540_CNTN4	1020	1416	1315	1628	590	2502	3308	1457	2662	1069	821	1390	1104	1813	4572	1665	913	1020	968	918	3707	2027	1461	1477	1584	1718	1349	1489	5205	1799	427	1126	1724	771	965	858	929	3462	1303	1329	823	2337	2013	813	1983	1422	1453	1939	1346	873
3	3030026	3030158	target_33541_CNTN4	699	882	1068	1150	1622	995	838	951	288	1454	1826	2044	1565	1380	960	1050	1255	1961	895	1450	915	1363	901	1846	1376	1431	1479	2253	1026	427	962	1165	1212	1171	1799	1974	854	762	1878	1474	2364	566	1661	677	1304	1178	2397	751	1389	1695
3	3067783	3067963	target_33542_CNTN4	859	1225	962	1079	1790	759	1272	918	542	1240	1460	1181	1389	1552	872	1012	1289	1563	1088	1357	779	1132	1095	1494	1146	1308	1717	1541	1005	693	1408	1396	1020	1309	1924	1523	910	764	1420	1072	1619	614	1621	862	995	1270	1839	897	1170	1372
3	3072536	3072661	target_33543_CNTN4	3448	4917	4025	3422	8379	3278	4321	3304	3493	2	5743	2916	6989	6290	3276	2867	5259	5126	5046	5598	3341	4481	4327	4062	5508	3575	8097	4350	3105	3893	5895	6452	4046	5616	6679	4605	3437	3894	4596	4683	4399	2950	6790	4889	2765	4548	6002	3824	4610	4431
3	3076313	3076476	target_33544_CNTN4	1353	8608	6473	2952	7615	1407	1533	2218	510	1986	2033	6896	2503	2546	1423	1724	9254	2047	1357	3403	2013	1055	2943	10250	2417	4677	2177	3354	4855	1636	4363	1328	2223	1714	3862	7005	4466	3373	5210	3932	8388	3123	2353	1121	2843	1323	4514	1977	2843	5676
3	3078860	3079014	target_33545_CNTN4	1133	3438	2333	1480	4015	911	1074	1668	617	1574	2308	2017	2701	1977	1056	1382	4318	2349	1477	2843	1120	1364	2400	3607	2036	2347	2233	2567	2007	1206	3457	1588	1767	1638	2747	2782	2242	1422	2669	2252	3546	659	1968	1040	1279	1618	3084	1436	2668	2235
3	3080614	3080689	target_33546_CNTN4	641	627	501	689	566	995	1296	809	1372	734	1097	416	1001	1245	1294	770	433	1028	1092	917	1014	1378	593	578	1076	605	1400	800	829	776	606	1224	832	957	896	479	430	752	841	801	419	602	1391	978	660	1314	792	909	888	594
3	3081718	3081957	target_33547_CNTN4	3729	3140	1868	2395	1693	2850	4354	2655	4656	912	2775	1522	2953	3689	5128	2158	1621	2755	2893	2493	3464	3360	2543	2415	3231	2587	3951	2159	4430	4415	1637	3061	3555	2127	2390	1574	1959	4233	2284	1942	1572	2947	3312	2985	2106	3163	2380	3601	2792	1968
3	3083991	3084108	target_33548_CNTN4	642	590	517	640	257	902	1831	640	1348	472	408	451	393	834	2143	685	365	398	511	435	1462	692	739	517	693	885	721	624	2210	797	206	523	814	322	470	366	492	1530	579	605	363	1083	697	473	682	714	441	1032	737	349
3	3084658	3084849	target_33549_CNTN4	4633	2235	2070	4134	1937	8111	9838	4122	10547	4054	4339	1577	4793	7344	12232	5658	1764	5535	4551	3541	7716	10708	3859	1934	5150	3660	7246	3996	6194	6028	1495	5844	5194	3922	3822	2167	2242	6421	3882	3547	1744	3604	7598	4809	3520	6576	4086	0	3590	3032
3	3085273	3085390	target_33550_CNTN4	3221	5186	3537	2630	4626	2126	2869	2819	3367	3063	3005	1763	4854	3993	2665	1975	4399	2253	3281	3828	2213	2586	3959	4162	3818	3616	4923	2579	3565	3118	5204	3714	3372	2504	3945	3230	4037	4696	3195	3119	2529	2390	4040	3130	2172	3233	2991	4273	3168	2760
3	3095488	3095661	target_33551_CNTN4	890	2926	2934	1715	8873	819	893	1622	216	2976	3062	4744	3849	2026	550	1350	6487	2597	1381	3303	672	1475	1973	5524	2211	2534	2448	2780	1089	771	5640	1740	1153	2176	4770	6527	0	899	3892	3355	7411	999	2325	997	1938	1348	5661	1005	2477	4171
3	3097801	3097906	target_33552_CNTN4	1696	1129	786	2131	1151	1623	4245	2487	4098	3345	4034	1143	2987	4171	5780	3282	937	4403	2864	1859	4098	6411	1678	1233	2392	1661	4187	3263	1811	2269	1071	4185	3610	2924	2932	1229	1009	1620	2102	1861	1200	1309	3400	3346	2166	4620	2962	2316	3026	1844
3	3111906	3111997	target_33553_IL5RA	1030	1370	1695	1787	1238	2391	2884	1675	986	1531	1140	3419	1045	2064	3694	1983	1798	1590	1004	1301	3263	1775	1771	3792	1368	2902	1284	2445	5853	1459	563	982	1541	846	1994	2265	1492	0	2460	1913	2427	2382	1942	688	3212	1580	2742	1536	1786	1940
3	3116463	3116552	target_33554_IL5RA	434	391	306	512	455	560	693	438	562	730	1057	281	914	833	626	557	435	728	1218	544	459	1170	563	448	672	538	1265	499	404	472	518	937	525	713	793	444	315	371	479	412	374	339	818	708	443	809	632	495	631	458
3	3118212	3118313	target_33555_IL5RA	1217	497	662	595	1058	652	801	536	1194	719	1163	316	1477	1036	787	585	732	898	1056	1018	435	892	974	636	1070	630	1847	733	457	936	1139	1553	742	968	1186	537	675	865	678	533	403	500	1090	1330	348	820	881	847	1023	680
3	3131924	3131942	target_33556_IL5RA	463	1451	1353	754	2964	350	345	543	156	580	905	1309	1039	692	321	420	1900	888	588	1295	300	470	854	1910	778	897	690	1078	698	406	1297	644	615	771	1327	2106	1366	469	1450	989	1805	467	753	490	675	420	1573	520	735	1211
3	3133905	3134048	target_33557_IL5RA	1099	851	663	1130	852	1419	2352	1409	2566	1507	1829	434	2163	2052	1746	1140	664	1800	1833	1333	1287	2584	1108	533	1394	827	2626	1086	1116	1387	990	2764	1327	1468	1596	807	675	1439	841	903	527	714	2335	1864	679	2347	1303	1708	1106	784
3	3136980	3137130	target_33558_IL5RA	581	1104	1141	922	1824	583	971	645	366	1137	1169	1154	1133	1142	863	742	1092	1150	853	1013	645	958	1010	1283	972	1332	1188	1804	1145	523	1057	849	851	834	1347	1336	761	736	992	1129	1538	744	1135	642	946	854	1604	619	1542	1074
3	3139551	3139743	target_33559_IL5RA	2146	4765	4128	4251	6247	2579	4226	3522	906	3430	5276	4283	4106	4329	2660	3459	6413	3856	2502	4457	2686	3432	3649	7128	3590	4742	4402	4471	4442	2358	4835	3364	3470	3717	5380	6631	3374	3070	4226	4448	6074	2926	5237	2508	3664	3507	6112	3043	4822	5401
3	3139818	3139976	target_33560_IL5RA	1020	1231	865	1049	1959	918	965	1107	821	1127	2109	764	1877	1649	870	924	1025	1749	1140	1550	836	1435	1032	932	1429	1154	2167	1106	770	824	1489	1561	916	1370	1590	1255	872	1353	1278	1107	1048	698	1671	2017	888	1580	1927	0	1343	1178
3	3143373	3143516	target_33561_IL5RA	2605	1868	1311	2647	1569	3744	5420	2827	4725	2754	2681	1368	3854	4722	4906	2668	1338	3227	2564	2032	3786	4816	2544	1496	2612	2503	4837	2459	3132	2950	1164	3454	2919	2370	2716	1868	1316	3984	2034	1690	1814	2396	4576	2600	2360	3949	2532	3557	2967	2027
3	3144356	3144506	target_33562_IL5RA	2092	702	712	1322	1077	2102	2353	1968	2370	1735	2679	849	2559	2761	2930	2171	897	2320	2058	1740	1882	3453	1291	922	2198	1208	2725	1703	1250	1348	909	2499	1823	1596	2007	993	854	1664	1237	1353	787	997	3045	1753	1366	2985	2118	2010	1399	1779
3	3146584	3146670	target_33563_IL5RA	1477	1414	1394	2202	1283	2308	3156	1807	3761	1887	2140	1014	2079	3096	3929	1913	1185	1945	0	1651	2747	2895	2197	1486	2113	1833	2659	1942	3573	2531	1159	2148	2624	1425	1924	1476	1263	3855	2341	1655	1318	1905	2881	1776	1630	2470	2030	2337	2212	1459
3	3170722	3170874	target_33564_TRNT1	519	822	711	562	641	416	537	565	382	403	497	428	550	766	684	463	784	498	482	752	523	597	549	770	555	656	891	702	795	517	515	502	582	399	701	553	672	668	571	669	621	579	820	386	699	578	709	589	561	633
3	3178941	3179139	target_33565_TRNT1	1101	1625	1220	1176	1751	997	1413	1147	1019	988	1273	1058	1581	1521	1437	833	1493	994	1216	1156	1119	1158	1510	2128	1447	1787	1566	1218	1729	765	1191	1467	1428	756	1758	1321	1290	1587	1254	1392	1525	1226	1602	909	1344	1061	1712	1220	1526	1059
3	3182191	3182334	target_33566_TRNT1	2062	4377	4126	2444	4202	2013	2900	2474	2415	2193	2151	2604	2923	3345	2703	1850	4831	2385	2125	2778	2663	1983	3417	4817	3087	3862	3055	2920	5247	2985	2653	2392	3068	2009	3108	3245	3244	4686	3486	2880	2750	3228	2964	1838	2865	2331	3193	2910	2680	2743
3	3186265	3186396	target_33567_TRNT1	834	1439	1172	1431	835	2339	2242	1159	1485	1112	862	1524	840	1678	3776	1341	876	1458	665	871	3180	1409	943	1473	1532	1203	1032	1165	3326	1343	377	833	1555	650	1304	1071	860	1820	1479	1061	996	2106	1289	807	1809	1452	1373	1350	1200	918
3	3188111	3188309	target_33568_TRNT1	725	2795	2053	1297	3474	573	708	856	281	1088	1150	2390	1558	1104	476	622	2953	1127	784	2049	562	632	1557	3734	1054	1547	1606	1486	1245	627	2631	884	0	926	1971	2315	1464	997	1468	1464	2668	940	1075	903	1168	757	2054	880	1552	1816
3	3189131	3189389	target_33569_TRNT1	968	1638	1200	990	1450	904	1393	916	1304	896	958	793	1252	1277	1418	986	1389	1007	954	1061	1113	1021	1203	1720	1085	1189	1362	1242	1599	1021	1068	1105	1030	830	1135	1123	1042	1686	1308	977	1020	1217	1282	993	900	1091	1191	1408	1060	982
3	3189587	3189840	target_33570_TRNT1	1033	1906	2474	1479	1562	1250	1441	1419	888	820	791	2058	946	1486	1489	1040	2820	995	780	1096	1829	802	1667	2905	1112	2333	1154	1534	4011	1195	786	770	1311	771	1367	1734	1584	2883	1814	1389	1794	2208	1251	601	1687	763	1575	1457	1417	1091
3	3192546	3192731	target_33571_CRBN	688	1196	1190	810	1933	627	497	736	306	797	1088	1146	1339	1110	501	552	1704	1026	697	1162	489	627	929	1669	924	1177	992	1205	746	472	1257	944	748	848	1639	1579	806	558	1492	1054	1494	629	1099	591	778	769	1735	725	1026	1149
