contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49
3	384664	384716	target_33486_CHL1	2981	3488	3580	3304	3077	2397	2894	3240	3280	3288	2689	3064	3610	4079	2409	2855	2326	2877	3204	3194	2664	2499	2349	2723	2584	2579	2036	3389	2052	2244	2258	3167	3934	2830	2965	3105	2294	2365	2777	4015	3474	3334	2714	3232	2623	2796	2843	1977	3314	2121
3	386269	386394	target_33487_CHL1	1875	3387	3014	2753	931	724	2934	2199	1886	5862	1359	2165	2690	4359	1447	1427	1140	988	3215	2671	1427	508	1143	1880	4115	1434	900	1986	944	1939	1621	2034	1854	1218	1329	718	770	912	1423	2870	3796	1987	2401	1085	1492	1216	1022	1657	4362	2084
3	391039	391228	target_33488_CHL1	2085	3074	2092	2904	2358	2572	2017	2185	3353	2377	2072	2112	2741	2992	2233	2130	2306	2500	2846	2286	1829	2370	1566	2765	2843	1839	1488	3271	1608	1660	1674	3774	2942	2123	2599	2583	1502	2073	2357	2386	3753	3045	2470	2386	1639	2486	1723	1542	1999	2265
3	396320	396456	target_33489_CHL1	2414	1625	1838	653	633	977	1947	3502	1786	1017	774	2013	2495	1721	2094	3492	1365	734	834	2631	1783	678	1870	2687	231	5470	1601	1175	1406	1490	2335	703	1321	2247	1832	1909	3268	1364	578	1170	361	1634	541	900	1274	1018	1077	1871	1006	1612
3	401964	402109	target_33490_CHL1	1572	1413	1372	962	1317	1572	923	1428	1449	619	936	1138	1490	1591	1631	2095	1327	1229	1243	1259	1031	1667	1024	1560	487	1987	1222	1616	1741	1154	1175	1348	1579	1669	1647	2311	1654	1463	966	1739	761	1521	919	1536	1048	1587	1287	1254	944	958
3	403379	403495	target_33491_CHL1	898	777	588	592	674	788	550	831	817	499	600	670	798	754	889	996	698	872	577	873	573	932	524	935	592	784	628	939	611	665	803	708	862	801	830	1072	553	716	642	729	618	861	444	800	576	755	630	704	516	432
3	404897	405068	target_33492_CHL1	2180	5078	4894	6663	2229	1738	5638	2929	4067	13675	3778	2805	3753	4641	1282	1423	1911	2212	4768	3197	2165	1175	1487	1767	13762	1172	882	3481	813	2994	1363	5201	2718	1218	1454	912	971	1237	3613	3060	11505	2603	9084	1684	2948	2906	1142	1909	7896	3115
3	407630	407800	target_33493_CHL1	19268	32367	39129	35885	7682	9010	24216	32487	19305	57211	17235	25689	31590	46064	14728	20614	13142	10947	31055	30648	17508	5858	12074	19612	37486	16695	13423	20974	10029	18547	16465	19983	20491	12939	15539	9824	13874	11025	14720	26520	34988	16974	24665	11778	20995	16150	12538	17430	50195	27620
3	418088	418089	target_33494_CHL1	635	401	361	186	300	324	324	524	436	143	190	377	417	478	791	1046	366	298	273	518	491	370	378	615	31	1210	640	393	563	411	502	172	360	763	564	999	964	461	114	431	87	430	88	290	300	312	411	477	169	288
3	419498	419627	target_33495_CHL1	3175	3278	2096	2350	1654	2227	3680	2595	3402	2118	2080	2569	2284	3430	1468	2717	1701	2432	1749	2538	2856	1712	2328	2545	2152	3022	1547	2679	1029	3065	2167	2043	2023	2170	3549	2267	1568	2063	1727	1796	2176	2889	2120	1491	2000	1893	982	2098	1718	2233
3	423859	423965	target_33496_CHL1	4103	4372	4749	3617	4098	4138	2430	4186	3601	2327	2444	3416	4526	8858	6523	7524	4397	4342	4725	4950	2541	6056	3734	5509	1389	5222	5576	5185	6094	2914	4707	3678	6114	6055	5931	7256	4989	4508	3071	5709	3545	4029	2574	6077	3300	4599	6389	4030	3099	2554
3	424154	424356	target_33497_CHL1	3071	4245	4912	3205	2767	2210	2125	3873	2888	3573	2190	3398	4472	7159	5211	4639	3225	2793	4007	4023	2239	2557	2419	4356	1855	3551	3785	4535	3327	2802	2975	2846	4299	3787	3756	3956	4105	2726	2166	5330	2853	3575	2219	4174	2699	3166	4499	2779	3578	2996
3	425496	425571	target_33498_CHL1	821	1203	780	1403	1385	981	997	557	1162	1057	1509	613	954	743	458	455	687	1415	1169	638	708	1169	580	702	3251	374	329	917	588	584	616	1843	989	673	879	718	250	780	1651	939	3330	1183	1977	927	947	1096	442	591	990	551
3	430932	431159	target_33499_CHL1	1894	1307	1984	1038	1760	1407	601	2449	1000	810	716	1876	2048	2350	3077	3841	1900	1373	1285	1996	1302	1918	1363	2576	184	3170	3343	1822	2639	1040	2106	1067	2099	2772	2496	4128	3837	1673	763	2642	501	2056	419	2801	992	1726	2324	1435	1083	1193
3	432381	432501	target_33500_CHL1	1139	1168	1104	731	559	652	1075	1040	1236	1097	667	825	858	921	796	1081	493	598	748	1037	983	517	718	879	639	1111	489	856	561	895	1014	650	909	968	844	921	802	919	559	858	838	1033	655	679	626	598	399	932	689	803
3	432635	432844	target_33501_CHL1	736	1317	1357	1065	788	565	637	884	812	1070	573	976	968	1653	966	1131	739	642	937	1031	582	597	626	956	574	780	802	1130	785	656	699	958	1386	992	1022	949	828	797	620	1283	693	821	679	711	689	764	824	777	1183	716
3	433355	433482	target_33502_CHL1	498	480	430	231	282	252	383	501	431	293	211	448	469	392	442	637	334	296	334	405	439	297	326	546	121	730	368	389	256	352	452	209	345	502	443	536	478	369	218	326	211	409	209	306	279	257	195	484	310	310
3	436373	436557	target_33503_CHL1	4197	4312	3586	3747	4531	3885	3162	3665	4423	4354	3146	3302	3508	4556	3148	4072	3018	3769	3685	3863	2441	3323	2738	3191	4093	3003	2337	3750	2361	2778	3162	4359	4130	2962	3934	3555	2434	3107	2601	4616	4524	4589	3343	3344	3100	3270	2466	3096	4077	2498
3	439907	440070	target_33504_CHL1	1592	1761	1445	1361	2489	2636	1117	1095	1612	688	1363	1082	1657	1399	1518	1924	1720	2308	1412	1334	1261	3615	1341	1977	1146	1401	1237	2017	1704	1357	1410	1988	1813	1957	2735	3165	1088	1886	1722	1842	1981	2291	1322	2029	1043	2085	1456	1132	1026	979
3	440697	440833	target_33505_CHL1	704	511	346	372	866	873	541	471	930	233	549	391	520	312	459	668	420	890	387	497	729	1079	457	647	351	585	341	396	359	553	477	661	668	671	675	918	428	612	547	481	431	905	442	493	534	589	283	471	256	296
3	443306	443383	target_33506_CHL1	994	925	799	824	1155	1398	970	956	1343	504	776	714	845	748	699	1170	752	1349	752	958	919	1301	818	1089	578	954	785	998	728	906	1082	979	893	1098	1408	1627	855	1053	983	844	943	1263	621	977	804	966	735	758	438	644
3	447175	447396	target_33507_CHL1	790	809	1021	1041	1204	1014	713	835	832	603	682	759	1041	1243	1141	1175	1153	1427	1075	879	722	1599	802	1065	704	745	867	1107	1063	698	696	1287	1437	1197	1213	1547	736	863	836	1072	1440	1217	725	1605	609	1267	986	620	868	494
3	1189690	1189749	target_33508_CNTN6	6121	3745	3048	3442	11537	11054	3820	4332	7101	1724	6284	2965	4944	3204	4645	6591	5861	8343	4270	4449	5014	17411	4568	6882	2818	4608	4109	5853	6066	4319	5040	6280	6699	7090	8453	11668	4461	7947	5767	5164	5754	6370	3683	7099	4023	5957	4757	3885	2270	2451
3	1262368	1262499	target_33509_CNTN6	871	1013	666	781	772	771	628	658	974	600	647	829	741	920	714	831	671	784	939	719	652	835	538	939	527	659	568	879	614	809	624	861	775	738	1080	908	534	753	571	803	944	1039	513	610	642	936	545	626	735	475
3	1269499	1269679	target_33510_CNTN6	7342	6817	4083	3435	5345	6590	5118	5560	6908	2628	3234	6836	6098	4753	7745	9537	4699	5684	3919	6033	4977	6336	5590	8119	1457	9125	5974	6207	5986	4876	6125	3318	5310	7371	8185	10689	7043	6241	3745	5243	3172	6689	2536	7381	4531	6424	4222	6379	2523	3581
3	1320094	1320194	target_33511_CNTN6	3538	3084	2204	1467	1430	1885	3030	4035	3635	1918	1608	3317	3333	2908	3018	4388	2127	1636	2028	4398	3019	1718	2583	3896	807	5046	2395	2411	2010	2737	3580	1322	1979	3404	3940	0	3338	2426	1112	2581	1170	3256	1334	1728	2418	1885	1925	3908	2269	2248
3	1337282	1337490	target_33512_CNTN6	1595	2380	1916	2578	3131	2477	1475	1499	1996	1948	2368	1409	2135	2412	1584	1711	2142	3273	1	1733	1295	3391	1351	1941	3418	995	1342	3026	1585	1603	1402	3015	2736	1777	2430	1	974	1852	2817	2428	3894	2192	3028	3382	1520	3077	1749	1375	1860	1412
3	1339570	1339677	target_33513_CNTN6	4445	3828	4024	2088	1319	1504	3603	4283	3453	3946	1353	4899	4061	4462	3729	4771	2097	1457	2437	4695	3249	1017	2728	3977	1225	6799	2579	3022	1653	3276	3826	1530	2810	3124	2930	2605	4120	2369	1072	2756	1308	2841	1586	1622	2162	1742	1977	0	3479	3279
3	1363331	1363520	target_33514_CNTN6	533	914	572	688	290	358	743	671	720	1120	567	583	562	745	378	298	317	355	660	598	581	198	325	379	1155	464	230	540	196	567	402	500	563	324	406	274	261	342	413	453	739	648	874	203	488	407	273	481	1130	611
3	1367496	1367637	target_33515_CNTN6	3985	3228	2327	2070	2785	3353	2913	2694	4157	1488	2246	2566	2695	1837	3032	3733	2298	2849	2001	2688	3104	3083	2201	3081	1871	3247	2131	2651	1871	2533	3128	2109	2548	3149	2460	4366	2511	2684	2358	2274	2355	3387	1668	2464	2498	2399	3229	2585	1804	2079
3	1369138	1369272	target_33516_CNTN6	2368	1420	1183	771	1681	1627	1138	1942	1986	539	794	783	1585	1304	2837	3831	1538	1771	1069	1945	1562	3358	1461	2646	356	3904	1883	1843	2068	1340	2208	1060	1492	2607	3064	4594	3021	2150	911	1783	672	2048	626	1545	1145	1466	1808	1715	761	1119
3	1371466	1371621	target_33517_CNTN6	1246	1048	738	898	994	1185	992	938	1210	927	961	955	1014	1085	805	919	886	1285	993	1001	940	1110	795	904	975	944	666	1010	682	910	716	911	963	1019	979	1208	531	846	986	796	1154	1177	1068	912	1112	1061	689	761	877	656
3	1394005	1394137	target_33518_CNTN6	3668	3494	3226	2050	1285	2037	3910	3616	3766	2564	1626	3828	3113	3857	3689	4273	1686	2077	2108	4263	3138	1437	2544	4286	1376	5017	2629	2730	1816	3338	2811	1699	2939	2920	2712	3097	3043	2439	1499	2718	1586	3485	1784	1800	2636	2104	1652	3345	2865	2673
3	1413980	1414160	target_33519_CNTN6	2411	2757	2558	2786	1889	2080	1701	2154	2023	2356	1577	1889	2706	3700	2115	2648	2034	2510	2360	2544	1457	1986	1651	2503	1954	1949	1670	2807	2206	1811	2027	2854	2234	2322	2166	2719	1588	1736	1882	2529	2745	2472	1896	2286	1572	2347	2279	1959	2671	1596
3	1414519	1414641	target_33520_CNTN6	3812	4671	3569	4935	2780	3002	6085	2998	5648	5553	4226	2626	3543	2911	2099	2684	2553	3495	3375	2817	3633	2122	2523	2731	8292	2635	1193	3344	1171	3603	2609	4081	4065	2215	3047	2156	1233	2097	3644	2500	7565	4023	4472	2393	3939	2819	948	1447	3964	3657
3	1415285	1415448	target_33521_CNTN6	2407	5431	6151	9667	6906	4116	3006	3124	3879	9053	6414	2937	5025	8907	3092	2426	5056	6520	10015	3673	1988	6875	2441	2989	15210	1126	2312	7353	3407	2890	2115	12276	8005	3089	3653	3080	1982	3524	9831	7202	27369	4597	10872	7223	4344	0	3987	2113	7854	3368
3	1415605	1415759	target_33522_CNTN6	8529	4977	2911	2740	4025	5973	4780	5569	8218	1862	3286	5192	4088	3586	5538	10098	5113	4790	2744	5234	7041	5871	4752	7347	1238	11873	4845	4559	4182	4824	7702	3526	3847	7449	9663	10363	6413	6036	3192	2021	1944	6621	2502	4126	3176	3728	2909	6323	2026	3799
3	1418686	1418761	target_33523_CNTN6	2426	2731	2292	1644	1525	1435	2552	2525	2343	2391	1298	2719	2173	2078	2170	3036	1554	1450	1940	2902	2092	1219	1502	2046	1149	3195	2003	2017	1451	2162	1842	1624	2296	2153	2227	2159	2149	1721	1309	2069	1595	1938	1621	1462	1619	1754	1323	2255	1646	1748
3	1424623	1424862	target_33524_CNTN6	1880	2281	1364	1395	2257	2112	1371	1656	1798	871	1893	1262	1596	1437	2200	1725	1757	1760	1385	1737	1315	2862	1356	2167	1180	1359	1311	2386	1892	1418	1406	1771	2043	2037	2452	3217	1399	2360	1775	1692	1882	1959	1203	2395	1129	2147	1748	661	1166	1067
3	1424974	1425094	target_33525_CNTN6	1106	2	3231	2222	931	622	1052	1789	1245	2975	942	1471	2111	4244	1459	1548	1316	1045	2510	1939	818	778	962	1513	1202	1035	1083	2072	1171	1096	1193	1724	2153	1299	1186	1047	1135	981	1085	2237	2483	1348	1546	1482	1137	1523	1611	1060	3094	1539
3	1427292	1427483	target_33526_CNTN6	1872	3633	1935	2617	2290	2389	2303	1726	2972	2275	2347	1411	2278	2283	1386	1912	1672	3067	2719	1870	1982	2137	1635	1821	3467	1636	1080	2771	1280	1891	1781	2769	2547	1614	2370	2142	1012	1806	3191	2087	3814	3197	1	1839	1730	2233	1428	1648	1747	1676
3	1443114	1443231	target_33527_CNTN6	2496	2754	1519	724	946	1092	1604	1868	2431	685	809	2162	1906	1486	2572	3307	1485	1210	957	1900	1794	1342	1410	2440	353	3202	1830	1375	1510	1413	2124	745	1634	2188	2117	2947	3150	1733	653	1333	491	1432	528	1352	995	1034	1271	2437	856	1151
3	1443999	1444172	target_33528_CNTN6	711	2249	1888	2531	472	314	1682	1278	929	5716	1030	1065	1398	2676	537	449	542	541	1935	1254	639	170	539	581	5851	399	324	1106	267	963	422	1315	1562	405	435	245	300	337	888	1262	3726	855	2289	1	815	748	395	754	3561	1193
3	1444999	1445104	target_33529_CNTN6	627	754	683	799	751	797	632	628	735	666	721	599	731	811	507	659	600	866	786	624	484	698	431	613	1088	448	366	741	458	538	443	1033	858	508	662	615	303	569	827	757	1109	777	699	1	558	674	463	459	667	427
3	2613185	2613244	target_33530_CNTN4	1962	1775	2116	1072	1704	1698	878	2021	1569	478	0	1576	2080	2740	3304	3808	2213	1890	1702	2089	1361	2103	1474	2892	372	2900	2722	2498	2878	1325	2980	1663	2145	3046	2227	3479	2711	1999	1044	2392	1202	1842	737	3531	1352	1691	5233	1451	1542	1158
3	2777645	2777675	target_33531_CNTN4	3055	3400	2060	2927	2722	3046	3511	2220	4315	2063	3361	998	2781	2179	1885	2422	2140	3593	2592	1134	2788	3174	2128	2679	3702	2291	1474	2478	1610	2571	2579	3787	3200	2527	3020	3277	1728	2265	3103	2461	3639	3286	2354	1950	2292	2585	1454	2230	1998	2009
3	2777896	2778027	target_33532_CNTN4	2800	2866	2609	2000	2229	2746	907	3510	2451	1519	1517	2131	2536	2958	2765	4213	1979	2298	2056	2716	2413	2719	2103	3559	1023	3474	2305	2838	3120	1976	2973	1805	3262	3263	3243	4320	3506	3074	1644	2571	1876	3137	1642	2729	1528	2624	2484	2531	1724	1729
3	2787203	2787383	target_33533_CNTN4	2837	2981	1730	2674	3566	3639	2457	2174	2913	1430	2417	1995	2406	2112	2529	2515	2521	3424	2227	2117	2115	4428	2108	2382	1963	2160	1785	2564	1952	1929	2374	3154	3231	2751	3404	4427	1865	2925	3263	1993	3228	3431	2442	2838	2010	3122	1824	1617	1646	1781
3	2861167	2861267	target_33534_CNTN4	1726	933	860	441	1598	1359	481	1464	1063	213	515	1194	1309	985	2413	3141	1890	1195	622	1097	1128	2883	1145	1975	78	1690	1310	1245	3122	837	2049	533	1344	3407	2591	5648	3877	1924	580	1448	248	1330	318	1705	707	1186	2204	1377	395	433
3	2908433	2908635	target_33535_CNTN4	1337	1738	974	1719	3882	2741	861	1135	1608	521	1576	1122	1539	1353	2066	2150	2249	3356	0	1170	952	6567	1267	1786	990	924	1593	2560	2840	1136	1315	2300	2021	2254	2587	3839	1262	2339	2324	2068	2151	1912	1433	3381	1223	2854	2133	1250	602	813
3	2924826	2924933	target_33536_CNTN4	1102	1909	1293	1722	791	665	1614	1082	1229	2708	1193	1145	1571	1517	594	599	594	981	1353	999	1006	446	698	773	2881	676	376	1986	449	973	819	1485	1364	604	680	533	457	606	1054	1394	2918	1528	2067	626	1208	897	475	751	1872	921
3	2928721	2928910	target_33537_CNTN4	3360	3341	2316	2336	1701	1813	4091	2645	3710	3925	2006	3953	2737	2371	2002	2681	1676	1724	1929	3605	3303	977	1580	2412	2655	3581	1309	2606	966	3139	2822	1928	2367	2114	2690	1609	1960	1668	1308	1990	2552	2842	2475	1330	2343	1582	881	3484	2535	1978
3	2942366	2942507	target_33538_CNTN4	1254	889	842	722	1269	1262	897	876	1474	433	729	846	850	761	1043	1693	981	1535	792	921	1102	1837	795	1499	321	1272	1153	1072	1160	659	1157	1000	1122	1388	1689	2408	1082	1055	864	885	793	1294	514	1290	877	1293	893	656	506	597
3	2944557	2944691	target_33539_CNTN4	951	1051	816	1378	1467	1105	1033	816	1451	1115	1207	951	1139	968	621	774	763	1558	1245	1006	874	1236	698	931	2440	517	460	1173	697	698	814	1802	754	903	959	932	447	782	1290	1023	2609	1381	1303	797	905	1389	637	688	1060	756
3	2967310	2967465	target_33540_CNTN4	2370	2526	2078	1884	763	780	3029	2241	1840	4581	1375	2325	2332	2534	1122	1335	970	723	1822	2270	1760	386	1115	1393	2575	2037	774	1621	471	1797	1196	1156	1402	1134	1197	730	1010	803	989	1329	1490	1417	2066	555	1152	899	642	1473	2413	1795
3	3030026	3030158	target_33541_CNTN4	1649	1323	634	856	1581	2236	1322	912	2442	530	1265	799	1070	515	801	1199	1124	1691	777	1005	1426	2201	1085	1317	1152	1350	739	1021	719	535	1223	1046	1211	1135	2102	2140	773	1463	1370	1011	1141	1858	1080	1161	987	1288	501	1063	586	716
3	3067783	3067963	target_33542_CNTN4	1485	1110	931	840	2768	1718	863	1013	848	485	1032	940	1178	875	1228	1626	1165	1623	978	1051	1242	2084	1108	1548	632	1398	966	1233	1088	1027	1221	1081	1046	1594	1692	2431	912	1553	1167	1149	832	1331	812	1286	802	1223	876	969	588	602
3	3072536	3072661	target_33543_CNTN4	4775	4430	3612	3258	6054	4985	2822	3679	4893	1991	2561	3455	4642	4454	5084	7071	4536	5153	3373	4170	3780	7863	3789	6528	1318	5973	5347	5550	6396	3371	5227	4483	5704	6742	6360	15626	6003	4800	3665	4065	2647	5414	2670	6102	3306	4910	5870	5138	2272	3079
3	3076313	3076476	target_33544_CNTN4	2320	4583	3282	6320	5848	4927	2676	1921	3576	3753	5895	1586	3123	3488	1542	1533	2355	6242	4822	2137	2123	7433	1854	2434	18364	969	1206	4616	1977	2581	2075	7036	4737	1881	3009	2530	764	2694	8001	2983	16127	3889	6708	4057	2813	5251	1661	1338	3792	1831
3	3078860	3079014	target_33545_CNTN4	1883	2081	1627	1926	3234	2986	1429	1349	2201	1037	2040	1108	1541	1964	1777	2549	1644	3424	2248	1558	1296	5030	1358	2175	2841	1478	1541	2732	3094	1575	1972	2615	2379	2275	3114	3312	1112	2530	2917	2056	4062	2228	2027	2941	1523	2961	2110	1321	1487	1184
3	3080614	3080689	target_33546_CNTN4	1361	1051	625	443	536	475	788	1155	1009	551	465	1096	983	794	1194	1528	761	543	659	1064	1017	470	704	1197	231	1696	746	902	654	773	897	391	818	1002	943	1284	1369	901	344	767	299	992	327	533	551	600	519	929	620	558
3	3081718	3081957	target_33547_CNTN4	3851	3801	3636	3111	1604	1721	2979	4110	3084	3472	1547	3520	4469	3761	3545	4495	1907	1635	3112	4111	2538	1365	2421	3733	1474	3853	2436	3192	1877	2401	2737	2161	2875	2504	2381	2673	2561	2089	1499	2574	1888	2739	2091	2035	2796	2021	1982	2698	2634	2805
3	3083991	3084108	target_33548_CNTN4	801	1177	1332	839	246	234	1152	1116	794	2084	494	846	939	1506	545	684	415	262	892	1079	608	131	526	582	804	715	381	654	257	694	491	561	743	415	469	323	440	352	473	765	674	684	881	346	688	465	260	638	1641	920
3	3084658	3084849	target_33549_CNTN4	7379	5606	4884	2477	2020	2116	5861	7460	4834	4384	2150	7396	6110	6254	4514	7789	3399	1936	2637	7009	5152	1264	4170	6178	1149	11395	3489	3584	2858	4833	5776	2161	3530	5127	3727	4502	6917	3549	1315	3600	1196	4026	2167	1940	3893	2716	3276	6007	3562	4404
3	3085273	3085390	target_33550_CNTN4	2448	3444	5119	3560	3082	2676	2048	3570	2902	3324	2458	3949	4502	5927	4175	5097	2999	3443	4074	3636	2067	3448	2241	3700	2170	2920	3419	4066	3490	2828	3350	4707	5141	4377	3504	4505	3121	3594	2393	5594	4376	3318	3134	4718	2854	4011	3767	2936	4331	2678
3	3095488	3095661	target_33551_CNTN4	1890	2375	1024	1883	5992	6446	1357	1088	3330	520	2988	906	1421	1109	1796	2002	2631	6594	1937	1192	1724	14232	1726	2211	3003	1206	1493	2317	2554	1556	2000	3767	3149	2711	3433	6356	903	3448	4420	1845	4736	3613	2443	3600	1797	3532	1970	954	617	814
3	3097801	3097906	target_33552_CNTN4	4623	2700	1677	809	1229	1906	3154	3564	2946	939	1212	3585	2588	1706	3114	4787	1616	1187	998	3777	3681	1373	2616	4588	306	10280	2585	1390	1387	2757	3195	1080	1547	3270	3255	3520	3818	2096	762	1538	413	2600	727	1283	3347	1384	1239	3319	972	2066
3	3111906	3111997	target_33553_IL5RA	2377	3701	2289	2908	1062	1391	3616	1931	3654	3308	2329	1924	1891	1549	870	1082	1080	1601	1772	2070	2389	871	1250	1680	5401	1567	546	1744	438	2034	1434	1814	1588	1024	1419	1102	542	1058	2038	1426	3370	1722	2880	901	1813	1315	229	1410	2307	2092
3	3116463	3116552	target_33554_IL5RA	959	619	470	270	486	503	442	677	601	146	254	548	623	459	800	1189	644	509	295	607	550	610	462	789	98	1582	651	500	640	477	820	332	541	754	861	1383	1076	608	349	431	222	681	187	457	362	497	529	702	197	492
3	3118212	3118313	target_33555_IL5RA	841	0	1182	603	793	622	425	1189	747	430	514	830	949	1635	1307	1767	849	659	921	982	575	970	674	1341	206	1320	1215	1207	1240	626	916	525	989	1272	1263	1860	1427	1039	418	960	452	941	299	1038	459	966	1466	790	637	577
3	3131924	3131942	target_33556_IL5RA	750	924	555	1022	1853	1721	507	560	1129	448	1119	519	796	671	549	700	933	1636	850	611	595	3150	674	769	1190	440	432	902	952	505	581	1229	1177	1473	1030	1510	416	1108	1102	789	1552	1181	1210	1250	731	1425	625	412	359	386
3	3133905	3134048	target_33557_IL5RA	1793	1394	1413	643	872	862	953	2183	1181	620	459	1679	1552	1848	2287	2648	1267	850	975	1689	1187	825	1189	2081	137	3162	1691	0	1422	1157	2928	642	1198	1727	1814	2137	2841	1420	558	1162	370	1359	432	975	736	917	1765	0	785	1029
3	3136980	3137130	target_33558_IL5RA	1318	1009	708	906	1537	1228	990	806	1671	569	1192	724	1193	853	944	1079	1064	1576	991	972	1059	1368	858	1162	804	914	540	1017	749	996	867	1020	1310	977	1506	1183	600	1055	1346	806	1245	1580	963	805	723	1245	731	809	581	524
3	3139551	3139743	target_33559_IL5RA	4268	4829	4215	4123	6947	5143	3749	2787	6567	2424	6145	3213	4440	2875	3917	5107	3726	5369	4782	3066	3469	6956	3167	3692	3145	3498	2131	4880	3460	3370	3372	4870	4589	5296	4802	5975	3820	4134	4696	4525	6725	4551	4026	5100	3482	5067	2435	2785	2795	2975
3	3139818	3139976	target_33560_IL5RA	1481	1118	913	850	1532	1396	753	1369	1241	579	879	1096	1268	1011	1396	2329	1205	1357	874	1102	1170	1727	1077	1694	604	1817	1093	1267	1258	982	1440	1057	1215	1668	1766	2095	1308	1398	1009	1232	756	1481	682	1179	746	1327	1276	1009	691	761
3	3143373	3143516	target_33561_IL5RA	3852	2818	3115	1544	1405	1857	3070	4546	3315	2391	1403	4020	4135	3852	2690	4445	1906	1480	2040	3953	3275	1361	2431	3284	958	5541	2518	2854	1970	2842	2742	1348	2247	3421	2816	3641	4412	2707	1409	2417	1079	2855	1621	1486	1920	2176	1635	2955	2269	2432
3	3144356	3144506	target_33562_IL5RA	2608	1668	1408	739	1199	1300	1487	2320	1756	705	822	2486	1666	1470	2210	3989	1261	1035	769	2008	1901	1059	1415	2729	355	3462	1721	1774	1334	1536	1783	927	1243	2980	2033	2564	3239	2206	624	1725	412	1664	505	1033	1042	1277	1090	2066	908	1203
3	3146584	3146670	target_33563_IL5RA	2377	2767	2934	1699	1224	1142	2503	2838	2270	2346	1292	2520	2656	3080	2009	2728	1411	1336	1714	2955	1991	356	1700	2545	1233	3254	1511	1921	1160	1788	2	1715	2199	2196	2677	1979	2285	1626	2117	1746	1538	2037	1234	1564	1458	1	1325	2436	2422	1935
3	3170722	3170874	target_33564_TRNT1	657	699	803	697	681	544	499	775	693	3	546	558	750	913	738	596	562	647	733	681	426	595	460	539	665	517	494	771	517	470	521	657	736	521	641	628	415	594	516	591	869	671	596	549	518	821	537	547	610	484
3	3178941	3179139	target_33565_TRNT1	1328	1628	1230	1252	1407	1076	1422	1327	1509	1269	1039	924	1510	1774	1702	1720	975	1425	1308	1393	1141	1505	1007	1395	1402	1101	1126	1770	920	1010	1259	1546	1614	1397	1092	1285	1056	1190	1403	1259	1778	1939	1294	1144	1345	1316	856	1193	1102	967
3	3182191	3182334	target_33566_TRNT1	2676	3640	4474	4329	2552	2485	2405	2954	3317	4450	2706	2573	3469	5858	3233	2821	2407	3411	4135	3315	2277	2631	2017	2973	4450	2019	2003	4237	2222	2650	1951	4308	3750	2379	2686	2292	2662	2480	3376	3604	6878	3104	3478	2886	2031	3253	2065	2244	3707	2372
3	3186265	3186396	target_33567_TRNT1	1674	2001	1703	1295	987	603	2252	1763	2555	3278	1099	1976	1231	1607	557	1055	718	699	1312	1544	1628	428	739	1288	899	1436	528	1057	339	1520	749	1278	1221	840	1109	738	703	732	930	1216	1483	1506	1427	567	1533	879	408	1717	1251	1383
3	3188111	3188309	target_33568_TRNT1	957	1543	1431	2307	2938	2305	772	831	1672	845	1582	679	1170	1439	1101	1126	1625	2707	1554	888	858	3823	848	1253	2580	505	838	1940	1105	877	1066	2797	2356	1217	1493	1482	463	1271	2653	1476	3594	1454	1924	2309	1038	1736	876	644	831	683
3	3189131	3189389	target_33569_TRNT1	1112	1532	1408	1345	1008	1053	989	1326	1190	1501	958	1299	1462	1812	1182	1309	925	1014	1307	1494	968	1046	885	1201	945	1031	868	1355	1005	1154	1176	1348	1464	1221	1111	1270	1056	1018	1002	1360	1524	1267	1330	1427	939	1301	1012	909	1469	985
3	3189587	3189840	target_33570_TRNT1	1287	2155	2015	3091	1513	966	2015	1229	1700	3597	2130	1446	1854	2392	836	1041	1224	1823	2086	1537	1132	881	870	1033	6413	815	471	1706	698	1405	794	2268	1974	866	1040	687	514	975	2173	2121	5012	1378	2990	909	1684	1680	813	1037	2822	1108
