contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49	learning_SAMPLE_50	learning_SAMPLE_51	learning_SAMPLE_52	learning_SAMPLE_53	learning_SAMPLE_54	learning_SAMPLE_55	learning_SAMPLE_56	learning_SAMPLE_57	learning_SAMPLE_58	learning_SAMPLE_59	learning_SAMPLE_60	learning_SAMPLE_61	learning_SAMPLE_62	learning_SAMPLE_63	learning_SAMPLE_64	learning_SAMPLE_65	learning_SAMPLE_66	learning_SAMPLE_67	learning_SAMPLE_68	learning_SAMPLE_69	learning_SAMPLE_70	learning_SAMPLE_71	learning_SAMPLE_72	learning_SAMPLE_73	learning_SAMPLE_74	learning_SAMPLE_75	learning_SAMPLE_76	learning_SAMPLE_77	learning_SAMPLE_78	learning_SAMPLE_79	learning_SAMPLE_80	learning_SAMPLE_81	learning_SAMPLE_82	learning_SAMPLE_83	learning_SAMPLE_84	learning_SAMPLE_85	learning_SAMPLE_86	learning_SAMPLE_87	learning_SAMPLE_88	learning_SAMPLE_89	learning_SAMPLE_90	learning_SAMPLE_91	learning_SAMPLE_92	learning_SAMPLE_93	learning_SAMPLE_94	learning_SAMPLE_95	learning_SAMPLE_96	learning_SAMPLE_97	learning_SAMPLE_98	learning_SAMPLE_99
1	906063	906140	target_53_PLEKHN1	293	1055	228	1037	168	475	928	922	322	452	248	490	578	165	226	668	943	446	338	690	565	788	369	522	598	502	204	223	296	665	745	897	612	197	468	1442	1027	866	604	211	932	1140	194	599	586	640	388	217	1192	671	1312	881	789	1514	322	831	318	175	364	233	608	0	835	1112	347	604	286	500	500	285	915	712	353	303	223	642	1311	226	868	982	498	448	736	313	584	336	953	213	376	345	264	645	409	166	197	484	795	250	674	822
1	906256	906388	target_54_PLEKHN1	160	459	75	536	129	251	413	462	109	197	94	137	193	98	65	173	155	115	161	240	198	384	142	228	137	133	87	131	118	248	324	271	153	72	0	327	270	206	179	74	334	421	56	170	257	212	117	56	338	172	511	193	340	262	86	228	107	97	94	117	224	451	294	363	141	179	72	170	168	54	441	170	111	109	86	278	363	108	235	313	189	92	354	121	247	138	307	70	129	132	121	338	200	57	77	184	294	120	304	448
1	906490	906590	target_55_PLEKHN1	129	737	135	527	147	322	601	584	210	310	127	179	301	89	64	472	323	215	154	480	282	365	432	472	413	208	105	143	217	295	329	432	383	100	382	690	457	287	184	133	694	617	123	506	632	492	259	86	579	234	455	282	519	408	217	316	217	104	182	126	451	659	442	643	149	332	112	187	160	95	734	269	292	153	152	371	787	118	603	662	361	249	330	174	257	167	509	95	206	328	142	371	315	169	126	296	501	146	400	596
1	906701	906786	target_56_PLEKHN1	114	743	75	438	90	259	318	732	121	267	123	207	348	80	73	319	501	256	151	433	364	567	152	189	255	272	80	185	133	325	371	342	362	71	151	622	494	308	219	139	445	570	91	520	419	257	170	97	399	229	502	189	501	499	164	390	124	138	117	117	212	433	541	494	184	170	226	213	234	159	789	160	173	206	141	307	726	123	395	285	379	129	371	191	319	143	425	62	163	201	180	276	268	130	107	324	427	81	334	462
1	907452	907532	target_57_PLEKHN1	343	1551	240	915	264	555	729	1618	253	549	266	495	744	225	170	789	868	369	340	855	592	1029	502	589	640	460	183	447	339	700	671	861	693	188	413	1225	1099	671	514	254	1037	1439	195	1016	1073	807	482	176	940	432	1093	518	1131	1069	467	836	281	287	274	254	495	1276	1188	1335	406	405	426	399	459	294	1613	469	451	370	315	716	1215	276	960	799	850	235	805	357	667	355	1696	189	479	414	393	669	620	250	196	596	1008	286	930	1618
1	907665	907806	target_58_PLEKHN1	266	955	144	521	150	394	374	1242	125	301	152	302	444	144	79	371	531	169	218	451	359	850	202	273	306	288	108	369	182	441	310	456	385	138	173	589	673	379	360	170	486	966	126	554	647	413	220	99	485	194	660	247	807	596	258	513	131	249	94	180	202	799	817	889	252	215	257	208	312	156	1187	254	1	251	217	481	544	212	450	359	548	83	641	234	424	229	727	111	333	180	339	418	408	135	129	350	565	226	671	1517
1	908238	908392	target_59_PLEKHN1	194	955	100	625	182	434	377	1037	132	297	172	218	346	149	81	329	377	204	203	391	383	694	174	240	187	241	107	260	145	384	323	360	345	55	196	508	528	258	232	130	476	848	68	426	568	304	204	124	383	206	653	223	607	414	145	397	160	355	106	188	266	634	622	849	264	174	193	217	246	126	888	167	190	135	162	411	706	160	371	388	391	84	561	229	420	148	543	88	184	221	234	377	341	99	113	333	597	156	487	927
1	908563	908708	target_60_PLEKHN1	206	659	128	735	138	360	560	580	150	273	145	249	317	151	140	343	409	201	233	312	278	529	183	337	241	239	119	164	254	396	360	447	276	110	249	643	614	419	377	148	469	688	95	267	343	363	190	88	557	314	879	386	499	628	160	403	189	124	151	176	328	697	538	639	237	314	132	314	295	123	604	310	173	167	134	380	617	161	387	566	255	165	520	166	365	165	604	99	206	215	177	418	289	103	128	283	485	171	499	660
1	908877	909022	target_61_PLEKHN1	380	1243	156	590	158	453	419	1367	163	286	208	486	658	93	82	643	908	188	268	544	424	820	195	420	379	377	152	346	189	721	426	602	732	102	329	841	1076	597	400	147	715	1446	160	724	995	546	316	164	638	321	944	487	847	766	306	595	219	281	118	273	339	948	799	1034	397	247	350	334	234	303	1206	399	374	200	223	541	1109	220	663	964	544	157	581	237	401	240	1199	91	360	318	388	497	379	114	142	387	806	192	568	1698
1	909210	909433	target_62_PLEKHN1	117	359	100	499	52	204	513	258	111	216	76	133	177	70	83	190	206	0	137	192	154	271	174	268	202	122	77	86	123	189	223	292	173	112	210	374	322	243	224	65	340	366	64	180	219	240	144	50	0	175	448	261	303	333	128	255	114	64	107	70	224	448	293	422	107	241	63	0	169	57	349	243	127	124	92	253	348	85	272	361	186	105	272	101	205	105	350	65	147	113	83	281	166	87	63	174	297	104	297	378
1	909693	909746	target_63_PLEKHN1	270	1511	292	919	244	603	915	1805	289	803	271	599	957	192	196	870	1130	501	280	1268	854	1151	712	618	1091	568	192	480	477	722	917	1056	788	166	454	1639	1117	805	611	346	1352	1418	296	1384	1159	974	633	230	1147	528	931	506	1379	1423	659	1091	321	288	353	242	630	1316	1439	1794	344	529	571	400	600	350	2167	488	554	704	426	875	1363	281	1379	672	1251	379	892	356	792	452	1102	195	564	489	408	707	681	326	253	667	1003	332	1116	1357
1	909819	909957	target_64_PLEKHN1	141	563	84	471	88	218	455	445	120	232	122	231	297	98	91	357	384	165	181	359	216	320	188	309	281	228	96	119	140	331	286	386	258	44	268	598	459	378	254	79	438	575	109	282	363	329	156	0	505	263	534	373	421	578	151	347	138	84	125	106	288	520	374	558	168	234	128	192	186	124	509	265	197	131	103	141	602	97	398	562	235	186	299	139	225	143	514	103	175	168	131	311	194	103	102	211	400	107	328	450
1	934436	934814	target_65_HES4	115	397	94	405	71	210	371	314	128	144	99	182	234	94	73	293	305	121	133	0	166	258	142	237	209	165	78	75	93	300	217	312	220	62	200	487	400	309	184	64	346	477	67	162	255	264	140	70	421	217	536	335	274	466	97	272	121	73	115	119	251	430	280	433	153	228	97	179	135	71	334	253	151	88	83	224	503	81	313	537	158	112	245	135	202	105	433	77	130	138	98	246	149	59	82	178	0	84	240	357
1	934903	934995	target_66_HES4	177	1303	139	873	177	454	568	1145	273	400	250	348	482	122	77	582	676	404	247	687	531	808	228	339	354	389	155	194	211	587	599	454	645	61	336	1014	743	405	273	153	740	913	129	719	715	385	244	205	757	450	909	333	671	698	180	503	235	224	186	241	566	686	762	624	432	302	329	406	258	254	1089	296	247	198	177	479	1740	153	587	811	439	212	567	320	410	193	732	111	165	431	216	393	372	91	154	457	708	118	459	580
1	935069	935169	target_67_HES4	127	522	95	345	89	189	382	445	95	182	75	173	243	85	60	314	288	131	149	305	82	297	212	316	274	158	71	132	139	241	238	319	260	88	217	473	360	278	202	74	416	484	94	315	380	329	164	49	406	146	335	249	346	373	183	278	107	75	107	89	212	479	330	548	129	210	112	126	106	92	500	192	229	105	92	256	460	98	388	468	253	150	239	91	199	115	421	74	205	186	111	285	184	97	81	174	362	109	318	552
1	935243	935355	target_68_HES4	121	574	89	500	84	244	314	645	93	213	118	175	265	82	112	222	439	0	182	259	314	501	87	155	162	303	105	142	81	0	299	323	224	74	104	476	542	319	278	153	291	486	65	240	234	192	131	88	362	257	722	259	424	621	92	413	102	107	102	131	205	415	497	442	241	152	166	243	298	123	486	176	119	156	109	323	455	122	229	239	247	87	505	176	332	127	388	69	127	111	193	227	209	68	107	250	372	114	308	385
1	948951	948958	target_69_ISG15	71	266	46	192	38	95	199	206	58	114	39	82	149	39	36	148	158	0	79	154	122	179	80	134	139	93	44	61	59	115	138	165	116	39	105	260	235	177	91	38	209	259	54	137	168	153	66	45	219	115	251	134	196	233	70	165	52	46	58	58	98	250	176	256	66	104	52	90	71	55	240	141	78	57	46	137	252	44	227	223	96	59	173	56	144	67	231	43	80	82	68	125	81	48	55	108	175	39	161	235
1	949361	949860	target_70_ISG15	161	461	103	533	125	249	536	398	133	284	95	0	268	110	120	267	342	162	168	0	256	348	186	340	272	204	112	115	155	298	304	413	208	147	216	528	465	380	328	112	409	512	93	204	240	267	175	66	499	258	652	400	422	565	142	380	138	83	160	118	278	568	420	601	170	274	105	229	220	95	456	349	176	154	45	306	392	141	334	403	226	159	393	146	314	148	499	89	180	122	148	377	248	113	96	236	343	180	407	494
1	955550	955755	target_71_AGRN	69	334	46	314	55	155	253	331	61	165	69	79	136	47	34	154	156	131	83	204	172	219	128	125	104	115	54	99	80	114	186	170	122	63	101	268	183	129	112	47	217	232	37	173	174	151	72	41	229	112	282	126	263	233	77	177	64	58	85	71	149	266	256	268	74	128	61	103	151	41	303	117	66	96	62	154	292	44	178	147	161	63	227	93	191	68	175	45	78	78	89	134	127	51	58	149	235	74	207	192
1	957578	957844	target_72_AGRN	836	2679	372	1922	475	1149	1403	3189	417	953	513	940	1351	254	270	1063	1569	546	732	1265	1138	2242	629	1014	893	823	377	921	564	1577	1079	1558	1031	370	642	1832	2231	1367	1204	493	1611	2923	340	1330	1635	1196	760	350	1582	735	2465	1036	2251	1796	659	1419	488	683	359	592	785	2482	2346	2666	842	755	710	725	902	464	2980	851	781	640	616	1397	1690	670	1298	0	1480	322	2050	690	1360	663	2324	328	843	498	904	1321	1155	405	408	1019	1800	674	1917	3975
1	970654	970706	target_73_AGRN	362	765	191	702	161	319	681	656	208	312	169	491	559	80	166	597	972	237	335	440	357	533	238	536	491	375	158	168	207	621	464	800	552	130	444	1040	1086	875	559	162	355	1111	189	396	507	534	263	131	898	420	1168	876	643	1204	305	688	250	145	228	257	408	953	634	1194	307	435	240	401	320	243	730	649	344	182	1	494	774	189	696	1064	346	270	516	227	418	232	1063	177	374	244	236	538	272	163	188	352	645	227	609	999
1	976042	976262	target_74_AGRN	105	340	82	353	108	173	382	362	94	0	65	123	183	64	74	188	141	115	92	266	167	258	201	266	234	91	58	109	142	181	161	268	115	135	152	315	241	168	174	70	322	346	21	192	232	255	89	43	296	98	316	146	290	276	156	220	89	67	100	54	148	429	284	438	65	195	61	93	163	51	419	165	178	155	86	248	260	85	304	231	248	114	272	110	216	109	255	45	168	107	84	257	179	99	51	150	228	136	324	441
1	976550	976779	target_75_AGRN	124	346	63	269	47	124	200	323	68	116	67	150	180	63	54	169	372	108	131	179	166	261	60	112	136	163	68	78	66	256	191	229	206	55	115	339	387	268	188	88	184	378	52	171	184	138	82	72	289	184	520	242	263	443	76	268	71	68	78	87	151	315	275	300	143	104	98	157	132	119	317	203	87	77	87	220	488	79	192	279	129	62	265	103	186	79	365	66	102	77	105	173	115	45	61	124	249	77	191	338
1	976855	977084	target_76_AGRN	163	487	100	373	92	181	312	494	94	159	92	209	273	78	78	277	384	108	143	256	184	341	144	215	208	178	88	120	137	292	227	353	268	83	156	485	450	325	278	88	351	574	71	288	326	251	169	69	401	173	444	274	398	452	176	280	121	87	101	117	163	504	405	546	141	157	123	161	158	100	503	218	190	132	109	262	388	106	332	406	255	100	292	133	247	130	471	92	182	138	121	276	204	85	76	179	330	101	323	598
1	977333	977544	target_77_AGRN	414	1300	364	1173	230	583	1296	1306	355	732	281	604	869	222	290	812	993	462	375	940	688	1002	696	814	917	589	220	400	467	784	837	1771	642	382	625	1618	1235	1042	823	278	1269	1381	332	864	896	954	563	187	1439	642	1265	863	1240	1555	521	1137	347	261	432	264	665	1584	1268	1750	343	754	322	518	610	301	1579	773	542	502	369	898	1152	340	1246	948	914	454	919	372	790	422	1246	248	618	408	341	846	614	364	255	620	979	401	1163	1401
1	978616	978839	target_78_AGRN	12	123	18	103	17	54	80	86	24	42	15	41	52	12	14	62	60	44	28	77	76	49	35	40	45	46	18	20	27	64	73	50	59	12	48	120	80	47	23	18	91	79	14	70	69	46	22	21	96	41	76	37	71	91	23	65	30	14	20	9	47	91	83	85	38	35	25	38	39	30	111	39	27	25	15	56	170	9	70	72	50	33	55	40	45	26	73	16	26	42	18	52	48	12	22	51	74	16	54	61
1	978915	979114	target_79_AGRN	308	799	154	930	244	394	797	818	162	411	147	224	288	209	111	338	254	171	244	420	320	624	325	477	273	215	136	263	216	396	320	489	224	205	362	514	583	366	373	125	633	836	108	281	501	446	241	108	611	227	846	351	618	470	167	375	190	174	132	212	499	1000	598	750	248	358	91	280	262	74	820	359	266	178	157	490	538	202	428	580	378	120	0	221	458	236	632	127	271	204	215	672	379	148	128	337	584	299	697	1097
1	979200	979405	target_80_AGRN	146	564	90	409	94	209	325	550	101	188	122	208	256	89	58	273	312	56	118	313	208	375	198	279	237	176	82	154	123	268	251	329	243	75	182	459	406	265	202	80	435	546	71	286	465	310	175	72	397	170	433	217	442	371	166	273	132	95	86	102	318	526	383	549	163	189	114	130	158	113	580	201	180	131	106	263	478	104	317	385	273	94	314	129	244	139	453	78	177	179	136	277	231	0	80	207	333	136	350	668
1	979486	979639	target_81_AGRN	350	2333	231	1354	386	873	1012	2278	346	787	388	556	931	280	189	949	1022	284	447	1283	970	1529	536	586	704	601	234	530	405	843	934	872	993	179	565	1548	1300	756	510	355	1486	1838	231	1277	1463	847	512	299	1119	636	1441	591	1532	1101	412	924	420	438	336	393	733	1432	1557	1378	579	488	523	586	559	388	2267	473	479	435	397	947	2104	318	1054	1464	1069	338	1147	528	878	360	1340	218	413	610	494	764	778	202	276	812	1296	300	1088	1602
1	979711	979821	target_82_AGRN	114	512	70	466	122	226	401	405	124	226	96	121	249	0	67	288	219	66	148	287	217	324	179	304	206	165	102	129	116	217	271	285	183	57	228	441	305	220	155	69	436	467	68	197	307	253	151	79	388	179	463	224	346	304	113	269	125	65	108	104	295	709	339	403	130	227	90	168	132	64	479	194	157	84	99	287	544	86	310	427	188	122	324	130	212	115	342	65	137	179	143	278	180	69	80	200	351	93	284	422
1	980538	980659	target_83_AGRN	140	510	112	460	106	274	419	520	117	244	97	192	259	84	101	238	330	172	156	290	268	420	181	232	218	218	109	138	128	277	320	386	199	97	191	530	465	321	288	122	428	513	90	245	271	266	159	76	433	212	565	257	459	535	160	357	125	0	145	111	240	535	487	516	155	211	126	179	215	99	573	233	155	179	122	319	425	123	349	281	284	132	403	148	294	161	419	93	164	130	157	290	406	89	88	234	380	145	404	436
1	980736	980905	target_84_AGRN	482	1487	180	930	175	595	0	1195	251	309	275	450	558	254	101	658	781	232	384	530	428	819	181	466	334	457	162	282	212	851	435	585	748	77	428	914	1199	684	449	132	784	1555	124	503	917	544	257	212	750	460	1374	601	800	777	235	591	266	290	169	364	462	1058	795	872	587	324	321	459	249	282	1093	471	349	120	186	536	1345	229	541	1536	400	160	767	167	437	216	1307	224	289	346	366	602	357	111	155	435	953	230	593	1629
1	981110	981258	target_85_AGRN	325	619	125	758	150	287	597	546	150	258	134	257	281	152	140	274	388	126	307	270	261	553	149	324	109	258	150	161	143	449	243	479	209	128	234	539	708	439	441	115	458	863	97	203	306	304	179	106	559	255	1024	506	537	620	147	456	164	113	128	184	292	822	506	724	265	312	106	258	298	99	532	367	180	119	119	371	454	207	288	606	236	92	594	195	389	159	710	142	240	143	192	535	298	95	133	290	524	225	492	985
1	981341	981470	target_86_AGRN	205	617	109	564	111	321	409	640	135	274	127	249	304	127	96	292	429	163	218	323	288	565	108	281	236	230	110	157	162	381	288	397	284	90	196	560	590	347	310	105	431	713	75	264	362	278	192	95	453	236	776	355	493	563	158	412	170	139	136	161	272	604	525	656	230	252	154	250	224	108	594	245	189	146	153	167	540	148	348	438	287	103	468	264	329	169	538	89	195	145	0	362	274	84	113	276	482	163	424	727
1	981537	981647	target_87_AGRN	76	445	52	270	69	156	202	345	75	61	82	137	179	51	28	210	250	114	91	241	178	250	88	142	151	143	59	98	75	192	194	180	223	34	118	375	261	183	118	51	0	333	41	241	251	201	92	58	304	144	299	168	256	278	98	193	79	68	65	66	167	285	267	263	114	117	110	119	100	82	366	129	104	66	68	186	476	43	222	284	156	90	202	97	135	82	283	47	86	129	102	236	148	39	57	144	248	53	207	278
1	981774	982117	target_88_AGRN	136	1524	106	1100	208	554	593	1075	269	408	279	242	392	128	89	505	507	463	278	696	614	775	205	299	260	426	132	206	193	494	645	383	568	47	349	949	662	301	197	144	0	817	86	615	663	365	187	203	649	469	1054	318	656	604	123	442	258	209	189	313	604	624	713	505	476	295	264	520	333	0	954	256	183	167	196	510	1900	114	501	718	349	211	644	369	476	165	617	106	104	420	204	389	401	62	163	446	745	116	407	437
1	982197	982339	target_89_AGRN	90	188	61	266	36	100	256	182	54	106	48	103	109	53	63	152	158	64	84	127	115	143	94	160	128	115	54	46	76	140	128	186	86	58	100	288	180	185	152	44	190	259	36	88	112	144	120	33	256	104	315	201	204	263	67	157	83	49	80	44	118	283	164	266	72	133	44	92	106	48	204	162	81	65	44	141	192	54	196	237	122	92	163	74	145	72	246	43	92	60	57	150	77	55	54	97	180	69	179	238
1	982704	982836	target_90_AGRN	209	622	120	808	193	338	798	504	155	336	120	151	203	167	100	288	148	153	188	340	228	377	400	587	257	145	124	207	198	237	230	371	159	196	336	416	354	266	267	69	548	602	72	210	433	650	210	62	492	158	564	246	418	268	162	251	161	117	142	127	285	753	384	602	157	350	67	167	188	49	582	230	217	119	143	372	394	157	399	568	283	139	445	172	293	192	465	78	262	199	150	565	302	136	109	257	448	217	577	807
1	982950	983069	target_91_AGRN	140	407	126	437	76	223	447	329	135	191	89	239	276	68	94	336	413	189	139	335	211	278	194	302	307	233	85	101	154	262	340	418	261	93	253	660	434	439	246	78	481	485	107	249	264	360	178	73	563	291	499	435	376	755	178	581	127	61	197	100	277	511	371	570	126	311	103	194	196	129	371	342	192	139	120	276	523	86	443	501	200	234	264	135	231	135	468	79	181	175	97	266	157	33	112	203	336	131	328	319
1	983153	983277	target_92_AGRN	352	1016	303	1306	295	565	1713	989	363	789	214	407	651	206	330	647	575	403	378	790	520	882	825	1015	820	383	268	316	501	569	714	1073	365	612	549	1310	850	795	783	257	1197	1197	259	548	683	862	563	173	1347	459	1180	749	1015	1195	459	861	350	175	415	213	665	1610	981	1647	232	848	206	401	631	177	1215	723	511	511	327	840	816	309	1093	859	807	412	968	333	749	440	974	195	659	339	277	1003	620	365	241	548	823	547	1235	1255
1	983389	983747	target_93_AGRN	185	528	156	685	170	303	813	573	146	399	123	192	284	117	174	283	247	206	163	422	253	501	404	503	373	181	122	189	236	249	310	492	150	344	266	553	397	364	369	140	579	615	114	287	335	412	261	86	563	208	580	294	526	552	235	425	169	111	209	105	306	825	562	813	97	403	98	166	333	62	733	310	282	285	155	443	335	151	500	322	428	177	497	164	396	217	427	82	318	174	177	534	372	217	132	259	403	272	649	750
1	984244	984441	target_94_AGRN	71	266	54	195	46	100	194	283	71	128	55	134	188	42	51	188	310	92	75	208	134	194	114	114	174	138	45	77	108	165	186	261	175	46	130	368	428	208	144	53	266	291	67	242	221	206	111	36	277	128	250	181	250	389	130	239	68	41	91	54	119	289	288	416	73	125	98	89	125	93	383	134	144	92	68	171	283	47	249	171	195	85	182	83	152	83	277	49	112	81	77	147	125	50	67	135	214	74	171	286
1	984613	984833	target_95_AGRN	134	636	177	783	132	326	866	519	289	417	160	344	470	90	226	523	703	370	243	568	422	479	356	416	569	451	163	127	243	395	732	633	385	182	321	1285	593	612	443	186	725	593	159	454	348	437	321	153	911	620	913	589	532	1268	244	662	255	100	410	162	563	720	630	814	187	492	191	348	445	184	633	506	226	311	262	450	899	141	737	573	359	449	455	188	420	245	569	135	233	251	132	400	326	133	162	366	472	72	481	357
1	984943	985177	target_96_AGRN	428	939	171	743	190	432	594	891	204	272	181	400	484	245	102	556	587	150	319	419	311	603	277	592	340	296	165	246	225	656	356	633	526	84	429	814	911	678	439	126	707	1330	156	442	761	591	290	136	771	283	1069	595	709	642	251	480	234	215	131	235	360	1060	596	1029	386	348	195	322	221	198	927	460	378	138	198	481	870	210	571	1264	351	159	582	242	364	216	1106	179	357	319	280	653	328	172	138	359	797	226	621	1706
1	985280	985419	target_97_AGRN	388	2551	273	1068	330	818	727	2438	348	581	393	735	996	280	96	1122	1309	428	419	1266	818	1401	448	667	718	570	206	613	336	996	829	877	1344	114	583	1477	1477	805	504	231	1393	2107	242	1600	1942	973	513	286	1028	512	1230	588	1445	966	499	838	378	528	249	438	602	1415	1544	1469	637	445	659	522	422	508	2524	481	633	362	353	836	2463	300	1173	1472	1022	284	969	464	729	374	1671	215	465	723	528	686	678	209	237	748	1420	258	941	2200
1	985610	985711	target_98_AGRN	210	689	116	1088	208	446	740	761	176	450	180	206	339	163	170	246	259	275	244	413	432	698	235	273	227	245	164	222	180	339	412	394	184	195	193	575	511	326	414	172	503	717	98	281	327	298	204	117	576	293	940	310	596	587	137	493	190	163	186	175	361	809	673	636	243	312	121	298	476	85	720	291	173	253	162	467	495	203	307	306	408	129	779	243	525	193	474	88	221	161	221	537	435	146	155	373	537	242	656	708
1	985804	985973	target_99_AGRN	55	573	65	332	79	237	226	545	88	168	83	142	225	61	36	229	257	146	96	319	258	339	136	163	204	154	65	142	101	233	264	230	256	48	164	427	293	173	116	60	351	426	59	353	399	220	136	66	287	137	279	124	334	257	122	227	113	104	88	87	187	339	374	338	119	123	144	134	130	106	542	112	132	124	105	231	576	65	273	233	259	80	248	135	192	102	309	58	115	160	100	184	191	50	66	185	319	72	251	351
1	986103	986219	target_100_AGRN	209	731	154	505	88	300	430	795	137	311	142	442	589	128	123	494	1022	256	206	519	386	628	204	297	491	419	110	247	167	524	483	649	513	128	223	905	842	684	460	182	564	857	173	563	498	455	257	123	629	411	844	516	706	1167	336	645	181	177	180	167	296	764	790	1005	225	288	310	244	341	284	887	384	307	294	206	426	654	175	617	531	472	204	483	188	405	201	865	118	302	191	228	362	317	146	149	364	562	175	478	911
1	986630	986751	target_101_AGRN	162	728	75	455	95	295	337	631	134	167	118	214	245	110	58	310	360	142	195	318	272	425	122	234	204	230	81	154	108	348	268	298	325	43	213	499	499	270	181	66	421	683	76	321	427	394	147	99	381	206	589	254	431	396	134	313	132	152	92	163	259	508	419	434	262	195	136	206	134	136	558	200	179	88	78	275	765	96	316	582	239	103	347	169	230	109	472	79	122	220	149	290	211	61	84	252	457	97	309	542
1	986830	987027	target_102_AGRN	214	856	102	703	136	350	455	822	189	275	168	285	369	131	116	386	519	250	261	428	383	645	169	255	264	363	137	179	163	441	471	420	373	74	237	756	582	408	331	143	506	765	85	389	398	302	212	140	549	374	918	354	559	666	163	474	194	166	172	182	354	663	635	572	315	247	213	339	314	191	725	279	181	158	140	378	804	153	369	575	357	171	586	245	396	168	587	133	185	228	206	437	281	85	125	312	558	181	453	608
