name	contig	start	stop	HCC1143
TARGET_1_283200000	1	283200000	283201000	0.20250303951615722
TARGET_1_283300000	1	283300000	283301000	0.1639542009007371
TARGET_1_283400000	1	283400000	283401000	1.093221970589849
TARGET_1_283500000	1	283500000	283501000	0.8494225794911229
TARGET_1_283600000	1	283600000	283601000	-0.3685766549534654
TARGET_1_283700000	1	283700000	283701000	0.4131035633356914
TARGET_1_283800000	1	283800000	283801000	-0.7088994843664872
TARGET_1_283900000	1	283900000	283901000	0.7384975939063165
TARGET_1_284000000	1	284000000	284001000	0.6295663066812169
TARGET_1_284100000	1	284100000	284101000	-0.16107722762515145
TARGET_1_284200000	1	284200000	284201000	-0.18154669996734815
TARGET_1_284300000	1	284300000	284301000	-0.4358033078353672
TARGET_1_284400000	1	284400000	284401000	1.0180327498614075
TARGET_1_284500000	1	284500000	284501000	0.5982265473090382
TARGET_1_284600000	1	284600000	284601000	0.9989695584431104
TARGET_1_284700000	1	284700000	284701000	0.7007090913255286
TARGET_1_284800000	1	284800000	284801000	-0.5760987246338607
TARGET_1_284900000	1	284900000	284901000	0.709413554855203
TARGET_1_285000000	1	285000000	285001000	0.9120132144152879
TARGET_1_285100000	1	285100000	285101000	1.0648604644932695
TARGET_1_285200000	1	285200000	285201000	0.9646016491064412
TARGET_1_285300000	1	285300000	285301000	0.38843692004495783
TARGET_1_285400000	1	285400000	285401000	0.802243117034564
TARGET_1_285500000	1	285500000	285501000	0.5163306009865826
TARGET_1_285600000	1	285600000	285601000	-0.3116937161910157
TARGET_1_285700000	1	285700000	285701000	0.397970107763254
TARGET_1_285800000	1	285800000	285801000	1.0144173008790875
TARGET_1_285900000	1	285900000	285901000	0.2885285238794526
TARGET_1_286000000	1	286000000	286001000	0.8526249846064822
TARGET_1_286100000	1	286100000	286101000	-0.6970386236719139
TARGET_1_286200000	1	286200000	286201000	0.7461290858641604
TARGET_1_286300000	1	286300000	286301000	-0.5644160886590402
TARGET_1_286400000	1	286400000	286401000	0.18690625202300334
TARGET_1_286500000	1	286500000	286501000	0.9577869564759565
TARGET_1_286600000	1	286600000	286601000	-0.0063223535829468915
TARGET_1_286700000	1	286700000	286701000	-0.1444354649883256
TARGET_1_286800000	1	286800000	286801000	-0.5493211159323217
TARGET_1_286900000	1	286900000	286901000	0.4670597513466125
TARGET_1_287000000	1	287000000	287001000	1.0959873630552492
TARGET_1_287100000	1	287100000	287101000	0.4874710398593
TARGET_1_287200000	1	287200000	287201000	-0.27424412957141525
TARGET_1_287300000	1	287300000	287301000	-0.1679628625512736
TARGET_1_287400000	1	287400000	287401000	0.055400686874886765
TARGET_1_287500000	1	287500000	287501000	1.1365059938433049
TARGET_1_287600000	1	287600000	287601000	-0.4687381988743092
TARGET_1_287700000	1	287700000	287701000	0.949852399444441
TARGET_1_287800000	1	287800000	287801000	0.7249217373808213
TARGET_1_287900000	1	287900000	287901000	1.084061566058556
TARGET_1_288000000	1	288000000	288001000	1.015090400702632
TARGET_1_288100000	1	288100000	288101000	1.1087628243347643
TARGET_1_288200000	1	288200000	288201000	0.762371261454012
TARGET_1_288300000	1	288300000	288301000	-0.09834262203251405
TARGET_1_288400000	1	288400000	288401000	-0.7338860395400117
TARGET_1_288500000	1	288500000	288501000	0.9054526753329744
TARGET_1_288600000	1	288600000	288601000	0.6316744240020037
TARGET_1_288700000	1	288700000	288701000	-0.19182693036849094
TARGET_1_288800000	1	288800000	288801000	0.42431568556126426
TARGET_1_288900000	1	288900000	288901000	0.15636384287671523
TARGET_1_289000000	1	289000000	289001000	0.1607863156627009
TARGET_1_289100000	1	289100000	289101000	0.8059627787606571
TARGET_1_289200000	1	289200000	289201000	0.4452342684151249
TARGET_1_289300000	1	289300000	289301000	0.247037246455848
TARGET_1_289400000	1	289400000	289401000	0.7071335351946132
TARGET_1_289500000	1	289500000	289501000	-0.485761099500483
TARGET_1_289600000	1	289600000	289601000	0.45923813349400283
TARGET_1_289700000	1	289700000	289701000	0.03128241909653987
TARGET_1_289800000	1	289800000	289801000	0.6400508849466358
TARGET_1_289900000	1	289900000	289901000	0.7294958174388061
TARGET_1_290000000	1	290000000	290001000	-0.10068328396347097
TARGET_1_290100000	1	290100000	290101000	-0.2573452109214116
TARGET_1_290200000	1	290200000	290201000	0.06948875504340948
TARGET_1_290300000	1	290300000	290301000	0.591642236817439
TARGET_1_290400000	1	290400000	290401000	1.0733028494507197
TARGET_1_290500000	1	290500000	290501000	-0.08053802558752993
TARGET_1_290600000	1	290600000	290601000	0.699440038405285
TARGET_1_290700000	1	290700000	290701000	0.6188525796544242
TARGET_1_290800000	1	290800000	290801000	0.13035819610930371
TARGET_1_290900000	1	290900000	290901000	0.32464147088451856
TARGET_1_291000000	1	291000000	291001000	0.9431704919587668
TARGET_1_291100000	1	291100000	291101000	1.0825439535448418
TARGET_1_291200000	1	291200000	291201000	1.0750120153482847
TARGET_1_291300000	1	291300000	291301000	0.5290026046200689
TARGET_1_291400000	1	291400000	291401000	0.3005415501784019
TARGET_1_291500000	1	291500000	291501000	1.0602146321260324
TARGET_1_291600000	1	291600000	291601000	0.2794746405163521
TARGET_1_291700000	1	291700000	291701000	-0.7165030358875768
TARGET_1_291800000	1	291800000	291801000	0.24257446558159762
TARGET_1_291900000	1	291900000	291901000	0.1671160249476468
TARGET_1_292000000	1	292000000	292001000	0.03472329827190082
TARGET_1_292100000	1	292100000	292101000	-0.2824885553720432
TARGET_1_292200000	1	292200000	292201000	0.7985593751504904
TARGET_1_292300000	1	292300000	292301000	-0.47910651221939043
TARGET_1_292400000	1	292400000	292401000	1.1100964293017588
TARGET_1_292500000	1	292500000	292501000	-0.012592238665713788
TARGET_1_292600000	1	292600000	292601000	0.3141624262533311
TARGET_1_292700000	1	292700000	292701000	0.8179038277522911
TARGET_1_292800000	1	292800000	292801000	0.6417851845090778
TARGET_1_292900000	1	292900000	292901000	-0.5266979351422787
TARGET_1_293000000	1	293000000	293001000	0.5205878091843462
TARGET_1_293100000	1	293100000	293101000	0.8983856826987099
TARGET_1_293200000	1	293200000	293201000	0.5149397243846493
TARGET_1_293300000	1	293300000	293301000	-0.029853477558208417
TARGET_1_293400000	1	293400000	293401000	0.5835429924397304
TARGET_1_293500000	1	293500000	293501000	-0.22324109607133272
TARGET_1_293600000	1	293600000	293601000	0.7607285038723718
TARGET_1_293700000	1	293700000	293701000	0.6859846127488582
TARGET_1_293800000	1	293800000	293801000	0.9764460681835114
TARGET_1_293900000	1	293900000	293901000	0.15051471425717172
TARGET_1_294000000	1	294000000	294001000	0.5326463287514182
TARGET_1_294100000	1	294100000	294101000	0.7443723277660479
TARGET_1_294200000	1	294200000	294201000	-0.4204255823582202
TARGET_1_294300000	1	294300000	294301000	0.9010557216825356
TARGET_1_294400000	1	294400000	294401000	-0.14355058962613587
TARGET_1_294500000	1	294500000	294501000	-0.3897282108722859
TARGET_1_294600000	1	294600000	294601000	1.0413006399503624
TARGET_1_294700000	1	294700000	294701000	0.9359650099034018
TARGET_1_294800000	1	294800000	294801000	0.8838752331530108
TARGET_1_294900000	1	294900000	294901000	0.9996664340034668
TARGET_1_295000000	1	295000000	295001000	-0.4409305944813519
TARGET_1_295100000	1	295100000	295101000	-0.13756322225958661
TARGET_1_295200000	1	295200000	295201000	-0.6381085139681881
TARGET_1_295300000	1	295300000	295301000	0.9154648965587472
TARGET_1_295400000	1	295400000	295401000	0.9236250716801169
TARGET_1_295500000	1	295500000	295501000	0.005606989480751004
TARGET_1_295600000	1	295600000	295601000	1.0814678633820967
TARGET_1_295700000	1	295700000	295701000	-0.31952019918086105
TARGET_1_295800000	1	295800000	295801000	1.0167434574748277
TARGET_1_295900000	1	295900000	295901000	-0.5268557298622856
TARGET_1_296000000	1	296000000	296001000	1.1272629919558155
TARGET_1_296100000	1	296100000	296101000	0.9973942359814788
TARGET_1_296200000	1	296200000	296201000	0.20823878603641366
TARGET_1_296300000	1	296300000	296301000	0.9421631231212819
TARGET_1_296400000	1	296400000	296401000	0.6660149403984431
TARGET_1_296500000	1	296500000	296501000	0.7909256802966045
TARGET_1_296600000	1	296600000	296601000	0.39275721175895306
TARGET_1_296700000	1	296700000	296701000	1.0636982263378512
TARGET_1_296800000	1	296800000	296801000	1.0066183236091084
TARGET_1_296900000	1	296900000	296901000	1.0899390380542555
TARGET_1_297000000	1	297000000	297001000	1.1170512459621487
TARGET_1_297100000	1	297100000	297101000	-0.3989070759603343
TARGET_1_297200000	1	297200000	297201000	-0.2665731661331772
TARGET_1_297300000	1	297300000	297301000	0.20675606629674195
TARGET_1_297400000	1	297400000	297401000	-0.41404613204661295
TARGET_1_297500000	1	297500000	297501000	0.9208250338541697
TARGET_1_297600000	1	297600000	297601000	0.9520172083405439
TARGET_1_297700000	1	297700000	297701000	0.6726616494296643
TARGET_1_297800000	1	297800000	297801000	0.3111039921987384
TARGET_1_297900000	1	297900000	297901000	0.12416793288082918
TARGET_1_298000000	1	298000000	298001000	-0.09735275225835557
TARGET_1_298100000	1	298100000	298101000	1.1291484877288733
TARGET_1_298200000	1	298200000	298201000	0.40270709702721313
TARGET_1_298300000	1	298300000	298301000	-0.17510898397847777
TARGET_1_298400000	1	298400000	298401000	0.6887044306658959
TARGET_1_298500000	1	298500000	298501000	0.843571623569622
TARGET_1_298600000	1	298600000	298601000	0.17107585963490887
TARGET_1_298700000	1	298700000	298701000	-0.04859406598559627
TARGET_1_298800000	1	298800000	298801000	1.0606830527372537
TARGET_1_298900000	1	298900000	298901000	0.2028707471172495
TARGET_1_299000000	1	299000000	299001000	-0.6301759848423962
TARGET_1_299100000	1	299100000	299101000	-0.2883297992038215
TARGET_1_299200000	1	299200000	299201000	-0.33294756164344386
TARGET_1_299300000	1	299300000	299301000	1.0838264198105112
TARGET_1_299400000	1	299400000	299401000	0.2215196880411444
TARGET_1_299500000	1	299500000	299501000	0.17648593301866833
TARGET_1_299600000	1	299600000	299601000	0.3726304788725265
TARGET_1_299700000	1	299700000	299701000	0.676105928419474
TARGET_1_299800000	1	299800000	299801000	0.43457526639399113
TARGET_1_299900000	1	299900000	299901000	0.4281602470411638
TARGET_5_10	5	10	1010	-0.2280150305526177
TARGET_5_100010	5	100010	101010	0.24161570965867424
TARGET_5_200010	5	200010	201010	-0.4813469155435202
TARGET_5_300010	5	300010	301010	0.005341542935457491
TARGET_5_400010	5	400010	401010	-1.4536116010373694
TARGET_5_500010	5	500010	501010	0.9012621642659873
TARGET_5_600010	5	600010	601010	-0.9795805511082182
TARGET_5_700010	5	700010	701010	0.9146283966057674
TARGET_5_800010	5	800010	801010	-1.4704304129529233
TARGET_5_900010	5	900010	901010	0.4215808147022629
TARGET_5_1000010	5	1000010	1001010	-1.3412995565431902
TARGET_5_1100010	5	1100010	1101010	-0.1505651705857012
TARGET_5_1200010	5	1200010	1201010	0.01636615954567804
TARGET_5_1300010	5	1300010	1301010	0.5846397576719334
TARGET_5_1400010	5	1400010	1401010	0.2433695407218043
TARGET_5_1500010	5	1500010	1501010	0.26876158925610677
TARGET_5_1600010	5	1600010	1601010	-0.1899277415020517
TARGET_5_1700010	5	1700010	1701010	-0.40184835071357383
TARGET_5_1800010	5	1800010	1801010	-2.0031229577023124
TARGET_5_1900010	5	1900010	1901010	-2.350634115739482
TARGET_5_2000010	5	2000010	2001010	0.13619280314719573
TARGET_5_2100010	5	2100010	2101010	0.04072789641397538
TARGET_5_2200010	5	2200010	2201010	-0.9940940793545504
TARGET_5_2300010	5	2300010	2301010	0.29055147692630257
TARGET_5_2400010	5	2400010	2401010	0.6145235928680766
TARGET_5_2500010	5	2500010	2501010	-0.06692596527938159
TARGET_5_2600010	5	2600010	2601010	0.9742600512780767
TARGET_5_2700010	5	2700010	2701010	-1.0162197139805187
TARGET_5_2800010	5	2800010	2801010	-0.864408795076386
TARGET_5_2900010	5	2900010	2901010	-2.022060646157062
TARGET_5_3000010	5	3000010	3001010	0.9426463545023362
TARGET_5_3100010	5	3100010	3101010	-2.61048146439467
TARGET_5_3200010	5	3200010	3201010	-0.16360674315462181
TARGET_5_3300010	5	3300010	3301010	-1.1417629351100251
TARGET_5_3400010	5	3400010	3401010	-3.160438036631192
TARGET_5_3500010	5	3500010	3501010	0.5382504102873827
TARGET_5_3600010	5	3600010	3601010	-2.091379179790672
TARGET_5_3700010	5	3700010	3701010	0.43351003696539714
TARGET_5_3800010	5	3800010	3801010	-6.252537831802437
TARGET_5_3900010	5	3900010	3901010	-0.11945349831406381
TARGET_5_4000010	5	4000010	4001010	0.9188347939725494
TARGET_5_4100010	5	4100010	4101010	-2.48877554285715
TARGET_5_4200010	5	4200010	4201010	0.5616343804558643
TARGET_5_4300010	5	4300010	4301010	0.700212504187964
TARGET_5_4400010	5	4400010	4401010	-0.3263646043024522
TARGET_5_4500010	5	4500010	4501010	-2.132359019893092
TARGET_5_4600010	5	4600010	4601010	0.8327402402786045
TARGET_5_4700010	5	4700010	4701010	-1.3316349198676682
TARGET_5_4800010	5	4800010	4801010	0.8981516657986263
TARGET_5_4900010	5	4900010	4901010	0.07471344356684449
TARGET_5_5000010	5	5000010	5001010	0.1983062190243418
TARGET_5_5100010	5	5100010	5101010	0.9402048903487102
TARGET_5_5200010	5	5200010	5201010	0.9150857955056858
TARGET_5_5300010	5	5300010	5301010	-3.671480440479162
TARGET_5_5400010	5	5400010	5401010	0.4627540043710346
TARGET_5_5500010	5	5500010	5501010	0.9857494061447264
TARGET_5_5600010	5	5600010	5601010	0.7630942970036233
TARGET_5_5700010	5	5700010	5701010	-0.056533013323359804
TARGET_5_5800010	5	5800010	5801010	-0.0019039547971923796
TARGET_5_5900010	5	5900010	5901010	-0.7096122364291614
TARGET_5_6000010	5	6000010	6001010	0.7652227080947542
TARGET_5_6100010	5	6100010	6101010	0.20728708986860991
TARGET_5_6200010	5	6200010	6201010	-0.2145941303882699
TARGET_5_6300010	5	6300010	6301010	0.2537059567898988
TARGET_5_6400010	5	6400010	6401010	-0.7332745767259313
TARGET_5_6500010	5	6500010	6501010	0.8005888673739072
TARGET_5_6600010	5	6600010	6601010	0.7205692552153733
TARGET_5_6700010	5	6700010	6701010	0.4620998064430959
TARGET_5_6800010	5	6800010	6801010	-5.590962600447566
TARGET_5_6900010	5	6900010	6901010	-0.8212839790340084
TARGET_5_7000010	5	7000010	7001010	0.28071342906450875
TARGET_5_7100010	5	7100010	7101010	-3.24632683101684
TARGET_5_7200010	5	7200010	7201010	-1.6446609312936573
TARGET_5_7300010	5	7300010	7301010	-0.0027722902286239975
TARGET_5_7400010	5	7400010	7401010	0.39984121996059596
TARGET_5_7500010	5	7500010	7501010	0.480936309157062
TARGET_5_7600010	5	7600010	7601010	0.9500637887771344
TARGET_5_7700010	5	7700010	7701010	0.40952158546363804
TARGET_5_7800010	5	7800010	7801010	0.5994475710308738
TARGET_5_7900010	5	7900010	7901010	-4.8015010372409295
TARGET_5_8000010	5	8000010	8001010	0.31957322996685594
TARGET_5_8100010	5	8100010	8101010	0.5401465643517284
TARGET_5_8200010	5	8200010	8201010	-0.6474497459808504
TARGET_5_8300010	5	8300010	8301010	-1.983635125104136
TARGET_5_8400010	5	8400010	8401010	0.43985228040119473
TARGET_5_8500010	5	8500010	8501010	-0.3948791130000512
TARGET_5_8600010	5	8600010	8601010	0.773070894247726
TARGET_5_8700010	5	8700010	8701010	-4.7467229473672585
TARGET_5_8800010	5	8800010	8801010	-0.7129178622795256
TARGET_5_8900010	5	8900010	8901010	0.9959352371557155
TARGET_5_9000010	5	9000010	9001010	-1.1322737462275658
TARGET_5_9100010	5	9100010	9101010	-1.169801938255599
TARGET_5_9200010	5	9200010	9201010	0.4010198043481068
TARGET_5_9300010	5	9300010	9301010	-0.04966179359293961
TARGET_5_9400010	5	9400010	9401010	0.8892397272487361
TARGET_5_9500010	5	9500010	9501010	0.5155029489490726
TARGET_5_9600010	5	9600010	9601010	0.17213455393202146
TARGET_5_9700010	5	9700010	9701010	-1.8129649616484151
TARGET_5_9800010	5	9800010	9801010	-0.0794564423380586
TARGET_5_9900010	5	9900010	9901010	-0.4525516899275104
TARGET_5_10000010	5	10000010	10001010	0.5926867823855515
TARGET_5_10100010	5	10100010	10101010	-0.09273326064769066
TARGET_5_10200010	5	10200010	10201010	0.10517849204173227
TARGET_5_10300010	5	10300010	10301010	-4.052055019668766
TARGET_5_10400010	5	10400010	10401010	-0.01806929944835465
TARGET_5_10500010	5	10500010	10501010	-4.303882119727968
TARGET_5_10600010	5	10600010	10601010	-0.2718646922919069
TARGET_5_10700010	5	10700010	10701010	-1.1480223228276734
TARGET_5_10800010	5	10800010	10801010	0.4160852508265261
TARGET_5_10900010	5	10900010	10901010	-1.0141141238817093
TARGET_5_11000010	5	11000010	11001010	-4.249807284818578
TARGET_5_11100010	5	11100010	11101010	0.8318456059021521
TARGET_5_11200010	5	11200010	11201010	0.42018655471968025
TARGET_5_11300010	5	11300010	11301010	-0.29334700336169717
TARGET_5_11400010	5	11400010	11401010	0.6051165348040177
TARGET_5_11500010	5	11500010	11501010	-0.12047481032864558
TARGET_5_11600010	5	11600010	11601010	-2.2104288737050606
TARGET_5_11700010	5	11700010	11701010	-1.6189768594481577
TARGET_5_11800010	5	11800010	11801010	-0.030318080400272396
TARGET_5_11900010	5	11900010	11901010	0.8352943841077314
TARGET_5_12000010	5	12000010	12001010	0.826475029204138
TARGET_5_12100010	5	12100010	12101010	-0.42105211013743715
TARGET_5_12200010	5	12200010	12201010	0.7041559902787977
TARGET_5_12300010	5	12300010	12301010	0.2856511734184612
TARGET_5_12400010	5	12400010	12401010	0.23436816494872714
TARGET_5_12500010	5	12500010	12501010	-0.897176189808676
TARGET_5_12600010	5	12600010	12601010	-3.6748828575035337
TARGET_5_12700010	5	12700010	12701010	0.9713808565010587
TARGET_5_12800010	5	12800010	12801010	0.9314850380946882
TARGET_5_12900010	5	12900010	12901010	0.10148987784785336
TARGET_5_13000010	5	13000010	13001010	-2.2688025140997485
TARGET_5_13100010	5	13100010	13101010	-2.0718439192013918
TARGET_5_13200010	5	13200010	13201010	0.9936664898714338
TARGET_5_13300010	5	13300010	13301010	-0.7867648093908673
TARGET_5_13400010	5	13400010	13401010	0.48348137407537845
TARGET_5_13500010	5	13500010	13501010	0.7515177465969142
TARGET_5_13600010	5	13600010	13601010	-3.166883356129265
TARGET_5_13700010	5	13700010	13701010	-0.48839043253662534
TARGET_5_13800010	5	13800010	13801010	-1.4792079080829614
TARGET_5_13900010	5	13900010	13901010	0.8721334222034837
TARGET_5_14000010	5	14000010	14001010	0.7660961442596737
TARGET_5_14100010	5	14100010	14101010	0.58598158946733
TARGET_5_14200010	5	14200010	14201010	-0.8260175559401881
TARGET_5_14300010	5	14300010	14301010	0.06523373944410328
TARGET_5_14400010	5	14400010	14401010	0.3122978114247509
TARGET_5_14500010	5	14500010	14501010	0.5942217624789483
TARGET_5_14600010	5	14600010	14601010	0.2738166260366149
TARGET_5_14700010	5	14700010	14701010	-0.6471376868921972
TARGET_5_14800010	5	14800010	14801010	0.9120665069213749
TARGET_5_14900010	5	14900010	14901010	-0.6821036670008029
TARGET_5_15000010	5	15000010	15001010	-2.0218952394200405
TARGET_5_15100010	5	15100010	15101010	0.9814698608774199
TARGET_5_15200010	5	15200010	15201010	0.65609896602259
TARGET_5_15300010	5	15300010	15301010	-0.23145555646691174
TARGET_5_15400010	5	15400010	15401010	-2.1463652788357033
TARGET_5_15500010	5	15500010	15501010	-1.420223738371021
TARGET_5_15600010	5	15600010	15601010	-0.2127665162337878
TARGET_5_15700010	5	15700010	15701010	0.5749491341939938
TARGET_5_15800010	5	15800010	15801010	0.5181735180112819
TARGET_5_15900010	5	15900010	15901010	0.8871929432708022
TARGET_5_16000010	5	16000010	16001010	-2.375103348797796
TARGET_5_16100010	5	16100010	16101010	-0.7117390853891727
TARGET_5_16200010	5	16200010	16201010	-1.6602614373069002
TARGET_5_16300010	5	16300010	16301010	-2.0612706970235752
TARGET_5_16400010	5	16400010	16401010	0.061018214858353556
TARGET_5_16500010	5	16500010	16501010	-1.2108344280606549
TARGET_5_16600010	5	16600010	16601010	-2.269924147535424
TARGET_5_16700010	5	16700010	16701010	0.5585929831186196
TARGET_5_16800010	5	16800010	16801010	0.9193570177321683
TARGET_5_16900010	5	16900010	16901010	0.7567491096030672
TARGET_5_17000010	5	17000010	17001010	0.9855430317217089
TARGET_5_17100010	5	17100010	17101010	-2.828926766444683
TARGET_5_17200010	5	17200010	17201010	-0.779362467410475
TARGET_5_17300010	5	17300010	17301010	-2.262362305136178
TARGET_5_17400010	5	17400010	17401010	0.9255939613399903
TARGET_5_17500010	5	17500010	17501010	0.8792834812142678
TARGET_5_17600010	5	17600010	17601010	-4.75629700216752
TARGET_5_17700010	5	17700010	17701010	-0.43193042421814504
TARGET_5_17800010	5	17800010	17801010	-0.12663101647719804
TARGET_5_17900010	5	17900010	17901010	-1.467393611875268
TARGET_5_18000010	5	18000010	18001010	0.964517408607844
TARGET_5_18100010	5	18100010	18101010	-0.4184341874670651
TARGET_5_18200010	5	18200010	18201010	-0.4134870359466161
TARGET_5_18300010	5	18300010	18301010	-0.994662293923014
TARGET_5_18400010	5	18400010	18401010	-0.5925207856521042
TARGET_5_18500010	5	18500010	18501010	0.8652007167364194
TARGET_5_18600010	5	18600010	18601010	0.7529114100085029
TARGET_5_18700010	5	18700010	18701010	0.05270849467424292
TARGET_5_18800010	5	18800010	18801010	0.7850236382144888
TARGET_5_18900010	5	18900010	18901010	0.7673684020266947
TARGET_5_19000010	5	19000010	19001010	-0.709428714503502
TARGET_5_19100010	5	19100010	19101010	0.7688893734316254
TARGET_5_19200010	5	19200010	19201010	-1.204596516374688
TARGET_5_19300010	5	19300010	19301010	0.7090368505648669
TARGET_5_19400010	5	19400010	19401010	-2.3372677173050107
TARGET_5_19500010	5	19500010	19501010	-5.740977645772512
TARGET_5_19600010	5	19600010	19601010	-4.078943525731516
TARGET_5_19700010	5	19700010	19701010	0.15237928403713855
TARGET_5_19800010	5	19800010	19801010	-0.8688177047218673
TARGET_5_19900010	5	19900010	19901010	0.980100840270655
TARGET_5_20000010	5	20000010	20001010	-1.9916090840557366
TARGET_5_20100010	5	20100010	20101010	-1.7113887251835835
TARGET_5_20200010	5	20200010	20201010	-1.8409924105407605
TARGET_5_20300010	5	20300010	20301010	-1.0323487971670153
TARGET_5_20400010	5	20400010	20401010	0.08630033470842882
TARGET_5_20500010	5	20500010	20501010	0.6528601400085531
TARGET_5_20600010	5	20600010	20601010	0.1528693696772954
TARGET_5_20700010	5	20700010	20701010	-2.060137543490988
TARGET_5_20800010	5	20800010	20801010	0.7137255976117617
TARGET_5_20900010	5	20900010	20901010	0.9096619845198994
TARGET_5_21000010	5	21000010	21001010	-1.6940156505344663
TARGET_5_21100010	5	21100010	21101010	0.9984863795167741
TARGET_5_21200010	5	21200010	21201010	-0.6084164823763174
TARGET_5_21300010	5	21300010	21301010	-3.989547678379458
TARGET_5_21400010	5	21400010	21401010	-0.5963328051953628
TARGET_5_21500010	5	21500010	21501010	-2.95776534002789
TARGET_5_21600010	5	21600010	21601010	0.5500188465355501
TARGET_5_21700010	5	21700010	21701010	-0.5326011108469305
TARGET_5_21800010	5	21800010	21801010	-0.1350037372306863
TARGET_5_21900010	5	21900010	21901010	-0.055994386992234434
TARGET_5_22000010	5	22000010	22001010	-0.21357361994138177
TARGET_5_22100010	5	22100010	22101010	-1.358705313767714
TARGET_5_22200010	5	22200010	22201010	0.623479920003816
TARGET_5_22300010	5	22300010	22301010	-0.9298062989401391
TARGET_5_22400010	5	22400010	22401010	-1.0176003739756965
TARGET_5_22500010	5	22500010	22501010	0.18083523120076372
TARGET_5_22600010	5	22600010	22601010	0.5079771351813607
TARGET_5_22700010	5	22700010	22701010	-0.43016119552998167
TARGET_5_22800010	5	22800010	22801010	0.9678969932473886
TARGET_5_22900010	5	22900010	22901010	-4.508328614186544
TARGET_5_23000010	5	23000010	23001010	-0.727027690841396
TARGET_5_23100010	5	23100010	23101010	-1.2311056952568815
TARGET_5_23200010	5	23200010	23201010	0.2760248807237354
TARGET_5_23300010	5	23300010	23301010	0.2603077295912886
TARGET_5_23400010	5	23400010	23401010	-1.0824059813867999
TARGET_5_23500010	5	23500010	23501010	-1.6801695532973586
TARGET_5_23600010	5	23600010	23601010	-0.14019419628894117
TARGET_5_23700010	5	23700010	23701010	-1.3054957890318701
TARGET_5_23800010	5	23800010	23801010	0.35880536955677045
TARGET_5_23900010	5	23900010	23901010	-1.8021589673343223
TARGET_5_24000010	5	24000010	24001010	0.4606941043969344
TARGET_5_24100010	5	24100010	24101010	0.5618991694948626
TARGET_5_24200010	5	24200010	24201010	0.3169841898814986
TARGET_5_24300010	5	24300010	24301010	-1.3209229681558117
TARGET_5_24400010	5	24400010	24401010	0.3684605511639506
TARGET_5_24500010	5	24500010	24501010	0.10184947407526619
TARGET_5_24600010	5	24600010	24601010	0.7835788009137202
TARGET_5_24700010	5	24700010	24701010	-0.808395735799391
TARGET_5_24800010	5	24800010	24801010	-1.3442506447061415
TARGET_5_24900010	5	24900010	24901010	-4.190721832122399
TARGET_5_25000010	5	25000010	25001010	-2.65697058683794
TARGET_5_25100010	5	25100010	25101010	-0.8419375706726852
TARGET_5_25200010	5	25200010	25201010	-4.736149230539614
TARGET_5_25300010	5	25300010	25301010	0.44686890724298883
TARGET_5_25400010	5	25400010	25401010	-0.5047978863890505
TARGET_5_25500010	5	25500010	25501010	-1.0028954529097704
TARGET_5_25600010	5	25600010	25601010	0.1702897094989366
TARGET_5_25700010	5	25700010	25701010	0.4974481539201342
TARGET_5_25800010	5	25800010	25801010	0.5328644456869855
TARGET_5_25900010	5	25900010	25901010	-0.7406911974280704
TARGET_5_26000010	5	26000010	26001010	0.38569750068409286
TARGET_5_26100010	5	26100010	26101010	-1.3538650762876239
TARGET_5_26200010	5	26200010	26201010	0.6691182460039425
TARGET_5_26300010	5	26300010	26301010	-1.913344306104259
TARGET_5_26400010	5	26400010	26401010	-0.10755132356623814
TARGET_5_26500010	5	26500010	26501010	-0.693862110194798
TARGET_5_26600010	5	26600010	26601010	-2.5619247651293726
TARGET_5_26700010	5	26700010	26701010	-2.4643072162386956
TARGET_5_26800010	5	26800010	26801010	0.9640859045448245
TARGET_5_26900010	5	26900010	26901010	0.6744471986459772
TARGET_5_27000010	5	27000010	27001010	-0.7626585639056236
TARGET_5_27100010	5	27100010	27101010	-1.8958528020005663
TARGET_5_27200010	5	27200010	27201010	0.29100647955657544
TARGET_5_27300010	5	27300010	27301010	-1.3625968965149737
TARGET_5_27400010	5	27400010	27401010	-0.23295922882457434
TARGET_5_27500010	5	27500010	27501010	0.643778270017805
TARGET_5_27600010	5	27600010	27601010	-0.6975325238028715
TARGET_5_27700010	5	27700010	27701010	-0.19846542390191413
TARGET_5_27800010	5	27800010	27801010	-1.775038977199209
TARGET_5_27900010	5	27900010	27901010	0.7517018610162616
TARGET_5_28000010	5	28000010	28001010	0.2924172638838172
TARGET_5_28100010	5	28100010	28101010	0.2249080880248061
TARGET_5_28200010	5	28200010	28201010	-0.0051511843985314045
TARGET_5_28300010	5	28300010	28301010	-0.6768667317276831
TARGET_5_28400010	5	28400010	28401010	-0.5718289997032218
TARGET_5_28500010	5	28500010	28501010	0.5332833197811814
TARGET_5_28600010	5	28600010	28601010	-2.9302873543818904
TARGET_5_28700010	5	28700010	28701010	0.21709002459744595
TARGET_5_28800010	5	28800010	28801010	-4.7670342601703055
TARGET_5_28900010	5	28900010	28901010	-0.22195806028286516
TARGET_5_29000010	5	29000010	29001010	0.8803878505606938
TARGET_5_29100010	5	29100010	29101010	-2.2935014370415585
TARGET_5_29200010	5	29200010	29201010	-5.069394786128936
TARGET_5_29300010	5	29300010	29301010	0.7619635845716328
