name	contig	start	stop	HCC1143
TARGET_1_283500000	1	283500000	283501000	0.3457490542586504
TARGET_1_283600000	1	283600000	283601000	0.6844116528242148
TARGET_1_283700000	1	283700000	283701000	0.09313960755464108
TARGET_1_283800000	1	283800000	283801000	0.5269991875492152
TARGET_1_283900000	1	283900000	283901000	0.7706236475732501
TARGET_1_284000000	1	284000000	284001000	0.17734325221432334
TARGET_1_284100000	1	284100000	284101000	0.7799364612256968
TARGET_1_284200000	1	284200000	284201000	0.7968015903173129
TARGET_1_284300000	1	284300000	284301000	0.2692023176682218
TARGET_1_284400000	1	284400000	284401000	0.35617011350011335
TARGET_1_284500000	1	284500000	284501000	0.4158934453453486
TARGET_1_284600000	1	284600000	284601000	0.47734916883263045
TARGET_1_284700000	1	284700000	284701000	0.6892780807491297
TARGET_1_284800000	1	284800000	284801000	0.7605178382364872
TARGET_1_284900000	1	284900000	284901000	0.627304040027171
TARGET_1_285000000	1	285000000	285001000	0.7109188464199322
TARGET_1_285100000	1	285100000	285101000	0.5455980114685238
TARGET_1_285200000	1	285200000	285201000	0.5939699789245901
TARGET_1_285300000	1	285300000	285301000	0.006684346227942216
TARGET_1_285400000	1	285400000	285401000	0.6697269932252432
TARGET_1_285500000	1	285500000	285501000	0.6323210069436039
TARGET_1_285600000	1	285600000	285601000	0.2522496330524447
TARGET_1_285700000	1	285700000	285701000	0.6736123485184157
TARGET_1_285800000	1	285800000	285801000	0.24545020055039557
TARGET_1_285900000	1	285900000	285901000	0.018808274588116475
TARGET_1_286000000	1	286000000	286001000	0.04835804752027088
TARGET_1_286100000	1	286100000	286101000	0.8455953920752788
TARGET_1_286200000	1	286200000	286201000	0.01360949294319659
TARGET_1_286300000	1	286300000	286301000	0.2141297787579302
TARGET_1_286400000	1	286400000	286401000	0.804095264025279
TARGET_1_286500000	1	286500000	286501000	0.6808529260440207
TARGET_1_286600000	1	286600000	286601000	0.6084404057705438
TARGET_1_286700000	1	286700000	286701000	0.3034086992019266
TARGET_1_286800000	1	286800000	286801000	0.6888530054670099
TARGET_1_286900000	1	286900000	286901000	0.4724995773746444
TARGET_1_287000000	1	287000000	287001000	0.0052868405769106955
TARGET_1_287100000	1	287100000	287101000	0.5939377494639103
TARGET_1_287200000	1	287200000	287201000	0.5300081380630992
TARGET_1_287300000	1	287300000	287301000	0.3286565406255169
TARGET_1_287400000	1	287400000	287401000	0.45849902863885345
TARGET_1_287500000	1	287500000	287501000	0.526984207975925
TARGET_1_287600000	1	287600000	287601000	0.4694753018964865
TARGET_1_287700000	1	287700000	287701000	0.48227155242943454
TARGET_1_287800000	1	287800000	287801000	0.19951765332035995
TARGET_1_287900000	1	287900000	287901000	0.13063525927760938
TARGET_1_288000000	1	288000000	288001000	0.7803063739544326
TARGET_1_288100000	1	288100000	288101000	0.7700607984116143
TARGET_1_288200000	1	288200000	288201000	0.2404856767893065
TARGET_1_288300000	1	288300000	288301000	0.04886094964623725
TARGET_1_288400000	1	288400000	288401000	0.022755412279496148
TARGET_1_288500000	1	288500000	288501000	0.21446881467448478
TARGET_1_288600000	1	288600000	288601000	0.7147739688058359
TARGET_1_288700000	1	288700000	288701000	0.8075917056177384
TARGET_1_288800000	1	288800000	288801000	0.5840866401415586
TARGET_1_288900000	1	288900000	288901000	0.706713771416126
TARGET_1_289000000	1	289000000	289001000	0.16848512845041275
TARGET_1_289100000	1	289100000	289101000	0.3321990681093062
TARGET_1_289200000	1	289200000	289201000	0.6652616046059877
TARGET_1_289300000	1	289300000	289301000	0.20861213166571943
TARGET_1_289400000	1	289400000	289401000	0.7763389437422779
TARGET_1_289500000	1	289500000	289501000	0.6591008393873039
TARGET_1_289600000	1	289600000	289601000	0.33671076130001676
TARGET_1_289700000	1	289700000	289701000	0.0028879493914702927
TARGET_1_289800000	1	289800000	289801000	0.4834946988252225
TARGET_1_289900000	1	289900000	289901000	0.251870035205154
TARGET_1_290000000	1	290000000	290001000	0.7381200635875333
TARGET_1_290100000	1	290100000	290101000	0.5275397031021597
TARGET_1_290200000	1	290200000	290201000	0.09484992815061483
TARGET_1_290300000	1	290300000	290301000	0.49362137435072306
TARGET_1_290400000	1	290400000	290401000	0.09946832736182054
TARGET_1_290500000	1	290500000	290501000	0.26621940386203563
TARGET_1_290600000	1	290600000	290601000	0.5941399439380435
TARGET_1_290700000	1	290700000	290701000	0.8143737273261987
TARGET_1_290800000	1	290800000	290801000	0.5718326972487948
TARGET_1_290900000	1	290900000	290901000	0.05316552901760231
TARGET_1_291000000	1	291000000	291001000	0.17415301798266236
TARGET_1_291100000	1	291100000	291101000	0.5417036123950635
TARGET_1_291200000	1	291200000	291201000	0.48697614750106694
TARGET_1_291300000	1	291300000	291301000	0.38812596085948575
TARGET_1_291400000	1	291400000	291401000	0.8221316631747267
TARGET_1_291500000	1	291500000	291501000	0.6323504117436406
TARGET_1_291600000	1	291600000	291601000	0.7502276934684109
TARGET_1_291700000	1	291700000	291701000	0.16328756804240496
TARGET_1_291800000	1	291800000	291801000	0.38072578865098167
TARGET_1_291900000	1	291900000	291901000	0.6051885978485412
TARGET_1_292000000	1	292000000	292001000	0.8273294986651446
TARGET_1_292100000	1	292100000	292101000	0.6594820040534799
TARGET_1_292200000	1	292200000	292201000	0.5560157345222796
TARGET_1_292300000	1	292300000	292301000	0.44121818365864685
TARGET_1_292400000	1	292400000	292401000	0.5292493354098927
TARGET_1_292500000	1	292500000	292501000	0.03644097512422246
TARGET_1_292600000	1	292600000	292601000	0.5288496310478178
TARGET_1_292700000	1	292700000	292701000	0.698237606813468
TARGET_1_292800000	1	292800000	292801000	0.7228181973873358
TARGET_1_292900000	1	292900000	292901000	0.508217930928089
TARGET_1_293000000	1	293000000	293001000	0.1812350885460132
TARGET_1_293100000	1	293100000	293101000	0.46340795018927217
TARGET_1_293200000	1	293200000	293201000	0.8337588829801074
TARGET_1_293300000	1	293300000	293301000	0.7425726464462624
TARGET_1_293400000	1	293400000	293401000	0.8181401380079854
TARGET_1_293500000	1	293500000	293501000	0.8282964936668469
TARGET_1_293600000	1	293600000	293601000	0.3651540801214254
TARGET_1_293700000	1	293700000	293701000	0.6616637409549639
TARGET_1_293800000	1	293800000	293801000	0.5453594477767786
TARGET_1_293900000	1	293900000	293901000	0.24550809254685188
TARGET_1_294000000	1	294000000	294001000	0.8094784316996634
TARGET_1_294100000	1	294100000	294101000	0.5896369123165693
TARGET_1_294200000	1	294200000	294201000	0.5675045605207603
TARGET_1_294300000	1	294300000	294301000	0.7126240850087738
TARGET_1_294400000	1	294400000	294401000	0.10868240868485059
TARGET_1_294500000	1	294500000	294501000	0.6299092607759705
TARGET_1_294600000	1	294600000	294601000	0.6140667089504075
TARGET_1_294700000	1	294700000	294701000	0.5280142773373946
TARGET_1_294800000	1	294800000	294801000	0.729177133227689
TARGET_1_294900000	1	294900000	294901000	0.19002737089667981
TARGET_1_295000000	1	295000000	295001000	0.35975264456232303
TARGET_1_295100000	1	295100000	295101000	0.8237265699143211
TARGET_1_295200000	1	295200000	295201000	0.0435513181193839
TARGET_1_295300000	1	295300000	295301000	0.4667321171456788
TARGET_1_295400000	1	295400000	295401000	0.7590608174789065
TARGET_1_295500000	1	295500000	295501000	0.38897232850136054
TARGET_1_295600000	1	295600000	295601000	0.8400524238966864
TARGET_1_295700000	1	295700000	295701000	0.27761156356151095
TARGET_1_295800000	1	295800000	295801000	0.39912089739391077
TARGET_1_295900000	1	295900000	295901000	0.45079319230841386
TARGET_1_296000000	1	296000000	296001000	0.504970607850822
TARGET_1_296100000	1	296100000	296101000	0.31609437772353133
TARGET_1_296200000	1	296200000	296201000	0.7320370272071964
TARGET_1_296300000	1	296300000	296301000	0.6059396134774976
TARGET_1_296400000	1	296400000	296401000	0.4307682611955084
TARGET_1_296500000	1	296500000	296501000	0.6173078528603574
TARGET_1_296600000	1	296600000	296601000	0.3479686348669967
TARGET_1_296700000	1	296700000	296701000	0.7389583809362248
TARGET_1_296800000	1	296800000	296801000	0.8395278002739136
TARGET_1_296900000	1	296900000	296901000	0.8350496324515158
TARGET_1_297000000	1	297000000	297001000	0.0347960896926274
TARGET_1_297100000	1	297100000	297101000	0.8399968592332191
TARGET_1_297200000	1	297200000	297201000	0.06639056830675066
TARGET_1_297300000	1	297300000	297301000	0.8441337776940211
TARGET_1_297400000	1	297400000	297401000	0.13858383297390214
TARGET_1_297500000	1	297500000	297501000	0.3910782772188118
TARGET_1_297600000	1	297600000	297601000	0.39355192553510937
TARGET_1_297700000	1	297700000	297701000	0.0615719877395608
TARGET_1_297800000	1	297800000	297801000	0.4385018687070055
TARGET_1_297900000	1	297900000	297901000	0.29076166526275754
TARGET_1_298000000	1	298000000	298001000	0.7171686694105331
TARGET_1_298100000	1	298100000	298101000	0.5733309608654733
TARGET_1_298200000	1	298200000	298201000	0.41735151038849794
TARGET_1_298300000	1	298300000	298301000	0.6259113758454476
TARGET_1_298400000	1	298400000	298401000	0.8028186298560313
TARGET_1_298500000	1	298500000	298501000	0.6290881907489705
TARGET_1_298600000	1	298600000	298601000	0.7571592208063674
TARGET_1_298700000	1	298700000	298701000	0.5397567958989875
TARGET_1_298800000	1	298800000	298801000	0.26650815958523594
TARGET_1_298900000	1	298900000	298901000	0.4204544194744538
TARGET_1_299000000	1	299000000	299001000	0.37015708788256024
TARGET_1_299100000	1	299100000	299101000	0.5087090582568305
TARGET_1_299200000	1	299200000	299201000	0.4436379218419875
TARGET_1_299300000	1	299300000	299301000	0.7033096470868818
TARGET_1_299400000	1	299400000	299401000	0.1990004012504302
TARGET_1_299500000	1	299500000	299501000	0.7379854525505557
TARGET_1_299600000	1	299600000	299601000	0.44308082778629354
TARGET_1_299700000	1	299700000	299701000	0.6438772242186512
TARGET_1_299800000	1	299800000	299801000	0.5105979685189901
TARGET_1_299900000	1	299900000	299901000	0.5387140974461532
TARGET_5_10	5	10	1010	-0.38275977832241587
TARGET_5_100010	5	100010	101010	-0.7577836178735977
TARGET_5_200010	5	200010	201010	-0.6175398715244069
TARGET_5_300010	5	300010	301010	-0.08009919072553205
TARGET_5_400010	5	400010	401010	-0.3066537695894907
TARGET_5_500010	5	500010	501010	0.49611685334537137
TARGET_5_600010	5	600010	601010	-0.08370367505647348
TARGET_5_700010	5	700010	701010	0.5539492216159122
TARGET_5_800010	5	800010	801010	-0.29676824902173515
TARGET_5_900010	5	900010	901010	-0.5654476661262611
TARGET_5_1000010	5	1000010	1001010	0.31868297414213625
TARGET_5_1100010	5	1100010	1101010	0.545920971547698
TARGET_5_1200010	5	1200010	1201010	-0.9839646431248246
TARGET_5_1300010	5	1300010	1301010	0.24596794373512107
TARGET_5_1400010	5	1400010	1401010	0.20331552171033634
TARGET_5_1500010	5	1500010	1501010	-0.09163797058656865
TARGET_5_1600010	5	1600010	1601010	0.3459920954877376
TARGET_5_1700010	5	1700010	1701010	-0.6212340272328396
TARGET_5_1800010	5	1800010	1801010	0.11402714360811834
TARGET_5_1900010	5	1900010	1901010	0.10952023110773523
TARGET_5_2000010	5	2000010	2001010	0.0374651064986309
TARGET_5_2100010	5	2100010	2101010	-0.3069805215544308
TARGET_5_2200010	5	2200010	2201010	-0.507297091787992
TARGET_5_2300010	5	2300010	2301010	-0.05690945661606267
TARGET_5_2400010	5	2400010	2401010	0.45938763183199344
TARGET_5_2500010	5	2500010	2501010	0.4953973331743919
TARGET_5_2600010	5	2600010	2601010	0.04321602653715805
TARGET_5_2700010	5	2700010	2701010	0.43492684038418417
TARGET_5_2800010	5	2800010	2801010	-0.6426987068873059
TARGET_5_2900010	5	2900010	2901010	-0.48466564367302506
TARGET_5_3000010	5	3000010	3001010	-0.9638825083562629
TARGET_5_3100010	5	3100010	3101010	0.3706037234580195
TARGET_5_3200010	5	3200010	3201010	-0.34227848852294585
TARGET_5_3300010	5	3300010	3301010	-0.13495410351137196
TARGET_5_3400010	5	3400010	3401010	0.43004105974579365
TARGET_5_3500010	5	3500010	3501010	0.5537277719414415
TARGET_5_3600010	5	3600010	3601010	-0.08304187845030173
TARGET_5_3700010	5	3700010	3701010	-0.35961763386926765
TARGET_5_3800010	5	3800010	3801010	-0.003699753833106502
TARGET_5_3900010	5	3900010	3901010	-0.8831452690242361
TARGET_5_4000010	5	4000010	4001010	-0.8077230246724171
TARGET_5_4100010	5	4100010	4101010	-0.026777237441134884
TARGET_5_4200010	5	4200010	4201010	0.3312117175588016
TARGET_5_4300010	5	4300010	4301010	-0.5434193626882607
TARGET_5_4400010	5	4400010	4401010	0.22177906741797815
TARGET_5_4500010	5	4500010	4501010	-0.6486436144912201
TARGET_5_4600010	5	4600010	4601010	0.22855191701780547
TARGET_5_4700010	5	4700010	4701010	0.20701715075009267
TARGET_5_4800010	5	4800010	4801010	0.23557390383678437
TARGET_5_4900010	5	4900010	4901010	-0.02250917109748903
TARGET_5_5000010	5	5000010	5001010	0.12283797711049502
TARGET_5_5100010	5	5100010	5101010	-0.4113066931024504
TARGET_5_5200010	5	5200010	5201010	0.48863112435026157
TARGET_5_5300010	5	5300010	5301010	0.28698408155356087
TARGET_5_5400010	5	5400010	5401010	0.10248974142210715
TARGET_5_5500010	5	5500010	5501010	-0.057212086487404536
TARGET_5_5600010	5	5600010	5601010	-0.6652365629675311
TARGET_5_5700010	5	5700010	5701010	-0.9778891732132917
TARGET_5_5800010	5	5800010	5801010	0.04753177754049671
TARGET_5_5900010	5	5900010	5901010	0.17134437455502174
TARGET_5_6000010	5	6000010	6001010	-0.5283413684095627
TARGET_5_6100010	5	6100010	6101010	0.0294518197297606
TARGET_5_6200010	5	6200010	6201010	0.0029800605241050125
TARGET_5_6300010	5	6300010	6301010	0.4048517227799055
TARGET_5_6400010	5	6400010	6401010	0.3999191702462105
TARGET_5_6500010	5	6500010	6501010	-0.13441853484605867
TARGET_5_6600010	5	6600010	6601010	-0.46917064997442137
TARGET_5_6700010	5	6700010	6701010	-0.5428925212653608
TARGET_5_6800010	5	6800010	6801010	0.5583238602532468
TARGET_5_6900010	5	6900010	6901010	0.022418582387278875
TARGET_5_7000010	5	7000010	7001010	-0.3370774030175006
TARGET_5_7100010	5	7100010	7101010	0.09577916056785805
TARGET_5_7200010	5	7200010	7201010	-0.6536900217117748
TARGET_5_7300010	5	7300010	7301010	-0.22365292644412996
TARGET_5_7400010	5	7400010	7401010	0.17038491565661637
TARGET_5_7500010	5	7500010	7501010	0.45481328302334445
TARGET_5_7600010	5	7600010	7601010	-0.0821147475156373
TARGET_5_7700010	5	7700010	7701010	-0.03361592577855976
TARGET_5_7800010	5	7800010	7801010	-0.2262126238826259
TARGET_5_7900010	5	7900010	7901010	-0.06515364743188261
TARGET_5_8000010	5	8000010	8001010	-0.7410664778221775
TARGET_5_8100010	5	8100010	8101010	0.18594848496011068
TARGET_5_8200010	5	8200010	8201010	-0.5432798245032503
TARGET_5_8300010	5	8300010	8301010	-0.7337542644567654
TARGET_5_8400010	5	8400010	8401010	0.5634587597266739
TARGET_5_8500010	5	8500010	8501010	0.2685185030155996
TARGET_5_8600010	5	8600010	8601010	-0.791584603028245
TARGET_5_8700010	5	8700010	8701010	-0.01294970189254152
TARGET_5_8800010	5	8800010	8801010	-0.3577711847939112
TARGET_5_8900010	5	8900010	8901010	-0.08667024092090692
TARGET_5_9000010	5	9000010	9001010	0.5481551692571146
TARGET_5_9100010	5	9100010	9101010	0.012493269916146106
TARGET_5_9200010	5	9200010	9201010	0.2577314437066894
TARGET_5_9300010	5	9300010	9301010	0.5299851600389655
TARGET_5_9400010	5	9400010	9401010	-0.5155900459202178
TARGET_5_9500010	5	9500010	9501010	-0.2519014973607359
TARGET_5_9600010	5	9600010	9601010	-0.7360869068336839
TARGET_5_9700010	5	9700010	9701010	0.18549842979064463
TARGET_5_9800010	5	9800010	9801010	-0.179425829703492
TARGET_5_9900010	5	9900010	9901010	0.0587742436780527
TARGET_5_10000010	5	10000010	10001010	0.5744312521225677
TARGET_5_10100010	5	10100010	10101010	0.24406633021818216
TARGET_5_10200010	5	10200010	10201010	-0.03612818199493404
TARGET_5_10300010	5	10300010	10301010	0.27412998259192284
TARGET_5_10400010	5	10400010	10401010	-0.44912509923179283
TARGET_5_10500010	5	10500010	10501010	-0.8888003998093327
TARGET_5_10600010	5	10600010	10601010	-0.2721278140323242
TARGET_5_10700010	5	10700010	10701010	-0.1650606489412437
TARGET_5_10800010	5	10800010	10801010	-0.3493899178381286
TARGET_5_10900010	5	10900010	10901010	-0.855545968648557
TARGET_5_11000010	5	11000010	11001010	0.4422196444338872
TARGET_5_11100010	5	11100010	11101010	-0.10153667406269674
TARGET_5_11200010	5	11200010	11201010	-0.024205755073654807
TARGET_5_11300010	5	11300010	11301010	-0.16780724905849703
TARGET_5_11400010	5	11400010	11401010	0.37774467522258404
TARGET_5_11500010	5	11500010	11501010	-0.8833191361041871
TARGET_5_11600010	5	11600010	11601010	0.4051544589596319
TARGET_5_11700010	5	11700010	11701010	0.4015267516352018
TARGET_5_11800010	5	11800010	11801010	-0.802749471756741
TARGET_5_11900010	5	11900010	11901010	-0.5496939966070242
TARGET_5_12000010	5	12000010	12001010	-0.6594235986977125
TARGET_5_12100010	5	12100010	12101010	0.4917896720095679
TARGET_5_12200010	5	12200010	12201010	-0.9970171120107522
TARGET_5_12300010	5	12300010	12301010	0.38133294509023896
TARGET_5_12400010	5	12400010	12401010	0.20102760421063545
TARGET_5_12500010	5	12500010	12501010	-0.14016006235016737
TARGET_5_12600010	5	12600010	12601010	0.13418037926467882
TARGET_5_12700010	5	12700010	12701010	0.13804475421313386
TARGET_5_12800010	5	12800010	12801010	-0.9403892099982387
TARGET_5_12900010	5	12900010	12901010	-0.06580481546667781
TARGET_5_13000010	5	13000010	13001010	-0.48128602125779335
TARGET_5_13100010	5	13100010	13101010	0.24460113194366107
TARGET_5_13200010	5	13200010	13201010	0.22632436228189032
TARGET_5_13300010	5	13300010	13301010	0.38059994870914843
TARGET_5_13400010	5	13400010	13401010	-0.0899664091231639
TARGET_5_13500010	5	13500010	13501010	0.46413182924170004
TARGET_5_13600010	5	13600010	13601010	0.4841381333669332
TARGET_5_13700010	5	13700010	13701010	-0.43232355361966324
TARGET_5_13800010	5	13800010	13801010	0.1757577323016531
TARGET_5_13900010	5	13900010	13901010	0.4023898960340366
TARGET_5_14000010	5	14000010	14001010	0.2274957667162203
TARGET_5_14100010	5	14100010	14101010	-0.06425980873179446
TARGET_5_14200010	5	14200010	14201010	0.21483492616060515
TARGET_5_14300010	5	14300010	14301010	-0.9705934095091018
TARGET_5_14400010	5	14400010	14401010	-0.973533418709753
TARGET_5_14500010	5	14500010	14501010	-0.26421559045759035
TARGET_5_14600010	5	14600010	14601010	0.058242907093215675
TARGET_5_14700010	5	14700010	14701010	-0.772914516538576
TARGET_5_14800010	5	14800010	14801010	-0.28541629562044524
TARGET_5_14900010	5	14900010	14901010	-0.06451658076914016
TARGET_5_15000010	5	15000010	15001010	0.27066925466676767
TARGET_5_15100010	5	15100010	15101010	-0.07096363661056443
TARGET_5_15200010	5	15200010	15201010	-0.23847659507481792
TARGET_5_15300010	5	15300010	15301010	0.1258796406908743
TARGET_5_15400010	5	15400010	15401010	-0.3975519544242018
TARGET_5_15500010	5	15500010	15501010	0.0983862785453433
TARGET_5_15600010	5	15600010	15601010	0.2157177390954548
TARGET_5_15700010	5	15700010	15701010	0.1495884203985622
TARGET_5_15800010	5	15800010	15801010	0.2733931112850405
TARGET_5_15900010	5	15900010	15901010	0.07762081333554197
TARGET_5_16000010	5	16000010	16001010	0.013619617529010329
TARGET_5_16100010	5	16100010	16101010	-0.0579188747877168
TARGET_5_16200010	5	16200010	16201010	-0.26834117329731005
TARGET_5_16300010	5	16300010	16301010	0.4990624800613174
TARGET_5_16400010	5	16400010	16401010	-0.9847305262151964
TARGET_5_16500010	5	16500010	16501010	0.46985353123317025
TARGET_5_16600010	5	16600010	16601010	0.3640623042458195
TARGET_5_16700010	5	16700010	16701010	-0.46305177803068615
TARGET_5_16800010	5	16800010	16801010	0.34191286276984567
TARGET_5_16900010	5	16900010	16901010	0.17052118005321928
TARGET_5_17000010	5	17000010	17001010	-0.6027377202372194
TARGET_5_17100010	5	17100010	17101010	0.25312123487262744
TARGET_5_17200010	5	17200010	17201010	-0.5156882496295403
TARGET_5_17300010	5	17300010	17301010	-0.7667610121499253
TARGET_5_17400010	5	17400010	17401010	0.33846874682879047
TARGET_5_17500010	5	17500010	17501010	0.5141364595829594
TARGET_5_17600010	5	17600010	17601010	-0.5386282090360184
TARGET_5_17700010	5	17700010	17701010	0.3405998650450002
TARGET_5_17800010	5	17800010	17801010	-0.7535364854335336
TARGET_5_17900010	5	17900010	17901010	-0.0720524704348832
TARGET_5_18000010	5	18000010	18001010	-0.20628723476868954
TARGET_5_18100010	5	18100010	18101010	-0.3327978493511948
TARGET_5_18200010	5	18200010	18201010	-0.5172313729934845
TARGET_5_18300010	5	18300010	18301010	0.04314414724385253
TARGET_5_18400010	5	18400010	18401010	0.40747231039610926
TARGET_5_18500010	5	18500010	18501010	0.24579668375123578
TARGET_5_18600010	5	18600010	18601010	0.1315466323660979
TARGET_5_18700010	5	18700010	18701010	0.2166800890141347
TARGET_5_18800010	5	18800010	18801010	-0.11684722515578198
TARGET_5_18900010	5	18900010	18901010	-0.3844602224061436
TARGET_5_19000010	5	19000010	19001010	0.35674028962953175
TARGET_5_19100010	5	19100010	19101010	-0.060543771167745335
TARGET_5_19200010	5	19200010	19201010	0.5523243395674754
TARGET_5_19300010	5	19300010	19301010	0.03521140720518383
TARGET_5_19400010	5	19400010	19401010	-0.14328225659892013
TARGET_5_19500010	5	19500010	19501010	-0.07987034435248255
TARGET_5_19600010	5	19600010	19601010	0.28362937404837013
TARGET_5_19700010	5	19700010	19701010	-0.6088005152035109
TARGET_5_19800010	5	19800010	19801010	-0.41738481784351394
TARGET_5_19900010	5	19900010	19901010	-0.708219681316462
TARGET_5_20000010	5	20000010	20001010	0.5547762994270701
TARGET_5_20100010	5	20100010	20101010	0.5520448781359192
TARGET_5_20200010	5	20200010	20201010	0.21307413922067736
TARGET_5_20300010	5	20300010	20301010	0.26185713453826687
TARGET_5_20400010	5	20400010	20401010	-0.45913890773595756
TARGET_5_20500010	5	20500010	20501010	0.030817196557684626
TARGET_5_20600010	5	20600010	20601010	0.546436124075695
TARGET_5_20700010	5	20700010	20701010	-0.051267743648294714
TARGET_5_20800010	5	20800010	20801010	0.14636356650840604
TARGET_5_20900010	5	20900010	20901010	0.5559210595355016
TARGET_5_21000010	5	21000010	21001010	0.4396246482857333
TARGET_5_21100010	5	21100010	21101010	-0.9330459594417609
TARGET_5_21200010	5	21200010	21201010	0.24670338952163326
TARGET_5_21300010	5	21300010	21301010	-0.9699505268275719
TARGET_5_21400010	5	21400010	21401010	0.558527037649948
TARGET_5_21500010	5	21500010	21501010	0.027320621754762405
TARGET_5_21600010	5	21600010	21601010	0.0008153595972317332
TARGET_5_21700010	5	21700010	21701010	0.5728906173934507
TARGET_5_21800010	5	21800010	21801010	-0.8174957064878422
TARGET_5_21900010	5	21900010	21901010	-0.7952618715456373
TARGET_5_22000010	5	22000010	22001010	0.31253360301134886
TARGET_5_22100010	5	22100010	22101010	-0.3041023019146858
TARGET_5_22200010	5	22200010	22201010	0.35311973873972247
TARGET_5_22300010	5	22300010	22301010	-0.14663535075971726
TARGET_5_22400010	5	22400010	22401010	0.23728084294125204
TARGET_5_22500010	5	22500010	22501010	-0.7165670648908314
TARGET_5_22600010	5	22600010	22601010	-0.67965228024581
TARGET_5_22700010	5	22700010	22701010	0.5505715542780867
TARGET_5_22800010	5	22800010	22801010	0.05840320611368414
TARGET_5_22900010	5	22900010	22901010	-0.25130431779151347
TARGET_5_23000010	5	23000010	23001010	0.5673578647890453
TARGET_5_23100010	5	23100010	23101010	-0.5895024877052147
TARGET_5_23200010	5	23200010	23201010	-0.3040296797714563
TARGET_5_23300010	5	23300010	23301010	-0.8692910411365908
TARGET_5_23400010	5	23400010	23401010	-0.2278811116647273
TARGET_5_23500010	5	23500010	23501010	-0.01765918008337336
TARGET_5_23600010	5	23600010	23601010	0.3022052718429056
TARGET_5_23700010	5	23700010	23701010	0.29896764524811315
TARGET_5_23800010	5	23800010	23801010	0.36349278312064
TARGET_5_23900010	5	23900010	23901010	0.08302968051859741
TARGET_5_24000010	5	24000010	24001010	-0.3914452467449474
TARGET_5_24100010	5	24100010	24101010	0.5522221928918165
TARGET_5_24200010	5	24200010	24201010	-0.7058547171974511
TARGET_5_24300010	5	24300010	24301010	0.5305383939272096
TARGET_5_24400010	5	24400010	24401010	0.5684689323544168
TARGET_5_24500010	5	24500010	24501010	-0.04431131580675931
TARGET_5_24600010	5	24600010	24601010	0.20767834279249162
TARGET_5_24700010	5	24700010	24701010	-0.45456384350034207
TARGET_5_24800010	5	24800010	24801010	0.4416993893508885
TARGET_5_24900010	5	24900010	24901010	-0.8255903797282648
TARGET_5_25000010	5	25000010	25001010	-0.7078906939424809
TARGET_5_25100010	5	25100010	25101010	0.5762550676798467
TARGET_5_25200010	5	25200010	25201010	-0.9268460639419295
TARGET_5_25300010	5	25300010	25301010	0.20787507431334135
TARGET_5_25400010	5	25400010	25401010	0.4002491279129
TARGET_5_25500010	5	25500010	25501010	0.4087467348841591
TARGET_5_25600010	5	25600010	25601010	0.31640659904616153
TARGET_5_25700010	5	25700010	25701010	0.16112790319909884
TARGET_5_25800010	5	25800010	25801010	0.3779580681015297
TARGET_5_25900010	5	25900010	25901010	-0.5270968775013236
TARGET_5_26000010	5	26000010	26001010	0.5107437082584314
TARGET_5_26100010	5	26100010	26101010	0.19474303767163686
TARGET_5_26200010	5	26200010	26201010	0.005051615358233583
TARGET_5_26300010	5	26300010	26301010	0.2692824634820866
TARGET_5_26400010	5	26400010	26401010	0.025740143997632244
TARGET_5_26500010	5	26500010	26501010	-0.41102990632151915
TARGET_5_26600010	5	26600010	26601010	0.02312078943163755
TARGET_5_26700010	5	26700010	26701010	0.3967632478540731
TARGET_5_26800010	5	26800010	26801010	-0.9302473113854172
TARGET_5_26900010	5	26900010	26901010	0.3123940811999144
TARGET_5_27000010	5	27000010	27001010	-0.08986754409224663
TARGET_5_27100010	5	27100010	27101010	-0.19355653857641789
TARGET_5_27200010	5	27200010	27201010	-0.9131206767464658
TARGET_5_27300010	5	27300010	27301010	0.35629874002770057
TARGET_5_27400010	5	27400010	27401010	-0.20945776232795751
TARGET_5_27500010	5	27500010	27501010	-0.6390928591219448
TARGET_5_27600010	5	27600010	27601010	-0.5256889348576219
TARGET_5_27700010	5	27700010	27701010	-0.317515816997066
TARGET_5_27800010	5	27800010	27801010	0.2292052695892319
TARGET_5_27900010	5	27900010	27901010	-0.2710689994089614
TARGET_5_28000010	5	28000010	28001010	-0.7862651806324371
TARGET_5_28100010	5	28100010	28101010	0.30914937922354924
TARGET_5_28200010	5	28200010	28201010	-0.09668781048968365
TARGET_5_28300010	5	28300010	28301010	0.387776875144605
TARGET_5_28400010	5	28400010	28401010	0.35839926712373427
TARGET_5_28500010	5	28500010	28501010	-0.19527406605349482
TARGET_5_28600010	5	28600010	28601010	0.3401272152632904
TARGET_5_28700010	5	28700010	28701010	-0.42640520316396147
TARGET_5_28800010	5	28800010	28801010	-0.5789110340016813
TARGET_5_28900010	5	28900010	28901010	0.29372104151107825
TARGET_5_29000010	5	29000010	29001010	-0.1922101760514586
TARGET_5_29100010	5	29100010	29101010	0.5672046935809253
TARGET_5_29200010	5	29200010	29201010	-0.23075235521618823
TARGET_5_29300010	5	29300010	29301010	-0.0018025669102696834
TARGET_5_29400010	5	29400010	29401010	0.07461187970835598
TARGET_5_29500010	5	29500010	29501010	-0.34353516177592863
TARGET_5_29600010	5	29600010	29601010	0.2731668066104004
