#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/NA12878.RNAseq.with.mate.info.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/Homo_sapiens.GRCh37.20.gff3
gene_id	contig	start	stop	strand	sense_antisense	NA12878.star_counts
RPL36P2	20	49237300	49237614	+	antisense	0.0
RP4-530I15.6	20	49262008	49278812	+	sense	0.0
RP4-530I15.6	20	49262008	49278812	+	antisense	0.0
PARD6B	20	49348081	49373332	+	sense	0.0
PARD6B	20	49348081	49373332	+	antisense	0.0
BCAS4	20	49411431	49493714	+	sense	0.0
BCAS4	20	49411431	49493714	+	antisense	0.0
TMSB4XP6	20	49457152	49457286	-	sense	0.0
TMSB4XP6	20	49457152	49457286	-	antisense	0.0
AL133228.1	20	49477445	49477523	+	sense	0.0
AL133228.1	20	49477445	49477523	+	antisense	0.0
ADNP	20	49505585	49547958	-	sense	0.0
ADNP	20	49505585	49547958	-	antisense	0.0
PSMD10P1	20	49530268	49530948	+	sense	0.0
PSMD10P1	20	49530268	49530948	+	antisense	0.0
RP5-914P20.5	20	49547521	49561671	+	sense	0.0
RP5-914P20.5	20	49547521	49561671	+	antisense	0.0
DPM1	20	49551404	49575092	-	sense	0.0
DPM1	20	49551404	49575092	-	antisense	0.0
AL034553.1	20	49555183	49555269	+	sense	0.0
AL034553.1	20	49555183	49555269	+	antisense	0.0
MOCS3	20	49575363	49577820	+	sense	0.0
MOCS3	20	49575363	49577820	+	antisense	0.0
RP5-955M13.4	20	49615907	49626556	+	sense	0.0
RP5-955M13.4	20	49615907	49626556	+	antisense	0.0
KCNG1	20	49620193	49639666	-	sense	0.0
KCNG1	20	49620193	49639666	-	antisense	0.0
RPSAP1	20	49747325	49748204	-	sense	0.0
RPSAP1	20	49747325	49748204	-	antisense	0.0
AL035457.1	20	49794042	49794136	+	sense	0.0
AL035457.1	20	49794042	49794136	+	antisense	0.0
AL079339.1	20	49993772	49993858	-	sense	0.0
AL079339.1	20	49993772	49993858	-	antisense	0.0
NFATC2	20	50003494	50179370	-	sense	0.0
NFATC2	20	50003494	50179370	-	antisense	0.0
MIR3194	20	50069442	50069514	-	sense	0.0
MIR3194	20	50069442	50069514	-	antisense	0.0
ATP9A	20	50213053	50385173	-	sense	0.0
ATP9A	20	50213053	50385173	-	antisense	0.0
RP5-827A12.2	20	50351072	50351606	+	sense	0.0
RP5-827A12.2	20	50351072	50351606	+	antisense	0.0
SALL4	20	50400581	50419059	-	sense	0.0
SALL4	20	50400581	50419059	-	antisense	0.0
RP5-1112F19.2	20	50448336	50479451	-	sense	0.0
RP5-1112F19.2	20	50448336	50479451	-	antisense	0.0
RNU6-347P	20	50518830	50518934	+	sense	0.0
RNU6-347P	20	50518830	50518934	+	antisense	0.0
RNU7-6P	20	50521508	50521569	+	sense	0.0
RNU7-6P	20	50521508	50521569	+	antisense	0.0
RN7SL603P	20	50557083	50557372	-	sense	0.0
RN7SL603P	20	50557083	50557372	-	antisense	0.0
ZFP64	20	50668202	50820847	-	sense	0.0
ZFP64	20	50668202	50820847	-	antisense	0.0
ERP29P1	20	50726883	50727588	-	sense	0.0
ERP29P1	20	50726883	50727588	-	antisense	0.0
RP4-723E3.1	20	50827184	51266970	+	sense	0.0
RP4-723E3.1	20	50827184	51266970	+	antisense	0.0
RP4-583K8.1	20	51068003	51072158	-	sense	0.0
RP4-583K8.1	20	51068003	51072158	-	antisense	0.0
RP5-1022J11.2	20	51104461	51117130	-	sense	0.0
RP5-1022J11.2	20	51104461	51117130	-	antisense	0.0
MRPS33P4	20	51127791	51128107	+	sense	0.0
MRPS33P4	20	51127791	51128107	+	antisense	0.0
RP4-715N11.2	20	51288456	51307468	+	sense	0.0
RP4-715N11.2	20	51288456	51307468	+	antisense	0.0
RP11-80K6.2	20	51474877	51479394	-	sense	0.0
RP11-80K6.2	20	51474877	51479394	-	antisense	0.0
RPL36P1	20	51506701	51506925	+	sense	0.0
RPL36P1	20	51506701	51506925	+	antisense	0.0
TSHZ2	20	51588946	52111869	+	sense	0.0
TSHZ2	20	51588946	52111869	+	antisense	0.0
AL050316.1	20	51679156	51679240	+	sense	0.0
AL050316.1	20	51679156	51679240	+	antisense	0.0
RN7SKP184	20	51714191	51714523	+	sense	0.0
RN7SKP184	20	51714191	51714523	+	antisense	0.0
RP11-15M15.1	20	51785182	51796089	-	sense	0.0
RP11-15M15.1	20	51785182	51796089	-	antisense	0.0
RP11-15M15.2	20	51812768	51825244	-	sense	0.0
RP11-15M15.2	20	51812768	51825244	-	antisense	0.0
RP4-678D15.1	20	51872518	52103813	-	sense	0.0
RP4-678D15.1	20	51872518	52103813	-	antisense	0.0
RP4-669H2.1	20	52014199	52029448	-	sense	0.0
RP4-669H2.1	20	52014199	52029448	-	antisense	0.0
PPIAP10	20	52037738	52038195	+	sense	0.0
PPIAP10	20	52037738	52038195	+	antisense	0.0
RP5-823G15.5	20	52069597	52120853	-	sense	0.0
RP5-823G15.5	20	52069597	52120853	-	antisense	0.0
AL354993.1	20	52105495	52106164	+	sense	0.0
AL354993.1	20	52105495	52106164	+	antisense	0.0
Y_RNA	20	52161154	52161264	+	sense	0.0
Y_RNA	20	52161154	52161264	+	antisense	0.0
RP4-724E16.2	20	52169309	52191847	+	sense	0.0
RP4-724E16.2	20	52169309	52191847	+	antisense	0.0
ZNF217	20	52183604	52226446	-	sense	0.0
ZNF217	20	52183604	52226446	-	antisense	0.0
AC005808.3	20	52224893	52251129	+	sense	0.0
AC005808.3	20	52224893	52251129	+	antisense	0.0
RNU7-14P	20	52285236	52285297	-	sense	0.0
RNU7-14P	20	52285236	52285297	-	antisense	0.0
AC006076.1	20	52416362	52417857	-	sense	0.0
AC006076.1	20	52416362	52417857	-	antisense	0.0
SUMO1P1	20	52491791	52492096	-	sense	0.0
SUMO1P1	20	52491791	52492096	-	antisense	0.0
BCAS1	20	52553316	52687304	-	sense	0.0
BCAS1	20	52553316	52687304	-	antisense	0.0
AC005220.3	20	52556699	52559047	+	sense	0.0
AC005220.3	20	52556699	52559047	+	antisense	0.0
MIR4756	20	52684947	52685024	-	sense	0.0
MIR4756	20	52684947	52685024	-	antisense	0.0
CYP24A1	20	52769988	52790512	-	sense	0.0
CYP24A1	20	52769988	52790512	-	antisense	0.0
PFDN4	20	52824386	52844591	+	sense	0.0
PFDN4	20	52824386	52844591	+	antisense	0.0
DOK5	20	53092136	53267710	+	sense	0.0
DOK5	20	53092136	53267710	+	antisense	0.0
RNU4ATAC7P	20	53476227	53476351	-	sense	0.0
RNU4ATAC7P	20	53476227	53476351	-	antisense	0.0
RPL12P4	20	53691155	53691685	+	sense	0.0
RPL12P4	20	53691155	53691685	+	antisense	0.0
RP5-1010E17.2	20	54036874	54043735	-	sense	0.0
RP5-1010E17.2	20	54036874	54043735	-	antisense	0.0
RP5-1010E17.1	20	54039549	54084752	+	sense	0.0
RP5-1010E17.1	20	54039549	54084752	+	antisense	0.0
CBLN4	20	54572496	54580528	-	sense	0.0
CBLN4	20	54572496	54580528	-	antisense	0.0
RNA5SP487	20	54780108	54780229	-	sense	0.0
RNA5SP487	20	54780108	54780229	-	antisense	0.0
MC3R	20	54823788	54824871	+	sense	0.0
MC3R	20	54823788	54824871	+	antisense	0.0
RP11-380D15.2	20	54842928	54844287	+	sense	0.0
RP11-380D15.2	20	54842928	54844287	+	antisense	0.0
RP11-380D15.3	20	54871023	54874216	-	sense	0.0
RP11-380D15.3	20	54871023	54874216	-	antisense	0.0
FAM210B	20	54933971	54943719	+	sense	0.0
FAM210B	20	54933971	54943719	+	antisense	0.0
AURKA	20	54944445	54967393	-	sense	0.0
AURKA	20	54944445	54967393	-	antisense	0.0
CSTF1	20	54967427	54979518	+	sense	0.0
CSTF1	20	54967427	54979518	+	antisense	0.0
CASS4	20	54987168	55034396	+	sense	0.0
CASS4	20	54987168	55034396	+	antisense	0.0
RPL39P	20	55034484	55034639	-	sense	0.0
RPL39P	20	55034484	55034639	-	antisense	0.0
AL121914.1	20	55035322	55035413	-	sense	0.0
AL121914.1	20	55035322	55035413	-	antisense	0.0
RTFDC1	20	55043647	55093943	+	sense	0.0
RTFDC1	20	55043647	55093943	+	antisense	0.0
snoU13	20	55050699	55050801	+	sense	0.0
snoU13	20	55050699	55050801	+	antisense	0.0
GCNT7	20	55066548	55100981	-	sense	0.0
GCNT7	20	55066548	55100981	-	antisense	0.0
FAM209A	20	55092243	55101198	+	sense	0.0
FAM209A	20	55092243	55101198	+	antisense	0.0
AL109806.1	20	55097413	55097855	+	sense	0.0
AL109806.1	20	55097413	55097855	+	antisense	0.0
FAM209B	20	55108302	55111576	+	sense	0.0
FAM209B	20	55108302	55111576	+	antisense	0.0
RP5-843L14.1	20	55152619	55173677	+	sense	0.0
RP5-843L14.1	20	55152619	55173677	+	antisense	0.0
RPS4XP3	20	55176757	55177169	+	sense	0.0
RPS4XP3	20	55176757	55177169	+	antisense	0.0
U3	20	55182733	55182849	+	sense	0.0
U3	20	55182733	55182849	+	antisense	0.0
TFAP2C	20	55204358	55214339	+	sense	0.0
TFAP2C	20	55204358	55214339	+	antisense	0.0
RNU6-1146P	20	55242486	55242587	+	sense	0.0
RNU6-1146P	20	55242486	55242587	+	antisense	0.0
RN7SL170P	20	55263457	55263749	+	sense	0.0
RN7SL170P	20	55263457	55263749	+	antisense	0.0
PTMAP6	20	55275893	55276570	-	sense	0.0
PTMAP6	20	55275893	55276570	-	antisense	0.0
AL133232.1	20	55293942	55294025	+	sense	0.0
AL133232.1	20	55293942	55294025	+	antisense	0.0
RP5-897D18.1	20	55305453	55306516	+	sense	0.0
RP5-897D18.1	20	55305453	55306516	+	antisense	0.0
RNU6-929P	20	55361037	55361143	-	sense	0.0
RNU6-929P	20	55361037	55361143	-	antisense	0.0
AL117380.2	20	55575143	55575213	+	sense	0.0
AL117380.2	20	55575143	55575213	+	antisense	0.0
AL117380.1	20	55629846	55629897	+	sense	0.0
AL117380.1	20	55629846	55629897	+	antisense	0.0
RP11-560A15.4	20	55680797	55682184	+	sense	0.0
RP11-560A15.4	20	55680797	55682184	+	antisense	0.0
RP11-560A15.3	20	55689971	55697148	+	sense	0.0
RP11-560A15.3	20	55689971	55697148	+	antisense	0.0
BMP7	20	55743804	55841685	-	sense	0.0
BMP7	20	55743804	55841685	-	antisense	0.0
RP4-813D12.2	20	55789928	55790922	+	sense	0.0
RP4-813D12.2	20	55789928	55790922	+	antisense	0.0
RP4-813D12.3	20	55841853	55858054	+	sense	0.0
RP4-813D12.3	20	55841853	55858054	+	antisense	0.0
Y_RNA	20	55886910	55887014	+	sense	0.0
Y_RNA	20	55886910	55887014	+	antisense	0.0
MIR4325	20	55896558	55896647	-	sense	0.0
MIR4325	20	55896558	55896647	-	antisense	0.0
RP3-481F12.1	20	55903602	55903752	+	sense	0.0
RP3-481F12.1	20	55903602	55903752	+	antisense	0.0
SPO11	20	55904815	55919050	+	sense	0.0
SPO11	20	55904815	55919050	+	antisense	0.0
RAE1	20	55926066	55954267	+	sense	0.0
RAE1	20	55926066	55954267	+	antisense	0.0
MTND1P9	20	55932482	55933425	-	sense	0.0
MTND1P9	20	55932482	55933425	-	antisense	0.0
MTRNR2L3	20	55933496	55934878	-	sense	0.0
MTRNR2L3	20	55933496	55934878	-	antisense	0.0
RP4-800J21.3	20	55959216	55968118	-	sense	0.0
RP4-800J21.3	20	55959216	55968118	-	antisense	0.0
RBM38	20	55966463	55984389	+	sense	0.0
RBM38	20	55966463	55984389	+	antisense	0.0
HMGB1P1	20	56063448	56064083	-	sense	0.0
HMGB1P1	20	56063448	56064083	-	antisense	0.0
CTCFL	20	56071035	56100708	-	sense	0.0
CTCFL	20	56071035	56100708	-	antisense	0.0
PCK1	20	56136136	56141513	+	sense	0.0
PCK1	20	56136136	56141513	+	antisense	0.0
RP4-718J7.4	20	56174751	56176256	-	sense	0.0
RP4-718J7.4	20	56174751	56176256	-	antisense	0.0
ZBP1	20	56178902	56195632	-	sense	0.0
ZBP1	20	56178902	56195632	-	antisense	0.0
PMEPA1	20	56223448	56286592	-	sense	0.0
PMEPA1	20	56223448	56286592	-	antisense	0.0
MIR4532	20	56470450	56470500	+	sense	0.0
MIR4532	20	56470450	56470500	+	antisense	0.0
AL354984.1	20	56493940	56494091	+	sense	0.0
AL354984.1	20	56493940	56494091	+	antisense	0.0
RP13-379L11.2	20	56532182	56534716	-	sense	0.0
RP13-379L11.2	20	56532182	56534716	-	antisense	0.0
AL354984.3	20	56551074	56551149	+	sense	0.0
AL354984.3	20	56551074	56551149	+	antisense	0.0
AL354984.2	20	56642512	56642663	+	sense	0.0
AL354984.2	20	56642512	56642663	+	antisense	0.0
RP13-379L11.1	20	56644110	56647126	-	sense	0.0
RP13-379L11.1	20	56644110	56647126	-	antisense	0.0
RP13-379L11.3	20	56672323	56672647	+	sense	0.0
RP13-379L11.3	20	56672323	56672647	+	antisense	0.0
C20orf85	20	56725960	56736206	+	sense	0.0
C20orf85	20	56725960	56736206	+	antisense	0.0
ANKRD60	20	56793551	56803709	-	sense	0.0
ANKRD60	20	56793551	56803709	-	antisense	0.0
PPP4R1L	20	56806188	56884495	-	sense	0.0
PPP4R1L	20	56806188	56884495	-	antisense	0.0
RAB22A	20	56884752	56942563	+	sense	0.0
RAB22A	20	56884752	56942563	+	antisense	0.0
VAPB	20	56964178	57026157	+	sense	0.0
VAPB	20	56964178	57026157	+	antisense	0.0
APCDD1L	20	57034157	57090187	-	sense	0.0
APCDD1L	20	57034157	57090187	-	antisense	0.0
APCDD1L-AS1	20	57090435	57194944	+	sense	0.0
APCDD1L-AS1	20	57090435	57194944	+	antisense	0.0
RP5-907D15.3	20	57169473	57179029	+	sense	0.0
RP5-907D15.3	20	57169473	57179029	+	antisense	0.0
AL050327.1	20	57180140	57180283	+	sense	0.0
AL050327.1	20	57180140	57180283	+	antisense	0.0
MGC4294	20	57209828	57210772	+	sense	0.0
MGC4294	20	57209828	57210772	+	antisense	0.0
STX16	20	57226328	57254582	+	sense	0.0
STX16	20	57226328	57254582	+	antisense	0.0
STX16-NPEPL1	20	57226490	57290466	+	sense	0.0
STX16-NPEPL1	20	57226490	57290466	+	antisense	0.0
NPEPL1	20	57264187	57294294	+	sense	0.0
NPEPL1	20	57264187	57294294	+	antisense	0.0
RP11-261P9.4	20	57285851	57286689	+	sense	0.0
RP11-261P9.4	20	57285851	57286689	+	antisense	0.0
PIEZO1P2	20	57315588	57358877	-	sense	0.0
PIEZO1P2	20	57315588	57358877	-	antisense	0.0
RP4-806M20.5	20	57329407	57331894	+	sense	0.0
RP4-806M20.5	20	57329407	57331894	+	antisense	0.0
MIR296	20	57392187	57392780	-	sense	0.0
MIR296	20	57392187	57392780	-	antisense	0.0
MIR298	20	57393281	57393368	-	sense	0.0
MIR298	20	57393281	57393368	-	antisense	0.0
GNAS-AS1	20	57393974	57425958	-	sense	0.0
GNAS-AS1	20	57393974	57425958	-	antisense	0.0
RP4-806M20.3	20	57408864	57411584	-	sense	0.0
RP4-806M20.3	20	57408864	57411584	-	antisense	0.0
GNAS	20	57414773	57486247	+	sense	0.0
GNAS	20	57414773	57486247	+	antisense	0.0
RP1-309F20.3	20	57438583	57463864	-	sense	0.0
RP1-309F20.3	20	57438583	57463864	-	antisense	0.0
RP1-309F20.4	20	57451647	57452036	-	sense	0.0
RP1-309F20.4	20	57451647	57452036	-	antisense	0.0
NELFCD	20	57556263	57570188	+	sense	0.0
NELFCD	20	57556263	57570188	+	antisense	0.0
CTSZ	20	57570240	57582302	-	sense	0.0
CTSZ	20	57570240	57582302	-	antisense	0.0
TUBB1	20	57594309	57601709	+	sense	0.0
TUBB1	20	57594309	57601709	+	antisense	0.0
ATP5E	20	57600522	57607437	-	sense	0.0
ATP5E	20	57600522	57607437	-	antisense	0.0
SLMO2	20	57608200	57617964	-	sense	0.0
SLMO2	20	57608200	57617964	-	antisense	0.0
MRPS16P2	20	57688279	57688686	+	sense	0.0
MRPS16P2	20	57688279	57688686	+	antisense	0.0
ZNF831	20	57766075	57834168	+	sense	0.0
ZNF831	20	57766075	57834168	+	antisense	0.0
EDN3	20	57875482	57901047	+	sense	0.0
EDN3	20	57875482	57901047	+	antisense	0.0
AL035250.1	20	57921434	57921535	-	sense	0.0
AL035250.1	20	57921434	57921535	-	antisense	0.0
RP4-614C15.2	20	57927250	57932829	-	sense	0.0
RP4-614C15.2	20	57927250	57932829	-	antisense	0.0
RP4-614C15.3	20	57935982	57939828	-	sense	0.0
RP4-614C15.3	20	57935982	57939828	-	antisense	0.0
PIEZO1P1	20	58035674	58035892	-	sense	0.0
PIEZO1P1	20	58035674	58035892	-	antisense	0.0
RP11-164D18.2	20	58090246	58091094	+	sense	0.0
RP11-164D18.2	20	58090246	58091094	+	antisense	0.0
PHACTR3	20	58152564	58422766	+	sense	0.0
PHACTR3	20	58152564	58422766	+	antisense	0.0
RP4-719C8.1	20	58201519	58203344	-	sense	0.0
RP4-719C8.1	20	58201519	58203344	-	antisense	0.0
RNU7-141P	20	58427722	58427783	-	sense	0.0
RNU7-141P	20	58427722	58427783	-	antisense	0.0
SYCP2	20	58438618	58508710	-	sense	0.0
SYCP2	20	58438618	58508710	-	antisense	0.0
FAM217B	20	58508819	58523735	+	sense	0.0
FAM217B	20	58508819	58523735	+	antisense	0.0
PPP1R3D	20	58511894	58515352	-	sense	0.0
PPP1R3D	20	58511894	58515352	-	antisense	0.0
CDH26	20	58533471	58609066	+	sense	0.0
CDH26	20	58533471	58609066	+	antisense	0.0
C20orf197	20	58630980	58648008	+	sense	0.0
C20orf197	20	58630980	58648008	+	antisense	0.0
RP5-1043L13.1	20	58662895	59102516	+	sense	0.0
RP5-1043L13.1	20	58662895	59102516	+	antisense	0.0
MIR646	20	58883532	58883625	+	sense	0.0
MIR646	20	58883532	58883625	+	antisense	0.0
MTCO2P1	20	58989454	58989930	-	sense	0.0
MTCO2P1	20	58989454	58989930	-	antisense	0.0
MIR4533	20	59053169	59053239	+	sense	0.0
MIR4533	20	59053169	59053239	+	antisense	0.0
MIR548AG2	20	59139620	59139683	+	sense	0.0
MIR548AG2	20	59139620	59139683	+	antisense	0.0
RP11-151E14.1	20	59387060	59389267	-	sense	0.0
RP11-151E14.1	20	59387060	59389267	-	antisense	0.0
RP5-827L5.2	20	59652280	59652872	-	sense	0.0
RP5-827L5.2	20	59652280	59652872	-	antisense	0.0
RP5-827L5.1	20	59654196	59655235	+	sense	0.0
RP5-827L5.1	20	59654196	59655235	+	antisense	0.0
CDH4	20	59827482	60515673	+	sense	0.0
CDH4	20	59827482	60515673	+	antisense	0.0
RP11-429E11.3	20	60292562	60294804	-	sense	0.0
RP11-429E11.3	20	60292562	60294804	-	antisense	0.0
RP11-429E11.2	20	60313275	60330112	-	sense	0.0
RP11-429E11.2	20	60313275	60330112	-	antisense	0.0
TAF4	20	60528525	60640866	-	sense	0.0
TAF4	20	60528525	60640866	-	antisense	0.0
MIR1257	20	60528602	60528718	-	sense	0.0
MIR1257	20	60528602	60528718	-	antisense	0.0
RP11-11M20.2	20	60612485	60613012	-	sense	0.0
RP11-11M20.2	20	60612485	60613012	-	antisense	0.0
hsa-mir-3195	20	60639858	60639941	+	sense	0.0
hsa-mir-3195	20	60639858	60639941	+	antisense	0.0
LSM14B	20	60697517	60710434	+	sense	0.0
LSM14B	20	60697517	60710434	+	antisense	0.0
PSMA7	20	60711791	60718496	-	sense	0.0
PSMA7	20	60711791	60718496	-	antisense	0.0
SS18L1	20	60718822	60757540	+	sense	0.0
SS18L1	20	60718822	60757540	+	antisense	0.0
MTG2	20	60758085	60778624	+	sense	0.0
MTG2	20	60758085	60778624	+	antisense	0.0
HRH3	20	60790026	60795323	-	sense	0.0
HRH3	20	60790026	60795323	-	antisense	0.0
OSBPL2	20	60813580	60871268	+	sense	0.0
OSBPL2	20	60813580	60871268	+	antisense	0.0
ADRM1	20	60877149	60883918	+	sense	0.0
ADRM1	20	60877149	60883918	+	antisense	0.0
RP11-157P1.4	20	60880488	60881381	-	sense	0.0
RP11-157P1.4	20	60880488	60881381	-	antisense	0.0
LAMA5	20	60883011	60942368	-	sense	0.0
LAMA5	20	60883011	60942368	-	antisense	0.0
MIR4758	20	60907543	60907613	-	sense	0.0
MIR4758	20	60907543	60907613	-	antisense	0.0
RP11-157P1.5	20	60928051	60931536	+	sense	0.0
RP11-157P1.5	20	60928051	60931536	+	antisense	0.0
RPS21	20	60962172	60963576	+	sense	0.0
RPS21	20	60962172	60963576	+	antisense	0.0
CABLES2	20	60963688	60982341	-	sense	0.0
CABLES2	20	60963688	60982341	-	antisense	0.0
RBBP8NL	20	60985293	61002589	-	sense	0.0
RBBP8NL	20	60985293	61002589	-	antisense	0.0
RP5-908M14.5	20	61004604	61006568	+	sense	0.0
RP5-908M14.5	20	61004604	61006568	+	antisense	0.0
GATA5	20	61038553	61051026	-	sense	0.0
GATA5	20	61038553	61051026	-	antisense	0.0
RP13-379O24.3	20	61052926	61053650	+	sense	0.0
RP13-379O24.3	20	61052926	61053650	+	antisense	0.0
RP13-379O24.2	20	61088965	61091152	-	sense	0.0
RP13-379O24.2	20	61088965	61091152	-	antisense	0.0
C20orf166-AS1	20	61141550	61148733	-	sense	0.0
C20orf166-AS1	20	61141550	61148733	-	antisense	0.0
C20orf166	20	61147660	61167971	+	sense	0.0
C20orf166	20	61147660	61167971	+	antisense	0.0
MIR1-1	20	61151510	61151586	+	sense	0.0
MIR1-1	20	61151510	61151586	+	antisense	0.0
MIR133A2	20	61162119	61162220	+	sense	0.0
MIR133A2	20	61162119	61162220	+	antisense	0.0
RPL7P3	20	61169878	61170591	+	sense	0.0
RPL7P3	20	61169878	61170591	+	antisense	0.0
WI2-87327B8.1	20	61172797	61174714	+	sense	0.0
WI2-87327B8.1	20	61172797	61174714	+	antisense	0.0
RP13-30A9.1	20	61265033	61266856	-	sense	0.0
RP13-30A9.1	20	61265033	61266856	-	antisense	0.0
RP13-30A9.2	20	61265124	61267214	+	sense	0.0
RP13-30A9.2	20	61265124	61267214	+	antisense	0.0
RP11-93B14.6	20	61272071	61274656	-	sense	0.0
RP11-93B14.6	20	61272071	61274656	-	antisense	0.0
SLCO4A1	20	61273797	61317137	+	sense	0.0
SLCO4A1	20	61273797	61317137	+	antisense	0.0
RP11-93B14.5	20	61294371	61298076	-	sense	0.0
RP11-93B14.5	20	61294371	61298076	-	antisense	0.0
LINC00686	20	61326376	61331832	-	sense	0.0
LINC00686	20	61326376	61331832	-	antisense	0.0
NTSR1	20	61340189	61394123	+	sense	0.0
NTSR1	20	61340189	61394123	+	antisense	0.0
RP11-93B14.4	20	61363918	61366699	-	sense	0.0
RP11-93B14.4	20	61363918	61366699	-	antisense	0.0
LINC00659	20	61405480	61406764	-	sense	0.0
LINC00659	20	61405480	61406764	-	antisense	0.0
MRGBP	20	61427805	61431945	+	sense	0.0
MRGBP	20	61427805	61431945	+	antisense	0.0
OGFR-AS1	20	61431979	61436939	-	sense	0.0
OGFR-AS1	20	61431979	61436939	-	antisense	0.0
OGFR	20	61436187	61445352	+	sense	0.0
OGFR	20	61436187	61445352	+	antisense	0.0
COL9A3	20	61447596	61472511	+	sense	0.0
COL9A3	20	61447596	61472511	+	antisense	0.0
TCFL5	20	61472467	61493115	-	sense	0.0
TCFL5	20	61472467	61493115	-	antisense	0.0
DPH3P1	20	61476490	61477543	+	sense	0.0
DPH3P1	20	61476490	61477543	+	antisense	0.0
ARF4P2	20	61503602	61504428	-	sense	0.0
ARF4P2	20	61503602	61504428	-	antisense	0.0
DIDO1	20	61509090	61569304	-	sense	0.0
DIDO1	20	61509090	61569304	-	antisense	0.0
GID8	20	61569471	61576996	+	sense	0.0
GID8	20	61569471	61576996	+	antisense	0.0
SLC17A9	20	61584052	61599949	+	sense	0.0
SLC17A9	20	61584052	61599949	+	antisense	0.0
BHLHE23	20	61637331	61638387	-	sense	0.0
BHLHE23	20	61637331	61638387	-	antisense	0.0
RP11-305P22.9	20	61640735	61716423	+	sense	0.0
RP11-305P22.9	20	61640735	61716423	+	antisense	0.0
LINC00029	20	61665569	61668380	-	sense	0.0
LINC00029	20	61665569	61668380	-	antisense	0.0
LINC01056	20	61669363	61685215	+	sense	0.0
LINC01056	20	61669363	61685215	+	antisense	0.0
HAR1B	20	61726845	61733671	-	sense	0.0
HAR1B	20	61726845	61733671	-	antisense	0.0
HAR1A	20	61733483	61735738	+	sense	0.0
HAR1A	20	61733483	61735738	+	antisense	0.0
RP5-963E22.5	20	61758847	61760811	-	sense	0.0
RP5-963E22.5	20	61758847	61760811	-	antisense	0.0
RP5-963E22.4	20	61798149	61812255	-	sense	0.0
RP5-963E22.4	20	61798149	61812255	-	antisense	0.0
MIR124-3	20	61809852	61809938	+	sense	0.0
MIR124-3	20	61809852	61809938	+	antisense	0.0
YTHDF1	20	61826781	61847586	-	sense	0.0
YTHDF1	20	61826781	61847586	-	antisense	0.0
BIRC7	20	61867235	61871859	+	sense	0.0
BIRC7	20	61867235	61871859	+	antisense	0.0
MIR3196	20	61870131	61870194	+	sense	0.0
MIR3196	20	61870131	61870194	+	antisense	0.0
NKAIN4	20	61872136	61904046	-	sense	0.0
NKAIN4	20	61872136	61904046	-	antisense	0.0
ARFGAP1	20	61904137	61921142	+	sense	0.0
ARFGAP1	20	61904137	61921142	+	antisense	0.0
MIR4326	20	61918160	61918218	+	sense	0.0
MIR4326	20	61918160	61918218	+	antisense	0.0
COL20A1	20	61924538	61966203	+	sense	0.0
COL20A1	20	61924538	61966203	+	antisense	0.0
RNU6-994P	20	61968691	61968801	+	sense	0.0
RNU6-994P	20	61968691	61968801	+	antisense	0.0
CHRNA4	20	61975420	62009753	-	sense	0.0
CHRNA4	20	61975420	62009753	-	antisense	0.0
RP11-261N11.8	20	61991340	62002529	+	sense	0.0
RP11-261N11.8	20	61991340	62002529	+	antisense	0.0
KCNQ2	20	62037542	62103993	-	sense	0.0
KCNQ2	20	62037542	62103993	-	antisense	0.0
RP11-358D14.2	20	62079404	62080682	+	sense	0.0
RP11-358D14.2	20	62079404	62080682	+	antisense	0.0
EEF1A2	20	62119366	62130505	-	sense	0.0
EEF1A2	20	62119366	62130505	-	antisense	0.0
RP4-697K14.3	20	62133640	62136464	+	sense	0.0
RP4-697K14.3	20	62133640	62136464	+	antisense	0.0
PPDPF	20	62152077	62153559	+	sense	0.0
PPDPF	20	62152077	62153559	+	antisense	0.0
PTK6	20	62159778	62168723	-	sense	0.0
PTK6	20	62159778	62168723	-	antisense	0.0
SRMS	20	62172163	62178857	-	sense	0.0
SRMS	20	62172163	62178857	-	antisense	0.0
C20orf195	20	62184373	62188061	+	sense	0.0
C20orf195	20	62184373	62188061	+	antisense	0.0
HELZ2	20	62189439	62205592	-	sense	0.0
HELZ2	20	62189439	62205592	-	antisense	0.0
GMEB2	20	62218955	62258394	-	sense	0.0
GMEB2	20	62218955	62258394	-	antisense	0.0
CTD-3184A7.4	20	62258580	62260177	+	sense	0.0
CTD-3184A7.4	20	62258580	62260177	+	antisense	0.0
STMN3	20	62271061	62284780	-	sense	0.0
STMN3	20	62271061	62284780	-	antisense	0.0
RTEL1	20	62289163	62328416	+	sense	0.0
RTEL1	20	62289163	62328416	+	antisense	0.0
RTEL1-TNFRSF6B	20	62290653	62330037	+	sense	0.0
RTEL1-TNFRSF6B	20	62290653	62330037	+	antisense	0.0
TNFRSF6B	20	62328021	62330037	+	sense	0.0
TNFRSF6B	20	62328021	62330037	+	antisense	0.0
ARFRP1	20	62329996	62339377	-	sense	0.0
ARFRP1	20	62329996	62339377	-	antisense	0.0
ZGPAT	20	62338817	62367494	+	sense	0.0
ZGPAT	20	62338817	62367494	+	antisense	0.0
RP4-583P15.15	20	62340216	62370456	+	sense	0.0
