#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/E_Coli_small_rna.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/E_Coli.gff3
gene_label	contig	start	stop	strand	sense_antisense	sample1_counts
crl	NC_000913.3	258676	259006	+	sense	0.0
crl	NC_000913.3	258676	259006	+	antisense	0.0
phoE	NC_000913.3	259045	260100	-	sense	0.0
phoE	NC_000913.3	259045	260100	-	antisense	0.0
proB	NC_000913.3	260388	261491	+	sense	0.0
proB	NC_000913.3	260388	261491	+	antisense	0.0
proA	NC_000913.3	261503	262756	+	sense	0.0
proA	NC_000913.3	261503	262756	+	antisense	0.0
thrW	NC_000913.3	262871	262946	+	sense	0.0
thrW	NC_000913.3	262871	262946	+	antisense	0.0
ykfN	NC_000913.3	263150	263212	-	sense	0.0
ykfN	NC_000913.3	263150	263212	-	antisense	0.0
ykfI	NC_000913.3	263328	263669	-	sense	0.0
ykfI	NC_000913.3	263328	263669	-	antisense	0.0
yafW	NC_000913.3	263690	264007	-	sense	0.0
yafW	NC_000913.3	263690	264007	-	antisense	0.0
ykfH	NC_000913.3	264026	264247	-	sense	0.0
ykfH	NC_000913.3	264026	264247	-	antisense	0.0
ykfG	NC_000913.3	264256	264732	-	sense	0.0
ykfG	NC_000913.3	264256	264732	-	antisense	0.0
yafX	NC_000913.3	264748	265206	-	sense	0.0
yafX	NC_000913.3	264748	265206	-	antisense	0.0
ykfF	NC_000913.3	265304	265543	-	sense	0.0
ykfF	NC_000913.3	265304	265543	-	antisense	0.0
ykfB	NC_000913.3	265620	266087	-	sense	0.0
ykfB	NC_000913.3	265620	266087	-	antisense	0.0
yafY	NC_000913.3	266110	266553	-	sense	0.0
yafY	NC_000913.3	266110	266553	-	antisense	0.0
ykfL	NC_000913.3	266553	266774	-	sense	0.0
ykfL	NC_000913.3	266553	266774	-	antisense	0.0
ykfK	NC_000913.3	266776	266967	-	sense	0.0
ykfK	NC_000913.3	266776	266967	-	antisense	0.0
yafZ	NC_000913.3	267184	268005	-	sense	0.0
yafZ	NC_000913.3	267184	268005	-	antisense	0.0
ykfA	NC_000913.3	268097	268960	-	sense	0.0
ykfA	NC_000913.3	268097	268960	-	antisense	0.0
perR	NC_000913.3	269289	270182	-	sense	0.0
perR	NC_000913.3	269289	270182	-	antisense	0.0
insN	NC_000913.3	270278	270540	+	sense	0.0
insN	NC_000913.3	270278	270540	+	antisense	0.0
insI-1	NC_000913.3	270603	271754	+	sense	0.0
insI-1	NC_000913.3	270603	271754	+	antisense	0.0
insN	NC_000913.3	271764	272190	+	sense	0.0
insN	NC_000913.3	271764	272190	+	antisense	0.0
eyeA	NC_000913.3	272580	272654	+	sense	0.0
eyeA	NC_000913.3	272580	272654	+	antisense	0.0
ykfC	NC_000913.3	272847	273992	+	sense	0.0
ykfC	NC_000913.3	272847	273992	+	antisense	0.0
insH-1	NC_000913.3	274101	275117	-	sense	0.0
insH-1	NC_000913.3	274101	275117	-	antisense	0.0
mmuP	NC_000913.3	275325	276728	+	sense	0.0
mmuP	NC_000913.3	275325	276728	+	antisense	0.0
mmuM	NC_000913.3	276715	277647	+	sense	0.0
mmuM	NC_000913.3	276715	277647	+	antisense	0.0
afuC	NC_000913.3	277756	278802	-	sense	0.0
afuC	NC_000913.3	277756	278802	-	antisense	0.0
afuB	NC_000913.3	278814	279162	-	sense	0.0
afuB	NC_000913.3	278814	279162	-	antisense	0.0
insB-2	NC_000913.3	279178	279681	-	sense	0.0
insB-2	NC_000913.3	279178	279681	-	antisense	0.0
insA-2	NC_000913.3	279600	279875	-	sense	0.0
insA-2	NC_000913.3	279600	279875	-	antisense	0.0
insI2	NC_000913.3	279931	280104	+	sense	0.0
insI2	NC_000913.3	279931	280104	+	antisense	0.0
insX	NC_000913.3	280114	280362	-	sense	0.0
insX	NC_000913.3	280114	280362	-	antisense	0.0
yagB	NC_000913.3	280385	280735	-	sense	0.0
yagB	NC_000913.3	280385	280735	-	antisense	0.0
yagA	NC_000913.3	280829	281983	-	sense	0.0
yagA	NC_000913.3	280829	281983	-	antisense	0.0
yagE	NC_000913.3	282278	283186	+	sense	0.0
yagE	NC_000913.3	282278	283186	+	antisense	0.0
yagF	NC_000913.3	283201	285168	+	sense	0.0
yagF	NC_000913.3	283201	285168	+	antisense	0.0
yagG	NC_000913.3	285395	286777	+	sense	0.0
yagG	NC_000913.3	285395	286777	+	antisense	0.0
yagH	NC_000913.3	286789	288399	+	sense	0.0
yagH	NC_000913.3	286789	288399	+	antisense	0.0
xynR	NC_000913.3	288404	289162	-	sense	0.0
xynR	NC_000913.3	288404	289162	-	antisense	0.0
argF	NC_000913.3	289301	290305	-	sense	0.0
argF	NC_000913.3	289301	290305	-	antisense	0.0
ykgS	NC_000913.3	290510	290638	+	sense	0.0
ykgS	NC_000913.3	290510	290638	+	antisense	0.0
insB-3	NC_000913.3	290649	291152	-	sense	0.0
insB-3	NC_000913.3	290649	291152	-	antisense	0.0
insA-3	NC_000913.3	291071	291346	-	sense	0.0
insA-3	NC_000913.3	291071	291346	-	antisense	0.0
yagJ	NC_000913.3	291500	292231	+	sense	0.0
yagJ	NC_000913.3	291500	292231	+	antisense	0.0
yagK	NC_000913.3	292322	292948	-	sense	0.0
yagK	NC_000913.3	292322	292948	-	antisense	0.0
yagL	NC_000913.3	293220	293918	-	sense	0.0
yagL	NC_000913.3	293220	293918	-	antisense	0.0
yagM	NC_000913.3	293945	294799	-	sense	0.0
yagM	NC_000913.3	293945	294799	-	antisense	0.0
ykgV	NC_000913.3	294918	295142	-	sense	0.0
ykgV	NC_000913.3	294918	295142	-	antisense	0.0
yagN	NC_000913.3	295139	295579	-	sense	0.0
yagN	NC_000913.3	295139	295579	-	antisense	0.0
intF	NC_000913.3	295696	297096	-	sense	0.0
intF	NC_000913.3	295696	297096	-	antisense	0.0
yagP	NC_000913.3	297381	297791	-	sense	0.0
yagP	NC_000913.3	297381	297791	-	antisense	0.0
paoD	NC_000913.3	297770	298726	-	sense	0.0
paoD	NC_000913.3	297770	298726	-	antisense	0.0
paoC	NC_000913.3	298736	300934	-	sense	0.0
paoC	NC_000913.3	298736	300934	-	antisense	0.0
paoB	NC_000913.3	300931	301887	-	sense	0.0
paoB	NC_000913.3	300931	301887	-	antisense	0.0
paoA	NC_000913.3	301884	302573	-	sense	0.0
paoA	NC_000913.3	301884	302573	-	antisense	0.0
yagU	NC_000913.3	302991	303605	+	sense	0.0
yagU	NC_000913.3	302991	303605	+	antisense	0.0
ykgJ	NC_000913.3	303853	304182	-	sense	0.0
ykgJ	NC_000913.3	303853	304182	-	antisense	0.0
ecpE	NC_000913.3	304495	305205	-	sense	0.0
ecpE	NC_000913.3	304495	305205	-	antisense	0.0
ecpD	NC_000913.3	305174	306817	-	sense	0.0
ecpD	NC_000913.3	305174	306817	-	antisense	0.0
ecpC	NC_000913.3	306807	309332	-	sense	0.0
ecpC	NC_000913.3	306807	309332	-	antisense	0.0
ecpB	NC_000913.3	309358	310026	-	sense	0.0
ecpB	NC_000913.3	309358	310026	-	antisense	0.0
ecpA	NC_000913.3	310084	310671	-	sense	0.0
ecpA	NC_000913.3	310084	310671	-	antisense	0.0
ecpR	NC_000913.3	310746	311336	-	sense	0.0
ecpR	NC_000913.3	310746	311336	-	antisense	0.0
ykgL	NC_000913.3	312112	312339	+	sense	0.0
ykgL	NC_000913.3	312112	312339	+	antisense	0.0
ykgO	NC_000913.3	312374	312514	-	sense	0.0
ykgO	NC_000913.3	312374	312514	-	antisense	0.0
ykgM	NC_000913.3	312514	312777	-	sense	0.0
ykgM	NC_000913.3	312514	312777	-	antisense	0.0
ykgR	NC_000913.3	313141	313242	-	sense	0.0
ykgR	NC_000913.3	313141	313242	-	antisense	0.0
ykgP	NC_000913.3	313716	313805	-	sense	0.0
ykgP	NC_000913.3	313716	313805	-	antisense	0.0
eaeH	NC_000913.3	314357	315244	+	sense	0.0
eaeH	NC_000913.3	314357	315244	+	antisense	0.0
insE-1	NC_000913.3	315291	315590	+	sense	0.0
insE-1	NC_000913.3	315291	315590	+	antisense	0.0
insF-1	NC_000913.3	315587	316453	+	sense	0.0
insF-1	NC_000913.3	315587	316453	+	antisense	0.0
ykgA	NC_000913.3	316450	317136	-	sense	0.0
ykgA	NC_000913.3	316450	317136	-	antisense	0.0
ykgQ	NC_000913.3	317439	317567	+	sense	0.0
ykgQ	NC_000913.3	317439	317567	+	antisense	0.0
rclC	NC_000913.3	317726	318319	-	sense	0.0
rclC	NC_000913.3	317726	318319	-	antisense	0.0
rclB	NC_000913.3	318331	318567	-	sense	0.0
rclB	NC_000913.3	318331	318567	-	antisense	0.0
rclA	NC_000913.3	318676	320001	-	sense	0.0
rclA	NC_000913.3	318676	320001	-	antisense	0.0
rclR	NC_000913.3	320227	321081	+	sense	0.0
rclR	NC_000913.3	320227	321081	+	antisense	0.0
ykgE	NC_000913.3	321608	322327	+	sense	0.0
ykgE	NC_000913.3	321608	322327	+	antisense	0.0
ykgF	NC_000913.3	322338	323765	+	sense	0.0
ykgF	NC_000913.3	322338	323765	+	antisense	0.0
ykgG	NC_000913.3	323758	324453	+	sense	0.0
ykgG	NC_000913.3	323758	324453	+	antisense	0.0
ykgH	NC_000913.3	324696	325364	-	sense	0.0
ykgH	NC_000913.3	324696	325364	-	antisense	0.0
betA	NC_000913.3	325577	327247	-	sense	0.0
betA	NC_000913.3	325577	327247	-	antisense	0.0
betB	NC_000913.3	327261	328733	-	sense	0.0
betB	NC_000913.3	327261	328733	-	antisense	0.0
betI	NC_000913.3	328747	329334	-	sense	0.0
betI	NC_000913.3	328747	329334	-	antisense	0.0
betT	NC_000913.3	329463	331496	+	sense	0.0
betT	NC_000913.3	329463	331496	+	antisense	0.0
yahV	NC_000913.3	331802	331876	+	sense	0.0
yahV	NC_000913.3	331802	331876	+	antisense	0.0
pdeL	NC_000913.3	332371	333459	+	sense	0.0
pdeL	NC_000913.3	332371	333459	+	antisense	0.0
yahB	NC_000913.3	333501	334433	-	sense	0.0
yahB	NC_000913.3	333501	334433	-	antisense	0.0
yahC	NC_000913.3	334525	335022	-	sense	0.0
yahC	NC_000913.3	334525	335022	-	antisense	0.0
yahD	NC_000913.3	335280	335885	+	sense	0.0
yahD	NC_000913.3	335280	335885	+	antisense	0.0
yahE	NC_000913.3	335925	336788	+	sense	0.0
yahE	NC_000913.3	335925	336788	+	antisense	0.0
yahF	NC_000913.3	336778	338325	+	sense	0.0
yahF	NC_000913.3	336778	338325	+	antisense	0.0
yahG	NC_000913.3	338325	339743	+	sense	0.0
yahG	NC_000913.3	338325	339743	+	antisense	0.0
yahH	NC_000913.3	339793	340089	+	sense	0.0
yahH	NC_000913.3	339793	340089	+	antisense	0.0
yahI	NC_000913.3	340165	341115	+	sense	0.0
yahI	NC_000913.3	340165	341115	+	antisense	0.0
yahJ	NC_000913.3	341125	342507	+	sense	0.0
yahJ	NC_000913.3	341125	342507	+	antisense	0.0
yahK	NC_000913.3	342884	343933	+	sense	0.0
yahK	NC_000913.3	342884	343933	+	antisense	0.0
yahL	NC_000913.3	344176	344991	+	sense	0.0
yahL	NC_000913.3	344176	344991	+	antisense	0.0
yahM	NC_000913.3	345404	345649	+	sense	0.0
yahM	NC_000913.3	345404	345649	+	antisense	0.0
yahN	NC_000913.3	345666	346337	-	sense	0.0
yahN	NC_000913.3	345666	346337	-	antisense	0.0
yahO	NC_000913.3	346484	346759	+	sense	0.0
yahO	NC_000913.3	346484	346759	+	antisense	0.0
prpR	NC_000913.3	346857	348443	-	sense	0.0
prpR	NC_000913.3	346857	348443	-	antisense	0.0
prpB	NC_000913.3	348682	349572	+	sense	0.0
prpB	NC_000913.3	348682	349572	+	antisense	0.0
prpC	NC_000913.3	350012	351181	+	sense	0.0
prpC	NC_000913.3	350012	351181	+	antisense	0.0
prpD	NC_000913.3	351215	352666	+	sense	0.0
prpD	NC_000913.3	351215	352666	+	antisense	0.0
prpE	NC_000913.3	352706	354592	+	sense	0.0
prpE	NC_000913.3	352706	354592	+	antisense	0.0
codB	NC_000913.3	354922	356181	+	sense	0.0
codB	NC_000913.3	354922	356181	+	antisense	0.0
codA	NC_000913.3	356171	357454	+	sense	0.0
codA	NC_000913.3	356171	357454	+	antisense	0.0
cynR	NC_000913.3	357791	358690	-	sense	0.0
cynR	NC_000913.3	357791	358690	-	antisense	0.0
cynT	NC_000913.3	358799	359458	+	sense	0.0
cynT	NC_000913.3	358799	359458	+	antisense	0.0
cynS	NC_000913.3	359489	359959	+	sense	0.0
cynS	NC_000913.3	359489	359959	+	antisense	0.0
cynX	NC_000913.3	359992	361146	+	sense	0.0
cynX	NC_000913.3	359992	361146	+	antisense	0.0
lacA	NC_000913.3	361249	361860	-	sense	0.0
lacA	NC_000913.3	361249	361860	-	antisense	0.0
lacY	NC_000913.3	361926	363179	-	sense	0.0
lacY	NC_000913.3	361926	363179	-	antisense	0.0
lacZ	NC_000913.3	363231	366305	-	sense	0.0
lacZ	NC_000913.3	363231	366305	-	antisense	0.0
lacI	NC_000913.3	366428	367510	-	sense	0.0
lacI	NC_000913.3	366428	367510	-	antisense	0.0
mhpR	NC_000913.3	367587	368420	-	sense	0.0
mhpR	NC_000913.3	367587	368420	-	antisense	0.0
mhpA	NC_000913.3	368611	370275	+	sense	0.0
mhpA	NC_000913.3	368611	370275	+	antisense	0.0
mhpB	NC_000913.3	370277	371221	+	sense	0.0
mhpB	NC_000913.3	370277	371221	+	antisense	0.0
mhpC	NC_000913.3	371239	372105	+	sense	0.0
mhpC	NC_000913.3	371239	372105	+	antisense	0.0
mhpD	NC_000913.3	372115	372924	+	sense	0.0
mhpD	NC_000913.3	372115	372924	+	antisense	0.0
mhpF	NC_000913.3	372921	373871	+	sense	0.0
mhpF	NC_000913.3	372921	373871	+	antisense	0.0
mhpE	NC_000913.3	373868	374881	+	sense	0.0
mhpE	NC_000913.3	373868	374881	+	antisense	0.0
mhpT	NC_000913.3	375459	376670	+	sense	0.0
mhpT	NC_000913.3	375459	376670	+	antisense	0.0
yaiL	NC_000913.3	376772	377311	+	sense	0.0
yaiL	NC_000913.3	376772	377311	+	antisense	0.0
frmB	NC_000913.3	377535	378368	-	sense	0.0
frmB	NC_000913.3	377535	378368	-	antisense	0.0
frmA	NC_000913.3	378462	379571	-	sense	0.0
frmA	NC_000913.3	378462	379571	-	antisense	0.0
frmR	NC_000913.3	379606	379881	-	sense	0.0
frmR	NC_000913.3	379606	379881	-	antisense	0.0
yaiO	NC_000913.3	380069	380842	-	sense	0.0
yaiO	NC_000913.3	380069	380842	-	antisense	0.0
yaiX	NC_000913.3	380844	381260	-	sense	0.0
yaiX	NC_000913.3	380844	381260	-	antisense	0.0
insC-1	NC_000913.3	381351	381716	+	sense	0.0
insC-1	NC_000913.3	381351	381716	+	antisense	0.0
insD-1	NC_000913.3	381674	382579	+	sense	0.0
insD-1	NC_000913.3	381674	382579	+	antisense	0.0
yaiX	NC_000913.3	382591	382872	-	sense	0.0
yaiX	NC_000913.3	382591	382872	-	antisense	0.0
yaiP	NC_000913.3	382739	383935	-	sense	0.0
yaiP	NC_000913.3	382739	383935	-	antisense	0.0
ykiC	NC_000913.3	383960	384079	+	sense	0.0
ykiC	NC_000913.3	383960	384079	+	antisense	0.0
yaiS	NC_000913.3	384059	384616	-	sense	0.0
yaiS	NC_000913.3	384059	384616	-	antisense	0.0
tauA	NC_000913.3	385232	386194	+	sense	0.0
tauA	NC_000913.3	385232	386194	+	antisense	0.0
tauB	NC_000913.3	386207	386974	+	sense	0.0
tauB	NC_000913.3	386207	386974	+	antisense	0.0
tauC	NC_000913.3	386971	387798	+	sense	0.0
tauC	NC_000913.3	386971	387798	+	antisense	0.0
tauD	NC_000913.3	387795	388646	+	sense	0.0
tauD	NC_000913.3	387795	388646	+	antisense	0.0
hemB	NC_000913.3	388753	389727	-	sense	0.0
hemB	NC_000913.3	388753	389727	-	antisense	0.0
yaiT	NC_000913.3	390251	391708	+	sense	0.0
yaiT	NC_000913.3	390251	391708	+	antisense	0.0
insF-2	NC_000913.3	391739	392605	-	sense	0.0
insF-2	NC_000913.3	391739	392605	-	antisense	0.0
insE-2	NC_000913.3	392602	392901	-	sense	0.0
insE-2	NC_000913.3	392602	392901	-	antisense	0.0
yaiT	NC_000913.3	392970	394418	+	sense	0.0
yaiT	NC_000913.3	392970	394418	+	antisense	0.0
iprA	NC_000913.3	394506	395129	+	sense	0.0
iprA	NC_000913.3	394506	395129	+	antisense	0.0
ampH	NC_000913.3	395130	396287	-	sense	0.0
ampH	NC_000913.3	395130	396287	-	antisense	0.0
sbmA	NC_000913.3	396639	397859	+	sense	0.0
sbmA	NC_000913.3	396639	397859	+	antisense	0.0
yaiW	NC_000913.3	397872	398966	+	sense	0.0
yaiW	NC_000913.3	397872	398966	+	antisense	0.0
yaiY	NC_000913.3	399025	399333	-	sense	0.0
yaiY	NC_000913.3	399025	399333	-	antisense	0.0
yaiZ	NC_000913.3	399593	399805	+	sense	0.0
yaiZ	NC_000913.3	399593	399805	+	antisense	0.0
ddlA	NC_000913.3	399829	400923	-	sense	0.0
ddlA	NC_000913.3	399829	400923	-	antisense	0.0
iraP	NC_000913.3	401386	401646	+	sense	0.0
iraP	NC_000913.3	401386	401646	+	antisense	0.0
phoA	NC_000913.3	401747	403162	+	sense	0.0
phoA	NC_000913.3	401747	403162	+	antisense	0.0
psiF	NC_000913.3	403281	403601	+	sense	0.0
psiF	NC_000913.3	403281	403601	+	antisense	0.0
dgcC	NC_000913.3	403703	404818	+	sense	0.0
dgcC	NC_000913.3	403703	404818	+	antisense	0.0
proC	NC_000913.3	404835	405644	-	sense	0.0
proC	NC_000913.3	404835	405644	-	antisense	0.0
yaiI	NC_000913.3	405764	406222	+	sense	0.0
yaiI	NC_000913.3	405764	406222	+	antisense	0.0
aroL	NC_000913.3	406405	406929	+	sense	0.0
aroL	NC_000913.3	406405	406929	+	antisense	0.0
yaiA	NC_000913.3	406979	407170	+	sense	0.0
yaiA	NC_000913.3	406979	407170	+	antisense	0.0
aroM	NC_000913.3	407428	408105	+	sense	0.0
aroM	NC_000913.3	407428	408105	+	antisense	0.0
ppnP	NC_000913.3	408177	408461	+	sense	0.0
ppnP	NC_000913.3	408177	408461	+	antisense	0.0
ykiA	NC_000913.3	408609	408950	+	sense	0.0
ykiA	NC_000913.3	408609	408950	+	antisense	0.0
ykiD	NC_000913.3	408947	409030	+	sense	0.0
ykiD	NC_000913.3	408947	409030	+	antisense	0.0
rdgC	NC_000913.3	409108	410019	-	sense	0.0
rdgC	NC_000913.3	409108	410019	-	antisense	0.0
mak	NC_000913.3	410144	411052	+	sense	0.0
mak	NC_000913.3	410144	411052	+	antisense	0.0
araJ	NC_000913.3	411297	412481	-	sense	0.0
araJ	NC_000913.3	411297	412481	-	antisense	0.0
sbcC	NC_000913.3	412607	415753	-	sense	0.0
sbcC	NC_000913.3	412607	415753	-	antisense	0.0
sbcD	NC_000913.3	415750	416952	-	sense	0.0
sbcD	NC_000913.3	415750	416952	-	antisense	0.0
phoB	NC_000913.3	417142	417831	+	sense	0.0
phoB	NC_000913.3	417142	417831	+	antisense	0.0
phoR	NC_000913.3	417889	419184	+	sense	0.0
phoR	NC_000913.3	417889	419184	+	antisense	0.0
brnQ	NC_000913.3	419591	420910	+	sense	0.0
brnQ	NC_000913.3	419591	420910	+	antisense	0.0
proY	NC_000913.3	420986	422359	+	sense	0.0
proY	NC_000913.3	420986	422359	+	antisense	0.0
malZ	NC_000913.3	422518	424332	+	sense	0.0
malZ	NC_000913.3	422518	424332	+	antisense	0.0
acpH	NC_000913.3	424337	424918	-	sense	0.0
acpH	NC_000913.3	424337	424918	-	antisense	0.0
queA	NC_000913.3	425011	426081	+	sense	0.0
queA	NC_000913.3	425011	426081	+	antisense	0.0
tgt	NC_000913.3	426137	427264	+	sense	0.0
tgt	NC_000913.3	426137	427264	+	antisense	0.0
yajC	NC_000913.3	427287	427619	+	sense	0.0
yajC	NC_000913.3	427287	427619	+	antisense	0.0
secD	NC_000913.3	427647	429494	+	sense	0.0
secD	NC_000913.3	427647	429494	+	antisense	0.0
secF	NC_000913.3	429505	430476	+	sense	0.0
secF	NC_000913.3	429505	430476	+	antisense	0.0
yajD	NC_000913.3	430605	430952	+	sense	0.0
yajD	NC_000913.3	430605	430952	+	antisense	0.0
tsx	NC_000913.3	431129	432013	-	sense	0.0
tsx	NC_000913.3	431129	432013	-	antisense	0.0
yajI	NC_000913.3	432312	432851	-	sense	0.0
yajI	NC_000913.3	432312	432851	-	antisense	0.0
nrdR	NC_000913.3	433002	433451	+	sense	0.0
nrdR	NC_000913.3	433002	433451	+	antisense	0.0
ribD	NC_000913.3	433455	434558	+	sense	0.0
ribD	NC_000913.3	433455	434558	+	antisense	0.0
ribE	NC_000913.3	434647	435117	+	sense	0.0
ribE	NC_000913.3	434647	435117	+	antisense	0.0
nusB	NC_000913.3	435137	435556	+	sense	0.0
nusB	NC_000913.3	435137	435556	+	antisense	0.0
thiL	NC_000913.3	435634	436611	+	sense	0.0
thiL	NC_000913.3	435634	436611	+	antisense	0.0
pgpA	NC_000913.3	436589	437107	+	sense	0.0
pgpA	NC_000913.3	436589	437107	+	antisense	0.0
yajO	NC_000913.3	437161	438135	-	sense	0.0
yajO	NC_000913.3	437161	438135	-	antisense	0.0
dxs	NC_000913.3	438315	440177	-	sense	0.0
dxs	NC_000913.3	438315	440177	-	antisense	0.0
ispA	NC_000913.3	440202	441101	-	sense	0.0
ispA	NC_000913.3	440202	441101	-	antisense	0.0
xseB	NC_000913.3	441101	441343	-	sense	0.0
xseB	NC_000913.3	441101	441343	-	antisense	0.0
thiI	NC_000913.3	441549	442997	+	sense	0.0
thiI	NC_000913.3	441549	442997	+	antisense	0.0
yajL	NC_000913.3	443051	443641	-	sense	0.0
yajL	NC_000913.3	443051	443641	-	antisense	0.0
panE	NC_000913.3	443604	444515	-	sense	0.0
panE	NC_000913.3	443604	444515	-	antisense	0.0
yajQ	NC_000913.3	444683	445174	+	sense	0.0
yajQ	NC_000913.3	444683	445174	+	antisense	0.0
yajR	NC_000913.3	445302	446666	-	sense	0.0
yajR	NC_000913.3	445302	446666	-	antisense	0.0
cyoE	NC_000913.3	446815	447705	-	sense	0.0
cyoE	NC_000913.3	446815	447705	-	antisense	0.0
cyoD	NC_000913.3	447717	448046	-	sense	0.0
cyoD	NC_000913.3	447717	448046	-	antisense	0.0
cyoC	NC_000913.3	448046	448660	-	sense	0.0
cyoC	NC_000913.3	448046	448660	-	antisense	0.0
cyoB	NC_000913.3	448650	450641	-	sense	0.0
cyoB	NC_000913.3	448650	450641	-	antisense	0.0
cyoA	NC_000913.3	450663	451610	-	sense	0.0
cyoA	NC_000913.3	450663	451610	-	antisense	0.0
ampG	NC_000913.3	452070	453545	-	sense	0.0
ampG	NC_000913.3	452070	453545	-	antisense	0.0
yajG	NC_000913.3	453589	454167	-	sense	0.0
yajG	NC_000913.3	453589	454167	-	antisense	0.0
bolA	NC_000913.3	454472	454789	+	sense	0.0
bolA	NC_000913.3	454472	454789	+	antisense	0.0
tig	NC_000913.3	455133	456431	+	sense	0.0
tig	NC_000913.3	455133	456431	+	antisense	0.0
clpP	NC_000913.3	456677	457300	+	sense	0.0
clpP	NC_000913.3	456677	457300	+	antisense	0.0
clpX	NC_000913.3	457426	458700	+	sense	0.0
clpX	NC_000913.3	457426	458700	+	antisense	0.0
lon	NC_000913.3	458888	461242	+	sense	0.0
lon	NC_000913.3	458888	461242	+	antisense	0.0
hupB	NC_000913.3	461451	461723	+	sense	0.0
hupB	NC_000913.3	461451	461723	+	antisense	0.0
ppiD	NC_000913.3	461915	463786	+	sense	0.0
ppiD	NC_000913.3	461915	463786	+	antisense	0.0
ybaV	NC_000913.3	463937	464308	+	sense	0.0
ybaV	NC_000913.3	463937	464308	+	antisense	0.0
fadM	NC_000913.3	464402	464800	+	sense	0.0
fadM	NC_000913.3	464402	464800	+	antisense	0.0
queC	NC_000913.3	464852	465547	-	sense	0.0
queC	NC_000913.3	464852	465547	-	antisense	0.0
ybaE	NC_000913.3	465612	467312	-	sense	0.0
ybaE	NC_000913.3	465612	467312	-	antisense	0.0
cof	NC_000913.3	467412	468230	+	sense	0.0
cof	NC_000913.3	467412	468230	+	antisense	0.0
decR	NC_000913.3	468383	468841	+	sense	0.0
decR	NC_000913.3	468383	468841	+	antisense	0.0
mdlA	NC_000913.3	468871	470643	+	sense	0.0
mdlA	NC_000913.3	468871	470643	+	antisense	0.0
mdlB	NC_000913.3	470636	472417	+	sense	0.0
mdlB	NC_000913.3	470636	472417	+	antisense	0.0
glnK	NC_000913.3	472598	472936	+	sense	0.0
glnK	NC_000913.3	472598	472936	+	antisense	0.0
amtB	NC_000913.3	472966	474252	+	sense	0.0
amtB	NC_000913.3	472966	474252	+	antisense	0.0
tesB	NC_000913.3	474301	475161	-	sense	0.0
tesB	NC_000913.3	474301	475161	-	antisense	0.0
ybaY	NC_000913.3	475379	475951	+	sense	0.0
ybaY	NC_000913.3	475379	475951	+	antisense	0.0
atl	NC_000913.3	475982	476371	-	sense	0.0
atl	NC_000913.3	475982	476371	-	antisense	0.0
ffs	NC_000913.3	476448	476561	+	sense	0.0
ffs	NC_000913.3	476448	476561	+	antisense	0.0
ybaA	NC_000913.3	476672	477025	+	sense	0.0
ybaA	NC_000913.3	476672	477025	+	antisense	0.0
pdeB	NC_000913.3	477067	478617	-	sense	0.0
pdeB	NC_000913.3	477067	478617	-	antisense	0.0
ylaC	NC_000913.3	478781	479251	-	sense	0.0
ylaC	NC_000913.3	478781	479251	-	antisense	0.0
maa	NC_000913.3	479367	479918	-	sense	0.0
maa	NC_000913.3	479367	479918	-	antisense	0.0
hha	NC_000913.3	480090	480308	-	sense	0.0
hha	NC_000913.3	480090	480308	-	antisense	0.0
tomB	NC_000913.3	480334	480708	-	sense	0.0
tomB	NC_000913.3	480334	480708	-	antisense	0.0
acrB	NC_000913.3	481254	484403	-	sense	0.0
acrB	NC_000913.3	481254	484403	-	antisense	0.0
acrA	NC_000913.3	484426	485619	-	sense	0.0
acrA	NC_000913.3	484426	485619	-	antisense	0.0
acrR	NC_000913.3	485761	486408	+	sense	0.0
acrR	NC_000913.3	485761	486408	+	antisense	0.0
mscK	NC_000913.3	486536	489898	+	sense	0.0
mscK	NC_000913.3	486536	489898	+	antisense	0.0
ybaM	NC_000913.3	490110	490271	-	sense	0.0
ybaM	NC_000913.3	490110	490271	-	antisense	0.0
priC	NC_000913.3	490285	490812	-	sense	0.0
priC	NC_000913.3	490285	490812	-	antisense	0.0
ybaN	NC_000913.3	490882	491259	+	sense	0.0
ybaN	NC_000913.3	490882	491259	+	antisense	0.0
apt	NC_000913.3	491412	491963	+	sense	0.0
apt	NC_000913.3	491412	491963	+	antisense	0.0
dnaX	NC_000913.3	492092	494023	+	sense	0.0
dnaX	NC_000913.3	492092	494023	+	antisense	0.0
ybaB	NC_000913.3	494076	494405	+	sense	0.0
ybaB	NC_000913.3	494076	494405	+	antisense	0.0
recR	NC_000913.3	494405	495010	+	sense	0.0
recR	NC_000913.3	494405	495010	+	antisense	0.0
htpG	NC_000913.3	495120	496994	+	sense	0.0
htpG	NC_000913.3	495120	496994	+	antisense	0.0
adk	NC_000913.3	497175	497819	+	sense	0.0
adk	NC_000913.3	497175	497819	+	antisense	0.0
hemH	NC_000913.3	498055	499017	+	sense	0.0
hemH	NC_000913.3	498055	499017	+	antisense	0.0
aes	NC_000913.3	499014	499973	-	sense	0.0
aes	NC_000913.3	499014	499973	-	antisense	0.0
gsk	NC_000913.3	500125	501429	+	sense	0.0
gsk	NC_000913.3	500125	501429	+	antisense	0.0
ybaL	NC_000913.3	501562	503238	-	sense	0.0
