name	contig	start	stop	test
t	1	11105238	11105848	0.0815
t	1	11106361	11106869	0.4885
t	1	11114981	11115393	0.5087
t	1	11116409	11117066	0.1957
t	1	11119116	11119618	-0.0079
t	1	11126523	11127057	0.1070
t	1	11127813	11128393	0.0672
t	1	11128450	11129015	0.1514
t	1	11129364	11130039	0.0879
t	1	11130705	11131282	-0.0075
t	1	11131892	11132480	0.0682
t	1	11133739	11134176	0.2104
t	1	11134177	11134635	0.1352
t	1	11136647	11137213	0.0014
t	1	11137214	11137579	0.0464
t	1	11137580	11137960	-0.2501
t	1	11140304	11140713	0.0354
t	1	11140714	11141054	0.1516
t	1	11141055	11141547	0.1976
t	1	11142493	11143187	0.1596
t	1	11147253	11147752	0.1259
t	1	11147753	11148073	0.1721
t	1	11148074	11148507	0.1585
t	1	11150899	11151393	0.1154
t	1	11151394	11151906	-0.2932
t	1	11155563	11156190	0.0939
t	1	11157825	11158465	0.0533
t	1	11159526	11160140	0.1577
t	1	11167290	11167809	0.2306
t	1	11167986	11168595	0.0988
t	1	11169095	11169566	0.1183
t	1	11169567	11170038	0.1809
t	1	11172657	11173226	0.1515
t	1	11174123	11174690	0.2339
t	1	11174691	11175196	0.0581
t	1	11175201	11175777	0.2022
t	1	11176809	11177395	-0.1228
t	1	11181051	11181677	0.3647
t	1	11181784	11182435	0.3035
t	1	11184303	11184942	-0.0327
t	1	11186427	11186960	0.2259
t	1	11186961	11187441	0.2048
t	1	11187442	11187962	-0.1333
t	1	11187963	11188347	-0.0326
t	1	11188348	11188760	0.0989
t	1	11190334	11191086	0.3302
t	1	11192885	11193506	0.1568
t	1	11194156	11194775	0.1834
t	1	11199109	11199541	0.0951
t	1	11199542	11199967	0.2349
t	1	11204453	11204918	0.2846
t	1	11204919	11205354	0.1930
t	1	11206481	11207100	0.0791
t	1	11209931	11210535	-0.1277
t	1	11216957	11217600	0.0929
t	1	11227247	11227826	0.1639
t	1	11249385	11250264	-0.1170
t	1	11252075	11252679	0.0881
t	1	11253385	11254083	0.1340
t	1	11254266	11254813	0.1399
t	1	11254814	11255332	0.0452
t	1	11259063	11259529	0.2265
t	1	11259530	11260012	0.2103
t	1	11264366	11265012	0.0286
t	1	11269117	11269767	0.0005
t	1	11270619	11271215	0.2593
t	1	11272117	11272692	0.1522
t	1	11272693	11273210	0.1194
t	1	11273211	11273875	0.1516
t	1	11275953	11276543	0.1804
t	1	11288473	11289227	0.0295
t	1	11290730	11291234	-0.0751
t	1	11291235	11291743	0.0019
t	1	11292241	11292837	0.0851
t	1	11293203	11293796	0.2114
t	1	11293948	11294574	0.1260
t	1	11297648	11298282	0.1713
t	1	11298283	11298926	0.2568
t	1	11300108	11300856	0.0370
t	1	11301358	11301990	0.2403
t	1	11302919	11303609	-0.0394
t	1	11307430	11307833	0.3246
t	1	11307834	11308403	0.1137
t	1	11313644	11314282	0.2797
t	1	11315797	11316501	0.1671
t	1	11316738	11317474	0.2074
t	1	11318290	11318902	0.1589
t	1	11319053	11319718	0.0490
t	1	11333337	11334369	0.1774
t	1	11345449	11346440	-0.1060
t	1	11560798	11562397	0.1687
t	1	11562483	11563206	0.0770
t	1	11574195	11574835	0.2908
t	1	11575174	11575809	-0.1468
t	1	11575810	11576470	0.1490
t	1	11577268	11577911	0.2025
t	1	11579160	11579668	0.1010
t	1	11579669	11580189	0.1362
t	1	11584981	11585621	0.2324
t	1	11586456	11587144	0.1212
t	1	11589361	11589793	0.1136
t	1	11589794	11590268	0.0347
t	1	11590712	11591342	0.0064
t	1	11591370	11592019	-0.0609
t	1	11594186	11594832	-0.0043
t	1	11595359	11595953	0.2236
t	1	11596129	11596995	0.2880
t	1	11708499	11709014	0.0973
t	1	11709584	11709966	-0.0664
t	1	11709967	11710327	-0.1743
t	1	11715641	11716409	0.1964
t	1	11718072	11718520	0.1474
t	1	11718521	11718739	-0.0293
t	1	11718740	11719180	0.2250
t	1	11720935	11721614	0.1511
t	1	11728464	11729253	0.0546
t	1	11731071	11731701	0.1025
t	1	11731733	11732332	0.3336
t	1	11733082	11733570	0.0824
t	1	11733571	11734160	-0.1276
t	1	11734580	11735006	0.1378
t	1	11735007	11735473	0.1596
t	1	11735474	11735945	0.0851
t	1	11735946	11736449	0.0308
t	1	11736653	11737257	0.2377
t	1	11737348	11737923	0.2558
t	1	11740158	11740573	-0.0854
t	1	11766064	11767018	0.2349
t	1	11772210	11772738	-0.0450
t	1	11774924	11775517	0.3118
t	1	11805608	11806039	-0.0969
t	1	11807245	11807854	0.1043
t	1	11808220	11808919	0.1439
t	1	11850485	11851109	0.2505
t	1	11851110	11851635	0.1592
t	1	11852083	11852688	0.0255
t	1	11853712	11854280	0.1241
t	1	11854281	11854690	-0.0752
t	1	11854691	11855037	-0.0649
t	1	11855038	11855657	0.0504
t	1	11856011	11856708	0.0599
t	1	11860017	11860631	-0.2461
t	1	11860966	11861708	0.0409
t	1	11862686	11863318	0.0304
t	1	11875651	11876220	0.1239
t	1	11879293	11879863	0.1881
t	1	11882500	11883110	-0.1870
t	1	11883512	11884142	0.0735
t	1	11884291	11884862	0.3441
t	1	11885961	11886533	0.0454
t	1	11886894	11887530	-0.0198
t	1	11887911	11888395	0.0663
t	1	11888396	11888933	-0.0157
t	1	11889001	11889631	0.0677
t	1	11893320	11893814	0.0862
t	1	11893815	11894190	0.2300
t	1	11894191	11894496	0.0498
t	1	11894497	11894899	-0.0268
t	1	11895772	11896462	-0.1967
t	1	11896804	11897306	0.0319
t	1	11897307	11897808	0.1119
t	1	11898140	11898545	0.2710
t	1	11898546	11898969	0.3145
t	1	11899948	11900532	0.1614
t	1	11905814	11906323	-0.0393
t	1	11906918	11907557	-0.0580
t	1	11907558	11907993	0.1909
t	1	11918019	11918642	-0.0768
t	1	11918643	11919142	-0.1867
t	1	11980120	11980641	0.2186
t	1	11982441	11983798	0.0333
t	1	11985010	11986546	0.0086
t	1	12007781	12008376	-0.1008
t	1	12009578	12010188	-0.1089
t	1	12010189	12010829	-0.1015
t	1	12012428	12013044	0.3957
t	1	12014769	12015202	0.1126
t	1	12016722	12017110	0.2140
t	1	12017111	12017500	0.0911
t	1	12017647	12018252	-0.0969
t	1	12018321	12018956	0.3310
t	1	12020451	12021076	0.1338
t	1	12023980	12024529	0.1529
t	1	12024530	12025094	0.0745
t	1	12025285	12025902	0.3502
t	1	12026792	12027400	0.1277
t	1	12030475	12031125	0.3169
t	1	12032677	12033306	0.1772
t	1	12034458	12035117	0.1184
t	1	12048974	12049652	0.2425
t	1	12052360	12052999	-0.0385
t	1	12055961	12056627	0.0297
t	1	12057102	12057730	0.3321
t	1	12058575	12058990	0.1493
t	1	12058991	12059404	-0.0887
t	1	12061206	12061718	0.0773
t	1	12061719	12061966	-0.0070
t	1	12061967	12062412	-0.0083
t	1	12063797	12064370	0.0559
t	1	12064371	12064776	0.1577
t	1	12065516	12066240	-0.1116
t	1	12066343	12066930	-0.0251
t	1	12066931	12067558	0.2269
t	1	12069397	12070035	-0.0472
t	1	12071301	12071874	0.1225
t	1	12082025	12082694	0.1324
t	1	12088838	12089239	-0.1327
t	1	12091071	12091619	0.1977
t	1	12091620	12092117	0.2354
t	1	12144269	12144860	0.0451
t	1	12156906	12157526	0.3139
t	1	12164184	12164840	0.2065
t	1	12169371	12169905	0.4763
t	1	12169906	12170513	0.2571
t	1	12171703	12172323	0.2218
t	1	12175382	12176038	0.1023
t	1	12185756	12186174	0.0749
t	1	12186175	12186545	0.1055
t	1	12198034	12198745	0.1027
t	1	12248601	12249204	0.0608
t	1	12250762	12251394	0.2304
t	1	12252236	12252750	-0.1820
t	1	12252751	12253407	0.1821
t	1	12253760	12254341	0.0335
t	1	12254389	12254927	0.0244
t	1	12266545	12267329	0.0672
t	1	12294072	12294672	0.1012
t	1	12304051	12304543	0.1203
t	1	12304544	12304926	0.3396
t	1	12309028	12309648	-0.0441
t	1	12313527	12314135	0.1909
t	1	12316138	12316802	0.0459
t	1	12316803	12317396	0.0743
t	1	12317740	12318412	0.0568
t	1	12320498	12320928	0.1260
t	1	12320929	12321458	-0.0541
t	1	12321706	12322389	0.2606
t	1	12326686	12327320	0.2375
t	1	12327650	12328229	-0.0589
t	1	12328511	12329185	0.0902
t	1	12330799	12331433	-0.0077
t	1	12332808	12333444	0.0498
t	1	12335630	12338347	0.0993
t	1	12339304	12339959	0.1720
t	1	12342510	12344045	0.1004
t	1	12348028	12348622	0.1822
t	1	12350803	12351433	-0.1076
t	1	12353329	12354013	0.0553
t	1	12359007	12359693	0.0460
t	1	12364311	12365037	-0.2934
t	1	12368236	12368950	-0.1347
t	1	12371259	12371776	0.0119
t	1	12371777	12372234	0.0054
t	1	12373920	12374636	0.1170
t	1	12377877	12378646	-0.0428
t	1	12379302	12379939	-0.0239
t	1	12381614	12382273	0.0126
t	1	12382341	12383055	0.0116
t	1	12383511	12384089	0.0216
t	1	12387453	12388163	0.0748
t	1	12389634	12390227	0.0918
t	1	12393031	12393675	0.0163
t	1	12395510	12396136	0.0746
t	1	12398036	12398614	-0.0237
t	1	12401585	12402194	0.1058
t	1	12402704	12403360	-0.0348
t	1	12405179	12405818	-0.0030
t	1	12406410	12406961	0.1367
t	1	12408628	12409125	0.0805
t	1	12409126	12409683	-0.1563
t	1	12413779	12414530	-0.1154
t	1	12415704	12416301	0.0525
t	1	12416302	12416833	0.0837
t	1	12418263	12418909	0.1785
t	1	12422524	12423017	0.1857
t	1	12423018	12423555	-0.0831
t	1	12428271	12428898	-0.0588
t	1	12429270	12430009	-0.0900
t	1	12438230	12438897	0.1003
t	1	12439290	12439902	0.0585
t	1	12442783	12443466	0.1836
t	1	12445067	12445684	0.0311
t	1	12445992	12446645	-0.1296
t	1	12459986	12460639	-0.1822
t	1	12461409	12462009	0.2923
t	1	12463626	12464278	0.0149
t	1	12474888	12475526	-0.1348
t	1	12476461	12477132	0.0127
t	1	12515802	12516438	-0.1067
t	1	12520004	12520703	0.0384
t	1	12557302	12557937	-0.0201
t	1	12566655	12567224	0.1461
t	1	12567225	12567701	0.1673
t	1	12568695	12569330	0.0101
t	1	12628117	12628705	-0.0820
t	1	12638494	12639152	0.1877
t	1	12639153	12639692	0.3058
t	1	12640299	12640946	-0.0699
t	1	12676907	12677605	-0.1807
t	1	12704314	12704985	0.2001
t	1	12710890	12711610	0.0627
t	1	12721550	12722117	-0.1156
t	1	12725720	12726998	0.0421
t	1	12776092	12776599	0.1012
t	1	12779228	12779945	-0.0141
t	1	12780633	12781200	-0.0924
t	1	12784937	12786215	0.0485
t	1	12806127	12806741	-0.0865
t	1	12818991	12819672	-0.0794
t	1	12820451	12821136	0.2169
t	1	12834759	12835491	0.2112
t	1	12835492	12836513	0.1331
t	1	12836902	12837994	0.0862
t	1	12853125	12853863	0.1225
t	1	12853864	12854894	-0.1101
t	1	12855335	12856397	0.0312
t	1	12907009	12908394	0.1528
t	1	12918613	12919349	0.1792
t	1	12919350	12920378	0.0591
t	1	12920824	12921886	0.1010
t	1	12939113	12940178	0.0971
t	1	12941423	12942508	0.2741
t	1	12942671	12943467	0.4875
t	1	12952495	12953557	-0.1559
t	1	12954165	12955193	0.0587
t	1	12955194	12955930	-0.0006
t	1	12977261	12977990	0.2422
t	1	12977991	12979009	0.2527
t	1	12979420	12980485	0.4162
t	1	12998253	12999318	0.2067
t	1	13000562	13001647	0.0663
t	1	13001810	13002600	0.2317
t	1	13386730	13387795	-0.0631
t	1	13388206	13389224	0.0921
t	1	13389225	13389954	0.2289
t	1	13423751	13424547	0.3480
t	1	13424715	13425800	0.4161
t	1	13447798	13448860	-0.0249
t	1	13449308	13450344	0.0051
t	1	13450345	13451088	-0.0950
t	1	13474437	13475514	0.0307
t	1	13476019	13477042	0.1269
t	1	13477043	13477774	0.0414
t	1	13668653	13669715	-0.0274
t	1	13670307	13671199	0.0958
t	1	13671200	13671943	-0.1133
t	1	13695273	13696350	-0.1013
t	1	13696855	13697878	0.0520
t	1	13697879	13698403	0.1228
t	1	13715866	13716602	0.1333
t	1	13716603	13717631	0.0906
t	1	13718152	13719214	0.3129
t	1	13742560	13743350	0.1255
t	1	13744345	13745427	0.0884
t	1	13746920	13747985	0.0481
t	1	13910049	13910847	0.0450
t	1	13911818	13912384	-0.0145
t	1	13933416	13934053	0.2731
t	1	13936630	13937263	0.1111
t	1	13940543	13941134	0.2576
t	1	13942148	13942658	0.3635
t	1	14057243	14057864	0.1315
t	1	14068248	14068904	0.1940
t	1	14096571	14097071	-0.0631
t	1	14104661	14109357	0.0346
t	1	14112758	14113274	0.0675
t	1	14142670	14143294	-0.0265
t	1	14925242	14925971	-0.2373
t	1	15360993	15361633	-0.0046
t	1	15370233	15370907	-0.0123
t	1	15382335	15383028	0.1850
t	1	15386416	15387050	0.1850
t	1	15391874	15392545	-0.0419
t	1	15420426	15421096	-0.1725
t	1	15541332	15542179	-0.0581
t	1	15545570	15546491	0.1801
t	1	15752115	15752766	-0.0112
t	1	15764709	15765252	0.1693
t	1	15768691	15769320	0.1015
t	1	15769662	15770302	-0.0297
t	1	15770849	15771498	-0.0717
t	1	15771840	15772496	0.1578
t	1	15772818	15773336	0.1869
t	1	15782997	15783434	0.1006
t	1	15783435	15783921	0.1556
t	1	15787804	15788405	0.0387
t	1	15788976	15789608	0.1308
t	1	15789629	15790269	0.1421
t	1	15792242	15792891	0.0350
t	1	15793629	15794285	0.1099
t	1	15798233	15798754	0.2404
t	1	15802369	15802806	0.0225
t	1	15802807	15803292	-0.0389
t	1	15807341	15807942	0.0257
t	1	15808508	15809140	0.2092
t	1	15809507	15810147	0.2863
t	1	15812144	15812793	0.1184
t	1	15813528	15814184	-0.0036
t	1	15817538	15818059	0.2910
t	1	15819186	15819782	0.0452
t	1	15830854	15831505	0.0881
t	1	15832233	15832826	-0.0268
t	1	15833142	15833822	-0.0148
t	1	15834116	15834654	0.2299
t	1	15844353	15845142	0.1168
t	1	15855349	15856019	0.1144
t	1	15860480	15861050	0.4631
t	1	15862718	15863561	0.0393
t	1	15870642	15871330	0.1179
t	1	15873010	15873618	0.3401
t	1	15874513	15875175	0.2864
t	1	15885769	15886403	0.1522
t	1	15888385	15889072	0.2119
t	1	15890172	15890692	0.1277
t	1	15890693	15891106	0.0865
t	1	15892162	15892535	0.1627
t	1	15892536	15892927	0.1309
t	1	15893342	15894016	-0.0853
t	1	15894021	15894924	0.1473
t	1	15899894	15900471	0.0598
t	1	15901000	15901588	-0.0524
t	1	15903928	15904611	0.1825
t	1	15905102	15905801	0.1470
t	1	15906337	15906889	0.0252
t	1	15909436	15910142	0.6369
t	1	15952912	15953545	0.1623
t	1	15956568	15957308	-0.0125
t	1	15959682	15960312	0.2530
t	1	15964550	15965181	0.0913
t	1	15969765	15970397	0.2957
t	1	15975963	15976570	-0.0432
t	1	15977949	15978642	-0.1559
t	1	15982860	15983380	0.0959
t	1	15986112	15988469	0.1756
t	1	16045979	16046665	-0.0704
t	1	16053259	16054450	0.1186
t	1	16056042	16056674	0.2591
t	1	16060042	16060679	0.3236
t	1	16064172	16064538	0.1656
t	1	16064539	16064914	0.1964
t	1	16064915	16065471	0.1534
t	1	16065472	16066153	0.1004
t	1	16069459	16069941	-0.0655
t	1	16073110	16073795	0.0032
t	1	16073796	16074379	0.3515
t	1	16091227	16091980	0.3175
t	1	16093619	16094310	0.1402
t	1	16094771	16095377	0.0767
t	1	16096652	16097325	0.3235
t	1	16100861	16101543	-0.0154
t	1	16103413	16104034	0.2926
t	1	16110791	16111408	0.0235
t	1	16133619	16134394	-0.0467
t	1	16199059	16199883	0.0867
t	1	16200360	16201140	0.0044
t	1	16202445	16203425	0.1146
t	1	16235564	16236228	0.0837
t	1	16237344	16238048	0.0771
t	1	16242371	16243026	0.1105
t	1	16245169	16245722	-0.0599
t	1	16245723	16246264	-0.0156
t	1	16247113	16247730	-0.1272
t	1	16248492	16249096	0.1583
t	1	16254334	16263013	0.0445
t	1	16263406	16264223	-0.0528
t	1	16264224	16264753	-0.0648
t	1	16264961	16265581	0.0541
t	1	16265582	16266174	-0.0687
t	1	16268212	16268786	-0.1296
t	1	16268787	16268969	-0.2530
t	1	16268970	16269396	-0.0296
t	1	16269397	16269791	-0.0584
t	1	16269792	16270054	0.0514
t	1	16270055	16270256	-0.0079
t	1	16271958	16272492	0.0418
t	1	16272493	16273041	0.0677
t	1	16273178	16273870	-0.0750
t	1	16274534	16275242	-0.1441
t	1	16332162	16333093	-0.0714
t	1	16341823	16342506	0.0608
t	1	16343317	16343954	0.0223
t	1	16350043	16350675	-0.0558
t	1	16351006	16351638	-0.0457
t	1	16352351	16352886	0.1209
t	1	16352887	16353150	0.0902
t	1	16353151	16353522	0.0964
t	1	16353553	16354123	-0.0599
t	1	16354124	16354456	0.0530
t	1	16354457	16354866	0.0608
t	1	16355004	16355480	-0.0405
t	1	16355481	16356010	0.2144
t	1	16356011	16356377	0.1432
t	1	16356378	16356763	0.0284
t	1	16356764	16357421	0.0761
t	1	16357953	16358518	0.1354
t	1	16358519	16358862	0.1679
t	1	16358863	16359273	0.0308
t	1	16359413	16359928	0.0922
t	1	16371801	16372433	0.0878
t	1	16372778	16373410	0.3802
t	1	16374148	16374688	0.2755
t	1	16374689	16374957	0.1120
t	1	16374958	16375329	0.0274
t	1	16375363	16375926	-0.1557
t	1	16375927	16376253	-0.1373
t	1	16376254	16376663	-0.0401
t	1	16376759	16377232	-0.0152
t	1	16377233	16377758	0.1682
t	1	16377759	16378123	-0.0275
t	1	16378124	16378504	0.0530
t	1	16378505	16379158	-0.1930
t	1	16379882	16380519	0.1542
t	1	16382095	16382505	0.2541
t	1	16382665	16383183	0.3428
t	1	16385737	16386231	0.6613
t	1	16386232	16386798	0.3833
t	1	16388342	16388840	0.5601
t	1	16455677	16456336	-0.2214
t	1	16456469	16457166	0.1703
t	1	16457964	16458462	0.0140
t	1	16458463	16458820	0.2060
t	1	16458821	16459186	0.0392
t	1	16459423	16459919	0.2309
t	1	16459920	16460228	-0.0299
t	1	16461297	16461917	-0.0504
t	1	16461918	16462517	-0.0121
t	1	16464096	16464725	0.0553
t	1	16464726	16465177	0.3621
t	1	16474621	16475794	-0.0009
t	1	16477139	16477710	0.1952
t	1	16524830	16525442	0.0533
t	1	16525443	16526001	-0.1175
t	1	16528659	16529321	0.1344
t	1	16531759	16531976	-0.4895
t	1	16533862	16534131	0.1141
t	1	16534132	16534355	0.0135
t	1	16534356	16534929	-0.2811
t	1	16534930	16535801	-0.2085
t	1	16558291	16558898	-0.0459
t	1	16558899	16559264	-0.0806
t	1	16559265	16559764	0.0583
t	1	16559855	16560511	-0.1985
t	1	16576913	16578531	0.0204
t	1	16578532	16579151	0.0426
t	1	16579889	16580478	-0.1368
t	1	16582849	16583506	0.0639
t	1	16621026	16621664	0.1443
t	1	16632046	16632666	-0.0355
t	1	16641412	16642165	0.0151
t	1	16719471	16720229	-0.0148
t	1	16721281	16721887	-0.0483
t	1	16725008	16725569	-0.2515
t	1	16725587	16726268	0.2030
t	1	16726963	16727639	0.0965
t	1	16729970	16730401	0.1512
t	1	16731210	16731851	0.1107
t	1	16735361	16735897	-0.3537
t	1	16735898	16736790	-0.0182
t	1	16748230	16748718	-0.0827
t	1	16757581	16758118	0.1263
t	1	16767005	16767600	-0.0702
t	1	16774113	16774512	-0.0367
t	1	16774513	16774888	-0.0014
t	1	16778081	16778762	0.0022
t	1	16782061	16782640	0.1180
t	1	16785085	16785637	-0.0103
t	1	16890188	16890931	-0.0506
t	1	16891878	16892362	0.1529
t	1	16892363	16892493	0.3856
t	1	16892494	16892628	0.2961
t	1	16892629	16892797	0.0241
t	1	16892798	16893204	0.2409
t	1	16893424	16894096	0.1955
t	1	16894224	16894775	-0.1574
t	1	16895318	16895981	-0.0134
t	1	16899387	16899938	-0.0116
t	1	16900732	16901419	0.1833
t	1	16901420	16901974	0.2755
t	1	16902512	16903226	0.1268
t	1	16903562	16904164	-0.0091
t	1	16905438	16906147	0.2089
t	1	16906990	16907683	-0.1949
t	1	16907684	16908237	-0.0864
t	1	16908789	16909503	0.1294
t	1	16909839	16910441	0.0756
t	1	16911734	16912443	0.2479
t	1	16913295	16913988	0.6750
t	1	16913989	16914542	-0.0995
t	1	16915094	16915808	0.1512
t	1	16916144	16916746	0.0673
t	1	16918092	16918766	0.0845
t	1	17248906	17249545	-0.1586
t	1	17250568	17251226	0.2320
t	1	17256884	17257341	0.0083
t	1	17257534	17258144	0.2126
t	1	17262880	17263620	0.1816
t	1	17265192	17265889	0.1330
t	1	17266137	17266840	0.1239
t	1	17271705	17272353	-0.0761
t	1	17272502	17273078	0.2030
t	1	17275157	17275673	0.3184
t	1	17280466	17281040	0.0978
t	1	17281590	17282268	0.2253
t	1	17291966	17292440	-0.1210
t	1	17292441	17292758	0.2420
t	1	17296058	17296588	-0.1336
t	1	17298603	17299193	0.0498
t	1	17301642	17301987	-0.6780
t	1	17302744	17303121	0.0294
t	1	17303122	17303340	0.2578
t	1	17303341	17303511	0.0923
t	1	17313214	17313496	0.3042
t	1	17313497	17314016	0.0343
t	1	17314381	17314773	0.1809
t	1	17314774	17315221	0.0876
t	1	17315934	17316323	0.1968
t	1	17316561	17317034	0.0703
t	1	17317977	17318428	-0.0015
t	1	17318429	17318681	-0.3023
t	1	17318682	17318939	-0.1169
t	1	17318940	17319328	0.0205
t	1	17322219	17322704	-0.0895
t	1	17322705	17322838	0.2258
t	1	17322839	17323243	0.3386
t	1	17323263	17323922	0.0441
t	1	17331047	17331412	0.0955
t	1	17331413	17331718	0.0741
t	1	17345124	17345705	-0.0574
t	1	17348851	17349477	0.1170
t	1	17353992	17354612	-0.0786
t	1	17354843	17355483	0.2632
t	1	17371004	17371635	0.3011
t	1	17395287	17396024	-0.0050
t	1	17396331	17396963	-0.1798
t	1	17397649	17398238	-0.0399
t	1	17401922	17402570	0.0275
t	1	17405507	17406162	0.1120
t	1	17408788	17409399	0.3329
t	1	17409969	17410584	-0.1376
t	1	17412764	17413446	-0.0264
t	1	17418651	17419280	0.1015
t	1	17419810	17420431	0.0050
t	1	17422152	17422717	0.0753
t	1	17431121	17431808	0.0691
t	1	17552054	17552475	-0.0229
t	1	17552476	17552905	0.2216
t	1	17554868	17555367	-0.0142
t	1	17556328	17556885	0.1582
t	1	17563557	17564205	0.1522
t	1	17566878	17567507	-0.0225
t	1	17570253	17570990	-0.0441
t	1	17575381	17575976	-0.1953
t	1	17585821	17586505	0.0724
t	1	17591902	17592467	0.1716
t	1	17592962	17593583	-0.2010
t	1	17594080	17594709	0.2976
t	1	17596476	17597140	0.2203
t	1	17597141	17597519	0.2430
t	1	17597520	17597925	0.2022
t	1	17600878	17601533	0.1536
t	1	17602762	17603213	0.0160
t	1	17606593	17607045	0.4391
t	1	17607046	17607543	0.0332
t	1	17609089	17609826	0.0138
t	1	17634466	17635061	0.2410
t	1	17657212	17657896	0.1968
t	1	17660186	17660756	-0.0869
t	1	17664281	17664902	-0.0366
t	1	17665931	17666560	0.1992
t	1	17668186	17668705	-0.0078
t	1	17668706	17669149	0.2966
t	1	17674184	17674795	0.2924
t	1	17680776	17681434	0.1578
t	1	17682226	17682737	0.0937
t	1	17685590	17686155	0.1808
t	1	17689765	17690502	-0.2087
t	1	17698491	17699106	0.0137
t	1	17699301	17699978	-0.3450
t	1	17706165	17706732	0.1107
t	1	17708212	17708837	0.1152
t	1	17720221	17720687	-0.0704
t	1	17721199	17721819	0.1200
t	1	17724932	17725593	0.1885
t	1	17727451	17728184	-0.1461
t	1	17735334	17735942	-0.0378
t	1	17736218	17736799	0.0276
t	1	17738366	17738942	-0.0344
t	1	17739854	17740465	0.1810
t	1	17742724	17743394	-0.0566
t	1	17746958	17747576	-0.0616
t	1	17748447	17748994	-0.1104
t	1	17748995	17749584	-0.0225
t	1	17755350	17755947	-0.2732
t	1	17913703	17914392	-0.0652
t	1	17914689	17915226	-0.0822
t	1	17939301	17939921	-0.0195
t	1	17942337	17942949	-0.1145
t	1	17948107	17948688	-0.1603
t	1	17949239	17949922	0.1066
t	1	17950630	17951250	-0.0461
t	1	17952199	17952795	-0.0186
t	1	17953573	17954250	-0.0174
t	1	17958564	17959213	-0.0626
t	1	17960791	17961193	-0.1636
t	1	17961194	17961763	0.2659
t	1	17964805	17965436	0.1014
t	1	17974797	17975422	0.0899
t	1	17980879	17981469	0.0372
t	1	17982824	17983455	-0.1868
t	1	18013816	18014494	0.3041
t	1	18021401	18022027	0.1677
t	1	18023091	18024127	-0.0966
t	1	18149252	18150103	0.1274
t	1	18152010	18153266	-0.1249
t	1	18554140	18554756	-0.1404
t	1	18618108	18618733	0.0366
t	1	18661134	18661756	0.0787
t	1	18691465	18692443	0.0602
t	1	18702552	18703091	0.0929
t	1	18703092	18703686	0.0847
t	1	18703687	18704177	0.1336
t	1	18807224	18810061	-0.0190
t	1	18960545	18961284	0.3437
t	1	18961353	18961986	0.0771
t	1	18962479	18963117	-0.0892
t	1	19026895	19027564	0.0892
t	1	19029336	19030042	-0.0646
t	1	19061874	19062785	-0.0563
t	1	19165841	19167273	-0.1193
t	1	19167971	19168598	0.1552
t	1	19175583	19176296	0.1033
t	1	19180455	19181732	-0.1416
t	1	19183573	19184377	-0.0168
t	1	19185721	19186406	-0.1016
t	1	19199087	19199703	-0.1033
t	1	19200705	19201327	0.1226
t	1	19201624	19202249	-0.0744
t	1	19202557	19203213	-0.1662
t	1	19207942	19208633	0.0156
t	1	19208827	19209391	-0.1246
t	1	19209392	19209732	0.0665
t	1	19209733	19210174	0.0964
t	1	19212706	19213257	-0.2806
t	1	19223315	19223892	-0.0970
t	1	19402982	19403648	0.1340
t	1	19404218	19404812	0.2784
t	1	19407591	19408319	0.0704
t	1	19410746	19411444	0.1578
t	1	19412387	19412968	0.0539
t	1	19412969	19413567	0.0849
t	1	19415001	19415723	-0.0299
t	1	19419610	19420211	-0.1084
t	1	19420212	19420885	0.0959
t	1	19421148	19421771	-0.0769
t	1	19421787	19422398	-0.0247
t	1	19422765	19423396	-0.1625
t	1	19425839	19426423	0.1407
t	1	19426618	19427319	0.0701
t	1	19427762	19428387	0.1271
t	1	19430326	19430915	-0.0151
t	1	19431352	19431935	-0.1149
t	1	19432811	19433275	-0.0217
t	1	19433276	19433712	0.0537
t	1	19436338	19436795	0.0124
t	1	19436796	19437097	-0.1258
t	1	19437098	19437578	0.0151
t	1	19438766	19439613	-0.0235
t	1	19439941	19440380	-0.0038
t	1	19440381	19440816	0.1050
t	1	19441053	19441667	-0.2688
t	1	19441668	19442383	0.0995
