name	contig	start	stop	test
t_732	1	10354892	10355470	-0.0256
t_733	1	10355471	10356076	0.0626
t_734	1	10356840	10357183	0.0919
t_735	1	10357184	10357556	0.0519
t_736	1	10362969	10364957	-0.0563
t_737	1	10381515	10382167	0.1661
t_738	1	10383690	10384372	0.1062
t_739	1	10384564	10385205	0.1135
t_740	1	10385917	10386669	0.0523
t_741	1	10394326	10394948	0.1135
t_742	1	10396463	10396966	0.1096
t_743	1	10396967	10397345	-0.0491
t_744	1	10397346	10397843	-0.0141
t_745	1	10399575	10400169	0.1003
t_746	1	10401856	10402478	0.0400
t_747	1	10407567	10408137	0.1765
t_748	1	10412437	10413046	0.1187
t_749	1	10420735	10421353	0.1697
t_750	1	10421498	10422135	0.0896
t_751	1	10423089	10423654	0.0667
t_752	1	10424906	10425385	0.1029
t_753	1	10425386	10425958	0.0744
t_754	1	10428273	10428848	0.0386
t_755	1	10430947	10431572	-0.0579
t_756	1	10434122	10434717	0.0417
t_757	1	10434718	10435208	0.0453
t_758	1	10435209	10435683	-0.0889
t_759	1	10436351	10436897	0.1578
t_760	1	10459435	10460013	0.3148
t_761	1	10460198	10460881	-0.0752
t_762	1	10462876	10463445	0.2612
t_763	1	10463966	10464588	0.1308
t_764	1	10467876	10468449	0.1122
t_765	1	10471223	10471861	0.2320
t_766	1	10472867	10473560	0.2146
t_767	1	10476792	10477303	0.1361
t_768	1	10477304	10477818	0.0706
t_769	1	10478631	10479228	0.1545
t_770	1	10479229	10479641	0.1234
t_771	1	10479642	10480058	0.1312
t_772	1	10493647	10494274	0.1661
t_773	1	10494462	10494999	0.0938
t_774	1	10502070	10502714	0.2041
t_775	1	10509879	10510631	0.0481
t_776	1	10521295	10522011	0.1032
t_777	1	10522839	10523377	-0.0842
t_778	1	10523378	10523929	0.0023
t_779	1	10526995	10527641	0.0704
t_780	1	10528982	10529647	0.0777
t_781	1	10532128	10532767	-0.0474
t_782	1	10596018	10596606	0.0176
t_783	1	10659043	10659675	0.2341
t_784	1	10678137	10678726	-0.0159
t_785	1	10684145	10684746	0.2108
t_786	1	10687077	10687672	-0.0290
t_787	1	10689336	10690296	0.1511
t_788	1	10698747	10700368	0.1158
t_789	1	10702664	10703137	-0.0842
t_790	1	10703138	10703620	0.1035
t_791	1	10704722	10705397	0.0582
t_792	1	10705933	10706635	0.4064
t_793	1	10707602	10708448	0.1688
t_794	1	10710497	10710905	0.0566
t_795	1	10713182	10714375	-0.0072
t_796	1	10714376	10714900	0.1377
t_797	1	10715454	10716122	0.0895
t_798	1	10718313	10718885	-0.0608
t_799	1	10719507	10720845	0.0098
t_800	1	10724888	10725880	0.1396
t_801	1	10753679	10754198	0.2505
t_802	1	11007468	11009153	0.1162
t_803	1	11013824	11014451	0.0945
t_804	1	11014795	11015495	0.1400
t_805	1	11017390	11018062	0.2012
t_806	1	11018519	11019061	0.2450
t_807	1	11073533	11074274	-0.0944
t_808	1	11076649	11077316	0.1684
t_809	1	11078538	11079182	0.1324
t_810	1	11080234	11080908	0.0547
t_811	1	11081929	11082963	0.0296
t_812	1	11086690	11087957	0.1032
t_813	1	11089981	11090556	0.0810
t_814	1	11090557	11091191	0.0238
t_815	1	11097498	11098120	0.1979
t_816	1	11102680	11103237	-0.1108
t_817	1	11105238	11105848	0.0815
t_818	1	11106361	11106869	0.4885
t_819	1	11114981	11115393	0.5087
t_820	1	11116409	11117066	0.1957
t_821	1	11119116	11119618	-0.0079
t_822	1	11126523	11127057	0.1070
t_823	1	11127813	11128393	0.0672
t_824	1	11128450	11129015	0.1514
t_825	1	11129364	11130039	0.0879
t_826	1	11130705	11131282	-0.0075
t_827	1	11131892	11132480	0.0682
t_828	1	11133739	11134176	0.2104
t_829	1	11134177	11134635	0.1352
t_830	1	11136647	11137213	0.0014
t_831	1	11137214	11137579	0.0464
t_832	1	11137580	11137960	-0.2501
t_833	1	11140304	11140713	0.0354
t_834	1	11140714	11141054	0.1516
t_835	1	11141055	11141547	0.1976
t_836	1	11142493	11143187	0.1596
t_837	1	11147253	11147752	0.1259
t_838	1	11147753	11148073	0.1721
t_839	1	11148074	11148507	0.1585
t_840	1	11150899	11151393	0.1154
t_841	1	11151394	11151906	-0.2932
t_842	1	11155563	11156190	0.0939
t_843	1	11157825	11158465	0.0533
t_844	1	11159526	11160140	0.1577
t_845	1	11167290	11167809	0.2306
t_846	1	11167986	11168595	0.0988
t_847	1	11169095	11169566	0.1183
t_848	1	11169567	11170038	0.1809
t_849	1	11172657	11173226	0.1515
t_850	1	11174123	11174690	0.2339
t_851	1	11174691	11175196	0.0581
t_852	1	11175201	11175777	0.2022
t_853	1	11176809	11177395	-0.1228
t_854	1	11181051	11181677	0.3647
t_855	1	11181784	11182435	0.3035
t_856	1	11184303	11184942	-0.0327
t_857	1	11186427	11186960	0.2259
t_858	1	11186961	11187441	0.2048
t_859	1	11187442	11187962	-0.1333
t_860	1	11187963	11188347	-0.0326
t_861	1	11188348	11188760	0.0989
t_862	1	11190334	11191086	0.3302
t_863	1	11192885	11193506	0.1568
t_864	1	11194156	11194775	0.1834
t_865	1	11199109	11199541	0.0951
t_866	1	11199542	11199967	0.2349
t_867	1	11204453	11204918	0.2846
t_868	1	11204919	11205354	0.1930
t_869	1	11206481	11207100	0.0791
t_870	1	11209931	11210535	-0.1277
t_871	1	11216957	11217600	0.0929
t_872	1	11227247	11227826	0.1639
t_873	1	11249385	11250264	-0.1170
t_874	1	11252075	11252679	0.0881
t_875	1	11253385	11254083	0.1340
t_876	1	11254266	11254813	0.1399
t_877	1	11254814	11255332	0.0452
t_878	1	11259063	11259529	0.2265
t_879	1	11259530	11260012	0.2103
t_880	1	11264366	11265012	0.0286
t_881	1	11269117	11269767	0.0005
t_882	1	11270619	11271215	0.2593
t_883	1	11272117	11272692	0.1522
t_884	1	11272693	11273210	0.1194
t_885	1	11273211	11273875	0.1516
t_886	1	11275953	11276543	0.1804
t_887	1	11288473	11289227	0.0295
t_888	1	11290730	11291234	-0.0751
t_889	1	11291235	11291743	0.0019
t_890	1	11292241	11292837	0.0851
t_891	1	11293203	11293796	0.2114
t_892	1	11293948	11294574	0.1260
t_893	1	11297648	11298282	0.1713
t_894	1	11298283	11298926	0.2568
t_895	1	11300108	11300856	0.0370
t_896	1	11301358	11301990	0.2403
t_897	1	11302919	11303609	-0.0394
t_898	1	11307430	11307833	0.3246
t_899	1	11307834	11308403	0.1137
t_900	1	11313644	11314282	0.2797
t_901	1	11315797	11316501	0.1671
t_902	1	11316738	11317474	0.2074
t_903	1	11318290	11318902	0.1589
t_904	1	11319053	11319718	0.0490
t_905	1	11333337	11334369	0.1774
t_906	1	11345449	11346440	-0.1060
t_907	1	11560798	11562397	0.1687
t_908	1	11562483	11563206	0.0770
t_909	1	11574195	11574835	0.2908
t_910	1	11575174	11575809	-0.1468
t_911	1	11575810	11576470	0.1490
t_912	1	11577268	11577911	0.2025
t_913	1	11579160	11579668	0.1010
t_914	1	11579669	11580189	0.1362
t_915	1	11584981	11585621	0.2324
t_916	1	11586456	11587144	0.1212
t_917	1	11589361	11589793	0.1136
t_918	1	11589794	11590268	0.0347
t_919	1	11590712	11591342	0.0064
t_920	1	11591370	11592019	-0.0609
t_921	1	11594186	11594832	-0.0043
t_922	1	11595359	11595953	0.2236
t_923	1	11596129	11596995	0.2880
t_924	1	11708499	11709014	0.0973
t_925	1	11709584	11709966	-0.0664
t_926	1	11709967	11710327	-0.1743
t_927	1	11715641	11716409	0.1964
t_928	1	11718072	11718520	0.1474
t_929	1	11718521	11718739	-0.0293
t_930	1	11718740	11719180	0.2250
t_931	1	11720935	11721614	0.1511
t_932	1	11728464	11729253	0.0546
t_933	1	11731071	11731701	0.1025
t_934	1	11731733	11732332	0.3336
t_935	1	11733082	11733570	0.0824
t_936	1	11733571	11734160	-0.1276
t_937	1	11734580	11735006	0.1378
t_938	1	11735007	11735473	0.1596
t_939	1	11735474	11735945	0.0851
t_940	1	11735946	11736449	0.0308
t_941	1	11736653	11737257	0.2377
t_942	1	11737348	11737923	0.2558
t_943	1	11740158	11740573	-0.0854
t_944	1	11766064	11767018	0.2349
t_945	1	11772210	11772738	-0.0450
t_946	1	11774924	11775517	0.3118
t_947	1	11805608	11806039	-0.0969
t_948	1	11807245	11807854	0.1043
t_949	1	11808220	11808919	0.1439
t_950	1	11850485	11851109	0.2505
t_951	1	11851110	11851635	0.1592
t_952	1	11852083	11852688	0.0255
t_953	1	11853712	11854280	0.1241
t_954	1	11854281	11854690	-0.0752
t_955	1	11854691	11855037	-0.0649
t_956	1	11855038	11855657	0.0504
t_957	1	11856011	11856708	0.0599
t_958	1	11860017	11860631	-0.2461
t_959	1	11860966	11861708	0.0409
t_960	1	11862686	11863318	0.0304
t_961	1	11875651	11876220	0.1239
t_962	1	11879293	11879863	0.1881
t_963	1	11882500	11883110	-0.1870
t_964	1	11883512	11884142	0.0735
t_965	1	11884291	11884862	0.3441
t_966	1	11885961	11886533	0.0454
t_967	1	11886894	11887530	-0.0198
t_968	1	11887911	11888395	0.0663
t_969	1	11888396	11888933	-0.0157
t_970	1	11889001	11889631	0.0677
t_971	1	11893320	11893814	0.0862
t_972	1	11893815	11894190	0.2300
t_973	1	11894191	11894496	0.0498
t_974	1	11894497	11894899	-0.0268
t_975	1	11895772	11896462	-0.1967
t_976	1	11896804	11897306	0.0319
t_977	1	11897307	11897808	0.1119
t_978	1	11898140	11898545	0.2710
t_979	1	11898546	11898969	0.3145
t_980	1	11899948	11900532	0.1614
t_981	1	11905814	11906323	-0.0393
t_982	1	11906918	11907557	-0.0580
t_983	1	11907558	11907993	0.1909
t_984	1	11918019	11918642	-0.0768
t_985	1	11918643	11919142	-0.1867
t_986	1	11980120	11980641	0.2186
t_987	1	11982441	11983798	0.0333
t_988	1	11985010	11986546	0.0086
t_989	1	12007781	12008376	-0.1008
t_990	1	12009578	12010188	-0.1089
t_991	1	12010189	12010829	-0.1015
t_992	1	12012428	12013044	0.3957
t_993	1	12014769	12015202	0.1126
t_994	1	12016722	12017110	0.2140
t_995	1	12017111	12017500	0.0911
t_996	1	12017647	12018252	-0.0969
t_997	1	12018321	12018956	0.3310
t_998	1	12020451	12021076	0.1338
t_999	1	12023980	12024529	0.1529
t_1000	1	12024530	12025094	0.0745
t_1001	1	12025285	12025902	0.3502
t_1002	1	12026792	12027400	0.1277
t_1003	1	12030475	12031125	0.3169
t_1004	1	12032677	12033306	0.1772
t_1005	1	12034458	12035117	0.1184
t_1006	1	12048974	12049652	0.2425
t_1007	1	12052360	12052999	-0.0385
t_1008	1	12055961	12056627	0.0297
t_1009	1	12057102	12057730	0.3321
t_1010	1	12058575	12058990	0.1493
t_1011	1	12058991	12059404	-0.0887
t_1012	1	12061206	12061718	0.0773
t_1013	1	12061719	12061966	-0.0070
t_1014	1	12061967	12062412	-0.0083
t_1015	1	12063797	12064370	0.0559
t_1016	1	12064371	12064776	0.1577
t_1017	1	12065516	12066240	-0.1116
t_1018	1	12066343	12066930	-0.0251
t_1019	1	12066931	12067558	0.2269
t_1020	1	12069397	12070035	-0.0472
t_1021	1	12071301	12071874	0.1225
t_1022	1	12082025	12082694	0.1324
t_1023	1	12088838	12089239	-0.1327
t_1024	1	12091071	12091619	0.1977
t_1025	1	12091620	12092117	0.2354
t_1026	1	12144269	12144860	0.0451
t_1027	1	12156906	12157526	0.3139
t_1028	1	12164184	12164840	0.2065
t_1029	1	12169371	12169905	0.4763
t_1030	1	12169906	12170513	0.2571
t_1031	1	12171703	12172323	0.2218
t_1032	1	12175382	12176038	0.1023
t_1033	1	12185756	12186174	0.0749
t_1034	1	12186175	12186545	0.1055
t_1035	1	12198034	12198745	0.1027
t_1036	1	12248601	12249204	0.0608
t_1037	1	12250762	12251394	0.2304
t_1038	1	12252236	12252750	-0.1820
t_1039	1	12252751	12253407	0.1821
t_1040	1	12253760	12254341	0.0335
t_1041	1	12254389	12254927	0.0244
t_1042	1	12266545	12267329	0.0672
t_1043	1	12294072	12294672	0.1012
t_1044	1	12304051	12304543	0.1203
t_1045	1	12304544	12304926	0.3396
t_1046	1	12309028	12309648	-0.0441
t_1047	1	12313527	12314135	0.1909
t_1048	1	12316138	12316802	0.0459
t_1049	1	12316803	12317396	0.0743
t_1050	1	12317740	12318412	0.0568
t_1051	1	12320498	12320928	0.1260
t_1052	1	12320929	12321458	-0.0541
t_1053	1	12321706	12322389	0.2606
t_1054	1	12326686	12327320	0.2375
t_1055	1	12327650	12328229	-0.0589
t_1056	1	12328511	12329185	0.0902
t_1057	1	12330799	12331433	-0.0077
t_1058	1	12332808	12333444	0.0498
t_1059	1	12335630	12338347	0.0993
t_1060	1	12339304	12339959	0.1720
t_1061	1	12342510	12344045	0.1004
t_1062	1	12348028	12348622	0.1822
t_1063	1	12350803	12351433	-0.1076
t_1064	1	12353329	12354013	0.0553
t_1065	1	12359007	12359693	0.0460
t_1066	1	12364311	12365037	-0.2934
t_1067	1	12368236	12368950	-0.1347
t_1068	1	12371259	12371776	0.0119
t_1069	1	12371777	12372234	0.0054
t_1070	1	12373920	12374636	0.1170
t_1071	1	12377877	12378646	-0.0428
t_1072	1	12379302	12379939	-0.0239
t_1073	1	12381614	12382273	0.0126
t_1074	1	12382341	12383055	0.0116
t_1075	1	12383511	12384089	0.0216
t_1076	1	12387453	12388163	0.0748
t_1077	1	12389634	12390227	0.0918
t_1078	1	12393031	12393675	0.0163
t_1079	1	12395510	12396136	0.0746
t_1080	1	12398036	12398614	-0.0237
t_1081	1	12401585	12402194	0.1058
t_1082	1	12402704	12403360	-0.0348
t_1083	1	12405179	12405818	-0.0030
t_1084	1	12406410	12406961	0.1367
t_1085	1	12408628	12409125	0.0805
t_1086	1	12409126	12409683	-0.1563
t_1087	1	12413779	12414530	-0.1154
t_1088	1	12415704	12416301	0.0525
t_1089	1	12416302	12416833	0.0837
t_1090	1	12418263	12418909	0.1785
t_1091	1	12422524	12423017	0.1857
t_1092	1	12423018	12423555	-0.0831
t_1093	1	12428271	12428898	-0.0588
t_1094	1	12429270	12430009	-0.0900
t_1095	1	12438230	12438897	0.1003
t_1096	1	12439290	12439902	0.0585
t_1097	1	12442783	12443466	0.1836
t_1098	1	12445067	12445684	0.0311
t_1099	1	12445992	12446645	-0.1296
t_1100	1	12459986	12460639	-0.1822
t_1101	1	12461409	12462009	0.2923
t_1102	1	12463626	12464278	0.0149
t_1103	1	12474888	12475526	-0.1348
t_1104	1	12476461	12477132	0.0127
t_1105	1	12515802	12516438	-0.1067
t_1106	1	12520004	12520703	0.0384
t_1107	1	12557302	12557937	-0.0201
t_1108	1	12566655	12567224	0.1461
t_1109	1	12567225	12567701	0.1673
t_1110	1	12568695	12569330	0.0101
t_1111	1	12628117	12628705	-0.0820
t_1112	1	12638494	12639152	0.1877
t_1113	1	12639153	12639692	0.3058
t_1114	1	12640299	12640946	-0.0699
t_1115	1	12676907	12677605	-0.1807
t_1116	1	12704314	12704985	0.2001
t_1117	1	12710890	12711610	0.0627
t_1118	1	12721550	12722117	-0.1156
t_1119	1	12725720	12726998	0.0421
t_1120	1	12776092	12776599	0.1012
t_1121	1	12779228	12779945	-0.0141
t_1122	1	12780633	12781200	-0.0924
t_1123	1	12784937	12786215	0.0485
t_1124	1	12806127	12806741	-0.0865
t_1125	1	12818991	12819672	-0.0794
t_1126	1	12820451	12821136	0.2169
t_1127	1	12834759	12835491	0.2112
t_1128	1	12835492	12836513	0.1331
t_1129	1	12836902	12837994	0.0862
t_1130	1	12853125	12853863	0.1225
t_1131	1	12853864	12854894	-0.1101
t_1132	1	12855335	12856397	0.0312
t_1133	1	12907009	12908394	0.1528
t_1134	1	12918613	12919349	0.1792
t_1135	1	12919350	12920378	0.0591
t_1136	1	12920824	12921886	0.1010
t_1137	1	12939113	12940178	0.0971
t_1138	1	12941423	12942508	0.2741
t_1139	1	12942671	12943467	0.4875
t_1140	1	12952495	12953557	-0.1559
t_1141	1	12954165	12955193	0.0587
t_1142	1	12955194	12955930	-0.0006
t_1143	1	12977261	12977990	0.2422
t_1144	1	12977991	12979009	0.2527
t_1145	1	12979420	12980485	0.4162
t_1146	1	12998253	12999318	0.2067
t_1147	1	13000562	13001647	0.0663
t_1148	1	13001810	13002600	0.2317
t_1149	1	13386730	13387795	-0.0631
t_1150	1	13388206	13389224	0.0921
t_1151	1	13389225	13389954	0.2289
t_1152	1	13423751	13424547	0.3480
t_1153	1	13424715	13425800	0.4161
t_1154	1	13447798	13448860	-0.0249
t_1155	1	13449308	13450344	0.0051
t_1156	1	13450345	13451088	-0.0950
t_1157	1	13474437	13475514	0.0307
t_1158	1	13476019	13477042	0.1269
t_1159	1	13477043	13477774	0.0414
t_1160	1	13668653	13669715	-0.0274
t_1161	1	13670307	13671199	0.0958
t_1162	1	13671200	13671943	-0.1133
t_1163	1	13695273	13696350	-0.1013
t_1164	1	13696855	13697878	0.0520
t_1165	1	13697879	13698403	0.1228
t_1166	1	13715866	13716602	0.1333
t_1167	1	13716603	13717631	0.0906
t_1168	1	13718152	13719214	0.3129
t_1169	1	13742560	13743350	0.1255
t_1170	1	13744345	13745427	0.0884
t_1171	1	13746920	13747985	0.0481
t_1172	1	13910049	13910847	0.0450
t_1173	1	13911818	13912384	-0.0145
t_1174	1	13933416	13934053	0.2731
t_1175	1	13936630	13937263	0.1111
t_1176	1	13940543	13941134	0.2576
t_1177	1	13942148	13942658	0.3635
t_1178	1	14057243	14057864	0.1315
t_1179	1	14068248	14068904	0.1940
t_1180	1	14096571	14097071	-0.0631
t_1181	1	14104661	14109357	0.0346
t_1182	1	14112758	14113274	0.0675
t_1183	1	14142670	14143294	-0.0265
t_1184	1	14925242	14925971	-0.2373
t_1185	1	15360993	15361633	-0.0046
t_1186	1	15370233	15370907	-0.0123
t_1187	1	15382335	15383028	0.1850
t_1188	1	15386416	15387050	0.1850
t_1189	1	15391874	15392545	-0.0419
t_1190	1	15420426	15421096	-0.1725
t_1191	1	15541332	15542179	-0.0581
t_1192	1	15545570	15546491	0.1801
t_1193	1	15752115	15752766	-0.0112
t_1194	1	15764709	15765252	0.1693
t_1195	1	15768691	15769320	0.1015
t_1196	1	15769662	15770302	-0.0297
t_1197	1	15770849	15771498	-0.0717
t_1198	1	15771840	15772496	0.1578
t_1199	1	15772818	15773336	0.1869
t_1200	1	15782997	15783434	0.1006
t_1201	1	15783435	15783921	0.1556
t_1202	1	15787804	15788405	0.0387
t_1203	1	15788976	15789608	0.1308
t_1204	1	15789629	15790269	0.1421
t_1205	1	15792242	15792891	0.0350
t_1206	1	15793629	15794285	0.1099
t_1207	1	15798233	15798754	0.2404
t_1208	1	15802369	15802806	0.0225
t_1209	1	15802807	15803292	-0.0389
t_1210	1	15807341	15807942	0.0257
t_1211	1	15808508	15809140	0.2092
t_1212	1	15809507	15810147	0.2863
t_1213	1	15812144	15812793	0.1184
t_1214	1	15813528	15814184	-0.0036
t_1215	1	15817538	15818059	0.2910
t_1216	1	15819186	15819782	0.0452
t_1217	1	15830854	15831505	0.0881
t_1218	1	15832233	15832826	-0.0268
t_1219	1	15833142	15833822	-0.0148
t_1220	1	15834116	15834654	0.2299
t_1221	1	15844353	15845142	0.1168
t_1222	1	15855349	15856019	0.1144
t_1223	1	15860480	15861050	0.4631
t_1224	1	15862718	15863561	0.0393
t_1225	1	15870642	15871330	0.1179
t_1226	1	15873010	15873618	0.3401
t_1227	1	15874513	15875175	0.2864
t_1228	1	15885769	15886403	0.1522
t_1229	1	15888385	15889072	0.2119
t_1230	1	15890172	15890692	0.1277
t_1231	1	15890693	15891106	0.0865
t_1232	1	15892162	15892535	0.1627
t_1233	1	15892536	15892927	0.1309
t_1234	1	15893342	15894016	-0.0853
t_1235	1	15894021	15894924	0.1473
t_1236	1	15899894	15900471	0.0598
t_1237	1	15901000	15901588	-0.0524
t_1238	1	15903928	15904611	0.1825
t_1239	1	15905102	15905801	0.1470
t_1240	1	15906337	15906889	0.0252
t_1241	1	15909436	15910142	0.6369
t_1242	1	15952912	15953545	0.1623
t_1243	1	15956568	15957308	-0.0125
t_1244	1	15959682	15960312	0.2530
t_1245	1	15964550	15965181	0.0913
t_1246	1	15969765	15970397	0.2957
t_1247	1	15975963	15976570	-0.0432
t_1248	1	15977949	15978642	-0.1559
t_1249	1	15982860	15983380	0.0959
t_1250	1	15986112	15988469	0.1756
t_1251	1	16045979	16046665	-0.0704
t_1252	1	16053259	16054450	0.1186
t_1253	1	16056042	16056674	0.2591
t_1254	1	16060042	16060679	0.3236
t_1255	1	16064172	16064538	0.1656
t_1256	1	16064539	16064914	0.1964
t_1257	1	16064915	16065471	0.1534
t_1258	1	16065472	16066153	0.1004
t_1259	1	16069459	16069941	-0.0655
t_1260	1	16073110	16073795	0.0032
t_1261	1	16073796	16074379	0.3515
t_1262	1	16091227	16091980	0.3175
t_1263	1	16093619	16094310	0.1402
t_1264	1	16094771	16095377	0.0767
t_1265	1	16096652	16097325	0.3235
t_1266	1	16100861	16101543	-0.0154
t_1267	1	16103413	16104034	0.2926
t_1268	1	16110791	16111408	0.0235
t_1269	1	16133619	16134394	-0.0467
t_1270	1	16199059	16199883	0.0867
t_1271	1	16200360	16201140	0.0044
t_1272	1	16202445	16203425	0.1146
t_1273	1	16235564	16236228	0.0837
t_1274	1	16237344	16238048	0.0771
t_1275	1	16242371	16243026	0.1105
t_1276	1	16245169	16245722	-0.0599
t_1277	1	16245723	16246264	-0.0156
t_1278	1	16247113	16247730	-0.1272
t_1279	1	16248492	16249096	0.1583
t_1280	1	16254334	16263013	0.0445
t_1281	1	16263406	16264223	-0.0528
t_1282	1	16264224	16264753	-0.0648
t_1283	1	16264961	16265581	0.0541
t_1284	1	16265582	16266174	-0.0687
t_1285	1	16268212	16268786	-0.1296
t_1286	1	16268787	16268969	-0.2530
t_1287	1	16268970	16269396	-0.0296
t_1288	1	16269397	16269791	-0.0584
t_1289	1	16269792	16270054	0.0514
t_1290	1	16270055	16270256	-0.0079
t_1291	1	16271958	16272492	0.0418
t_1292	1	16272493	16273041	0.0677
t_1293	1	16273178	16273870	-0.0750
t_1294	1	16274534	16275242	-0.1441
t_1295	1	16332162	16333093	-0.0714
t_1296	1	16341823	16342506	0.0608
t_1297	1	16343317	16343954	0.0223
t_1298	1	16350043	16350675	-0.0558
t_1299	1	16351006	16351638	-0.0457
t_1300	1	16352351	16352886	0.1209
t_1301	1	16352887	16353150	0.0902
t_1302	1	16353151	16353522	0.0964
t_1303	1	16353553	16354123	-0.0599
t_1304	1	16354124	16354456	0.0530
t_1305	1	16354457	16354866	0.0608
t_1306	1	16355004	16355480	-0.0405
t_1307	1	16355481	16356010	0.2144
t_1308	1	16356011	16356377	0.1432
t_1309	1	16356378	16356763	0.0284
t_1310	1	16356764	16357421	0.0761
t_1311	1	16357953	16358518	0.1354
t_1312	1	16358519	16358862	0.1679
t_1313	1	16358863	16359273	0.0308
t_1314	1	16359413	16359928	0.0922
t_1315	1	16371801	16372433	0.0878
t_1316	1	16372778	16373410	0.3802
t_1317	1	16374148	16374688	0.2755
t_1318	1	16374689	16374957	0.1120
t_1319	1	16374958	16375329	0.0274
t_1320	1	16375363	16375926	-0.1557
t_1321	1	16375927	16376253	-0.1373
t_1322	1	16376254	16376663	-0.0401
t_1323	1	16376759	16377232	-0.0152
t_1324	1	16377233	16377758	0.1682
t_1325	1	16377759	16378123	-0.0275
t_1326	1	16378124	16378504	0.0530
t_1327	1	16378505	16379158	-0.1930
t_1328	1	16379882	16380519	0.1542
t_1329	1	16382095	16382505	0.2541
t_1330	1	16382665	16383183	0.3428
t_1331	1	16385737	16386231	0.6613
t_1332	1	16386232	16386798	0.3833
t_1333	1	16388342	16388840	0.5601
t_1334	1	16455677	16456336	-0.2214
t_1335	1	16456469	16457166	0.1703
t_1336	1	16457964	16458462	0.0140
t_1337	1	16458463	16458820	0.2060
t_1338	1	16458821	16459186	0.0392
t_1339	1	16459423	16459919	0.2309
t_1340	1	16459920	16460228	-0.0299
t_1341	1	16461297	16461917	-0.0504
t_1342	1	16461918	16462517	-0.0121
t_1343	1	16464096	16464725	0.0553
t_1344	1	16464726	16465177	0.3621
t_1345	1	16474621	16475794	-0.0009
t_1346	1	16477139	16477710	0.1952
t_1347	1	16524830	16525442	0.0533
t_1348	1	16525443	16526001	-0.1175
t_1349	1	16528659	16529321	0.1344
t_1350	1	16531759	16531976	-0.4895
t_1351	1	16533862	16534131	0.1141
t_1352	1	16534132	16534355	0.0135
t_1353	1	16534356	16534929	-0.2811
t_1354	1	16534930	16535801	-0.2085
t_1355	1	16558291	16558898	-0.0459
t_1356	1	16558899	16559264	-0.0806
t_1357	1	16559265	16559764	0.0583
t_1358	1	16559855	16560511	-0.1985
t_1359	1	16576913	16578531	0.0204
t_1360	1	16578532	16579151	0.0426
t_1361	1	16579889	16580478	-0.1368
t_1362	1	16582849	16583506	0.0639
t_1363	1	16621026	16621664	0.1443
t_1364	1	16632046	16632666	-0.0355
t_1365	1	16641412	16642165	0.0151
t_1366	1	16719471	16720229	-0.0148
t_1367	1	16721281	16721887	-0.0483
t_1368	1	16725008	16725569	-0.2515
t_1369	1	16725587	16726268	0.2030
t_1370	1	16726963	16727639	0.0965
t_1371	1	16729970	16730401	0.1512
t_1372	1	16731210	16731851	0.1107
t_1373	1	16735361	16735897	-0.3537
t_1374	1	16735898	16736790	-0.0182
t_1375	1	16748230	16748718	-0.0827
t_1376	1	16757581	16758118	0.1263
t_1377	1	16767005	16767600	-0.0702
t_1378	1	16774113	16774512	-0.0367
t_1379	1	16774513	16774888	-0.0014
t_1380	1	16778081	16778762	0.0022
t_1381	1	16782061	16782640	0.1180
t_1382	1	16785085	16785637	-0.0103
t_1383	1	16890188	16890931	-0.0506
t_1384	1	16891878	16892362	0.1529
t_1385	1	16892363	16892493	0.3856
t_1386	1	16892494	16892628	0.2961
t_1387	1	16892629	16892797	0.0241
t_1388	1	16892798	16893204	0.2409
t_1389	1	16893424	16894096	0.1955
