name	contig	start	stop	test
t911	1	9101	9110	0.65
t912	1	9111	9120	-0.17
t913	1	9121	9130	0.55
t914	1	9131	9140	0.45
t915	1	9141	9150	0.09
t916	1	9151	9160	-0.03
t917	1	9161	9170	-0.71
t918	1	9171	9180	-0.11
t919	1	9181	9190	-0.09
t920	1	9191	9200	-4.26
t921	1	9201	9210	0.26
t922	1	9211	9220	-1.06
t923	1	9221	9230	-2.64
t924	1	9231	9240	-1.83
t925	1	9241	9250	0.3
t926	1	9251	9260	0.48
t927	1	9261	9270	-0.94
t928	1	9271	9280	1.26
t929	1	9281	9290	-1.34
t930	1	9291	9300	-1.35
t931	1	9301	9310	2.22
t932	1	9311	9320	0.89
t933	1	9321	9330	-1.25
t934	1	9331	9340	-0.36
t935	1	9341	9350	-0.73
t936	1	9351	9360	0.05
t937	1	9361	9370	-1.4
t938	1	9371	9380	-0.01
t939	1	9381	9390	-1.05
t940	1	9391	9400	0.27
t941	1	9401	9410	0.03
t942	1	9411	9420	-0.07
t943	1	9421	9430	-0.42
t944	1	9431	9440	-9.79
t945	1	9441	9450	-0.88
t946	1	9451	9460	0.2
t947	1	9461	9470	1.68
t948	1	9471	9480	0.65
t949	1	9481	9490	1.46
t950	1	9491	9500	-0.25
t951	1	9501	9510	0.07
t952	1	9511	9520	-0.53
t953	1	9521	9530	-0.11
t954	1	9531	9540	-0.69
t955	1	9541	9550	0.37
t956	1	9551	9560	0.13
t957	1	9561	9570	1.56
t958	1	9571	9580	-0.36
t959	1	9581	9590	1.12
t960	1	9591	9600	1.23
t961	1	9601	9610	0.76
t962	1	9611	9620	-0.94
t963	1	9621	9630	0.5
t964	1	9631	9640	0.3
t965	1	9641	9650	7.82
t966	1	9651	9660	-1.02
t967	1	9661	9670	3.24
t968	1	9671	9680	-0.65
t969	1	9681	9690	-1.75
t970	1	9691	9700	1.17
t971	1	9701	9710	-0.43
t972	1	9711	9720	0.81
t973	1	9721	9730	0.07
t974	1	9731	9740	0.14
t975	1	9741	9750	0.01
t976	1	9751	9760	-0.37
t977	1	9761	9770	1.43
t978	1	9771	9780	-1.0
t979	1	9781	9790	1.11
t980	1	9791	9800	-1.26
t981	1	9801	9810	-0.13
t982	1	9811	9820	-0.99
t983	1	9821	9830	1.17
t984	1	9831	9840	0.31
t985	1	9841	9850	-1.21
t986	1	9851	9860	-1.26
t987	1	9861	9870	-0.74
t988	1	9871	9880	0.08
t989	1	9881	9890	-0.83
t990	1	9891	9900	-1.2
t991	1	9901	9910	0.37
t992	1	9911	9920	0.23
t993	1	9921	9930	0.22
t994	1	9931	9940	0.32
t995	1	9941	9950	-0.32
t996	1	9951	9960	-8.79
t997	1	9961	9970	0.54
t998	1	9971	9980	0.1
t999	1	9981	9990	1.41
t1000	1	9991	10000	-0.4
t1001	2	1	10	-0.88
t1002	2	11	20	-0.08
t1003	2	21	30	0.7
t1004	2	31	40	0.07
t1005	2	41	50	-0.84
t1006	2	51	60	-0.56
t1007	2	61	70	0.15
t1008	2	71	80	-0.49
t1009	2	81	90	-2.04
t1010	2	91	100	-0.63
t1011	2	101	110	-0.74
t1012	2	111	120	0.55
t1013	2	121	130	-0.43
t1014	2	131	140	-0.33
t1015	2	141	150	1.3
t1016	2	151	160	2.3
t1017	2	161	170	0.53
t1018	2	171	180	-0.33
t1019	2	181	190	-0.98
t1020	2	191	200	-1.78
t1021	2	201	210	0.01
t1022	2	211	220	-0.07
t1023	2	221	230	-0.71
t1024	2	231	240	9.28
t1025	2	241	250	0.1
t1026	2	251	260	0.99
t1027	2	261	270	1.28
t1028	2	271	280	0.39
t1029	2	281	290	0.59
t1030	2	291	300	1.6
t1031	2	301	310	1.15
t1032	2	311	320	-1.16
t1033	2	321	330	-0.63
t1034	2	331	340	-0.92
t1035	2	341	350	0.57
t1036	2	351	360	-0.44
t1037	2	361	370	0.35
t1038	2	371	380	-1.67
t1039	2	381	390	-0.97
t1040	2	391	400	-0.4
t1041	2	401	410	-1.12
t1042	2	411	420	-1.32
t1043	2	421	430	-3.25
t1044	2	431	440	-2.08
t1045	2	441	450	1.33
t1046	2	451	460	-1.19
t1047	2	461	470	-1.07
t1048	2	471	480	-0.52
t1049	2	481	490	-0.0
t1050	2	491	500	-0.01
t1051	2	501	510	-0.87
t1052	2	511	520	0.18
t1053	2	521	530	0.86
t1054	2	531	540	0.13
t1055	2	541	550	0.16
t1056	2	551	560	-8.85
t1057	2	561	570	0.19
t1058	2	571	580	0.71
t1059	2	581	590	-0.55
t1060	2	591	600	-0.9
t1061	2	601	610	-0.5
t1062	2	611	620	1.51
t1063	2	621	630	-2.6
t1064	2	631	640	-0.56
t1065	2	641	650	1.7
t1066	2	651	660	-0.37
t1067	2	661	670	-0.03
t1068	2	671	680	-1.57
t1069	2	681	690	-2.14
t1070	2	691	700	1.11
t1071	2	701	710	0.16
t1072	2	711	720	-0.29
t1073	2	721	730	1.92
t1074	2	731	740	0.27
t1075	2	741	750	0.53
t1076	2	751	760	1.12
t1077	2	761	770	1.03
t1078	2	771	780	2.57
t1079	2	781	790	-0.07
t1080	2	791	800	-0.04
t1081	2	801	810	1.07
t1082	2	811	820	0.48
t1083	2	821	830	-0.92
t1084	2	831	840	0.6
t1085	2	841	850	-0.47
t1086	2	851	860	0.97
t1087	2	861	870	-1.43
t1088	2	871	880	0.63
t1089	2	881	890	-1.93
t1090	2	891	900	-0.46
t1091	2	901	910	-0.0
t1092	2	911	920	-0.3
t1093	2	921	930	0.83
t1094	2	931	940	-2.22
t1095	2	941	950	-1.67
t1096	2	951	960	0.11
t1097	2	961	970	0.99
t1098	2	971	980	0.56
t1099	2	981	990	0.09
t1100	2	991	1000	-2.01
t1101	2	1001	1010	2.73
t1102	2	1011	1020	2.41
t1103	2	1021	1030	2.55
t1104	2	1031	1040	2.07
t1105	2	1041	1050	1.88
t1106	2	1051	1060	2.72
t1107	2	1061	1070	2.5
t1108	2	1071	1080	2.43
t1109	2	1081	1090	3.15
t1110	2	1091	1100	2.45
t1111	2	1101	1110	2.96
t1112	2	1111	1120	2.6
t1113	2	1121	1130	2.77
t1114	2	1131	1140	0.82
t1115	2	1141	1150	2.25
t1116	2	1151	1160	3.04
t1117	2	1161	1170	4.7
t1118	2	1171	1180	0.77
t1119	2	1181	1190	3.06
t1120	2	1191	1200	1.02
t1121	2	1201	1210	1.82
t1122	2	1211	1220	6.09
t1123	2	1221	1230	3.44
t1124	2	1231	1240	3.4
t1125	2	1241	1250	1.41
t1126	2	1251	1260	2.41
t1127	2	1261	1270	3.47
t1128	2	1271	1280	1.02
t1129	2	1281	1290	1.38
t1130	2	1291	1300	1.35
t1131	2	1301	1310	1.25
t1132	2	1311	1320	3.11
t1133	2	1321	1330	3.71
t1134	2	1331	1340	2.43
t1135	2	1341	1350	1.4
t1136	2	1351	1360	1.32
t1137	2	1361	1370	3.14
t1138	2	1371	1380	1.61
t1139	2	1381	1390	3.3
t1140	2	1391	1400	6.46
t1141	2	1401	1410	-0.25
t1142	2	1411	1420	1.11
t1143	2	1421	1430	2.74
t1144	2	1431	1440	5.19
t1145	2	1441	1450	2.33
t1146	2	1451	1460	1.67
t1147	2	1461	1470	3.99
t1148	2	1471	1480	2.73
t1149	2	1481	1490	2.18
t1150	2	1491	1500	3.14
t1151	2	1501	1510	3.27
t1152	2	1511	1520	3.63
t1153	2	1521	1530	2.36
t1154	2	1531	1540	1.77
t1155	2	1541	1550	3.92
t1156	2	1551	1560	3.53
t1157	2	1561	1570	3.75
t1158	2	1571	1580	4.16
t1159	2	1581	1590	0.26
t1160	2	1591	1600	3.32
t1161	2	1601	1610	1.67
t1162	2	1611	1620	2.23
t1163	2	1621	1630	3.51
t1164	2	1631	1640	3.2
t1165	2	1641	1650	3.25
t1166	2	1651	1660	3.21
t1167	2	1661	1670	3.3
t1168	2	1671	1680	2.54
t1169	2	1681	1690	0.11
t1170	2	1691	1700	3.19
t1171	2	1701	1710	0.56
t1172	2	1711	1720	3.38
t1173	2	1721	1730	1.8
t1174	2	1731	1740	2.61
t1175	2	1741	1750	3.22
t1176	2	1751	1760	1.78
t1177	2	1761	1770	2.5
t1178	2	1771	1780	1.37
t1179	2	1781	1790	2.8
t1180	2	1791	1800	1.78
t1181	2	1801	1810	3.31
t1182	2	1811	1820	1.26
t1183	2	1821	1830	2.57
t1184	2	1831	1840	1.52
t1185	2	1841	1850	1.29
t1186	2	1851	1860	2.29
t1187	2	1861	1870	0.82
t1188	2	1871	1880	2.62
t1189	2	1881	1890	0.17
t1190	2	1891	1900	2.4
t1191	2	1901	1910	1.69
t1192	2	1911	1920	0.1
t1193	2	1921	1930	1.99
t1194	2	1931	1940	1.21
t1195	2	1941	1950	2.28
t1196	2	1951	1960	2.8
t1197	2	1961	1970	2.8
t1198	2	1971	1980	2.57
t1199	2	1981	1990	1.56
t1200	2	1991	2000	3.9
t1201	2	2001	2010	-1.49
t1202	2	2011	2020	-2.59
t1203	2	2021	2030	-0.2
t1204	2	2031	2040	0.16
t1205	2	2041	2050	-2.33
t1206	2	2051	2060	-2.79
t1207	2	2061	2070	-1.91
t1208	2	2071	2080	-1.83
t1209	2	2081	2090	-0.0
t1210	2	2091	2100	-1.19
t1211	2	2101	2110	-0.22
t1212	2	2111	2120	-1.26
t1213	2	2121	2130	-3.44
t1214	2	2131	2140	-1.94
t1215	2	2141	2150	-3.11
t1216	2	2151	2160	-1.7
t1217	2	2161	2170	-0.98
t1218	2	2171	2180	-0.79
t1219	2	2181	2190	-1.66
t1220	2	2191	2200	-0.46
t1221	2	2201	2210	-1.94
t1222	2	2211	2220	-1.1
t1223	2	2221	2230	-2.72
t1224	2	2231	2240	-0.55
t1225	2	2241	2250	-3.3
t1226	2	2251	2260	-1.55
t1227	2	2261	2270	-2.61
t1228	2	2271	2280	-3.08
t1229	2	2281	2290	-2.6
t1230	2	2291	2300	-1.66
t1231	2	2301	2310	-1.08
t1232	2	2311	2320	-0.23
t1233	2	2321	2330	-1.45
t1234	2	2331	2340	-1.52
t1235	2	2341	2350	-3.25
t1236	2	2351	2360	2.85
t1237	2	2361	2370	-1.62
t1238	2	2371	2380	-2.44
t1239	2	2381	2390	-1.92
t1240	2	2391	2400	-0.35
t1241	2	2401	2410	-0.57
t1242	2	2411	2420	-1.71
t1243	2	2421	2430	-1.55
t1244	2	2431	2440	-0.04
t1245	2	2441	2450	-0.28
t1246	2	2451	2460	-0.97
t1247	2	2461	2470	-2.24
t1248	2	2471	2480	-2.79
t1249	2	2481	2490	-2.35
t1250	2	2491	2500	-2.2
t1251	2	2501	2510	-1.63
t1252	2	2511	2520	-1.08
t1253	2	2521	2530	-2.23
t1254	2	2531	2540	-1.92
t1255	2	2541	2550	-1.85
t1256	2	2551	2560	-0.91
t1257	2	2561	2570	-4.16
t1258	2	2571	2580	-2.97
t1259	2	2581	2590	-1.52
t1260	2	2591	2600	-1.32
t1261	2	2601	2610	-2.16
t1262	2	2611	2620	-0.83
t1263	2	2621	2630	-1.85
t1264	2	2631	2640	-2.54
t1265	2	2641	2650	-3.39
t1266	2	2651	2660	-1.3
t1267	2	2661	2670	-2.87
t1268	2	2671	2680	-2.27
t1269	2	2681	2690	-3.67
t1270	2	2691	2700	-0.57
t1271	2	2701	2710	-2.21
t1272	2	2711	2720	-2.82
t1273	2	2721	2730	-2.2
t1274	2	2731	2740	-2.64
t1275	2	2741	2750	-0.86
t1276	2	2751	2760	-1.51
t1277	2	2761	2770	-0.08
t1278	2	2771	2780	-2.25
t1279	2	2781	2790	-1.61
t1280	2	2791	2800	-0.74
t1281	2	2801	2810	-1.39
t1282	2	2811	2820	-3.42
t1283	2	2821	2830	-2.8
t1284	2	2831	2840	-1.2
t1285	2	2841	2850	-2.63
t1286	2	2851	2860	-2.58
t1287	2	2861	2870	-0.69
t1288	2	2871	2880	-3.58
t1289	2	2881	2890	-2.53
t1290	2	2891	2900	-3.2
t1291	2	2901	2910	-2.55
t1292	2	2911	2920	-0.47
t1293	2	2921	2930	-2.5
t1294	2	2931	2940	0.68
t1295	2	2941	2950	-6.62
t1296	2	2951	2960	-1.71
t1297	2	2961	2970	-3.53
t1298	2	2971	2980	-0.31
t1299	2	2981	2990	-1.42
t1300	2	2991	3000	-1.26
t1301	2	3001	3010	-0.33
t1302	2	3011	3020	-1.79
t1303	2	3021	3030	1.5
t1304	2	3031	3040	-2.77
t1305	2	3041	3050	-1.36
t1306	2	3051	3060	-0.33
t1307	2	3061	3070	-0.93
t1308	2	3071	3080	-0.49
t1309	2	3081	3090	-0.24
t1310	2	3091	3100	-0.01
t1311	2	3101	3110	4.63
t1312	2	3111	3120	0.09
t1313	2	3121	3130	0.62
t1314	2	3131	3140	-0.34
t1315	2	3141	3150	0.51
t1316	2	3151	3160	0.21
t1317	2	3161	3170	-1.47
t1318	2	3171	3180	0.91
t1319	2	3181	3190	0.93
t1320	2	3191	3200	-0.25
t1321	2	3201	3210	-0.39
t1322	2	3211	3220	-0.12
t1323	2	3221	3230	0.9
t1324	2	3231	3240	-0.8
t1325	2	3241	3250	0.4
t1326	2	3251	3260	-0.92
t1327	2	3261	3270	2.38
t1328	2	3271	3280	-0.82
t1329	2	3281	3290	-0.73
t1330	2	3291	3300	-0.12
t1331	2	3301	3310	-2.58
t1332	2	3311	3320	-0.41
t1333	2	3321	3330	-0.16
t1334	2	3331	3340	-0.68
t1335	2	3341	3350	-1.11
t1336	2	3351	3360	1.02
t1337	2	3361	3370	0.44
t1338	2	3371	3380	-9.14
t1339	2	3381	3390	-1.07
t1340	2	3391	3400	-0.95
t1341	2	3401	3410	1.41
t1342	2	3411	3420	-1.93
t1343	2	3421	3430	-0.74
t1344	2	3431	3440	0.74
t1345	2	3441	3450	1.12
t1346	2	3451	3460	-1.02
t1347	2	3461	3470	-0.68
t1348	2	3471	3480	0.04
t1349	2	3481	3490	-1.94
t1350	2	3491	3500	-6.86
t1351	2	3501	3510	-1.67
t1352	2	3511	3520	-0.96
t1353	2	3521	3530	-2.5
t1354	2	3531	3540	-0.7
t1355	2	3541	3550	-0.02
t1356	2	3551	3560	-0.96
t1357	2	3561	3570	-0.01
t1358	2	3571	3580	-0.95
t1359	2	3581	3590	-0.36
t1360	2	3591	3600	-1.1
t1361	2	3601	3610	0.77
t1362	2	3611	3620	-2.06
t1363	2	3621	3630	1.01
t1364	2	3631	3640	-0.22
t1365	2	3641	3650	-1.34
t1366	2	3651	3660	-0.99
t1367	2	3661	3670	0.51
t1368	2	3671	3680	-0.29
t1369	2	3681	3690	-7.12
t1370	2	3691	3700	0.06
t1371	2	3701	3710	0.24
t1372	2	3711	3720	0.09
t1373	2	3721	3730	-0.03
t1374	2	3731	3740	1.89
t1375	2	3741	3750	-0.46
t1376	2	3751	3760	0.39
t1377	2	3761	3770	0.8
t1378	2	3771	3780	-1.96
t1379	2	3781	3790	-0.06
t1380	2	3791	3800	0.24
t1381	2	3801	3810	-0.58
t1382	2	3811	3820	0.54
t1383	2	3821	3830	1.3
t1384	2	3831	3840	-0.62
t1385	2	3841	3850	-1.65
t1386	2	3851	3860	1.02
t1387	2	3861	3870	1.05
t1388	2	3871	3880	-0.74
t1389	2	3881	3890	-0.91
t1390	2	3891	3900	-0.07
t1391	2	3901	3910	0.5
t1392	2	3911	3920	1.48
t1393	2	3921	3930	-0.41
t1394	2	3931	3940	-0.29
t1395	2	3941	3950	-0.2
t1396	2	3951	3960	0.32
t1397	2	3961	3970	0.42
t1398	2	3971	3980	0.43
t1399	2	3981	3990	1.06
t1400	2	3991	4000	0.59
t1401	2	4001	4010	-5.62
t1402	2	4011	4020	-3.4
t1403	2	4021	4030	-4.7
t1404	2	4031	4040	-6.22
t1405	2	4041	4050	-6.35
t1406	2	4051	4060	-3.78
t1407	2	4061	4070	-4.24
t1408	2	4071	4080	-3.51
t1409	2	4081	4090	-4.96
t1410	2	4091	4100	-3.38
t1411	2	4101	4110	-4.27
t1412	2	4111	4120	-4.8
t1413	2	4121	4130	-5.79
t1414	2	4131	4140	-4.02
t1415	2	4141	4150	-4.64
t1416	2	4151	4160	-5.36
t1417	2	4161	4170	-4.18
t1418	2	4171	4180	-4.27
t1419	2	4181	4190	-4.71
t1420	2	4191	4200	-3.36
t1421	2	4201	4210	-4.75
t1422	2	4211	4220	-4.62
t1423	2	4221	4230	-5.61
t1424	2	4231	4240	-3.42
t1425	2	4241	4250	-3.5
t1426	2	4251	4260	-5.0
t1427	2	4261	4270	-3.46
t1428	2	4271	4280	-5.4
t1429	2	4281	4290	-1.29
t1430	2	4291	4300	-3.77
t1431	2	4301	4310	-4.99
t1432	2	4311	4320	-3.49
t1433	2	4321	4330	-3.92
t1434	2	4331	4340	-2.33
t1435	2	4341	4350	-4.01
t1436	2	4351	4360	-4.43
t1437	2	4361	4370	-3.64
t1438	2	4371	4380	-5.23
t1439	2	4381	4390	6.61
t1440	2	4391	4400	-3.25
t1441	2	4401	4410	-4.01
t1442	2	4411	4420	-5.81
t1443	2	4421	4430	-3.25
t1444	2	4431	4440	-3.72
t1445	2	4441	4450	-5.15
t1446	2	4451	4460	-1.4
t1447	2	4461	4470	-6.17
t1448	2	4471	4480	-4.18
t1449	2	4481	4490	-5.51
t1450	2	4491	4500	-4.08
t1451	2	4501	4510	-5.57
t1452	2	4511	4520	-3.65
t1453	2	4521	4530	-5.4
t1454	2	4531	4540	-4.6
t1455	2	4541	4550	-4.18
t1456	2	4551	4560	-5.35
t1457	2	4561	4570	-3.93
t1458	2	4571	4580	-3.38
t1459	2	4581	4590	-4.08
t1460	2	4591	4600	-2.95
t1461	2	4601	4610	-4.41
t1462	2	4611	4620	-6.34
t1463	2	4621	4630	-1.8
t1464	2	4631	4640	-5.52
t1465	2	4641	4650	-4.93
t1466	2	4651	4660	-4.03
t1467	2	4661	4670	-4.16
t1468	2	4671	4680	-4.64
t1469	2	4681	4690	-4.32
t1470	2	4691	4700	-4.83
t1471	2	4701	4710	-3.91
t1472	2	4711	4720	-5.61
t1473	2	4721	4730	-3.15
t1474	2	4731	4740	-4.42
t1475	2	4741	4750	-4.71
t1476	2	4751	4760	-3.69
t1477	2	4761	4770	-3.0
t1478	2	4771	4780	-3.61
t1479	2	4781	4790	-5.64
t1480	2	4791	4800	-5.42
t1481	2	4801	4810	-2.48
t1482	2	4811	4820	-4.09
t1483	2	4821	4830	-5.19
t1484	2	4831	4840	-4.58
t1485	2	4841	4850	-4.8
t1486	2	4851	4860	-3.56
t1487	2	4861	4870	-5.09
t1488	2	4871	4880	-6.8
t1489	2	4881	4890	-4.75
t1490	2	4891	4900	-4.31
t1491	2	4901	4910	-5.69
t1492	2	4911	4920	-3.62
t1493	2	4921	4930	-4.14
t1494	2	4931	4940	-4.7
t1495	2	4941	4950	-5.51
t1496	2	4951	4960	-2.29
t1497	2	4961	4970	-4.73
t1498	2	4971	4980	-5.19
t1499	2	4981	4990	-5.23
t1500	2	4991	5000	-2.2
t1501	2	5001	5010	2.67
t1502	2	5011	5020	1.99
t1503	2	5021	5030	2.56
t1504	2	5031	5040	3.17
t1505	2	5041	5050	2.86
t1506	2	5051	5060	2.86
t1507	2	5061	5070	1.38
t1508	2	5071	5080	3.32
t1509	2	5081	5090	3.79
t1510	2	5091	5100	3.46
t1511	2	5101	5110	1.44
t1512	2	5111	5120	2.43
t1513	2	5121	5130	3.26
t1514	2	5131	5140	3.58
t1515	2	5141	5150	3.03
t1516	2	5151	5160	4.08
t1517	2	5161	5170	2.93
t1518	2	5171	5180	3.24
t1519	2	5181	5190	4.26
t1520	2	5191	5200	1.89
t1521	2	5201	5210	4.44
t1522	2	5211	5220	2.33
t1523	2	5221	5230	1.38
t1524	2	5231	5240	3.24
t1525	2	5241	5250	2.6
t1526	2	5251	5260	3.72
t1527	2	5261	5270	4.21
t1528	2	5271	5280	1.62
t1529	2	5281	5290	4.15
t1530	2	5291	5300	5.31
t1531	2	5301	5310	3.33
t1532	2	5311	5320	3.28
t1533	2	5321	5330	2.82
t1534	2	5331	5340	2.86
t1535	2	5341	5350	4.05
t1536	2	5351	5360	2.05
t1537	2	5361	5370	2.37
t1538	2	5371	5380	1.87
t1539	2	5381	5390	3.12
t1540	2	5391	5400	1.48
t1541	2	5401	5410	2.91
t1542	2	5411	5420	3.28
t1543	2	5421	5430	2.0
t1544	2	5431	5440	3.97
t1545	2	5441	5450	0.86
t1546	2	5451	5460	4.72
t1547	2	5461	5470	3.19
t1548	2	5471	5480	4.21
t1549	2	5481	5490	2.48
t1550	2	5491	5500	3.55
t1551	2	5501	5510	1.94
t1552	2	5511	5520	2.43
t1553	2	5521	5530	1.8
t1554	2	5531	5540	2.84
t1555	2	5541	5550	4.33
t1556	2	5551	5560	4.59
t1557	2	5561	5570	7.64
t1558	2	5571	5580	4.07
t1559	2	5581	5590	3.79
t1560	2	5591	5600	3.54
t1561	2	5601	5610	5.41
t1562	2	5611	5620	2.99
t1563	2	5621	5630	3.42
t1564	2	5631	5640	2.93
t1565	2	5641	5650	3.28
t1566	2	5651	5660	2.67
t1567	2	5661	5670	1.5
t1568	2	5671	5680	1.65
t1569	2	5681	5690	3.38
t1570	2	5691	5700	2.09
t1571	2	5701	5710	8.52
t1572	2	5711	5720	2.7
t1573	2	5721	5730	2.9
t1574	2	5731	5740	2.99
t1575	2	5741	5750	3.22
t1576	2	5751	5760	2.65
t1577	2	5761	5770	5.44
t1578	2	5771	5780	4.02
t1579	2	5781	5790	4.04
t1580	2	5791	5800	3.92
t1581	2	5801	5810	3.48
t1582	2	5811	5820	3.03
t1583	2	5821	5830	4.02
t1584	2	5831	5840	3.4
t1585	2	5841	5850	2.02
t1586	2	5851	5860	2.48
t1587	2	5861	5870	3.53
t1588	2	5871	5880	3.58
t1589	2	5881	5890	3.85
t1590	2	5891	5900	3.74
t1591	2	5901	5910	5.66
t1592	2	5911	5920	1.68
t1593	2	5921	5930	-0.25
t1594	2	5931	5940	2.99
t1595	2	5941	5950	1.29
t1596	2	5951	5960	2.03
t1597	2	5961	5970	4.04
t1598	2	5971	5980	4.66
t1599	2	5981	5990	3.92
t1600	2	5991	6000	3.69
t1601	2	6001	6010	3.83
t1602	2	6011	6020	3.63
t1603	2	6021	6030	3.59
t1604	2	6031	6040	2.63
t1605	2	6041	6050	2.45
t1606	2	6051	6060	5.32
t1607	2	6061	6070	3.04
t1608	2	6071	6080	5.45
t1609	2	6081	6090	3.52
t1610	2	6091	6100	5.32
t1611	2	6101	6110	3.97
t1612	2	6111	6120	3.74
t1613	2	6121	6130	3.0
t1614	2	6131	6140	5.77
t1615	2	6141	6150	-3.66
t1616	2	6151	6160	3.43
t1617	2	6161	6170	4.69
t1618	2	6171	6180	2.65
t1619	2	6181	6190	6.59
t1620	2	6191	6200	3.54
t1621	2	6201	6210	2.85
t1622	2	6211	6220	5.11
t1623	2	6221	6230	2.53
t1624	2	6231	6240	5.18
t1625	2	6241	6250	3.57
t1626	2	6251	6260	1.72
t1627	2	6261	6270	5.2
t1628	2	6271	6280	3.42
t1629	2	6281	6290	4.54
t1630	2	6291	6300	2.94
t1631	2	6301	6310	3.48
t1632	2	6311	6320	2.26
t1633	2	6321	6330	0.44
t1634	2	6331	6340	3.44
t1635	2	6341	6350	3.84
t1636	2	6351	6360	4.36
t1637	2	6361	6370	4.06
t1638	2	6371	6380	3.85
t1639	2	6381	6390	5.53
t1640	2	6391	6400	3.12
t1641	2	6401	6410	2.81
t1642	2	6411	6420	5.4
t1643	2	6421	6430	1.75
t1644	2	6431	6440	2.74
t1645	2	6441	6450	3.8
t1646	2	6451	6460	5.11
t1647	2	6461	6470	5.31
t1648	2	6471	6480	3.29
t1649	2	6481	6490	3.51
t1650	2	6491	6500	-9.3
t1651	2	6501	6510	4.04
t1652	2	6511	6520	0.55
t1653	2	6521	6530	3.78
t1654	2	6531	6540	3.37
t1655	2	6541	6550	5.44
t1656	2	6551	6560	4.01
t1657	2	6561	6570	3.84
t1658	2	6571	6580	2.68
t1659	2	6581	6590	5.79
t1660	2	6591	6600	4.12
t1661	2	6601	6610	4.15
t1662	2	6611	6620	5.66
t1663	2	6621	6630	4.79
t1664	2	6631	6640	4.41
t1665	2	6641	6650	5.43
t1666	2	6651	6660	4.36
t1667	2	6661	6670	4.96
t1668	2	6671	6680	3.84
t1669	2	6681	6690	3.88
t1670	2	6691	6700	3.15
t1671	2	6701	6710	4.63
t1672	2	6711	6720	4.07
t1673	2	6721	6730	4.74
t1674	2	6731	6740	5.64
t1675	2	6741	6750	3.29
t1676	2	6751	6760	-3.81
t1677	2	6761	6770	3.13
t1678	2	6771	6780	3.45
t1679	2	6781	6790	4.45
t1680	2	6791	6800	4.76
t1681	2	6801	6810	3.97
t1682	2	6811	6820	-1.12
t1683	2	6821	6830	4.21
t1684	2	6831	6840	2.33
t1685	2	6841	6850	3.24
t1686	2	6851	6860	3.57
t1687	2	6861	6870	2.15
t1688	2	6871	6880	2.89
t1689	2	6881	6890	3.71
t1690	2	6891	6900	4.99
t1691	2	6901	6910	4.16
t1692	2	6911	6920	1.06
t1693	2	6921	6930	4.38
t1694	2	6931	6940	3.82
t1695	2	6941	6950	4.39
t1696	2	6951	6960	4.47
t1697	2	6961	6970	5.29
t1698	2	6971	6980	3.04
t1699	2	6981	6990	4.19
t1700	2	6991	7000	2.94
t1701	2	7001	7010	3.34
t1702	2	7011	7020	4.43
t1703	2	7021	7030	4.19
t1704	2	7031	7040	2.81
t1705	2	7041	7050	5.82
t1706	2	7051	7060	2.72
t1707	2	7061	7070	4.12
t1708	2	7071	7080	2.88
t1709	2	7081	7090	5.47
t1710	2	7091	7100	6.51
t1711	2	7101	7110	4.52
t1712	2	7111	7120	4.14
t1713	2	7121	7130	4.58
t1714	2	7131	7140	5.64
t1715	2	7141	7150	4.78
t1716	2	7151	7160	3.37
t1717	2	7161	7170	3.81
t1718	2	7171	7180	-6.81
t1719	2	7181	7190	3.96
t1720	2	7191	7200	4.38
t1721	2	7201	7210	6.12
t1722	2	7211	7220	3.92
t1723	2	7221	7230	3.94
t1724	2	7231	7240	3.58
t1725	2	7241	7250	5.59
t1726	2	7251	7260	3.29
t1727	2	7261	7270	5.81
t1728	2	7271	7280	2.74
t1729	2	7281	7290	9.76
t1730	2	7291	7300	3.43
t1731	2	7301	7310	5.53
t1732	2	7311	7320	-7.37
t1733	2	7321	7330	4.84
t1734	2	7331	7340	6.26
t1735	2	7341	7350	2.59
t1736	2	7351	7360	4.69
t1737	2	7361	7370	4.64
t1738	2	7371	7380	4.34
t1739	2	7381	7390	5.92
t1740	2	7391	7400	3.67
t1741	2	7401	7410	3.07
t1742	2	7411	7420	3.92
t1743	2	7421	7430	4.1
t1744	2	7431	7440	4.88
t1745	2	7441	7450	3.32
t1746	2	7451	7460	6.79
t1747	2	7461	7470	5.24
t1748	2	7471	7480	3.88
t1749	2	7481	7490	4.13
t1750	2	7491	7500	4.34
t1751	2	7501	7510	5.03
t1752	2	7511	7520	4.77
t1753	2	7521	7530	4.7
t1754	2	7531	7540	3.98
t1755	2	7541	7550	-5.92
t1756	2	7551	7560	3.38
t1757	2	7561	7570	2.05
t1758	2	7571	7580	6.23
t1759	2	7581	7590	-6.13
t1760	2	7591	7600	3.53
t1761	2	7601	7610	6.63
t1762	2	7611	7620	5.86
t1763	2	7621	7630	4.26
t1764	2	7631	7640	4.93
t1765	2	7641	7650	4.11
t1766	2	7651	7660	4.27
t1767	2	7661	7670	5.14
t1768	2	7671	7680	5.84
t1769	2	7681	7690	5.57
t1770	2	7691	7700	3.71
t1771	2	7701	7710	4.9
t1772	2	7711	7720	4.7
t1773	2	7721	7730	4.95
t1774	2	7731	7740	4.88
t1775	2	7741	7750	4.69
t1776	2	7751	7760	4.6
t1777	2	7761	7770	-1.46
t1778	2	7771	7780	4.44
t1779	2	7781	7790	5.07
