SEQUENCE	MODEL	POSITION	BEST_PATH	FW_A	FW_B	FW_C	BW_A	BW_B	BW_C	PP_A	PP_B	PP_C
0	0	152	C	-59.7731461281204	-63.2930250570968	-55.17792328249	-11.0403934784217	-11.0403934784217	-6.44537260247586	-9.19034876644926	-12.7102276954257	-0.000105044873031078
0	0	153	C	-63.7295709495323	-64.3886332252081	-55.217408552959	-11.0008062441653	-11.0008062441653	-6.40578536821944	-13.1071863536048	-13.7662486292806	-3.08108557334486e-06
0	0	154	C	-64.4473347308045	-64.4567940482294	-55.2569947576422	-10.9612190099089	-10.9612190099089	-6.36619813396302	-13.7853629006206	-13.7948222180454	-2.0515124319666e-06
0	0	155	C	-64.496674022047	-64.4967681453966	-55.2965819815021	-10.9216317756525	-10.9216317756525	-6.3266108997066	-13.7951149576067	-13.7952090809562	-2.04111585585271e-06
0	0	156	C	-64.5363592869422	-64.5363602188095	-55.3361692156535	-10.882044541396	-10.882044541396	-6.28702366545017	-13.7952129882455	-13.7952139201127	-2.04101087317127e-06
0	0	157	C	-64.5759475019316	-64.5759475111571	-55.3757564499089	-10.8424573071396	-10.8424573071396	-6.24743643119375	-13.7952139689784	-13.7952139782039	-2.04100982156587e-06
0	0	158	C	-64.6155347460001	-64.6155347460914	-55.4153436841653	-10.8028700728832	-10.8028700728832	-6.20784919693733	-13.7952139787905	-13.7952139788818	-2.04100981446043e-06
0	0	159	C	-64.6551219803547	-64.6551219803556	-55.4549309184217	-10.7632828386268	-10.7632828386268	-6.16826196268091	-13.7952139788887	-13.7952139788896	-2.04100981446043e-06
0	0	160	C	-64.6947092146121	-64.6947092146121	-55.4945181526782	-10.7236956043704	-10.7236956043704	-6.12867472842448	-13.7952139788896	-13.7952139788896	-2.04100981446043e-06
0	0	161	C	-64.7342964488685	-64.7342964488685	-55.5341053869346	-10.6841083701139	-10.6841083701139	-6.08908749416806	-13.7952139788896	-13.7952139788896	-2.04100981446043e-06
0	0	162	C	-64.773883683125	-64.773883683125	-55.573692621191	-10.6445211358575	-10.6445211358575	-6.04950025991164	-13.7952139788896	-13.7952139788896	-2.04100981446043e-06
0	0	163	C	-64.8134709173814	-64.8134709173814	-55.6132798554474	-10.6049339016011	-10.6049339016011	-6.00991302565522	-13.7952139788896	-13.7952139788896	-2.04100981446043e-06
0	0	164	C	-64.8530581516378	-64.8530581516378	-55.6528670897039	-10.5653466673447	-10.5653466673447	-5.9703257913988	-13.7952139788896	-13.7952139788896	-2.04100981446043e-06
0	0	165	C	-64.8926453858942	-64.8926453858942	-55.6924543239603	-10.5257594330882	-10.5257594330882	-5.93073855714237	-13.7952139788897	-13.7952139788897	-2.04100982156587e-06
0	0	166	C	-64.9322326201507	-64.9322326201507	-55.7320415582167	-10.4861721988318	-10.4861721988318	-5.89115132288595	-13.7952139788896	-13.7952139788896	-2.04100982156587e-06
0	0	167	C	-64.9718198544071	-64.9718198544071	-55.7716287924731	-10.4465849645754	-10.4465849645754	-5.85156408862953	-13.7952139788897	-13.7952139788896	-2.04100982156587e-06
0	0	168	C	-65.0114070886635	-65.0114070886635	-55.8112160267295	-10.4069977303189	-10.406997730318	-5.81197685437311	-13.7952139788896	-13.7952139788887	-2.04100982156587e-06
0	0	169	C	-65.0509943229199	-65.0509943229199	-55.850803260986	-10.3674104960549	-10.3674104959654	-5.77238962011668	-13.795213978882	-13.7952139787925	-2.04100982156587e-06
0	0	170	C	-65.0905815571763	-65.0905815571763	-55.8903904952424	-10.327823261133	-10.327823252092	-5.73280238586027	-13.7952139782166	-13.7952139691755	-2.04100983577676e-06
0	0	171	C	-65.1301687914328	-65.1301687914328	-55.9299777294988	-10.2882359698451	-10.2882350566107	-5.69321515160489	-13.7952139211851	-13.7952130079506	-2.04101087317127e-06
0	0	172	C	-65.1697560256892	-65.1697560256892	-55.9695649637552	-10.2486439831085	-10.2485517416652	-5.65362791745137	-13.7952091687048	-13.7951169272615	-2.04111378106369e-06
0	0	173	C	-65.2093432599456	-65.2093432599456	-56.0091521980117	-10.2086766216752	-10.1994055067778	-5.61404069338569	-13.794829041528	-13.7855579266306	-2.05130452007427e-06
0	0	174	C	-65.248930494202	-65.248930494202	-56.0487394322681	-10.140982906039	-9.49139200037376	-5.57445446831785	-13.7667225601482	-13.117131654483	-3.06049310699381e-06
0	0	175	C	-65.2885177284585	-65.2885177284585	-56.0883266665245	-9.05484610793825	-5.54491451931957	-5.53496717896184	-12.7201729963039	-9.2102414076852	-0.000103005393512462
0	0	176	C	-65.3281049627149	-65.3281049627149	-56.1279139007809	-5.50532728506314	-0.910306409117268	-5.50532728506314	-9.2102414076852	-4.61522053173933	-0.010050345751246
0	0	177	B	-65.3676921969713	-60.7625220109832	-60.7726713210254	-5.46574005080672	-0.870719174860847	-5.46574005080672	-9.2102414076852	-0.0100503457512389	-4.61522053173934
0	0	178	B	-68.9172110198464	-60.7921619048819	-65.4072794312277	-5.4261528165503	-0.831131940604426	-5.4261528165503	-12.7201729963039	-0.000103005393512462	-9.2102414076852
0	0	179	B	-70.0033478179471	-60.8316491942379	-69.3537569122819	-5.38656558229388	-0.791544706348004	-5.38656558229388	-13.7667225601482	-3.06049311409926e-06	-13.117131654483
0	0	180	B	-70.0710415335833	-60.8712354193058	-70.061770418686	-5.34697834803746	-0.751957472091583	-5.34697834803746	-13.794829041528	-2.05130453428515e-06	-13.7855579266306
0	0	181	B	-70.1110088950167	-60.9108226433715	-70.1109166535733	-5.30739111378104	-0.712370237835161	-5.30739111378104	-13.7952091687049	-2.04111379527457e-06	-13.7951169272615
0	0	182	B	-70.1506008817533	-60.950409877525	-70.1505999685188	-5.26780387952462	-0.67278300357874	-5.26780387952462	-13.7952139211851	-2.04101090159304e-06	-13.7952130079506
0	0	183	B	-70.1901881730412	-60.9899971117804	-70.1901881640002	-5.22821664526819	-0.633195769322318	-5.22821664526819	-13.7952139782166	-2.04100987130397e-06	-13.7952139691756
0	0	184	B	-70.2297754079631	-61.0295843460368	-70.2297754078736	-5.18862941101177	-0.593608535065897	-5.18862941101177	-13.795213978882	-2.04100986419853e-06	-13.7952139787925
0	0	185	B	-70.2693626422271	-61.0691715802932	-70.2693626422262	-5.14904217675535	-0.554021300809476	-5.14904217675535	-13.7952139788896	-2.04100987130397e-06	-13.7952139788887
0	0	186	B	-70.3089498764836	-61.1087588145497	-70.3089498764836	-5.10945494249893	-0.514434066553054	-5.10945494249893	-13.7952139788897	-2.04100987840941e-06	-13.7952139788897
0	0	187	B	-70.34853711074	-61.1483460488061	-70.34853711074	-5.06986770824251	-0.474846832296633	-5.06986770824251	-13.7952139788897	-2.04100989262029e-06	-13.7952139788897
0	0	188	B	-70.3881243449965	-61.1879332830625	-70.3881243449965	-5.03028047398609	-0.435259598040211	-5.03028047398609	-13.7952139788897	-2.04100989972574e-06	-13.7952139788897
0	0	189	B	-70.4277115792529	-61.227520517319	-70.4277115792529	-4.99069323972967	-0.39567236378379	-4.99069323972967	-13.7952139788897	-2.04100990683118e-06	-13.7952139788897
0	0	190	B	-70.4672988135093	-61.2671077515754	-70.4672988135093	-4.95110600547324	-0.356085129527369	-4.95110600547324	-13.7952139788897	-2.04100992104206e-06	-13.7952139788897
0	0	191	B	-70.5068860477658	-61.3066949858318	-70.5068860477658	-4.91151877121681	-0.316497895270947	-4.91151877121681	-13.7952139788897	-2.0410099281475e-06	-13.7952139788897
0	0	192	B	-70.5464732820222	-61.3462822200882	-70.5464732820222	-4.87193153695935	-0.276910661014526	-4.87193153695935	-13.7952139788887	-2.04100993525294e-06	-13.7952139788887
0	0	193	B	-70.5860605162786	-61.3858694543447	-70.5860605162786	-4.83234430260011	-0.237323426758104	-4.83234430260011	-13.7952139787859	-2.04100994235839e-06	-13.7952139787859
0	0	194	B	-70.6256477505351	-61.4254566886011	-70.6256477505351	-4.79275705816117	-0.197736192501702	-4.79275705816117	-13.7952139686034	-2.04100997078015e-06	-13.7952139686034
0	0	195	B	-70.6652349847915	-61.4650439228575	-70.6652349847915	-4.75316881553139	-0.158148958247338	-4.75316881553139	-13.79521296023	-2.04101203846374e-06	-13.79521296023
0	0	196	B	-70.7048222190479	-61.504631157114	-70.7048222190479	-4.71348172718791	-0.118561724194729	-4.71348172718791	-13.795113106143	-2.04121585761942e-06	-13.795113106143
0	0	197	B	-70.7444094533043	-61.5442183913704	-70.7444094533043	-4.66405501212172	-0.0789745101219683	-4.66405501212172	-13.7852736253332	-2.06139952756857e-06	-13.7852736253332
0	0	198	B	-70.7839966875608	-61.5838056256268	-70.7839966875608	-3.94662471857347	-0.0393892746536935	-3.94662471857347	-13.1074305660414	-4.06018768476213e-06	-13.1074305660414
0	0	199	B	-70.8235839218172	-61.6233928598833	-70.8235839218172	0	0	0	-9.20039308172437	-0.000202019790421583	-9.20039308172437
1	0	0	A	-4.64475944064445	-4.64475944064445	-9.24992962663254	-413.935341717725	-418.5299785137	-418.520728391384	-0.0101561400350647	-4.60479293600997	-9.20071299968197
1	0	1	A	-4.67429935944781	-9.2794695454359	-12.7960767786089	-413.895755490362	-418.462347068959	-417.813813798505	-0.00010983147564047	-9.17187159606044	-12.0399455587793
1	0	2	A	-4.71378564940224	-13.230933316397	-13.8852967475126	-413.856267973716	-417.377619925002	-413.868469699121	-0.00010860478420225	-12.0386082230644	-9.1838214282991
1	0	3	A	-4.75337186437919	-13.9438098404869	-13.9531750806382	-413.826605344288	-413.828802267118	-409.233884626991	-0.0100321903328222	-9.20266708927039	-4.61711468929502
1	0	4	C	-9.39812927433107	-13.9930521187601	-9.38797511531393	-413.582121644864	-413.781304744612	-409.194297633435	-4.41030590086064	-9.2044118450375	-0.012327730415052
1	0	5	C	-14.03273732624	-17.5426345628142	-9.41761504751097	-410.570881428564	-413.294355242939	-409.154734236043	-6.03367373647001	-12.267044787419	-0.00240426521929752
1	0	6	C	-17.9792124145274	-18.6288001628894	-9.45710233724985	-405.968261714715	-410.12955340774	-409.117510382984	-5.37752911090848	-10.1884085522953	-0.00466770189945006
1	0	7	A	-14.0820534216609	-18.6964946688517	-14.1018587483096	-405.929053516469	-406.570581914914	-404.739746809107	-1.44116191979583	-6.69713156543088	-0.27166053908212
1	0	8	A	-18.7169586031138	-22.2430301641507	-14.1311996110641	-401.322562003008	-402.009635562413	-404.704571240768	-1.46957558778695	-5.68272070822923	-0.265825833497672
1	0	9	A	-18.0729106576562	-23.3417230280708	-18.7758540974423	-401.288105975769	-397.385238868512	-400.635803941201	-0.791071615090971	-2.15701687824833	-0.841713020308987
1	0	10	B	-22.7126798154321	-22.019486584132	-23.4005159578526	-397.355574381866	-397.346035272116	-396.292831829455	-1.49830917896406	-0.795576837913586	-1.12340276897294
1	0	11	B	-27.3327197688526	-26.6567611396174	-23.3821344481236	-392.750036030046	-392.740017548801	-396.259942783349	-1.51281078056434	-0.826833670084056	-1.07213221313827
1	0	12	B	-31.5461404548644	-26.4577900987863	-28.0263233073394	-388.115428646106	-392.710376936711	-392.710445682444	-1.09162408263575	-0.598222017163209	-2.16682397144905
1	0	13	A	-30.5008768190265	-31.1004066495405	-32.6239204999657	-388.075841419495	-392.663632041677	-392.670550181847	-0.00677322018731275	-5.19409367288324	-6.7245256634788
1	0	14	A	-30.5338009691504	-35.7249791542757	-37.1469504534548	-388.036254942403	-392.085768878989	-392.607522959244	-0.00011089321890263	-9.24080301493069	-11.1845283943645
1	0	15	A	-30.5733211457645	-39.3404000646203	-39.6528557263929	-387.996742692881	-388.293872719106	-391.603725640519	-0.000118820310717674	-9.06432776539157	-12.6866363485775
1	0	16	A	-30.6129077028985	-39.8076808449423	-39.8117637594105	-387.964609178664	-383.662698022849	-387.969363869917	-0.00757186322806548	-4.90043384945693	-9.21118261099326
1	0	17	A	-35.2576651163055	-35.2474613548705	-39.8526720969819	-384.670389200486	-383.623178299883	-384.689054445964	-1.35810929845695	-0.300694636419166	-5.97178152461117
1	0	18	A	-39.8922726805908	-35.2771017864493	-43.4021819556951	-380.064102563147	-383.590299378895	-380.083704992414	-1.38643022540305	-0.297456147010109	-4.91594192977516
1	0	19	A	-39.233553159357	-39.9217592671686	-44.4882890921678	-380.03436565523	-380.043825008178	-375.449195914468	-0.697973796252541	-1.39563925701242	-1.36753998830096
1	0	20	C	-43.8732484507259	-44.5467108237206	-43.1728667708099	-379.316599569727	-379.975663182748	-375.40960970979	-4.61990300211886	-5.95242898813439	-0.0125314622655992
1	0	21	C	-48.4930766596556	-49.1340363948708	-43.2049886971168	-375.36017242965	-378.880022340147	-375.370124439893	-5.28330407097093	-9.44411371668377	-0.00516811867595384
1	0	22	C	-47.4390951987593	-52.2149940423058	-47.8496710164913	-375.330532498098	-375.330441134513	-370.735516386952	-4.19968267852255	-8.97549015848415	-0.0152423851094455
1	0	23	C	-52.0771601106345	-55.7702098755101	-47.874170730703	-375.290568725038	-375.281385410328	-370.69592916279	-8.79778381733826	-12.4816502675035	-0.000154875158500597
1	0	24	C	-56.2096297436851	-57.073243465865	-47.913606766786	-375.223135951406	-374.577976507456	-370.656342928123	-12.8628206767571	-13.0812749549867	-4.6765745764949e-06
1	0	25	C	-57.1387892297945	-57.1528243544919	-47.953192474366	-374.142925696564	-370.636265031499	-370.616854688075	-12.7117699080243	-9.21914436765672	-0.000102144106676859
1	0	26	C	-57.1928237124995	-57.1929637070814	-47.9927796932061	-370.596389938505	-366.001753973991	-370.587119701115	-9.21926863266964	-4.62477266273805	-0.00995437598709255
1	0	27	B	-57.2325565181612	-52.6273877182224	-52.6375371132949	-370.528698821383	-365.962167748827	-369.879152103311	-9.19131032120947	-0.0196104487152411	-3.9467441982714
1	0	28	B	-60.7820762916605	-52.6570276128172	-57.2721452224998	-369.442620754787	-365.922680449971	-365.93272192024	-11.6547520281133	-0.00976304445396183	-4.63492212440548
1	0	29	B	-61.8682135142563	-52.6965149021802	-61.2186226616074	-365.89313088642	-365.893039605779	-361.298114770969	-9.19139938234207	-0.0196094896247132	-3.94679241424183
1	0	30	C	-61.9359072414141	-57.3412713132362	-57.3214659414465	-365.853167453213	-365.84399243463	-361.258527546797	-9.21912967629231	-4.61531872953151	-0.0100484699091795
1	0	31	C	-65.4824427164305	-61.9757823615238	-57.3512009373546	-365.785759415782	-365.141019774992	-361.218941311223	-12.6982571138777	-8.54685711818155	-0.000197230243372789
1	0	32	C	-66.5626524116682	-65.9174933857814	-57.3906891774921	-364.706113778748	-361.199762155282	-361.179452981334	-12.6988211720822	-8.54731052272922	-0.000197140491650265
1	0	33	C	-66.6300851607382	-66.6209018542908	-57.4302754121599	-361.159867673123	-356.565260363725	-361.149709008471	-9.22000781552725	-4.61621719968173	-0.0100394022966839
1	0	34	B	-66.67004893346	-62.0647873839697	-62.0750328223106	-361.09031195491	-356.525674234107	-360.396709964367	-9.19041587003585	-0.0205165997421091	-3.90179776834333
1	0	35	B	-70.2195387755359	-62.0944282290244	-66.7096399707096	-359.971478341176	-356.486196398097	-356.405904411848	-11.6210720983775	-0.0106796087867451	-4.54559936422299
1	0	36	B	-71.3056167888239	-66.7390857138772	-66.0508999248658	-356.444872264298	-351.852332387387	-356.375578844002	-9.18054403478726	-0.0214730829299015	-3.85653375053346
1	0	37	B	-74.5953737610933	-66.7588674810066	-70.6905951136612	-356.246696455872	-351.812752845932	-354.274745348008	-12.2721251986308	-0.00167530860443326	-6.39539544333445
1	0	38	B	-75.9513639766594	-66.7982567075537	-74.9231445929169	-353.960082146319	-351.773927722397	-349.754782581866	-11.3415011046445	-0.00223941161675608	-6.10798215644854
1	0	39	B	-76.0373600464305	-71.4430121285244	-71.4137353627084	-350.709035911634	-347.207673096145	-349.716458587924	-8.1764509397297	-0.0807402063350651	-2.56024893229818
1	0	40	B	-79.5808899875232	-71.472256888893	-76.0487329576457	-346.50264161292	-347.16899060282	-345.205435579669	-7.51358658210881	-0.0713024733790917	-2.68422351898079
1	0	41	B	-80.6825965523164	-76.1169104148713	-75.4092708794559	-341.8998750438	-342.61814499316	-345.169752268278	-4.01252657778184	-0.165110389696679	-2.00907812939948
1	0	42	B	-79.358157168921	-80.7414790830146	-80.0490633498463	-341.865305359444	-337.994490424111	-341.014973871594	-2.65351751003107	-0.166024488791265	-2.49409220310599
1	0	43	B	-83.9954260740689	-80.7229252345791	-84.6691702872262	-337.909974422973	-337.955392664841	-336.602216595845	-3.33545547870779	-0.108372881085927	-2.70144186473698
1	0	44	B	-88.4020586295535	-85.3671124526148	-84.2789122039125	-333.312186089071	-333.360334577742	-336.567679136495	-3.14429970029045	-0.157502012022348	-2.27664632207302
1	0	45	B	-87.8397769957218	-89.9821480251902	-88.9201477046606	-333.282264670136	-328.726225735669	-332.618759573275	-2.5520966475234	-0.138428742524525	-2.96896225960154
1	0	46	B	-92.4799783814171	-89.9136745389738	-93.5325219057395	-331.903628104586	-328.68674440116	-328.648312513261	-5.8136614676684	-0.0304739217991141	-3.61088940066594
1	0	47	B	-96.999280583768	-94.5573981910206	-93.2345003937997	-327.959331953213	-324.052530163324	-328.618484209019	-6.38866751864708	-0.0399833360102093	-3.28303958448407
1	0	48	B	-101.208052973255	-94.5592940355599	-97.8763686676594	-324.00271952408	-324.013044941112	-327.519614370786	-6.64082747900068	-0.00239395833796153	-6.8260380201113
1	0	49	B	-99.050627355909	-99.2036780029433	-102.277278142417	-323.973076771683	-319.378441659075	-323.96381116914	-4.45375910925776	-0.0121746436842045	-7.67114429322328
1	0	50	B	-103.686449092406	-99.2312236900524	-106.538036331419	-323.905299987546	-319.338855433615	-323.256034164209	-9.02180406161818	-0.00013410533267691	-11.224125477294
1	0	51	B	-107.709915619916	-99.2706900657274	-108.405384724933	-322.81614504044	-319.299368105358	-319.309801392835	-11.9561156420216	-0.000113152750657219	-9.14524109943324
1	0	52	B	-108.499122803626	-99.3102760796333	-108.50967775299	-319.260003636222	-319.269724320206	-314.675199268967	-9.18918142151335	-0.010055381505083	-4.61493200362213
1	0	53	C	-108.549940214311	-103.955033487555	-103.944875151999	-318.524272478963	-319.191955181373	-314.635613111623	-8.50426767493997	-4.57704365059379	-0.0105432452878063
1	0	54	C	-112.099531988129	-108.589641496086	-103.974515123948	-314.550105152117	-317.822966524099	-314.596132529663	-8.07969212191205	-7.84266300185055	-0.000702635276525094
1	0	55	C	-108.580530016826	-112.536114526785	-108.619172600073	-314.520197327893	-313.892905524043	-309.961993617411	-4.53078232638427	-7.85907503249382	-0.0112211991495883
1	0	56	C	-113.215524866739	-116.475438776078	-108.648224559719	-313.17783926411	-309.960842536918	-309.922504453288	-7.8234191125149	-7.86633629466178	-0.000783994673327067
1	0	57	C	-117.185697237374	-117.849116973533	-108.687705973236	-309.233609322523	-305.326627278227	-309.89267704436	-7.84936154156276	-4.60579923342539	-0.0104379992611144
1	0	58	B	-117.91734998725	-113.321816971046	-113.332462324964	-305.277174476663	-305.287142010268	-308.796916161077	-4.62457944557877	-0.0390139629802775	-3.55943346770681
