CONTIG	START	END	NAME	HCC1143
1	7797313	7797632	target_1003_CAMTA1	-0.364498397
1	7798017	7798544	target_1004_CAMTA1	-0.359560918
1	7804893	7805084	target_1005_CAMTA1	-0.16263551
1	7805903	7806153	target_1006_CAMTA1	-0.399179447
1	7807768	7807843	target_1007_CAMTA1	-0.270264773
1	7811257	7811454	target_1008_CAMTA1	-0.316487355
1	7815696	7815730	target_1010_CAMTA1	-0.393923534
1	7837218	7837380	target_1014_VAMP3	-0.589871321
1	7838176	7838231	target_1015_VAMP3	-0.3032419
1	7839684	7839707	target_1016_VAMP3	-0.128778536
1	7845499	7845648	target_1018_PER3	-0.55548589
1	7846779	7846898	target_1019_PER3	-0.586627839
1	7848103	7848308	target_1021_PER3	-0.002665166
1	7854018	7854070	target_1022_PER3	-0.203620788
1	7858583	7858735	target_1023_PER3	-0.438679578
1	7861171	7861253	target_1024_PER3	-0.150962452
1	7863105	7863215	target_1025_PER3	0.202939585
1	7863750	7863910	target_1026_PER3	-0.148369729
1	7868951	7869060	target_1027_PER3	-0.191992091
1	7869951	7870083	target_1028_PER3	-0.37258658
1	7870496	7870629	target_1029_PER3	-0.476613926
1	7879343	7879482	target_1030_PER3	-0.341946961
1	7880173	7880301	target_1031_PER3	-0.268869866
1	7880525	7880702	target_1032_PER3	-0.244047725
1	7886538	7886772	target_1033_PER3	-0.078916801
1	7887176	7887877	target_1034_PER3	-0.378081414
1	7889895	7890223	target_1035_PER3	-0.369325601
1	7895820	7896007	target_1036_PER3	-0.3349206
1	7897057	7897211	target_1037_PER3	-0.21176854
1	7902730	7902817	target_1038_PER3	-0.656525607
1	7907824	7907944	target_1039_UTS2	-0.426204624
1	7910870	7910984	target_1041_UTS2	-0.150397071
1	7912959	7913065	target_1042_UTS2	-0.19299016
1	7913365	7913493	target_1043_UTS2	-0.344337911
1	7980893	7980985	target_1044_TNFRSF9	-0.342321169
1	7993220	7993358	target_1045_TNFRSF9	-0.570533411
1	7995071	7995205	target_1046_TNFRSF9	-0.5169669
1	7997748	7997818	target_1047_TNFRSF9	-0.560091511
1	7998251	7998392	target_1048_TNFRSF9	0.092173183
1	7998779	7998890	target_1049_TNFRSF9	0.02736341
1	7999953	8000056	target_1050_TNFRSF9	-0.004224577
1	8022844	8022937	target_1051_PARK7	0.056997316
1	8025382	8025487	target_1052_PARK7	-0.372013141
1	8030952	8031025	target_1054_PARK7	-0.358000508
1	8037710	8037800	target_1055_PARK7	0.229229106
1	8044952	8045116	target_1056_AX747125	-0.544777053
1	8073268	8074458	target_1057_ERRFI1	-0.114879471
1	8075366	8075446	target_1058_ERRFI1	-0.237042262
1	8075553	8075681	target_1059_ERRFI1	-0.152358422
1	8384388	8384788	target_1060_SLC45A1	0.073832845
1	8385356	8385452	target_1061_SLC45A1	-0.117227373
1	8385876	8386104	target_1062_SLC45A1	-0.093041093
1	8390267	8390998	target_1063_SLC45A1	-0.067015277
1	8395495	8395652	target_1064_SLC45A1	0.329134124
1	8397874	8398054	target_1065_SLC45A1	-0.428014393
1	8399551	8399760	target_1066_SLC45A1	-0.495338791
1	8403805	8404075	target_1067_SLC45A1	-0.347855464
1	8415145	8415182	target_1068_RERE	-0.231442505
1	8415477	8415661	target_1069_RERE	0.140683255
1	8416158	8416308	target_1070_RERE	-0.146407789
1	8418254	8418978	target_1071_RERE	-0.419922581
1	8419822	8420048	target_1072_RERE	-0.39022115
1	8420170	8421552	target_1073_RERE	-0.216698865
1	8421821	8421938	target_1074_RERE	0.157892765
1	8422741	8422906	target_1075_RERE	0.079158493
1	8424114	8424317	target_1076_RERE	-0.150874989
1	8425870	8426036	target_1078_RERE	0.114437806
1	8482785	8482869	target_1079_RERE	-0.289653796
1	8525983	8526085	target_1080_RERE	-0.08751064
1	8555121	8555224	target_1081_RERE	-0.004572503
1	8557463	8557591	target_1082_RERE	-0.653011662
1	8568684	8568736	target_1083_RERE	-0.258041674
1	8601271	8601379	target_1085_RERE	-0.014940162
1	8616532	8616632	target_1086_RERE	-0.225931678
1	8617475	8617584	target_1087_RERE	-0.203228387
1	8674618	8674747	target_1088_RERE	-0.004229432
1	8684367	8684441	target_1089_RERE	0.061428666
1	8716030	8716358	target_1090_RERE	-0.30768268
1	8921417	8921490	target_1091_ENO1	0.644708693
1	8923948	8924153	target_1094_ENO1	0.450043961
1	8925342	8925543	target_1095_ENO1	0.856724138
1	8926336	8926562	target_1096_ENO1	0.540335804
1	8927174	8927311	target_1097_ENO1	0.71591732
1	8928045	8928118	target_1098_ENO1	0.323868022
1	8931948	8932047	target_1100_ENO1	0.640463908
1	8934881	8934969	target_1101_ENO1	0.897310062
1	9005944	9006026	target_1102_CA6	0.36262137
1	9009320	9009503	target_1103_CA6	0.763631864
1	9011482	9011762	target_1104_CA6	-0.332069549
1	9017194	9017346	target_1105_CA6	-0.204483258
1	9018967	9019063	target_1106_CA6	-0.196129953
1	9022644	9022717	target_1107_CA6	-0.381914303
1	9027716	9027877	target_1108_CA6	-0.197284184
1	9030924	9031042	target_1109_CA6	-0.365394489
1	9063357	9063579	target_1112_SLC2A7	-0.256617962
1	9064809	9064940	target_1113_SLC2A7	-0.347119275
1	9073582	9073696	target_1116_SLC2A7	-0.586549762
1	9078280	9078436	target_1119_SLC2A7	-1.241887403
1	9079266	9079394	target_1120_SLC2A7	-0.043527626
1	9082975	9083139	target_1121_SLC2A7	-0.133884795
1	9085033	9085135	target_1122_SLC2A7	-0.3066534
1	9097643	9097850	target_1124_SLC2A5	-0.369679263
1	9097954	9098085	target_1125_SLC2A5	-0.748179324
1	9099857	9100048	target_1129_SLC2A5	-0.603806971
1	9101842	9101998	target_1131_SLC2A5	0.132715129
1	9107667	9107795	target_1132_SLC2A5	-0.583873853
1	9117505	9117669	target_1133_SLC2A5	-0.322191397
1	9129561	9129597	target_1135_SLC2A5	-0.187881252
1	9164476	9164695	target_1136_GPR157	-0.39518136
1	9171333	9171550	target_1138_GPR157	-0.37748304
1	9211727	9211836	target_1140_MIR34A	-0.390293375
1	9304992	9305622	target_1141_H6PD	-0.481611448
1	9307023	9307144	target_1142_H6PD	-0.241673259
1	9322116	9322389	target_1143_H6PD	-0.326006738
1	9323566	9324930	target_1144_H6PD	-0.515047268
1	9415949	9416646	target_1145_SPSB1	-0.419796614
1	9427505	9427636	target_1146_SPSB1	-0.01463807
1	9613682	9613865	target_1148_SLC25A33	-0.497985907
1	9627340	9627421	target_1149_SLC25A33	-0.603829389
1	9630314	9630418	target_1150_SLC25A33	-0.365027013
1	9640010	9640294	target_1152_SLC25A33	-0.077970348
1	9642355	9642561	target_1153_SLC25A33	-0.043481348
1	9655946	9656070	target_1155_TMEM201	-0.430924489
1	9656915	9657113	target_1156_TMEM201	-0.616844047
1	9658505	9658685	target_1157_TMEM201	-0.322410209
1	9661161	9661514	target_1158_TMEM201	-0.259251269
1	9662125	9662351	target_1159_TMEM201	-0.629425823
1	9713837	9714101	target_1160_C1orf200	-0.110207081
1	9714256	9714494	target_1161_C1orf200	-0.641328796
1	9770512	9770656	target_1162_PIK3CD	-0.062848704
1	9775597	9775829	target_1163_PIK3CD	-0.514386905
1	9777015	9777168	target_1166_PIK3CD	-0.345486718
1	9778750	9778975	target_1168_PIK3CD	-0.181535743
1	9779977	9780077	target_1169_PIK3CD	-0.209003102
1	9780168	9780302	target_1170_PIK3CD	-0.395616095
1	9781183	9781308	target_1173_PIK3CD	0.131615668
1	9781500	9781647	target_1174_PIK3CD	-0.360011055
1	9781817	9781920	target_1175_PIK3CD	0.001854221
1	9782031	9782213	target_1176_PIK3CD	-0.767517769
1	9782584	9782666	target_1178_PIK3CD	-0.40671673
1	9783181	9783352	target_1179_PIK3CD	-0.240910162
1	9784025	9784152	target_1180_PIK3CD	-0.199966507
1	9784332	9784481	target_1181_PIK3CD	-0.290735432
1	9784860	9784996	target_1182_PIK3CD	-0.369748551
1	9786965	9787106	target_1183_PIK3CD	-0.639908691
1	9790564	9790765	target_1184_CLSTN1	-0.562329905
1	9791262	9791450	target_1185_CLSTN1	-0.225234418
1	9791817	9791956	target_1186_CLSTN1	-0.531630199
1	9793457	9793606	target_1187_CLSTN1	-0.091980256
1	9794028	9794202	target_1188_CLSTN1	-0.000401768
1	9795004	9795234	target_1189_CLSTN1	-0.153719348
1	9795523	9795675	target_1190_CLSTN1	-0.532427103
1	9795941	9796102	target_1191_CLSTN1	-0.318191049
1	9797554	9797614	target_1192_CLSTN1	0.193247621
1	9801150	9801316	target_1193_CLSTN1	-0.396747387
1	9803940	9804065	target_1194_CLSTN1	-0.274261948
1	9804451	9804703	target_1195_CLSTN1	0.032960252
1	9809517	9809706	target_1196_CLSTN1	-0.374561832
1	9809820	9809973	target_1197_CLSTN1	-0.564703485
1	9811529	9811741	target_1198_CLSTN1	-0.327728155
1	9815170	9815369	target_1199_CLSTN1	-0.256143086
1	9816537	9816570	target_1200_CLSTN1	-0.826321966
1	9833328	9833454	target_1201_CLSTN1	-0.13008891
1	9910774	9910836	target_1203_CTNNBIP1	-0.167477636
1	9932025	9932124	target_1205_CTNNBIP1	-0.636789706
1	9990455	9990517	target_1206_LZIC	-0.197595543
1	9991947	9992032	target_1207_LZIC	-0.877361702
1	9992859	9992958	target_1208_LZIC	-0.259620108
2	41606	41629	target_19394_FAM110C	-0.837075762
2	45438	46387	target_19395_FAM110C	-0.52480569
2	218809	219003	target_19396_SH3YL1	-0.392127093
2	224862	224922	target_19397_SH3YL1	-0.836155902
2	231021	231193	target_19399_SH3YL1	-0.684308777
2	234158	234274	target_19401_SH3YL1	-0.639832458
2	264963	265009	target_19402_ACP1	-0.440142848
2	271864	271941	target_19403_ACP1	-1.029893673
2	272035	272152	target_19404_ACP1	-0.697209943
2	275138	275203	target_19406_ACP1	-0.36302991
2	276978	277087	target_19407_ACP1	-0.58161501
2	277225	277306	target_19408_ACP1	-0.837268162
2	280147	280152	target_19409_FAM150B	-0.645504969
2	286123	286203	target_19411_FAM150B	-0.471761736
2	286290	286343	target_19412_FAM150B	-0.512738977
2	669578	669677	target_19414_TMEM18	-0.526588946
2	669755	669852	target_19415_TMEM18	-0.579029614
2	675508	675632	target_19417_TMEM18	-0.546136914
2	905298	905945	target_19419_None	0.004013628
2	1079204	1079341	target_19421_SNTG2	-0.971196075
2	1093882	1093938	target_19422_SNTG2	-0.284549811
2	1094039	1094096	target_19423_SNTG2	-0.734471954
2	1161234	1161321	target_19426_SNTG2	-0.691824932
2	1168778	1168869	target_19427_SNTG2	-0.424566903
2	1204789	1204916	target_19428_SNTG2	-0.654609903
2	1263142	1263213	target_19432_SNTG2	-0.704387109
2	1437208	1437381	target_19436_TPO	-0.854634402
2	1440022	1440158	target_19437_TPO	-0.180586988
2	1457464	1457597	target_19438_TPO	-0.668546555
2	1459846	1460056	target_19439_TPO	-0.6967604
2	1488366	1488628	target_19441_TPO	-1.010335907
2	1491591	1491765	target_19442_TPO	-0.651643332
2	1497572	1497813	target_19443_TPO	-0.080604726
2	1499759	1499971	target_19444_TPO	-0.440926567
2	1500365	1500539	target_19445_TPO	-0.708930487
2	1507718	1507853	target_19446_TPO	-0.798410021
2	1520653	1520756	target_19447_TPO	-0.824366431
2	1544364	1544497	target_19448_TPO	-0.51809346
2	1642618	1642750	target_19452_PXDN	-0.50262799
2	1643074	1643194	target_19453_PXDN	-0.201631806
2	1647140	1647348	target_19454_PXDN	-0.432738049
2	1648390	1648524	target_19455_PXDN	-0.140297892
2	1651944	1653447	target_19456_PXDN	-0.478278035
2	1658172	1658280	target_19458_PXDN	-1.247514848
2	1664653	1664809	target_19459_PXDN	-0.816818779
2	1667377	1667535	target_19461_PXDN	-0.47540429
2	1669986	1670258	target_19463_PXDN	-0.822133481
2	1677415	1677584	target_19464_PXDN	-0.508423431
2	1683965	1684134	target_19466_PXDN	-1.037715198
2	1795639	1795779	target_19473_MYT1L	-0.582818403
2	1805468	1805571	target_19475_MYT1L	-0.474921926
2	1812848	1812939	target_19476_MYT1L	-0.510839755
2	1842921	1843142	target_19477_MYT1L	-0.549231942
2	1855413	1855475	target_19479_MYT1L	-0.227987096
2	1890311	1890379	target_19480_MYT1L	-0.498364848
2	1891260	1891381	target_19481_MYT1L	-0.594265575
2	1893013	1893249	target_19482_MYT1L	-0.680283411
2	1906852	1907066	target_19484_MYT1L	-0.8353293
2	1914012	1914119	target_19485_MYT1L	-0.431641551
2	1920977	1921111	target_19487_MYT1L	-0.588220056
2	1926064	1927035	target_19488_MYT1L	-0.567439877
2	1983293	1983326	target_19491_MYT1L	-0.165799402
2	3196183	3196354	target_19494_TSSC1	-0.630229528
2	3197768	3197939	target_19495_TSSC1	-0.597369614
2	3200650	3200790	target_19496_TSSC1	-0.657722958
2	3217918	3218021	target_19497_TSSC1	-0.503487897
2	3261068	3261228	target_19498_TSSC1	-0.838725716
2	3341786	3341922	target_19499_TSSC1	-1.087638211
2	3358319	3358406	target_19500_TSSC1	-0.724645625
2	3391393	3392443	target_19502_TRAPPC12	-0.540301458
2	3405546	3405666	target_19503_TRAPPC12	-0.760064944
2	3428294	3428436	target_19505_TRAPPC12	-0.704509323
2	3464032	3464109	target_19508_TRAPPC12	-0.46667418
2	3469366	3469468	target_19509_TRAPPC12	-0.601393961
2	3481464	3481568	target_19510_TRAPPC12	-0.698339265
2	3482615	3482706	target_19511_TRAPPC12	-1.110989313
2	3482988	3483234	target_19512_TRAPPC12	-0.600263543
2	3502732	3502855	target_19513_ADI1	-0.399691617
2	3504583	3504766	target_19514_ADI1	-1.234162827
2	3517626	3517749	target_19515_ADI1	-0.702120284
2	3593373	3593463	target_19517_RNASEH1	-0.529371817
2	3595519	3595647	target_19518_RNASEH1	-0.54492967
2	3596228	3596316	target_19519_RNASEH1	-0.511162522
2	3596646	3596704	target_19520_RNASEH1	-0.622325586
2	3597961	3598064	target_19521_RNASEH1	-0.473535364
2	3599732	3599900	target_19522_RNASEH1	-0.805053598
2	3604377	3604496	target_19523_RNASEH1	-0.921689492
2	3623198	3623276	target_19525_RPS7	-0.359039621
2	3624075	3624222	target_19527_RPS7	-0.744727779
2	3625298	3625366	target_19528_RPS7	-0.561947187
2	3627698	3627852	target_19529_RPS7	-0.574120126
2	3628393	3628474	target_19530_RPS7	-1.174662928
2	3651929	3652062	target_19531_COLEC11	-0.807897501
2	3673602	3673684	target_19533_COLEC11	-1.038149453
2	3685121	3685196	target_19534_COLEC11	-0.961379211
2	3691032	3691131	target_19536_COLEC11	-1.136498733
2	3691315	3691710	target_19537_COLEC11	-0.656562072
2	3727459	3727584	target_19541_ALLC	-0.778711426
2	3730532	3730664	target_19543_ALLC	-0.609333565
2	3743307	3743462	target_19544_ALLC	-0.185804836
2	3744938	3745046	target_19546_ALLC	-1.155023153
2	3749953	3750153	target_19548_ALLC	-0.595272385
2	5832852	5834181	target_19550_SOX11	-0.349655395
2	6989979	6990106	target_19551_CMPK2	-0.78364695
2	6991579	6991816	target_19552_CMPK2	-0.853715103
2	7001313	7001518	target_19553_CMPK2	-1.270514766
2	7003593	7003711	target_19554_CMPK2	-0.978665797
2	7017930	7018279	target_19556_RSAD2	-0.476540592
2	7023500	7023665	target_19557_RSAD2	-0.611758842
2	7027064	7027297	target_19558_RSAD2	-0.357576242
2	7030305	7030458	target_19559_RSAD2	-0.916115333
2	7033800	7033836	target_19560_RSAD2	-0.779423925
2	7035907	7036075	target_19561_RSAD2	-0.501890485
2	7137056	7137194	target_19562_RNF144A	-0.748875003
2	7154583	7154691	target_19563_RNF144A	-0.84370786
2	7154841	7154905	target_19564_RNF144A	-0.723060432
2	7160602	7160813	target_19565_RNF144A	-0.765935935
2	7164498	7164649	target_19566_RNF144A	-0.570603867
2	7170255	7170348	target_19567_RNF144A	-0.211314424
2	7179758	7179893	target_19568_RNF144A	-0.967612903
2	8822294	8822645	target_19571_ID2	-0.641721303
2	8822971	8823031	target_19572_ID2	-0.769522111
2	8870848	8872114	target_19573_KIDINS220	-0.722336585
2	8873572	8873812	target_19574_KIDINS220	-0.477629239
2	8876996	8877131	target_19576_KIDINS220	-0.630930288
2	8887273	8887333	target_19577_KIDINS220	-0.694475754
2	8888015	8888132	target_19578_KIDINS220	-0.406219159
2	8890240	8890467	target_19579_KIDINS220	-0.474340329
2	8891594	8891776	target_19580_KIDINS220	-0.755434355
2	8910798	8910964	target_19581_KIDINS220	0.038183065
2	8916876	8917024	target_19582_KIDINS220	-0.596995331
2	8918767	8918859	target_19583_KIDINS220	-0.653423287
2	8919024	8919271	target_19584_KIDINS220	-0.469169752
2	8919802	8919946	target_19585_KIDINS220	-0.822672777
2	8925869	8926162	target_19586_KIDINS220	-0.529356408
2	8926334	8926489	target_19587_KIDINS220	-0.376766379
2	8928775	8928944	target_19588_KIDINS220	-0.303071029
2	8930008	8930191	target_19589_KIDINS220	-0.374223392
2	8931188	8931356	target_19590_KIDINS220	-0.692050843
2	8933938	8934119	target_19591_KIDINS220	-0.596023757
2	8936899	8937001	target_19592_KIDINS220	-0.882574091
2	8938330	8938432	target_19593_KIDINS220	-0.817377464
2	8940528	8940630	target_19594_KIDINS220	-0.296555527
2	8943058	8943259	target_19595_KIDINS220	-0.653856137
2	8946399	8946501	target_19596_KIDINS220	-0.42457717
2	8952523	8952625	target_19597_KIDINS220	-0.384306884
2	8953365	8953467	target_19598_KIDINS220	-0.564811361
2	8957746	8957848	target_19599_KIDINS220	-0.479030068
2	8958823	8958925	target_19600_KIDINS220	-0.104885102
2	8967114	8967225	target_19601_KIDINS220	-0.819635944
2	8998807	8999036	target_19602_MBOAT2	-0.532056811
2	9000741	9000896	target_19603_MBOAT2	-0.784144856
2	9002718	9002854	target_19604_MBOAT2	-0.520350396
2	9004298	9004366	target_19605_MBOAT2	-0.130185899
2	9008574	9008681	target_19606_MBOAT2	-0.036279808
2	9013236	9013432	target_19607_MBOAT2	-0.522738951
2	9017158	9017345	target_19608_MBOAT2	-0.761866574
2	9028146	9028205	target_19610_MBOAT2	-0.307990045
2	9048749	9048848	target_19611_MBOAT2	-0.72355474
2	9083314	9083395	target_19612_MBOAT2	-0.715990663
2	9098624	9098773	target_19613_MBOAT2	-0.499249675
2	9419444	9419520	target_19616_ASAP2	-1.007581663
2	9437427	9437576	target_19617_ASAP2	-0.47917357
2	9460415	9460468	target_19619_ASAP2	-1.055403969
2	9463248	9463381	target_19620_ASAP2	-0.550068141
2	9467953	9468042	target_19621_ASAP2	-0.410986184
2	9474865	9474944	target_19622_ASAP2	-0.681508711
2	9475220	9475310	target_19623_ASAP2	-0.345012114
2	9484659	9484766	target_19624_ASAP2	-0.492685132
2	9484858	9484931	target_19625_ASAP2	-0.352812278
2	9490935	9491026	target_19626_ASAP2	-0.479018403
2	9496174	9496226	target_19627_ASAP2	-0.834434336
2	9496306	9496476	target_19628_ASAP2	-0.588280401
2	9498883	9499020	target_19629_ASAP2	-0.433294867
2	9508552	9508650	target_19630_ASAP2	-0.384514773
2	9514882	9515075	target_19631_ASAP2	-0.58746918
2	9517035	9517124	target_19632_ASAP2	-1.091823946
2	9520868	9520939	target_19634_ASAP2	-0.586510999
2	9525372	9525489	target_19635_ASAP2	-1.147855472
2	9528421	9528677	target_19636_ASAP2	-0.310247746
2	9531189	9531327	target_19637_ASAP2	-0.707928376
2	9540150	9540203	target_19639_ASAP2	-0.281454606
2	9540869	9540961	target_19640_ASAP2	-0.434875602
2	9541401	9541527	target_19641_ASAP2	-0.862220393
2	9546961	9547036	target_19643_ITGB1BP1	-0.225396094
2	9547576	9547729	target_19644_ITGB1BP1	-0.627001439
2	9548240	9548336	target_19645_ITGB1BP1	-0.642363151
2	9552396	9552536	target_19646_ITGB1BP1	-0.470423557
2	9554305	9554387	target_19647_ITGB1BP1	-0.342790072
2	9558753	9558828	target_19648_ITGB1BP1	-0.622667441
2	9570050	9570151	target_19651_CPSF3	-0.627669757
2	9570879	9571011	target_19652_CPSF3	-0.697829329
2	9572638	9572819	target_19653_CPSF3	-0.406286785
2	9573998	9574091	target_19654_CPSF3	-1.1396429
2	9576338	9576492	target_19655_CPSF3	-0.561094084
2	9580618	9580797	target_19656_CPSF3	-0.753083136
2	9581945	9582107	target_19657_CPSF3	-0.710892855
2	9583642	9583792	target_19658_CPSF3	-0.769661188
2	9588325	9588481	target_19659_CPSF3	-0.937462944
2	9595786	9595888	target_19661_CPSF3	-0.397407808
2	9597060	9597158	target_19662_CPSF3	-0.439337081
2	9599658	9599749	target_19663_CPSF3	-0.756800625
2	9607834	9607907	target_19664_CPSF3	-0.67235402
2	9611470	9611570	target_19665_CPSF3	-0.443757238
2	9613043	9613148	target_19666_CPSF3	-0.822699085
2	9618349	9618501	target_19669_IAH1	-0.53881888
2	9621413	9621578	target_19670_IAH1	-0.498417671
2	9624559	9624681	target_19671_IAH1	-0.574440628
2	9628274	9628460	target_19672_IAH1	-0.758987918
2	9630304	9630649	target_19673_IAH1	-0.682828532
2	9631228	9631282	target_19674_IAH1	-0.415850053
2	9634764	9634898	target_19677_IAH1	-0.143190932
2	9637241	9637379	target_19678_ADAM17	-0.422573371
2	9642300	9642407	target_19679_ADAM17	-0.489492097
2	9645293	9645496	target_19680_ADAM17	-0.772359725
2	9650106	9650262	target_19681_ADAM17	-0.693201309
2	9658028	9658120	target_19682_ADAM17	-0.76732707
2	9658230	9658378	target_19683_ADAM17	-0.604618649
2	9661330	9661447	target_19684_ADAM17	-0.440819383
2	9663376	9663469	target_19685_ADAM17	-0.379448454
2	9666238	9666375	target_19686_ADAM17	-0.877097485
2	9667913	9668085	target_19687_ADAM17	-0.367950737
2	9675961	9676053	target_19688_ADAM17	-0.418433173
2	9676825	9676959	target_19689_ADAM17	-0.026902258
2	9683280	9683416	target_19690_ADAM17	-0.406028664
2	9725413	9725476	target_19692_YWHAQ	-0.598324162
2	9727541	9727640	target_19693_YWHAQ	-0.460666756
